Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_ETH_DEFAULT=1 -D MULTI_RELAY_PINS='"15,14"'
   900K .......... .......... .......... .......... ..........  7% 74.4M 0s
   950K .......... .......... .......... .......... ..........  8%  150M 0s
  1000K .......... .......... .......... .......... ..........  8% 62.3M 0s
  1050K .......... .......... .......... .......... ..........  9% 67.4M 0s
  1100K .......... .......... .......... .......... ..........  9% 56.9M 0s
  1150K .......... .......... .......... .......... .......... 10% 81.5M 0s
  1200K .......... .......... .......... .......... .......... 10% 89.7M 0s
  1250K .......... .......... .......... .......... .......... 10%  137M 0s
  1300K .......... .......... .......... .......... .......... 11% 56.5M 0s
  1350K .......... .......... .......... .......... .......... 11% 66.9M 0s
  1400K .......... .......... .......... .......... .......... 12%  157M 0s
  1450K .......... .......... .......... .......... .......... 12% 43.8M 0s
  1500K .......... .......... .......... .......... .......... 12% 57.0M 0s
  1550K .......... .......... .......... .......... .......... 13%  115M 0s
  1600K .......... .......... .......... .......... .......... 13%  115M 0s
  1650K .......... .......... .......... .......... .......... 14%  149M 0s
  1700K .......... .......... .......... .......... .......... 14% 78.7M 0s
  1750K .......... .......... .......... .......... .......... 15% 89.2M 0s
  1800K .......... .......... .......... .......... .......... 15%  126M 0s
  1850K .......... .......... .......... .......... .......... 15% 54.2M 0s
  1900K .......... .......... .......... .......... .......... 16%  133M 0s
  1950K .......... .......... .......... .......... .......... 16%  130M 0s
  2000K .......... .......... .......... .......... .......... 17% 61.1M 0s
  2050K .......... .......... .......... .......... .......... 17%  162M 0s
  2100K .......... .......... .......... .......... .......... 17% 94.3M 0s
  2150K .......... .......... .......... .......... .......... 18% 66.2M 0s
  2200K .......... .......... .......... .......... .......... 18%  122M 0s
  2250K .......... .......... .......... .......... .......... 19%  101M 0s
  2300K .......... .......... .......... .......... .......... 19%  151M 0s
  2350K .......... .......... .......... .......... .......... 20% 83.7M 0s
  2400K .......... .......... .......... .......... .......... 20% 70.6M 0s
  2450K .......... .......... .......... .......... .......... 20%  143M 0s
  2500K .......... .......... .......... .......... .......... 21% 83.0M 0s
  2550K .......... .......... .......... .......... .......... 21%  112M 0s
  2600K .......... .......... .......... .......... .......... 22%  114M 0s
  2650K .......... .......... .......... .......... .......... 22% 42.9M 0s
  2700K .......... .......... .......... .......... .......... 22% 87.9M 0s
  2750K .......... .......... .......... .......... .......... 23% 94.8M 0s
  2800K .......... .......... .......... .......... .......... 23%  113M 0s
  2850K .......... .......... .......... .......... .......... 24% 85.6M 0s
  2900K .......... .......... .......... .......... .......... 24%  103M 0s
  2950K .......... .......... .......... .......... .......... 25% 39.5M 0s
  3000K .......... .......... .......... .......... .......... 25% 89.6M 0s
  3050K .......... .......... .......... .......... .......... 25% 92.8M 0s
  3100K .......... .......... .......... .......... .......... 26%  130M 0s
  3150K .......... .......... .......... .......... .......... 26%  158M 0s
  3200K .......... .......... .......... .......... .......... 27% 78.1M 0s
  3250K .......... .......... .......... .......... .......... 27% 59.8M 0s
  3300K .......... .......... .......... .......... .......... 27%  161M 0s
  3350K .......... .......... .......... .......... .......... 28% 84.6M 0s
  3400K .......... .......... .......... .......... .......... 28%  145M 0s
  3450K .......... .......... .......... .......... .......... 29% 74.2M 0s
  3500K .......... .......... .......... .......... .......... 29% 65.9M 0s
  3550K .......... .......... .......... .......... .......... 30%  159M 0s
  3600K .......... .......... .......... .......... .......... 30% 77.9M 0s
  3650K .......... .......... .......... .......... .......... 30%  121M 0s
  3700K .......... .......... .......... .......... .......... 31%  135M 0s
  3750K .......... .......... .......... .......... .......... 31% 43.9M 0s
  3800K .......... .......... .......... .......... .......... 32%  151M 0s
  3850K .......... .......... .......... .......... .......... 32%  131M 0s
  3900K .......... .......... .......... .......... .......... 32%  160M 0s
  3950K .......... .......... .......... .......... .......... 33% 85.2M 0s
  4000K .......... .......... .......... .......... .......... 33% 49.2M 0s
  4050K .......... .......... .......... .......... .......... 34% 79.7M 0s
  4100K .......... .......... .......... .......... .......... 34%  160M 0s
  4150K .......... .......... .......... .......... .......... 35% 72.8M 0s
  4200K .......... .......... .......... .......... .......... 35%  142M 0s
  4250K .......... .......... .......... .......... .......... 35%  102M 0s
  4300K .......... .......... .......... .......... .......... 36% 48.8M 0s
  4350K .......... .......... .......... .......... .......... 36%  142M 0s
  4400K .......... .......... .......... .......... .......... 37% 95.3M 0s
  4450K .......... .......... .......... .......... .......... 37%  161M 0s
  4500K .......... .......... .......... .......... .......... 37% 59.1M 0s
  4550K .......... .......... .......... .......... .......... 38%  119M 0s
  4600K .......... .......... .......... .......... .......... 38%  103M 0s
  4650K .......... .......... .......... .......... .......... 39%  108M 0s
  4700K .......... .......... .......... .......... .......... 39%  148M 0s
  4750K .......... .......... .......... .......... .......... 40% 67.4M 0s
  4800K .......... .......... .......... .......... .......... 40% 99.2M 0s
  4850K .......... .......... .......... .......... .......... 40%  110M 0s
  4900K .......... .......... .......... .......... .......... 41% 56.8M 0s
  4950K .......... .......... .......... .......... .......... 41%  112M 0s
  5000K .......... .......... .......... .......... .......... 42%  135M 0s
  5050K .......... .......... .......... .......... .......... 42%  146M 0s
  5100K .......... .......... .......... .......... .......... 43% 88.8M 0s
  5150K .......... .......... .......... .......... .......... 43% 64.0M 0s
  5200K .......... .......... .......... .......... .......... 43%  121M 0s
  5250K .......... .......... .......... .......... .......... 44%  148M 0s
  5300K .......... .......... .......... .......... .......... 44%  134M 0s
  5350K .......... .......... .......... .......... .......... 45% 73.6M 0s
  5400K .......... .......... .......... .......... .......... 45% 74.5M 0s
  5450K .......... .......... .......... .......... .......... 45%  140M 0s
  5500K .......... .......... .......... .......... .......... 46%  140M 0s
  5550K .......... .......... .......... .......... .......... 46%  114M 0s
  5600K .......... .......... .......... .......... .......... 47% 53.7M 0s
  5650K .......... .......... .......... .......... .......... 47%  147M 0s
  5700K .......... .......... .......... .......... .......... 48%  110M 0s
  5750K .......... .......... .......... .......... .......... 48% 70.5M 0s
  5800K .......... .......... .......... .......... .......... 48%  104M 0s
  5850K .......... .......... .......... .......... .......... 49% 57.7M 0s
  5900K .......... .......... .......... .......... .......... 49%  145M 0s
  5950K .......... .......... .......... .......... .......... 50%  147M 0s
  6000K .......... .......... .......... .......... .......... 50% 86.0M 0s
  6050K .......... .......... .......... .......... .......... 50%  157M 0s
  6100K .......... .......... .......... .......... .......... 51% 39.0M 0s
  6150K .......... .......... .......... .......... .......... 51%  144M 0s
  6200K .......... .......... .......... .......... .......... 52%  149M 0s
  6250K .......... .......... .......... .......... .......... 52%  136M 0s
  6300K .......... .......... .......... .......... .......... 53%  161M 0s
  6350K .......... .......... .......... .......... .......... 53% 49.4M 0s
  6400K .......... .......... .......... .......... .......... 53% 55.2M 0s
  6450K .......... .......... .......... .......... .......... 54%  156M 0s
  6500K .......... .......... .......... .......... .......... 54%  148M 0s
  6550K .......... .......... .......... .......... .......... 55% 66.2M 0s
  6600K .......... .......... .......... .......... .......... 55% 96.9M 0s
  6650K .......... .......... .......... .......... .......... 55% 59.6M 0s
  6700K .......... .......... .......... .......... .......... 56%  138M 0s
  6750K .......... .......... .......... .......... .......... 56%  106M 0s
  6800K .......... .......... .......... .......... .......... 57% 71.2M 0s
  6850K .......... .......... .......... .......... .......... 57%  152M 0s
  6900K .......... .......... .......... .......... .......... 58% 73.0M 0s
  6950K .......... .......... .......... .......... .......... 58% 67.5M 0s
  7000K .......... .......... .......... .......... .......... 58%  156M 0s
  7050K .......... .......... .......... .......... .......... 59%  125M 0s
  7100K .......... .......... .......... .......... .......... 59%  148M 0s
  7150K .......... .......... .......... .......... .......... 60% 62.3M 0s
  7200K .......... .......... .......... .......... .......... 60% 72.2M 0s
  7250K .......... .......... .......... .......... .......... 60%  140M 0s
  7300K .......... .......... .......... .......... .......... 61% 64.4M 0s
  7350K .......... .......... .......... .......... .......... 61%  121M 0s
  7400K .......... .......... .......... .......... .......... 62%  157M 0s
  7450K .......... .......... .......... .......... .......... 62% 47.9M 0s
  7500K .......... .......... .......... .......... .......... 63%  132M 0s
  7550K .......... .......... .......... .......... .......... 63%  139M 0s
  7600K .......... .......... .......... .......... .......... 63% 60.5M 0s
  7650K .......... .......... .......... .......... .......... 64%  159M 0s
  7700K .......... .......... .......... .......... .......... 64% 71.9M 0s
  7750K .......... .......... .......... .......... .......... 65% 76.7M 0s
  7800K .......... .......... .......... .......... .......... 65% 63.2M 0s
  7850K .......... .......... .......... .......... .......... 65%  150M 0s
  7900K .......... .......... .......... .......... .......... 66%  132M 0s
  7950K .......... .......... .......... .......... .......... 66%  129M 0s
  8000K .......... .......... .......... .......... .......... 67% 79.2M 0s
  8050K .......... .......... .......... .......... .......... 67% 52.2M 0s
  8100K .......... .......... .......... .......... .......... 68%  145M 0s
  8150K .......... .......... .......... .......... .......... 68%  128M 0s
  8200K .......... .......... .......... .......... .......... 68%  147M 0s
  8250K .......... .......... .......... .......... .......... 69%  163M 0s
  8300K .......... .......... .......... .......... .......... 69%  125M 0s
  8350K .......... .......... .......... .......... .......... 70% 93.4M 0s
  8400K .......... .......... .......... .......... .......... 70% 52.0M 0s
  8450K .......... .......... .......... .......... .......... 70%  117M 0s
  8500K .......... .......... .......... .......... .......... 71%  121M 0s
  8550K .......... .......... .......... .......... .......... 71%  148M 0s
  8600K .......... .......... .......... .......... .......... 72%  153M 0s
  8650K .......... .......... .......... .......... .......... 72%  132M 0s
  8700K .......... .......... .......... .......... .......... 73%  158M 0s
  8750K .......... .......... .......... .......... .......... 73% 95.4M 0s
  8800K .......... .......... .......... .......... .......... 73% 42.6M 0s
  8850K .......... .......... .......... .......... .......... 74%  148M 0s
  8900K .......... .......... .......... .......... .......... 74%  140M 0s
  8950K .......... .......... .......... .......... .......... 75%  148M 0s
  9000K .......... .......... .......... .......... .......... 75%  130M 0s
  9050K .......... .......... .......... .......... .......... 75%  151M 0s
  9100K .......... .......... .......... .......... .......... 76%  117M 0s
  9150K .......... .......... .......... .......... .......... 76% 53.2M 0s
  9200K .......... .......... .......... .......... .......... 77%  138M 0s
  9250K .......... .......... .......... .......... .......... 77%  122M 0s
  9300K .......... .......... .......... .......... .......... 78%  131M 0s
  9350K .......... .......... .......... .......... .......... 78%  160M 0s
  9400K .......... .......... .......... .......... .......... 78%  138M 0s
  9450K .......... .......... .......... .......... .......... 79%  114M 0s
  9500K .......... .......... .......... .......... .......... 79%  152M 0s
  9550K .......... .......... .......... .......... .......... 80% 44.1M 0s
  9600K .......... .......... .......... .......... .......... 80% 97.9M 0s
  9650K .......... .......... .......... .......... .......... 80%  159M 0s
  9700K .......... .......... .......... .......... .......... 81%  156M 0s
  9750K .......... .......... .......... .......... .......... 81%  130M 0s
  9800K .......... .......... .......... .......... .......... 82%  122M 0s
  9850K .......... .......... .......... .......... .......... 82%  158M 0s
  9900K .......... .......... .......... .......... .......... 83% 46.2M 0s
  9950K .......... .......... .......... .......... .......... 83%  114M 0s
 10000K .......... .......... .......... .......... .......... 83%  143M 0s
 10050K .......... .......... .......... .......... .......... 84%  148M 0s
 10100K .......... .......... .......... .......... .......... 84%  133M 0s
 10150K .......... .......... .......... .......... .......... 85%  109M 0s
 10200K .......... .......... .......... .......... .......... 85%  122M 0s
 10250K .......... .......... .......... .......... .......... 86%  161M 0s
 10300K .......... .......... .......... .......... .......... 86% 74.7M 0s
 10350K .......... .......... .......... .......... .......... 86%  119M 0s
 10400K .......... .......... .......... .......... .......... 87% 99.2M 0s
 10450K .......... .......... .......... .......... .......... 87%  158M 0s
 10500K .......... .......... .......... .......... .......... 88%  130M 0s
 10550K .......... .......... .......... .......... .......... 88%  104M 0s
 10600K .......... .......... .......... .......... .......... 88%  131M 0s
 10650K .......... .......... .......... .......... .......... 89%  147M 0s
 10700K .......... .......... .......... .......... .......... 89% 83.5M 0s
 10750K .......... .......... .......... .......... .......... 90%  163M 0s
 10800K .......... .......... .......... .......... .......... 90%  112M 0s
 10850K .......... .......... .......... .......... .......... 91%  161M 0s
 10900K .......... .......... .......... .......... .......... 91% 70.1M 0s
 10950K .......... .......... .......... .......... .......... 91%  162M 0s
 11000K .......... .......... .......... .......... .......... 92% 93.4M 0s
 11050K .......... .......... .......... .......... .......... 92% 97.0M 0s
 11100K .......... .......... .......... .......... .......... 93%  101M 0s
 11150K .......... .......... .......... .......... .......... 93%  158M 0s
 11200K .......... .......... .......... .......... .......... 93%  118M 0s
 11250K .......... .......... .......... .......... .......... 94%  153M 0s
 11300K .......... .......... .......... .......... .......... 94%  122M 0s
 11350K .......... .......... .......... .......... .......... 95%  160M 0s
 11400K .......... .......... .......... .......... .......... 95% 63.2M 0s
 11450K .......... .......... .......... .......... .......... 96%  115M 0s
 11500K .......... .......... .......... .......... .......... 96%  131M 0s
 11550K .......... .......... .......... .......... .......... 96%  157M 0s
 11600K .......... .......... .......... .......... .......... 97%  123M 0s
 11650K .......... .......... .......... .......... .......... 97%  165M 0s
 11700K .......... .......... .......... .......... .......... 98%  106M 0s
 11750K .......... .......... .......... .......... .......... 98% 46.9M 0s
 11800K .......... .......... .......... .......... .......... 98%  122M 0s
 11850K .......... .......... .......... .......... .......... 99%  145M 0s
 11900K .......... .......... .......... .......... .......... 99%  149M 0s
 11950K .......... .......... ......                          100%  157M=0.1s

2026-06-08 08:09:14 (89.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12263533/12263533]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
PackageException: Got the unrecognized status code '504' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Processing custom_build (board: esp32-poe; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
PackageException: Got the unrecognized status code '504' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
