Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board = wt32-eth01
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_WATCHDOG_TIMEOUT=3000
  3550K .......... .......... .......... .......... ..........  159M
  3600K .......... .......... .......... .......... ..........  151M
  3650K .......... .......... .......... .......... ..........  148M
  3700K .......... .......... .......... .......... ..........  164M
  3750K .......... .......... .......... .......... ..........  158M
  3800K .......... .......... .......... .......... ..........  164M
  3850K .......... .......... .......... .......... ..........  168M
  3900K .......... .......... .......... .......... ..........  160M
  3950K .......... .......... .......... .......... ..........  204M
  4000K .......... .......... .......... .......... .......... 3.21M
  4050K .......... .......... .......... .......... ..........  104M
  4100K .......... .......... .......... .......... ..........  106M
  4150K .......... .......... .......... .......... ..........  145M
  4200K .......... .......... .......... .......... ..........  117M
  4250K .......... .......... .......... .......... ..........  149M
  4300K .......... .......... .......... .......... ..........  161M
  4350K .......... .......... .......... .......... ..........  155M
  4400K .......... .......... .......... .......... .......... 4.77M
  4450K .......... .......... .......... .......... ..........  100M
  4500K .......... .......... .......... .......... ..........  109M
  4550K .......... .......... .......... .......... ..........  123M
  4600K .......... .......... .......... .......... ..........  219M
  4650K .......... .......... .......... .......... ..........  176M
  4700K .......... .......... .......... .......... ..........  408M
  4750K .......... .......... .......... .......... ..........  364M
  4800K .......... .......... .......... .......... ..........  201M
  4850K .......... .......... .......... .......... ..........  280M
  4900K .......... .......... .......... .......... ..........  414M
  4950K .......... .......... .......... .......... ..........  327M
  5000K .......... .......... .......... .......... ..........  357M
  5050K .......... .......... .......... .......... ..........  381M
  5100K .......... .......... .......... .......... .......... 1.96M
  5150K .......... .......... .......... .......... .......... 90.2M
  5200K .......... .......... .......... .......... ..........  110M
  5250K .......... .......... .......... .......... ..........  164M
  5300K .......... .......... .......... .......... ..........  422M
  5350K .......... .......... .......... .......... ..........  151M
  5400K .......... .......... .......... .......... ..........  261M
  5450K .......... .......... .......... .......... ..........  298M
  5500K .......... .......... .......... .......... ..........  267M
  5550K .......... .......... .......... .......... ..........  346M
  5600K .......... .......... .......... .......... ..........  213M
  5650K .......... .......... .......... .......... ..........  377M
  5700K .......... .......... .......... .......... ..........  190M
  5750K .......... .......... .......... .......... ..........  315M
  5800K .......... .......... .......... .......... ..........  370M
  5850K .......... .......... .......... .......... ..........  369M
  5900K .......... .......... .......... .......... ..........  369M
  5950K .......... .......... .......... .......... .......... 1.47M
  6000K .......... .......... .......... .......... ..........  125M
  6050K .......... .......... .......... .......... ..........  296M
  6100K .......... .......... .......... .......... .......... 98.9M
  6150K .......... .......... .......... .......... ..........  272M
  6200K .......... .......... .......... .......... ..........  356M
  6250K .......... .......... .......... .......... ..........  173M
  6300K .......... .......... .......... .......... ..........  372M
  6350K .......... .......... .......... .......... ..........  390M
  6400K .......... .......... .......... .......... ..........  171M
  6450K .......... .......... .......... .......... ..........  374M
  6500K .......... .......... .......... .......... ..........  334M
  6550K .......... .......... .......... .......... ..........  167M
  6600K .......... .......... .......... .......... ..........  357M
  6650K .......... .......... .......... .......... ..........  360M
  6700K .......... .......... .......... .......... ..........  142M
  6750K .......... .......... .......... .......... ..........  351M
  6800K .......... .......... .......... .......... ..........  380M
  6850K .......... .......... .......... .......... ..........  331M
  6900K .......... .......... .......... .......... ..........  443M
  6950K .......... .......... .......... .......... ..........  283M
  7000K .......... .......... .......... .......... ..........  305M
  7050K .......... .......... .......... .......... ..........  374M
  7100K .......... .......... .......... .......... .......... 2.02M
  7150K .......... .......... .......... .......... .......... 90.3M
  7200K .......... .......... .......... .......... ..........  113M
  7250K .......... .......... .......... .......... ..........  133M
  7300K .......... .......... .......... .......... ..........  206M
  7350K .......... .......... .......... .......... ..........  171M
  7400K .......... .......... .......... .......... ..........  403M
  7450K .......... .......... .......... .......... ..........  176M
  7500K .......... .......... .......... .......... ..........  367M
  7550K .......... .......... .......... .......... ..........  381M
  7600K .......... .......... .......... .......... ..........  154M
  7650K .......... .......... .......... .......... ..........  281M
  7700K .......... .......... .......... .......... ..........  364M
  7750K .......... .......... .......... .......... ..........  365M
  7800K .......... .......... .......... .......... ..........  399M
  7850K .......... .......... .......... .......... ..........  367M
  7900K .......... .......... .......... .......... ..........  331M
  7950K .......... .......... .......... .......... .......... 2.84M
  8000K .......... .......... .......... .......... .......... 80.9M
  8050K .......... .......... .......... .......... ..........  288M
  8100K .......... .......... .......... .......... ..........  368M
  8150K .......... .......... .......... .......... ..........  141M
  8200K .......... .......... .......... .......... ..........  429M
  8250K .......... .......... .......... .......... ..........  318M
  8300K .......... .......... .......... .......... ..........  371M
  8350K .......... .......... .......... .......... ..........  191M
  8400K .......... .......... .......... .......... ..........  141M
  8450K .......... .......... .......... .......... .......... 78.1M
  8500K .......... .......... .......... .......... ..........  373M
  8550K .......... .......... .......... .......... ..........  391M
  8600K .......... .......... .......... .......... .......... 7.71M
  8650K .......... .......... .......... .......... .......... 6.04M
  8700K .......... .......... .......... .......... .......... 96.9M
  8750K .......... .......... .......... .......... ..........  130M
  8800K .......... .......... .......... .......... ..........  142M
  8850K .......... .......... .......... .......... ..........  340M
  8900K .......... .......... .......... .......... ..........  368M
  8950K .......... .......... .......... .......... .......... 7.33M
  9000K .......... .......... .......... .......... ..........  135M
  9050K .......... .......... .......... .......... ..........  140M
  9100K .......... .......... .......... .......... ..........  288M
  9150K .......... .......... .......... .......... ..........  311M
  9200K .......... .......... .......... .......... .......... 5.76M
  9250K .......... .......... .......... .......... .......... 62.9M
  9300K .......... .......... .......... .......... ..........  102M
  9350K .......... .......... .......... .......... ..........  145M
  9400K .......... .......... .......... .......... ..........  160M
  9450K .......... .......... .......... .......... ..........  162M
  9500K .......... .......... .......... .......... ..........  138M
  9550K .......... .......... .......... .......... .......... 33.0M
  9600K .......... .......... .......... .......... .......... 21.4M
  9650K .......... .......... .......... .......... .......... 11.3M
  9700K .......... .......... .......... .......... .......... 10.2M
  9750K .......... .......... .......... .......... .......... 3.02M
  9800K .......... .......... .......... .......... .......... 94.9M
  9850K .......... .......... .......... .......... .......... 9.86M
  9900K .......... .......... .......... .......... .......... 8.02M
  9950K .......... .......... .......... .......... .......... 10.1M
 10000K .......... .......... .......... .......... .......... 5.08M
 10050K .......... .......... .......... .......... .......... 18.3M
 10100K .......... .......... .......... .......... .......... 15.7M
 10150K .......... .......... .......... .......... .......... 7.01M
 10200K .......... .......... .......... .......... .......... 13.4M
 10250K .......... .......... .......... .......... .......... 7.31M
 10300K .......... .......... .......... .......... .......... 8.12M
 10350K .......... .......... .......... .......... .......... 8.48M
 10400K .......... .......... .......... .......... .......... 8.93M
 10450K .......... .......... .......... ........               160M=0.5s

2025-09-11 11:18:28 (21.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10740010]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 6s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 5 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: wt32-eth01; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
UnknownBoard: Unknown board ID 'wt32-eth01'
Processing custom_build (board: wt32-eth01; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'wt32-eth01'
