Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_DMX_INPUT
  4750K .......... .......... .......... .......... ..........  110M
  4800K .......... .......... .......... .......... .......... 86.0M
  4850K .......... .......... .......... .......... ..........  106M
  4900K .......... .......... .......... .......... .......... 99.1M
  4950K .......... .......... .......... .......... ..........  201M
  5000K .......... .......... .......... .......... ..........  169M
  5050K .......... .......... .......... .......... ..........  195M
  5100K .......... .......... .......... .......... ..........  200M
  5150K .......... .......... .......... .......... ..........  203M
  5200K .......... .......... .......... .......... ..........  174M
  5250K .......... .......... .......... .......... ..........  199M
  5300K .......... .......... .......... .......... ..........  201M
  5350K .......... .......... .......... .......... ..........  199M
  5400K .......... .......... .......... .......... ..........  171M
  5450K .......... .......... .......... .......... .......... 1.84M
  5500K .......... .......... .......... .......... ..........  136M
  5550K .......... .......... .......... .......... ..........  109M
  5600K .......... .......... .......... .......... ..........  147M
  5650K .......... .......... .......... .......... ..........  162M
  5700K .......... .......... .......... .......... ..........  146M
  5750K .......... .......... .......... .......... ..........  204M
  5800K .......... .......... .......... .......... ..........  137M
  5850K .......... .......... .......... .......... ..........  142M
  5900K .......... .......... .......... .......... ..........  184M
  5950K .......... .......... .......... .......... ..........  190M
  6000K .......... .......... .......... .......... ..........  197M
  6050K .......... .......... .......... .......... ..........  195M
  6100K .......... .......... .......... .......... .......... 8.65M
  6150K .......... .......... .......... .......... .......... 4.71M
  6200K .......... .......... .......... .......... .......... 49.3M
  6250K .......... .......... .......... .......... .......... 83.3M
  6300K .......... .......... .......... .......... ..........  103M
  6350K .......... .......... .......... .......... ..........  108M
  6400K .......... .......... .......... .......... ..........  145M
  6450K .......... .......... .......... .......... .......... 5.70M
  6500K .......... .......... .......... .......... .......... 64.4M
  6550K .......... .......... .......... .......... .......... 90.9M
  6600K .......... .......... .......... .......... ..........  109M
  6650K .......... .......... .......... .......... ..........  106M
  6700K .......... .......... .......... .......... .......... 3.75M
  6750K .......... .......... .......... .......... .......... 64.1M
  6800K .......... .......... .......... .......... .......... 73.3M
  6850K .......... .......... .......... .......... ..........  119M
  6900K .......... .......... .......... .......... ..........  167M
  6950K .......... .......... .......... .......... ..........  206M
  7000K .......... .......... .......... .......... ..........  178M
  7050K .......... .......... .......... .......... .......... 8.75M
  7100K .......... .......... .......... .......... .......... 4.89M
  7150K .......... .......... .......... .......... .......... 8.28M
  7200K .......... .......... .......... .......... .......... 2.24M
  7250K .......... .......... .......... .......... .......... 88.1M
  7300K .......... .......... .......... .......... .......... 7.24M
  7350K .......... .......... .......... .......... .......... 7.49M
  7400K .......... .......... .......... .......... .......... 8.14M
  7450K .......... .......... .......... .......... .......... 6.91M
  7500K .......... .......... .......... .......... .......... 9.81M
  7550K .......... .......... .......... .......... .......... 7.40M
  7600K .......... .......... .......... .......... .......... 5.72M
  7650K .......... .......... .......... .......... .......... 6.14M
  7700K .......... .......... .......... .......... .......... 8.85M
  7750K .......... .......... .......... .......... .......... 4.78M
  7800K .......... .......... .......... .......... .......... 4.79M
  7850K .......... .......... .......... .......... .......... 6.07M
  7900K .......... .......... .......... .......... .......... 10.4M
  7950K .......... .......... .                                14.8M=0.5s

2024-12-10 17:34:59 (15.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8162823]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 5s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5rk457nr'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-c2k0g_vu'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h6mvi6w7'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#657f754783268b648e1d56b3cd31c810379d0c89
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-htt_rzwj'...
HEAD is now at 657f754 Effects written when full restart needed to swap, so clear all state when calling init
Library Manager: animartrix@0.0.0+20241210173555.sha.657f754 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.14.1-b32.41.dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 219121 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109955 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 63443 characters
Minified to 51026 characters
Inlined 38312 characters
Minified to 24230 characters
Inlined 171294 characters
Minified to 123397 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18315 bytes
Writing wled00/html_simple.h
Compressed 38752 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (6.3.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- animartrix @ 0.0.0+20241210173555.sha.657f754
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libda6/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:169,
                 from wled00/FX.cpp:9:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
In file included from wled00/wled.h:169,
                 from wled00/FX_2Dfcn.cpp:5:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
In file included from wled00/wled.h:169,
                 from wled00/FX_fcn.cpp:7:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
In file included from wled00/wled.h:169,
                 from wled00/alexa.cpp:1:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
========================= [FAILED] Took 62.93 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:02.929
==================== 1 failed, 0 succeeded in 00:01:02.929 ====================
Processing custom_build (board: lolin_s3_mini; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (6.3.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- animartrix @ 0.0.0+20241210173555.sha.657f754
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/libda6/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:169,
                 from wled00/FX.cpp:9:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
In file included from wled00/wled.h:169,
                 from wled00/FX_2Dfcn.cpp:5:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
In file included from wled00/wled.h:169,
                 from wled00/FX_fcn.cpp:7:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
compilation terminated.
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
In file included from wled00/wled.h:169,
                 from wled00/alexa.cpp:1:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
========================== [FAILED] Took 3.26 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:03.260
==================== 1 failed, 0 succeeded in 00:00:03.260 ====================
