Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = wt32-eth01
board_build.mcu = esp32
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_USE_ETHERNET
  1100K .......... .......... .......... .......... ..........  312M
  1150K .......... .......... .......... .......... ..........  242M
  1200K .......... .......... .......... .......... ..........  281M
  1250K .......... .......... .......... .......... ..........  385M
  1300K .......... .......... .......... .......... ..........  292M
  1350K .......... .......... .......... .......... ..........  328M
  1400K .......... .......... .......... .......... ..........  363M
  1450K .......... .......... .......... .......... ..........  366M
  1500K .......... .......... .......... .......... ..........  267M
  1550K .......... .......... .......... .......... ..........  313M
  1600K .......... .......... .......... .......... ..........  315M
  1650K .......... .......... .......... .......... ..........  349M
  1700K .......... .......... .......... .......... .......... 1000K
  1750K .......... .......... .......... .......... ..........  220M
  1800K .......... .......... .......... .......... ..........  264M
  1850K .......... .......... .......... .......... ..........  223M
  1900K .......... .......... .......... .......... ..........  265M
  1950K .......... .......... .......... .......... ..........  316M
  2000K .......... .......... .......... .......... ..........  101M
  2050K .......... .......... .......... .......... ..........  341M
  2100K .......... .......... .......... .......... ..........  348M
  2150K .......... .......... .......... .......... .......... 86.9M
  2200K .......... .......... .......... .......... ..........  287M
  2250K .......... .......... .......... .......... ..........  352M
  2300K .......... .......... .......... .......... ..........  116M
  2350K .......... .......... .......... .......... ..........  281M
  2400K .......... .......... .......... .......... ..........  317M
  2450K .......... .......... .......... .......... ..........  295M
  2500K .......... .......... .......... .......... ..........  192M
  2550K .......... .......... .......... .......... ..........  333M
  2600K .......... .......... .......... .......... ..........  363M
  2650K .......... .......... .......... .......... ..........  210M
  2700K .......... .......... .......... .......... ..........  301M
  2750K .......... .......... .......... .......... ..........  317M
  2800K .......... .......... .......... .......... ..........  305M
  2850K .......... .......... .......... .......... ..........  394M
  2900K .......... .......... .......... .......... ..........  290M
  2950K .......... .......... .......... .......... ..........  313M
  3000K .......... .......... .......... .......... ..........  334M
  3050K .......... .......... .......... .......... ..........  254M
  3100K .......... .......... .......... .......... ..........  336M
  3150K .......... .......... .......... .......... ..........  429M
  3200K .......... .......... .......... .......... ..........  258M
  3250K .......... .......... .......... .......... ..........  351M
  3300K .......... .......... .......... .......... ..........  384M
  3350K .......... .......... .......... .......... ..........  356M
  3400K .......... .......... .......... .......... ..........  286M
  3450K .......... .......... .......... .......... .......... 1.05M
  3500K .......... .......... .......... .......... ..........  104M
  3550K .......... .......... .......... .......... ..........  187M
  3600K .......... .......... .......... .......... ..........  188M
  3650K .......... .......... .......... .......... ..........  247M
  3700K .......... .......... .......... .......... ..........  199M
  3750K .......... .......... .......... .......... ..........  219M
  3800K .......... .......... .......... .......... ..........  205M
  3850K .......... .......... .......... .......... ..........  120M
  3900K .......... .......... .......... .......... ..........  205M
  3950K .......... .......... .......... .......... ..........  219M
  4000K .......... .......... .......... .......... ..........  197M
  4050K .......... .......... .......... .......... ..........  258M
  4100K .......... .......... .......... .......... ..........  206M
  4150K .......... .......... .......... .......... ..........  234M
  4200K .......... .......... .......... .......... ..........  166M
  4250K .......... .......... .......... .......... ..........  269M
  4300K .......... .......... .......... .......... ..........  195M
  4350K .......... .......... .......... .......... ..........  253M
  4400K .......... .......... .......... .......... ..........  199M
  4450K .......... .......... .......... .......... ..........  240M
  4500K .......... .......... .......... .......... ..........  220M
  4550K .......... .......... .......... .......... ..........  210M
  4600K .......... .......... .......... .......... ..........  207M
  4650K .......... .......... .......... .......... ..........  265M
  4700K .......... .......... .......... .......... ..........  217M
  4750K .......... .......... .......... .......... ..........  155M
  4800K .......... .......... .......... .......... ..........  239M
  4850K .......... .......... .......... .......... ..........  215M
  4900K .......... .......... .......... .......... ..........  194M
  4950K .......... .......... .......... .......... ..........  188M
  5000K .......... .......... .......... .......... ..........  217M
  5050K .......... .......... .......... .......... ..........  226M
  5100K .......... .......... .......... .......... ..........  254M
  5150K .......... .......... .......... .......... ..........  191M
  5200K .......... .......... .......... .......... ..........  258M
  5250K .......... .......... .......... .......... ..........  181M
  5300K .......... .......... .......... .......... ..........  213M
  5350K .......... .......... .......... .......... ..........  185M
  5400K .......... .......... .......... .......... ..........  209M
  5450K .......... .......... .......... .......... ..........  190M
  5500K .......... .......... .......... .......... ..........  239M
  5550K .......... .......... .......... .......... ..........  236M
  5600K .......... .......... .......... .......... ..........  212M
  5650K .......... .......... .......... .......... ..........  192M
  5700K .......... .......... .......... .......... ..........  206M
  5750K .......... .......... .......... .......... ..........  217M
  5800K .......... .......... .......... .......... ..........  239M
  5850K .......... .......... .......... .......... ..........  222M
  5900K .......... .......... .......... .......... ..........  253M
  5950K .......... .......... .......... .......... ..........  249M
  6000K .......... .......... .......... .......... ..........  257M
  6050K .......... .......... .......... .......... ..........  164M
  6100K .......... .......... .......... .......... ..........  247M
  6150K .......... .......... .......... .......... ..........  226M
  6200K .......... .......... .......... .......... ..........  234M
  6250K .......... .......... .......... .......... ..........  235M
  6300K .......... .......... .......... .......... ..........  194M
  6350K .......... .......... .......... .......... ..........  278M
  6400K .......... .......... .......... .......... ..........  307M
  6450K .......... .......... .......... .......... ..........  263M
  6500K .......... .......... .......... .......... ..........  350M
  6550K .......... .......... .......... .......... ..........  310M
  6600K .......... .......... .......... .......... ..........  382M
  6650K .......... .......... .......... .......... ..........  353M
  6700K .......... .......... .......... .......... ..........  360M
  6750K .......... .......... .......... .......... ..........  351M
  6800K .......... .......... .......... .......... ..........  389M
  6850K .......... .......... .......... .......... ..........  271M
  6900K .......... .......... .......... .......... ..........  311M
  6950K .......... .......... .......... .......... .......... 1.30M
  7000K .......... .......... .......... .......... ..........  109M
  7050K .......... .......... .......... .......... ..........  231M
  7100K .......... .......... .......... .......... ..........  310M
  7150K .......... .......... .......... .......... ..........  159M
  7200K .......... .......... .......... .......... ..........  172M
  7250K .......... .......... .......... .......... ..........  242M
  7300K .......... .......... .......... .......... ..........  380M
  7350K .......... .......... .......... .......... ..........  320M
  7400K .......... .......... .......... .......... ..........  275M
  7450K .......... .......... .......... .......... ..........  346M
  7500K .......... .......... .......... .......... ..........  285M
  7550K .......... .......... .......... .......... ..........  208M
  7600K .......... .......... .......... .......... ..........  319M
  7650K .......... .......... .......... .......... ..........  313M
  7700K .......... .......... .......... .......... ..........  359M
  7750K .......... .......... .......... .......... ..........  346M
  7800K .......... .......... .......... .......... ..........  322M
  7850K .......... .......... .......... .......... ..........  237M
  7900K .......... .......... .......... .......... ..........  337M
  7950K .......... .......... .......... .......... ..........  214M
  8000K .......... .......... .......... .......... ..........  289M
  8050K .......... .......... .......... .......... ..........  354M
  8100K .......... .......... .......... .......... ..........  230M
  8150K .......... .......... .......... .......... ..........  309M
  8200K .......... .......... .......... .......... ..........  338M
  8250K .......... .......... .......... .......... ..........  210M
  8300K .......... .......... .......... .......... ..........  299M
  8350K .......... .......... .......... .......... ..........  271M
  8400K .......... .......... .......... .......... ..........  373M
  8450K .......... .......... .......... .......... ..........  305M
  8500K .......... .......... .......... .......... ..........  342M
  8550K .......... .......... .......... .......... ..........  260M
  8600K .......... .......... .......... .......... ..........  440M
  8650K .......... .......... .......... .......... ..........  224M
  8700K .......... .......... .......... .......... ..........  321M
  8750K .......... .......... .......... .......... ..........  276M
  8800K .......... .......... .......... .......... ..........  380M
  8850K .......... .......... .......... .......... ..........  357M
  8900K .......... .......... .......... .......... ..........  270M
  8950K .......... .......... .......... .......... ..........  250M
  9000K .......... .......... .......... .......... ..........  365M
  9050K .......... .......... .......... .......... ..........  330M
  9100K .......... .......... .......... .......... ..........  235M
  9150K .......... .......... .......... .......... ..........  198M
  9200K .......... .......... .......... .......... ..........  352M
  9250K .......... .......... .......... .......... ..........  330M
  9300K .......... .......... .......... .......... ..........  115M
  9350K .......... .......... .......... .......... ..........  242M
  9400K .......... .......... .......... .......... ..........  313M
  9450K .......... .......... .......... .......... ..........  301M
  9500K .......... .......... .......... .......... ..........  349M
  9550K .......... .......... .......... .......... ..........  201M
  9600K .......... .......... .......... .......... ..........  401M
  9650K .......... .......... .......... .......... ..........  217M
  9700K .......... .......... .......... .......... ..........  231M
  9750K .......... .......... .......... .......... ..........  115M
  9800K .......... .......... .......... .......... ..........  122M
  9850K .......... .......... .......... .......... ..........  130M
  9900K .......... .......... .......... .......... ..........  146M
  9950K .......... .......... .......... .......... ..........  150M
 10000K .......... .......... .......... .......... .......... 1.19M
 10050K .......... .......... .......... .......... .......... 72.3M
 10100K .......... .......... .......... .......... .......... 94.8M
 10150K .......... .......... .......... .......... ..........  146M
 10200K .......... .......... .......... .......... ..........  123M
 10250K .......... .......... .......... .......... ..........  142M
 10300K .......... .......... .......... .......... ..........  138M
 10350K .......... .......... .......... .......... ..........  138M
 10400K .......... .......... .......... .......... ..........  146M
 10450K .......... .......... .......... .......... ........    151M=0.5s

2025-02-13 10:56:52 (19.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10750939]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: wt32-eth01; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tonl4njt'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-34rbbonw'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'wt32-eth01'
========================= [FAILED] Took 30.43 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:30.433
==================== 1 failed, 0 succeeded in 00:00:30.433 ====================
Processing custom_build (board: wt32-eth01; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'wt32-eth01'
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.318
==================== 1 failed, 0 succeeded in 00:00:00.318 ====================
