Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = FireBeetle-ESP32
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
build_unflags =  -D USERMOD_AUDIOREACTIVE
  3600K .......... .......... .......... .......... ..........  232M
  3650K .......... .......... .......... .......... ..........  233M
  3700K .......... .......... .......... .......... ..........  136M
  3750K .......... .......... .......... .......... ..........  295M
  3800K .......... .......... .......... .......... ..........  167M
  3850K .......... .......... .......... .......... ..........  261M
  3900K .......... .......... .......... .......... ..........  348M
  3950K .......... .......... .......... .......... ..........  133M
  4000K .......... .......... .......... .......... ..........  260M
  4050K .......... .......... .......... .......... ..........  263M
  4100K .......... .......... .......... .......... ..........  379M
  4150K .......... .......... .......... .......... ..........  316M
  4200K .......... .......... .......... .......... ..........  221M
  4250K .......... .......... .......... .......... ..........  305M
  4300K .......... .......... .......... .......... ..........  245M
  4350K .......... .......... .......... .......... ..........  450M
  4400K .......... .......... .......... .......... ..........  287M
  4450K .......... .......... .......... .......... ..........  281M
  4500K .......... .......... .......... .......... ..........  244M
  4550K .......... .......... .......... .......... ..........  249M
  4600K .......... .......... .......... .......... ..........  249M
  4650K .......... .......... .......... .......... ..........  216M
  4700K .......... .......... .......... .......... ..........  300M
  4750K .......... .......... .......... .......... ..........  191M
  4800K .......... .......... .......... .......... ..........  247M
  4850K .......... .......... .......... .......... ..........  252M
  4900K .......... .......... .......... .......... ..........  261M
  4950K .......... .......... .......... .......... ..........  259M
  5000K .......... .......... .......... .......... ..........  224M
  5050K .......... .......... .......... .......... ..........  256M
  5100K .......... .......... .......... .......... ..........  238M
  5150K .......... .......... .......... .......... ..........  209M
  5200K .......... .......... .......... .......... ..........  255M
  5250K .......... .......... .......... .......... ..........  191M
  5300K .......... .......... .......... .......... ..........  237M
  5350K .......... .......... .......... .......... ..........  238M
  5400K .......... .......... .......... .......... ..........  267M
  5450K .......... .......... .......... .......... ..........  270M
  5500K .......... .......... .......... .......... ..........  218M
  5550K .......... .......... .......... .......... ..........  247M
  5600K .......... .......... .......... .......... ..........  246M
  5650K .......... .......... .......... .......... ..........  204M
  5700K .......... .......... .......... .......... ..........  219M
  5750K .......... .......... .......... .......... ..........  258M
  5800K .......... .......... .......... .......... ..........  248M
  5850K .......... .......... .......... .......... ..........  254M
  5900K .......... .......... .......... .......... ..........  257M
  5950K .......... .......... .......... .......... ..........  236M
  6000K .......... .......... .......... .......... ..........  253M
  6050K .......... .......... .......... .......... ..........  222M
  6100K .......... .......... .......... .......... ..........  258M
  6150K .......... .......... .......... .......... ..........  344M
  6200K .......... .......... .......... .......... ..........  350M
  6250K .......... .......... .......... .......... ..........  307M
  6300K .......... .......... .......... .......... ..........  349M
  6350K .......... .......... .......... .......... ..........  355M
  6400K .......... .......... .......... .......... ..........  342M
  6450K .......... .......... .......... .......... ..........  297M
  6500K .......... .......... .......... .......... ..........  342M
  6550K .......... .......... .......... .......... ..........  347M
  6600K .......... .......... .......... .......... ..........  318M
  6650K .......... .......... .......... .......... ..........  380M
  6700K .......... .......... .......... .......... ..........  356M
  6750K .......... .......... .......... .......... ..........  358M
  6800K .......... .......... .......... .......... ..........  333M
  6850K .......... .......... .......... .......... ..........  310M
  6900K .......... .......... .......... .......... ..........  342M
  6950K .......... .......... .......... .......... ..........  290M
  7000K .......... .......... .......... .......... ..........  360M
  7050K .......... .......... .......... .......... .......... 1.11M
  7100K .......... .......... .......... .......... ..........  177M
  7150K .......... .......... .......... .......... ..........  163M
  7200K .......... .......... .......... .......... ..........  245M
  7250K .......... .......... .......... .......... ..........  378M
  7300K .......... .......... .......... .......... ..........  224M
  7350K .......... .......... .......... .......... ..........  322M
  7400K .......... .......... .......... .......... ..........  288M
  7450K .......... .......... .......... .......... ..........  381M
  7500K .......... .......... .......... .......... ..........  243M
  7550K .......... .......... .......... .......... ..........  273M
  7600K .......... .......... .......... .......... ..........  238M
  7650K .......... .......... .......... .......... ..........  303M
  7700K .......... .......... .......... .......... ..........  356M
  7750K .......... .......... .......... .......... ..........  326M
  7800K .......... .......... .......... .......... ..........  234M
  7850K .......... .......... .......... .......... ..........  405M
  7900K .......... .......... .......... .......... ..........  342M
  7950K .......... .......... .......... .......... ..........  206M
  8000K .......... .......... .......... .......... ..........  354M
  8050K .......... .......... .......... .......... ..........  357M
  8100K .......... .......... .......... .......... ..........  230M
  8150K .......... .......... .......... .......... ..........  362M
  8200K .......... .......... .......... .......... ..........  248M
  8250K .......... .......... .......... .......... ..........  292M
  8300K .......... .......... .......... .......... ..........  346M
  8350K .......... .......... .......... .......... ..........  361M
  8400K .......... .......... .......... .......... ..........  291M
  8450K .......... .......... .......... .......... ..........  283M
  8500K .......... .......... .......... .......... ..........  345M
  8550K .......... .......... .......... .......... ..........  235M
  8600K .......... .......... .......... .......... ..........  295M
  8650K .......... .......... .......... .......... ..........  346M
  8700K .......... .......... .......... .......... ..........  232M
  8750K .......... .......... .......... .......... ..........  290M
  8800K .......... .......... .......... .......... ..........  296M
  8850K .......... .......... .......... .......... ..........  405M
  8900K .......... .......... .......... .......... ..........  303M
  8950K .......... .......... .......... .......... ..........  252M
  9000K .......... .......... .......... .......... ..........  213M
  9050K .......... .......... .......... .......... ..........  433M
  9100K .......... .......... .......... .......... ..........  221M
  9150K .......... .......... .......... .......... ..........  366M
  9200K .......... .......... .......... .......... ..........  357M
  9250K .......... .......... .......... .......... ..........  336M
  9300K .......... .......... .......... .......... ..........  309M
  9350K .......... .......... .......... .......... ..........  212M
  9400K .......... .......... .......... .......... ..........  345M
  9450K .......... .......... .......... .......... ..........  319M
  9500K .......... .......... .......... .......... ..........  280M
  9550K .......... .......... .......... .......... ..........  328M
  9600K .......... .......... .......... .......... ..........  235M
  9650K .......... .......... .......... .......... ..........  345M
  9700K .......... .......... .......... .......... ..........  298M
  9750K .......... .......... .......... .......... ..........  337M
  9800K .......... .......... .......... .......... ..........  348M
  9850K .......... .......... .......... .......... ..........  310M
  9900K .......... .......... .......... .......... ..........  120M
  9950K .......... .......... .......... .......... ..........  134M
 10000K .......... .......... .......... .......... ..........  145M
 10050K .......... .......... .......... .......... ..........  141M
 10100K .......... .......... .......... .......... ..........  140M
 10150K .......... .......... .......... .......... .......... 1.05M
 10200K .......... .......... .......... .......... .......... 93.0M
 10250K .......... .......... .......... .......... ..........  105M
 10300K .......... .......... .......... .......... ..........  119M
 10350K .......... .......... .......... .......... ..........  138M
 10400K .......... .......... .......... .......... ..........  140M
 10450K .......... .......... .......... .......... ........    151M=0.6s

2025-02-11 16:21:26 (17.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10750939]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: FireBeetle-ESP32; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
UnknownBoard: Unknown board ID 'FireBeetle-ESP32'
Processing custom_build (board: FireBeetle-ESP32; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'FireBeetle-ESP32'
