Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board = Seeed Studio XIAO ESP32S3
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D PIXEL_COUNTS=54 -D CLIENT_SSID='"Chris iphone"' -D CLIENT_PASS='"Dylan825"' -D WLED_AP_SSID='"Wled-Scoot"' -D WLED_AP_PASS='"Dylan825"'
Hacks to apply:

--2025-09-20 10:21:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-20 10:21:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11850926 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  990K 12s
  1900K .......... .......... .......... .......... .......... 16%  115M 1s
  1950K .......... .......... .......... .......... .......... 17%  136M 1s
  2000K .......... .......... .......... .......... .......... 17%  133M 1s
  2050K .......... .......... .......... .......... .......... 18%  155M 1s
  2100K .......... .......... .......... .......... .......... 18%  161M 1s
  2150K .......... .......... .......... .......... .......... 19%  152M 1s
  2200K .......... .......... .......... .......... .......... 19%  152M 1s
  2250K .......... .......... .......... .......... .......... 19%  161M 1s
  2300K .......... .......... .......... .......... .......... 20%  157M 1s
  2350K .......... .......... .......... .......... .......... 20%  152M 1s
  2400K .......... .......... .......... .......... .......... 21%  159M 1s
  2450K .......... .......... .......... .......... .......... 21%  159M 1s
  2500K .......... .......... .......... .......... .......... 22%  151M 1s
  2550K .......... .......... .......... .......... .......... 22%  160M 1s
  2600K .......... .......... .......... .......... .......... 22%  160M 1s
  2650K .......... .......... .......... .......... .......... 23%  150M 1s
  2700K .......... .......... .......... .......... .......... 23%  159M 1s
  2750K .......... .......... .......... .......... .......... 24%  161M 1s
  2800K .......... .......... .......... .......... .......... 24%  151M 1s
  2850K .......... .......... .......... .......... .......... 25%  157M 1s
  2900K .......... .......... .......... .......... .......... 25%  162M 1s
  2950K .......... .......... .......... .......... .......... 25%  151M 1s
  3000K .......... .......... .......... .......... .......... 26%  155M 1s
  3050K .......... .......... .......... .......... .......... 26%  157M 1s
  3100K .......... .......... .......... .......... .......... 27%  161M 0s
  3150K .......... .......... .......... .......... .......... 27%  150M 0s
  3200K .......... .......... .......... .......... .......... 28%  157M 0s
  3250K .......... .......... .......... .......... .......... 28%  160M 0s
  3300K .......... .......... .......... .......... .......... 28%  149M 0s
  3350K .......... .......... .......... .......... .......... 29%  159M 0s
  3400K .......... .......... .......... .......... .......... 29%  160M 0s
  3450K .......... .......... .......... .......... .......... 30% 3.48M 0s
  3500K .......... .......... .......... .......... .......... 30% 99.4M 0s
  3550K .......... .......... .......... .......... .......... 31%  129M 0s
  3600K .......... .......... .......... .......... .......... 31%  127M 0s
  3650K .......... .......... .......... .......... .......... 31%  132M 0s
  3700K .......... .......... .......... .......... .......... 32%  134M 0s
  3750K .......... .......... .......... .......... .......... 32%  141M 0s
  3800K .......... .......... .......... .......... .......... 33%  150M 0s
  3850K .......... .......... .......... .......... .......... 33%  149M 0s
  3900K .......... .......... .......... .......... .......... 34%  131M 0s
  3950K .......... .......... .......... .......... .......... 34%  136M 0s
  4000K .......... .......... .......... .......... .......... 34%  129M 0s
  4050K .......... .......... .......... .......... .......... 35%  147M 0s
  4100K .......... .......... .......... .......... .......... 35%  157M 0s
  4150K .......... .......... .......... .......... .......... 36%  160M 0s
  4200K .......... .......... .......... .......... .......... 36%  149M 0s
  4250K .......... .......... .......... .......... .......... 37%  156M 0s
  4300K .......... .......... .......... .......... .......... 37%  159M 0s
  4350K .......... .......... .......... .......... .......... 38%  152M 0s
  4400K .......... .......... .......... .......... .......... 38%  153M 0s
  4450K .......... .......... .......... .......... .......... 38%  151M 0s
  4500K .......... .......... .......... .......... .......... 39%  149M 0s
  4550K .......... .......... .......... .......... .......... 39%  138M 0s
  4600K .......... .......... .......... .......... .......... 40%  157M 0s
  4650K .......... .......... .......... .......... .......... 40%  150M 0s
  4700K .......... .......... .......... .......... .......... 41%  157M 0s
  4750K .......... .......... .......... .......... .......... 41%  160M 0s
  4800K .......... .......... .......... .......... .......... 41%  150M 0s
  4850K .......... .......... .......... .......... .......... 42%  160M 0s
  4900K .......... .......... .......... .......... .......... 42%  155M 0s
  4950K .......... .......... .......... .......... .......... 43%  153M 0s
  5000K .......... .......... .......... .......... .......... 43%  157M 0s
  5050K .......... .......... .......... .......... .......... 44%  154M 0s
  5100K .......... .......... .......... .......... .......... 44%  160M 0s
  5150K .......... .......... .......... .......... .......... 44%  151M 0s
  5200K .......... .......... .......... .......... .......... 45%  155M 0s
  5250K .......... .......... .......... .......... .......... 45%  159M 0s
  5300K .......... .......... .......... .......... .......... 46%  151M 0s
  5350K .......... .......... .......... .......... .......... 46%  155M 0s
  5400K .......... .......... .......... .......... .......... 47%  157M 0s
  5450K .......... .......... .......... .......... .......... 47%  152M 0s
  5500K .......... .......... .......... .......... .......... 47%  157M 0s
  5550K .......... .......... .......... .......... .......... 48%  157M 0s
  5600K .......... .......... .......... .......... .......... 48%  151M 0s
  5650K .......... .......... .......... .......... .......... 49%  158M 0s
  5700K .......... .......... .......... .......... .......... 49%  156M 0s
  5750K .......... .......... .......... .......... .......... 50%  152M 0s
  5800K .......... .......... .......... .......... .......... 50%  157M 0s
  5850K .......... .......... .......... .......... .......... 50%  156M 0s
  5900K .......... .......... .......... .......... .......... 51%  158M 0s
  5950K .......... .......... .......... .......... .......... 51%  153M 0s
  6000K .......... .......... .......... .......... .......... 52%  153M 0s
  6050K .......... .......... .......... .......... .......... 52%  157M 0s
  6100K .......... .......... .......... .......... .......... 53%  152M 0s
  6150K .......... .......... .......... .......... .......... 53%  153M 0s
  6200K .......... .......... .......... .......... .......... 54%  159M 0s
  6250K .......... .......... .......... .......... .......... 54% 6.54M 0s
  6300K .......... .......... .......... .......... .......... 54%  136M 0s
  6350K .......... .......... .......... .......... .......... 55%  125M 0s
  6400K .......... .......... .......... .......... .......... 55%  135M 0s
  6450K .......... .......... .......... .......... .......... 56%  162M 0s
  6500K .......... .......... .......... .......... .......... 56%  149M 0s
  6550K .......... .......... .......... .......... .......... 57%  155M 0s
  6600K .......... .......... .......... .......... .......... 57%  159M 0s
  6650K .......... .......... .......... .......... .......... 57%  154M 0s
  6700K .......... .......... .......... .......... .......... 58%  155M 0s
  6750K .......... .......... .......... .......... .......... 58%  162M 0s
  6800K .......... .......... .......... .......... .......... 59%  158M 0s
  6850K .......... .......... .......... .......... .......... 59%  156M 0s
  6900K .......... .......... .......... .......... .......... 60%  153M 0s
  6950K .......... .......... .......... .......... .......... 60%  160M 0s
  7000K .......... .......... .......... .......... .......... 60%  151M 0s
  7050K .......... .......... .......... .......... .......... 61%  160M 0s
  7100K .......... .......... .......... .......... .......... 61%  159M 0s
  7150K .......... .......... .......... .......... .......... 62% 13.5M 0s
  7200K .......... .......... .......... .......... .......... 62%  134M 0s
  7250K .......... .......... .......... .......... .......... 63%  131M 0s
  7300K .......... .......... .......... .......... .......... 63%  132M 0s
  7350K .......... .......... .......... .......... .......... 63%  129M 0s
  7400K .......... .......... .......... .......... .......... 64%  116M 0s
  7450K .......... .......... .......... .......... .......... 64%  128M 0s
  7500K .......... .......... .......... .......... .......... 65%  123M 0s
  7550K .......... .......... .......... .......... .......... 65%  140M 0s
  7600K .......... .......... .......... .......... .......... 66%  130M 0s
  7650K .......... .......... .......... .......... .......... 66%  126M 0s
  7700K .......... .......... .......... .......... .......... 66%  115M 0s
  7750K .......... .......... .......... .......... .......... 67%  116M 0s
  7800K .......... .......... .......... .......... .......... 67%  128M 0s
  7850K .......... .......... .......... .......... .......... 68%  134M 0s
  7900K .......... .......... .......... .......... .......... 68%  118M 0s
  7950K .......... .......... .......... .......... .......... 69%  133M 0s
  8000K .......... .......... .......... .......... .......... 69%  134M 0s
  8050K .......... .......... .......... .......... .......... 69%  127M 0s
  8100K .......... .......... .......... .......... .......... 70%  121M 0s
  8150K .......... .......... .......... .......... .......... 70%  128M 0s
  8200K .......... .......... .......... .......... .......... 71%  141M 0s
  8250K .......... .......... .......... .......... .......... 71%  161M 0s
  8300K .......... .......... .......... .......... .......... 72%  149M 0s
  8350K .......... .......... .......... .......... .......... 72%  161M 0s
  8400K .......... .......... .......... .......... .......... 73%  158M 0s
  8450K .......... .......... .......... .......... .......... 73%  155M 0s
  8500K .......... .......... .......... .......... .......... 73%  158M 0s
  8550K .......... .......... .......... .......... .......... 74%  161M 0s
  8600K .......... .......... .......... .......... .......... 74%  162M 0s
  8650K .......... .......... .......... .......... .......... 75%  153M 0s
  8700K .......... .......... .......... .......... .......... 75%  160M 0s
  8750K .......... .......... .......... .......... .......... 76%  162M 0s
  8800K .......... .......... .......... .......... .......... 76% 10.4M 0s
  8850K .......... .......... .......... .......... .......... 76%  148M 0s
  8900K .......... .......... .......... .......... .......... 77%  133M 0s
  8950K .......... .......... .......... .......... .......... 77%  157M 0s
  9000K .......... .......... .......... .......... .......... 78%  157M 0s
  9050K .......... .......... .......... .......... .......... 78%  155M 0s
  9100K .......... .......... .......... .......... .......... 79%  156M 0s
  9150K .......... .......... .......... .......... .......... 79%  159M 0s
  9200K .......... .......... .......... .......... .......... 79%  152M 0s
  9250K .......... .......... .......... .......... .......... 80%  159M 0s
  9300K .......... .......... .......... .......... .......... 80% 11.3M 0s
  9350K .......... .......... .......... .......... .......... 81% 91.8M 0s
  9400K .......... .......... .......... .......... .......... 81%  112M 0s
  9450K .......... .......... .......... .......... .......... 82%  122M 0s
  9500K .......... .......... .......... .......... .......... 82%  129M 0s
  9550K .......... .......... .......... .......... .......... 82%  127M 0s
  9600K .......... .......... .......... .......... .......... 83%  113M 0s
  9650K .......... .......... .......... .......... .......... 83%  118M 0s
  9700K .......... .......... .......... .......... .......... 84%  118M 0s
  9750K .......... .......... .......... .......... .......... 84%  123M 0s
  9800K .......... .......... .......... .......... .......... 85%  139M 0s
  9850K .......... .......... .......... .......... .......... 85%  118M 0s
  9900K .......... .......... .......... .......... .......... 85%  138M 0s
  9950K .......... .......... .......... .......... .......... 86%  126M 0s
 10000K .......... .......... .......... .......... .......... 86%  120M 0s
 10050K .......... .......... .......... .......... .......... 87%  125M 0s
 10100K .......... .......... .......... .......... .......... 87%  142M 0s
 10150K .......... .......... .......... .......... .......... 88%  161M 0s
 10200K .......... .......... .......... .......... .......... 88%  160M 0s
 10250K .......... .......... .......... .......... .......... 88%  150M 0s
 10300K .......... .......... .......... .......... .......... 89%  159M 0s
 10350K .......... .......... .......... .......... .......... 89%  162M 0s
 10400K .......... .......... .......... .......... .......... 90%  152M 0s
 10450K .......... .......... .......... .......... .......... 90% 2.20M 0s
 10500K .......... .......... .......... .......... .......... 91% 99.5M 0s
 10550K .......... .......... .......... .......... .......... 91% 77.3M 0s
 10600K .......... .......... .......... .......... .......... 92% 74.1M 0s
 10650K .......... .......... .......... .......... .......... 92% 84.9M 0s
 10700K .......... .......... .......... .......... .......... 92%  112M 0s
 10750K .......... .......... .......... .......... .......... 93% 78.4M 0s
 10800K .......... .......... .......... .......... .......... 93% 65.2M 0s
 10850K .......... .......... .......... .......... .......... 94% 92.7M 0s
 10900K .......... .......... .......... .......... .......... 94%  119M 0s
 10950K .......... .......... .......... .......... .......... 95%  115M 0s
 11000K .......... .......... .......... .......... .......... 95%  122M 0s
 11050K .......... .......... .......... .......... .......... 95%  130M 0s
 11100K .......... .......... .......... .......... .......... 96%  116M 0s
 11150K .......... .......... .......... .......... .......... 96%  122M 0s
 11200K .......... .......... .......... .......... .......... 97%  117M 0s
 11250K .......... .......... .......... .......... .......... 97%  128M 0s
 11300K .......... .......... .......... .......... .......... 98%  132M 0s
 11350K .......... .......... .......... .......... .......... 98%  157M 0s
 11400K .......... .......... .......... .......... .......... 98%  153M 0s
 11450K .......... .......... .......... .......... .......... 99%  162M 0s
 11500K .......... .......... .......... .......... .......... 99%  158M 0s
 11550K .......... .......... ...                             100%  156M=0.3s

2025-09-20 10:21:01 (37.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11850926/11850926]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: Seeed Studio XIAO ESP32S3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'Seeed Studio XIAO ESP32S3'
Processing custom_build (board: Seeed Studio XIAO ESP32S3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'Seeed Studio XIAO ESP32S3'
