Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_POV_DISPLAY
  4750K .......... .......... .......... .......... ..........  107M
  4800K .......... .......... .......... .......... ..........  107M
  4850K .......... .......... .......... .......... ..........  107M
  4900K .......... .......... .......... .......... ..........  101M
  4950K .......... .......... .......... .......... ..........  109M
  5000K .......... .......... .......... .......... ..........  107M
  5050K .......... .......... .......... .......... .......... 2.21M
  5100K .......... .......... .......... .......... .......... 87.7M
  5150K .......... .......... .......... .......... .......... 85.2M
  5200K .......... .......... .......... .......... .......... 88.7M
  5250K .......... .......... .......... .......... ..........  100M
  5300K .......... .......... .......... .......... .......... 96.6M
  5350K .......... .......... .......... .......... .......... 93.7M
  5400K .......... .......... .......... .......... ..........  103M
  5450K .......... .......... .......... .......... ..........  105M
  5500K .......... .......... .......... .......... ..........  109M
  5550K .......... .......... .......... .......... ..........  101M
  5600K .......... .......... .......... .......... ..........  109M
  5650K .......... .......... .......... .......... ..........  106M
  5700K .......... .......... .......... .......... ..........  109M
  5750K .......... .......... .......... .......... ..........  102M
  5800K .......... .......... .......... .......... ..........  106M
  5850K .......... .......... .......... .......... ..........  109M
  5900K .......... .......... .......... .......... .......... 1.65M
  5950K .......... .......... .......... .......... .......... 80.0M
  6000K .......... .......... .......... .......... .......... 77.1M
  6050K .......... .......... .......... .......... ..........  101M
  6100K .......... .......... .......... .......... .......... 97.3M
  6150K .......... .......... .......... .......... .......... 98.3M
  6200K .......... .......... .......... .......... .......... 90.1M
  6250K .......... .......... .......... .......... .......... 87.8M
  6300K .......... .......... .......... .......... .......... 91.0M
  6350K .......... .......... .......... .......... .......... 94.7M
  6400K .......... .......... .......... .......... .......... 99.0M
  6450K .......... .......... .......... .......... ..........  107M
  6500K .......... .......... .......... .......... ..........  107M
  6550K .......... .......... .......... .......... ..........  108M
  6600K .......... .......... .......... .......... ..........  109M
  6650K .......... .......... .......... .......... .......... 99.5M
  6700K .......... .......... .......... .......... ..........  105M
  6750K .......... .......... .......... .......... ..........  109M
  6800K .......... .......... .......... .......... ..........  106M
  6850K .......... .......... .......... .......... ..........  105M
  6900K .......... .......... .......... .......... ..........  106M
  6950K .......... .......... .......... .......... ..........  109M
  7000K .......... .......... .......... .......... ..........  106M
  7050K .......... .......... .......... .......... .......... 2.47M
  7100K .......... .......... .......... .......... .......... 97.0M
  7150K .......... .......... .......... .......... .......... 90.3M
  7200K .......... .......... .......... .......... .......... 96.6M
  7250K .......... .......... .......... .......... ..........  104M
  7300K .......... .......... .......... .......... .......... 95.1M
  7350K .......... .......... .......... .......... ..........  109M
  7400K .......... .......... .......... .......... .......... 96.5M
  7450K .......... .......... .......... .......... .......... 97.5M
  7500K .......... .......... .......... .......... .......... 92.3M
  7550K .......... .......... .......... .......... .......... 89.5M
  7600K .......... .......... .......... .......... ..........  100M
  7650K .......... .......... .......... .......... ..........  108M
  7700K .......... .......... .......... .......... ..........  107M
  7750K .......... .......... .......... .......... ..........  106M
  7800K .......... .......... .......... .......... ..........  109M
  7850K .......... .......... .......... .......... ..........  109M
  7900K .......... .......... .......... .......... .......... 2.37M
  7950K .......... .......... .......... .......... .......... 77.5M
  8000K .......... .......... .......... .......... .......... 90.8M
  8050K .......... .......... .......... .......... .......... 98.9M
  8100K .......... .......... .......... .......... .......... 94.2M
  8150K .......... .......... .......... .......... .......... 89.0M
  8200K .......... .......... .......... .......... .......... 96.6M
  8250K .......... .......... .......... .......... ..........  109M
  8300K .......... .......... .......... .......... ..........  103M
  8350K .......... .......... .......... .......... ..........  101M
  8400K .......... .......... .......... .......... ..........  105M
  8450K .......... .......... .......... .......... ..........  106M
  8500K .......... .......... .......... .......... ..........  105M
  8550K .......... .......... .......... .......... ..........  110M
  8600K .......... .......... .......... .......... .......... 11.0M
  8650K .......... .......... .......... .......... .......... 95.3M
  8700K .......... .......... .......... .......... .......... 94.8M
  8750K .......... .......... .......... .......... .......... 97.1M
  8800K .......... .......... .......... .......... ..........  105M
  8850K .......... .......... .......... .......... ..........  109M
  8900K .......... .......... .......... .......... .......... 8.83M
  8950K .......... .......... .......... .......... ..........  100M
  9000K .......... .......... .......... .......... .......... 97.0M
  9050K .......... .......... .......... .......... ..........  103M
  9100K .......... .......... .......... .......... .......... 5.80M
  9150K .......... .......... .......... .......... .......... 43.3M
  9200K .......... .......... .......... .......... .......... 99.9M
  9250K .......... .......... .......... .......... .......... 81.2M
  9300K .......... .......... .......... .......... .......... 94.7M
  9350K .......... .......... .......... .......... .......... 98.9M
  9400K .......... .......... .......... .......... .......... 99.2M
  9450K .......... .......... .......... .......... .......... 67.7M
  9500K .......... .......... .......... .......... .......... 9.47M
  9550K .......... .......... .......... .......... .......... 92.3M
  9600K .......... .......... .......... .......... .......... 13.8M
  9650K .......... .......... .......... .......... .......... 8.91M
  9700K .......... .......... .......... .......... .......... 2.79M
  9750K .......... .......... .......... .......... .......... 46.3M
  9800K .......... .......... .......... .......... .......... 7.92M
  9850K .......... .......... .......... .......... .......... 6.07M
  9900K .......... .......... .......... .......... .......... 6.21M
  9950K .......... .......... .......... .......... .......... 19.5M
 10000K .......... .......... .......... .......... .......... 10.1M
 10050K .......... .......... .......... .......... .......... 7.13M
 10100K .......... .......... .......... .......... .......... 8.54M
 10150K .......... .......... .......... .......... .......... 5.24M
 10200K .......... .......... .......... .......... .......... 12.3M
 10250K .......... .......... .......... .......... .......... 7.15M
 10300K .......... .......... .......... .......... .......... 11.5M
 10350K .......... .......... .......... .......... .......... 80.2M
 10400K ......                                                 2.64M=0.5s

2024-12-18 22:54:55 (20.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10656326]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.15.0-dev',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 5s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 648]: '${esp32.AR_lib_deps}\n'
	[line 649]: 'bitbank2/PNGdec@^1.0.1 ;; \n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1116, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 648]: '${esp32.AR_lib_deps}\n'
	[line 649]: 'bitbank2/PNGdec@^1.0.1 ;; \n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/bin/pio", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 648]: '${esp32.AR_lib_deps}\n'
	[line 649]: 'bitbank2/PNGdec@^1.0.1 ;; \n''
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1116, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 648]: '${esp32.AR_lib_deps}\n'
	[line 649]: 'bitbank2/PNGdec@^1.0.1 ;; \n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 648]: '${esp32.AR_lib_deps}\n'
	[line 649]: 'bitbank2/PNGdec@^1.0.1 ;; \n''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 648]: '${esp32.AR_lib_deps}\n'
	[line 649]: 'bitbank2/PNGdec@^1.0.1 ;; \n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1116, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 648]: '${esp32.AR_lib_deps}\n'
	[line 649]: 'bitbank2/PNGdec@^1.0.1 ;; \n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/bin/pio", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 648]: '${esp32.AR_lib_deps}\n'
	[line 649]: 'bitbank2/PNGdec@^1.0.1 ;; \n''
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1116, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 648]: '${esp32.AR_lib_deps}\n'
	[line 649]: 'bitbank2/PNGdec@^1.0.1 ;; \n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-main/platformio.ini'
	[line 648]: '${esp32.AR_lib_deps}\n'
	[line 649]: 'bitbank2/PNGdec@^1.0.1 ;; \n''
