Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_8MB
build_flags = ${env:esp32c6dev_8MB.build_flags} -D USERMOD_BATTERY -D USERMOD_INTERNAL_TEMPERATURE
  3600K .......... .......... .......... .......... ..........  272M
  3650K .......... .......... .......... .......... ..........  273M
  3700K .......... .......... .......... .......... ..........  192M
  3750K .......... .......... .......... .......... ..........  196M
  3800K .......... .......... .......... .......... ..........  247M
  3850K .......... .......... .......... .......... ..........  230M
  3900K .......... .......... .......... .......... ..........  273M
  3950K .......... .......... .......... .......... ..........  294M
  4000K .......... .......... .......... .......... ..........  311M
  4050K .......... .......... .......... .......... ..........  342M
  4100K .......... .......... .......... .......... ..........  266M
  4150K .......... .......... .......... .......... ..........  280M
  4200K .......... .......... .......... .......... ..........  298M
  4250K .......... .......... .......... .......... ..........  278M
  4300K .......... .......... .......... .......... ..........  325M
  4350K .......... .......... .......... .......... ..........  310M
  4400K .......... .......... .......... .......... ..........  323M
  4450K .......... .......... .......... .......... ..........  295M
  4500K .......... .......... .......... .......... ..........  253M
  4550K .......... .......... .......... .......... ..........  294M
  4600K .......... .......... .......... .......... ..........  309M
  4650K .......... .......... .......... .......... ..........  316M
  4700K .......... .......... .......... .......... ..........  327M
  4750K .......... .......... .......... .......... ..........  313M
  4800K .......... .......... .......... .......... ..........  306M
  4850K .......... .......... .......... .......... ..........  256M
  4900K .......... .......... .......... .......... ..........  273M
  4950K .......... .......... .......... .......... ..........  299M
  5000K .......... .......... .......... .......... ..........  313M
  5050K .......... .......... .......... .......... ..........  290M
  5100K .......... .......... .......... .......... ..........  300M
  5150K .......... .......... .......... .......... ..........  281M
  5200K .......... .......... .......... .......... ..........  308M
  5250K .......... .......... .......... .......... ..........  297M
  5300K .......... .......... .......... .......... ..........  347M
  5350K .......... .......... .......... .......... ..........  309M
  5400K .......... .......... .......... .......... ..........  213M
  5450K .......... .......... .......... .......... ..........  326M
  5500K .......... .......... .......... .......... ..........  297M
  5550K .......... .......... .......... .......... ..........  336M
  5600K .......... .......... .......... .......... ..........  314M
  5650K .......... .......... .......... .......... ..........  294M
  5700K .......... .......... .......... .......... ..........  353M
  5750K .......... .......... .......... .......... ..........  283M
  5800K .......... .......... .......... .......... ..........  239M
  5850K .......... .......... .......... .......... ..........  318M
  5900K .......... .......... .......... .......... ..........  319M
  5950K .......... .......... .......... .......... ..........  315M
  6000K .......... .......... .......... .......... ..........  313M
  6050K .......... .......... .......... .......... ..........  262M
  6100K .......... .......... .......... .......... ..........  364M
  6150K .......... .......... .......... .......... ..........  308M
  6200K .......... .......... .......... .......... ..........  241M
  6250K .......... .......... .......... .......... .......... 1.15M
  6300K .......... .......... .......... .......... ..........  158M
  6350K .......... .......... .......... .......... ..........  237M
  6400K .......... .......... .......... .......... ..........  269M
  6450K .......... .......... .......... .......... ..........  235M
  6500K .......... .......... .......... .......... ..........  281M
  6550K .......... .......... .......... .......... ..........  251M
  6600K .......... .......... .......... .......... ..........  198M
  6650K .......... .......... .......... .......... ..........  305M
  6700K .......... .......... .......... .......... ..........  258M
  6750K .......... .......... .......... .......... ..........  238M
  6800K .......... .......... .......... .......... ..........  236M
  6850K .......... .......... .......... .......... ..........  295M
  6900K .......... .......... .......... .......... ..........  297M
  6950K .......... .......... .......... .......... ..........  273M
  7000K .......... .......... .......... .......... ..........  198M
  7050K .......... .......... .......... .......... ..........  291M
  7100K .......... .......... .......... .......... ..........  254M
  7150K .......... .......... .......... .......... ..........  321M
  7200K .......... .......... .......... .......... ..........  321M
  7250K .......... .......... .......... .......... ..........  333M
  7300K .......... .......... .......... .......... ..........  209M
  7350K .......... .......... .......... .......... ..........  269M
  7400K .......... .......... .......... .......... ..........  285M
  7450K .......... .......... .......... .......... ..........  343M
  7500K .......... .......... .......... .......... ..........  310M
  7550K .......... .......... .......... .......... ..........  309M
  7600K .......... .......... .......... .......... ..........  294M
  7650K .......... .......... .......... .......... ..........  326M
  7700K .......... .......... .......... .......... ..........  242M
  7750K .......... .......... .......... .......... ..........  313M
  7800K .......... .......... .......... .......... ..........  310M
  7850K .......... .......... .......... .......... ..........  330M
  7900K .......... .......... .......... .......... ..........  281M
  7950K .......... .......... .......... .......... ..........  313M
  8000K .......... .......... .......... .......... ..........  245M
  8050K .......... .......... .......... .......... ..........  279M
  8100K .......... .......... .......... .......... ..........  129M
  8150K .......... .......... .......... .......... ..........  117M
  8200K .......... .......... .......... .......... ..........  127M
  8250K .......... .......... .......... .......... ..........  123M
  8300K .......... .......... .......... .......... ..........  126M
  8350K .......... .......... .......... .......... ..........  126M
  8400K .......... .......... .......... .......... ..........  121M
  8450K .......... .......... .......... .......... .......... 1.42M
  8500K .......... .......... .......... .......... ..........  181M
  8550K .......... .......... .......... .......... ..........  184M
  8600K .......... .......... .......... .......... ..........  204M
  8650K .......... .......... .......... .......... ..........  281M
  8700K .......... .......... .......... .......... ..........  218M
  8750K .......... .......... .......... .......... ..........  235M
  8800K .......... .......... .......... .......... ..........  217M
  8850K .......... .......... .......... .......... ..........  312M
  8900K .......... .......... .......... .......... ..........  306M
  8950K .......... .......... .......... .......... ..........  315M
  9000K .......... .......... .......... .......... ..........  269M
  9050K .......... .......... .......... .......... ..........  303M
  9100K .......... .......... .......... .......... ..........  315M
  9150K .......... .......... .......... .......... ..........  288M
  9200K .......... .......... .......... .......... ..........  266M
  9250K .......... .......... .......... .......... ..........  326M
  9300K .......... .......... .......... .......... ..........  315M
  9350K .......... .......... .......... .......... ..........  292M
  9400K .......... .......... .......... .......... ..........  292M
  9450K .......... .......... .......... .......... ..........  352M
  9500K .......... .......... .......... .......... ..........  238M
  9550K .......... .......... .......... .......... ..........  190M
  9600K .......... .......... .......... .......... ..........  116M
  9650K .......... .......... .......... .......... ..........  123M
  9700K .......... .......... .......... .......... ..........  122M
  9750K .......... .......... .......... .......... ..........  127M
  9800K .......... .......... .......... .......... ..........  127M
  9850K .......... .......... .......... .......... ..........  124M
  9900K .......... .......... .......... .......... ..........  235M
  9950K .......... .......... .......... .......... ..........  313M
 10000K .......... .......... .......... .......... ..........  308M
 10050K .......... .......... .......... .......... ..........  332M
 10100K .......... .......... .......... .......... ..........  292M
 10150K .......... .......... .......... .......... ..........  238M
 10200K .......... .......... .......... .......... ..........  304M
 10250K .......... .......... .......... .......... ..........  339M
 10300K .......... .......... .......... .......... ..........  307M
 10350K .......... .......... .......... .......... .......... 30.9M
 10400K .......... .......... .......... .......... ..........  198M
 10450K .......... .......... .......... .......... ..........  252M
 10500K .......... .......... .......... .......... ..........  206M
 10550K .......... .......... .......... .......... ..........  122M
 10600K .......... .......... .......... .......... ..........  262M
 10650K .......... .......... .......... .......... ..........  154M
 10700K .......... .......... .......... .......... .......... 85.6M
 10750K .......... .......... .......... .......... ..........  114M
 10800K .......... .......... .......... .......... ..........  115M
 10850K .......... .......... .......... .......... ..........  125M
 10900K .......... .......... .......... .......... ..........  123M
 10950K .......... .......... .......... .......... ..........  101M
 11000K .......... .......... .......... .......... ..........  125M
 11050K .......... .......... .......... .......... .......... 32.0M
 11100K .......... .......... .......... .......... .......... 5.07M
 11150K .......... .......... .......... .......... .......... 28.9M
 11200K .......... .......... .......... .......... .......... 9.81M
 11250K .......... .......... .......... .......... .......... 8.74M
 11300K .......... .......... .......... .......... .......... 7.60M
 11350K .......... .......... .......... .......... .......... 6.87M
 11400K .......... .......... .......... .......... .......... 6.00M
 11450K .......... .......... .......... .......... .......... 12.2M
 11500K .......... .......... .......... .......... .......... 5.77M
 11550K .......... .......... .......... .......... .......... 9.55M
 11600K .......... .......... .......... .......... .......... 81.1M
 11650K .......... ..........                                   115M=0.6s

2026-02-25 21:06:31 (18.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11950941]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2025.08.30/platform-espressif32-2025.08.30.zip; board: esp32-c6-devkitc-1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2025.08.30/platform-espressif32-2025.08.30.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2025.8.30 has been installed!
Tool Manager: Installing https://github.com/pioarduino/esp_install/releases/download/v5.3.0/esp_install-v5.3.0.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp_install@5.3.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/v3.1.3.250808/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.3.0+sha.9c2d265c has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-elf-13.2.0_20250707.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: toolchain-riscv32-esp@13.2.0+20250707 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esptoolpy-v5.0.2.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-esptoolpy@5.0.2 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/contrib-piohome-3.4.4.tar.gz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: contrib-piohome@3.4.4 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/mklittlefs-3.2.0-new.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.6
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.6 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p4_8jkrj'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/NeoPixelBus.git#2f05279a4a9f56875fb85482e6ec4e17078accc3
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-v3ph5irn'...
HEAD is now at 2f05279 Add logging functionality to NeoEsp32RmtXMethod
Library Manager: NeoPixelBus@2.9.0+sha.2f05279 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/netmindz/esp_dmx/#esp-idf-v5-fixes
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-14z2x7ey'...
Library Manager: esp_dmx@4.1.0+sha.ed12a29 has been installed!
Library Manager: Installing fastled/FastLED @ 3.10.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.10.1 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wiacwqgz'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing esp32async/AsyncTCP @ ^3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.10 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mzn3zcll'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esptoolpy
Tool Manager: tool-esptoolpy@5.0.2 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-riscv32-esp
Tool Manager: toolchain-riscv32-esp@13.2.0+20250707 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-mklittlefs
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 721ms

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0-alpha-V5 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3121 to 928 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27411 to 6419 bytes
Writing 39713 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12917 to 3394 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2513 to 1535 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37105 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 46044 to 9713 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194789 to 37849 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 68876 to 11876 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11080 to 3194 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10674 to 3074 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5754 to 2131 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 219986 characters into wled00/html_settings.h
Creating pioarduino Python virtual environment: /home/runner/.platformio/penv
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c6-devkitc-1.html
PLATFORM: Espressif 32 (2025.8.30) > Espressif ESP32-C6-DevKitC-1
HARDWARE: ESP32C6 160MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.0+sha.9c2d265c 
 - tool-esptoolpy @ 5.0.2 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 13.2.0+20250707
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.6
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- NeoPixelBus @ 2.9.0+sha.2f05279
|-- esp_dmx @ 4.1.0+sha.ed12a29
|-- FastLED @ 3.10.1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- ESPmDNS @ 3.3.0
|-- Wire @ 3.3.0
|-- Update @ 3.3.0
|-- WiFi @ 3.3.0
|-- ArduinoOTA @ 3.3.0
|-- DNSServer @ 3.3.0
|-- Ethernet @ 3.3.0
|-- LittleFS @ 3.3.0
|-- SPI @ 3.3.0
|-- ESP32 Async UDP @ 3.3.0
|-- WebServer @ 3.3.0
version = 16.0-alpha-V5
Building in release mode
Compiling .pio/build/custom_build/lib487/Network/NetworkClient.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkEvents.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkInterface.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkManager.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkServer.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkUdp.cpp.o
Compiling .pio/build/custom_build/lib01f/AsyncTCP@3.4.6/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/libf8f/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HslColor.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/libc47/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/RgbwwwColor.cpp.o
