Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:wemos_shield_esp32
build_flags = ${env:wemos_shield_esp32.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_FOUR_LINE_DISPLAY
  4000K .......... .......... .......... .......... ..........  132M
  4050K .......... .......... .......... .......... ..........  103M
  4100K .......... .......... .......... .......... ..........  114M
  4150K .......... .......... .......... .......... ..........  125M
  4200K .......... .......... .......... .......... ..........  121M
  4250K .......... .......... .......... .......... ..........  118M
  4300K .......... .......... .......... .......... ..........  137M
  4350K .......... .......... .......... .......... ..........  152M
  4400K .......... .......... .......... .......... ..........  132M
  4450K .......... .......... .......... .......... ..........  111M
  4500K .......... .......... .......... .......... ..........  146M
  4550K .......... .......... .......... .......... .......... 2.38M
  4600K .......... .......... .......... .......... .......... 60.8M
  4650K .......... .......... .......... .......... .......... 67.7M
  4700K .......... .......... .......... .......... .......... 65.3M
  4750K .......... .......... .......... .......... .......... 59.2M
  4800K .......... .......... .......... .......... ..........  132M
  4850K .......... .......... .......... .......... ..........  141M
  4900K .......... .......... .......... .......... ..........  133M
  4950K .......... .......... .......... .......... ..........  117M
  5000K .......... .......... .......... .......... ..........  133M
  5050K .......... .......... .......... .......... ..........  131M
  5100K .......... .......... .......... .......... ..........  122M
  5150K .......... .......... .......... .......... ..........  124M
  5200K .......... .......... .......... .......... ..........  140M
  5250K .......... .......... .......... .......... ..........  134M
  5300K .......... .......... .......... .......... ..........  134M
  5350K .......... .......... .......... .......... ..........  102M
  5400K .......... .......... .......... .......... .......... 4.01M
  5450K .......... .......... .......... .......... .......... 72.0M
  5500K .......... .......... .......... .......... .......... 78.9M
  5550K .......... .......... .......... .......... .......... 64.7M
  5600K .......... .......... .......... .......... .......... 59.9M
  5650K .......... .......... .......... .......... .......... 65.8M
  5700K .......... .......... .......... .......... .......... 65.6M
  5750K .......... .......... .......... .......... ..........  143M
  5800K .......... .......... .......... .......... ..........  126M
  5850K .......... .......... .......... .......... ..........  109M
  5900K .......... .......... .......... .......... ..........  119M
  5950K .......... .......... .......... .......... ..........  121M
  6000K .......... .......... .......... .......... ..........  101M
  6050K .......... .......... .......... .......... .......... 4.45M
  6100K .......... .......... .......... .......... .......... 60.2M
  6150K .......... .......... .......... .......... .......... 63.1M
  6200K .......... .......... .......... .......... .......... 67.2M
  6250K .......... .......... .......... .......... .......... 96.0M
  6300K .......... .......... .......... .......... ..........  134M
  6350K .......... .......... .......... .......... .......... 9.89M
  6400K .......... .......... .......... .......... ..........  113M
  6450K .......... .......... .......... .......... .......... 94.3M
  6500K .......... .......... .......... .......... .......... 57.1M
  6550K .......... .......... .......... .......... .......... 72.5M
  6600K .......... .......... .......... .......... .......... 5.54M
  6650K .......... .......... .......... .......... .......... 74.3M
  6700K .......... .......... .......... .......... ..........  109M
  6750K .......... .......... .......... .......... .......... 98.5M
  6800K .......... .......... .......... .......... ..........  113M
  6850K .......... .......... .......... .......... ..........  198M
  6900K .......... .......... .......... .......... ..........  185M
  6950K .......... .......... .......... .......... .......... 15.8M
  7000K .......... .......... .......... .......... .......... 6.90M
  7050K .......... .......... .......... .......... .......... 7.14M
  7100K .......... .......... .......... .......... .......... 4.24M
  7150K .......... .......... .......... .......... .......... 11.0M
  7200K .......... .......... .......... .......... .......... 11.8M
  7250K .......... .......... .......... .......... .......... 9.67M
  7300K .......... .......... .......... .......... .......... 8.10M
  7350K .......... .......... .......... .......... .......... 10.3M
  7400K .......... .......... .......... .......... .......... 10.5M
  7450K .......... .......... .......... .......... .......... 3.76M
  7500K .......... .......... .......... .......... .......... 2.04M
  7550K .......... .......... .......... .......... .......... 5.01M
  7600K .......... .......... .......... .......... .......... 3.22M
  7650K .......... .......... .......... .......... .......... 15.0M
  7700K .......... .......... .......... .......... .......... 7.96M
  7750K .......... .......... .......... .......... .......... 5.75M
  7800K .......... .......... .......... .......... .......... 10.5M
  7850K .......... .......... .......... .......... .......... 7.81M
  7900K .......... .......... .......... .......... .......... 16.9M
  7950K .......... .......... .......                          22.8M=0.4s

2024-12-05 18:36:50 (18.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8168835]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

19 vulnerabilities (6 moderate, 10 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t_2zscmh'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t_2zscmh/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p1n27el5'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qtwr_k7z'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wwgk2f6d'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/arduinoFFT.git
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1ynflkt7'...
Library Manager: arduinoFFT@1.5.6+sha.ed3bf86 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.2
|-- arduinoFFT @ 1.5.6+sha.ed3bf86
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
<command-line>:0:1: error: macro names must be identifiers
<command-line>:0:2: warning: extra tokens at end of #undef directive
<command-line>:0:1: error: macro names must be identifiers
<command-line>:0:2: warning: extra tokens at end of #undef directive
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
<command-line>:0:1: error: macro names must be identifiers
<command-line>:0:2: warning: extra tokens at end of #undef directive
<command-line>:0:1: error: macro names must be identifiers
<command-line>:0:2: warning: extra tokens at end of #undef directive
*** [.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o] Error 1
*** [.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o] Error 1
*** [.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o] Error 1
*** [.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o] Error 1
========================= [FAILED] Took 45.57 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:45.565
==================== 1 failed, 0 succeeded in 00:00:45.565 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.2
|-- arduinoFFT @ 1.5.6+sha.ed3bf86
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
<command-line>:0:1: error: macro names must be identifiers
<command-line>:0:2: warning: extra tokens at end of #undef directive
<command-line>:0:1: error: macro names must be identifiers
<command-line>:0:2: warning: extra tokens at end of #undef directive
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
<command-line>:0:1: error: macro names must be identifiers
<command-line>:0:2: warning: extra tokens at end of #undef directive
<command-line>:0:1: error: macro names must be identifiers
<command-line>:0:2: warning: extra tokens at end of #undef directive
*** [.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o] Error 1
*** [.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o] Error 1
*** [.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o] Error 1
*** [.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o] Error 1
========================== [FAILED] Took 2.85 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:02.850
==================== 1 failed, 0 succeeded in 00:00:02.850 ====================
