Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D PWM_PIN=0 -D TACHO_PIN=0 -D DEEPSLEEP_WAKEUPPIN=0 -D DEEPSLEEP_WAKEUPINTERVAL=0 -D DEEPSLEEP_DELAY=0 -D DEEPSLEEP_WAKEWHENHIGH=1 -D DEEPSLEEP_DISABLEPULL=0
custom_usermods =  Temperature rotary_encoder_ui rotary_encoder_ui_ALT PWM_fan deep_sleep
  2850K .......... .......... .......... .......... .......... 8.91M
  2900K .......... .......... .......... .......... ..........  120M
  2950K .......... .......... .......... .......... ..........  112M
  3000K .......... .......... .......... .......... ..........  113M
  3050K .......... .......... .......... .......... ..........  151M
  3100K .......... .......... .......... .......... ..........  145M
  3150K .......... .......... .......... .......... ..........  156M
  3200K .......... .......... .......... .......... ..........  149M
  3250K .......... .......... .......... .......... ..........  147M
  3300K .......... .......... .......... .......... ..........  147M
  3350K .......... .......... .......... .......... ..........  151M
  3400K .......... .......... .......... .......... ..........  156M
  3450K .......... .......... .......... .......... ..........  145M
  3500K .......... .......... .......... .......... ..........  144M
  3550K .......... .......... .......... .......... ..........  154M
  3600K .......... .......... .......... .......... .......... 11.2M
  3650K .......... .......... .......... .......... ..........  106M
  3700K .......... .......... .......... .......... ..........  140M
  3750K .......... .......... .......... .......... ..........  142M
  3800K .......... .......... .......... .......... .......... 10.4M
  3850K .......... .......... .......... .......... ..........  129M
  3900K .......... .......... .......... .......... ..........  142M
  3950K .......... .......... .......... .......... ..........  139M
  4000K .......... .......... .......... .......... ..........  158M
  4050K .......... .......... .......... .......... .......... 16.9M
  4100K .......... .......... .......... .......... ..........  100M
  4150K .......... .......... .......... .......... ..........  150M
  4200K .......... .......... .......... .......... ..........  154M
  4250K .......... .......... .......... .......... ..........  153M
  4300K .......... .......... .......... .......... ..........  142M
  4350K .......... .......... .......... .......... ..........  139M
  4400K .......... .......... .......... .......... ..........  157M
  4450K .......... .......... .......... .......... ..........  125M
  4500K .......... .......... .......... .......... .......... 13.2M
  4550K .......... .......... .......... .......... ..........  146M
  4600K .......... .......... .......... .......... ..........  150M
  4650K .......... .......... .......... .......... ..........  150M
  4700K .......... .......... .......... .......... ..........  155M
  4750K .......... .......... .......... .......... .......... 14.6M
  4800K .......... .......... .......... .......... ..........  153M
  4850K .......... .......... .......... .......... ..........  146M
  4900K .......... .......... .......... .......... ..........  152M
  4950K .......... .......... .......... .......... ..........  157M
  5000K .......... .......... .......... .......... ..........  142M
  5050K .......... .......... .......... .......... ..........  157M
  5100K .......... .......... .......... .......... ..........  153M
  5150K .......... .......... .......... .......... ..........  148M
  5200K .......... .......... .......... .......... .......... 2.44M
  5250K .......... .......... .......... .......... .......... 58.2M
  5300K .......... .......... .......... .......... .......... 80.6M
  5350K .......... .......... .......... .......... .......... 55.4M
  5400K .......... .......... .......... .......... ..........  115M
  5450K .......... .......... .......... .......... ..........  142M
  5500K .......... .......... .......... .......... ..........  153M
  5550K .......... .......... .......... .......... ..........  146M
  5600K .......... .......... .......... .......... ..........  147M
  5650K .......... .......... .......... .......... ..........  157M
  5700K .......... .......... .......... .......... ..........  144M
  5750K .......... .......... .......... .......... ..........  160M
  5800K .......... .......... .......... .......... ..........  153M
  5850K .......... .......... .......... .......... ..........  160M
  5900K .......... .......... .......... .......... ..........  148M
  5950K .......... .......... .......... .......... ..........  159M
  6000K .......... .......... .......... .......... ..........  153M
  6050K .......... .......... .......... .......... .......... 1.63M
  6100K .......... .......... .......... .......... .......... 71.5M
  6150K .......... .......... .......... .......... .......... 82.9M
  6200K .......... .......... .......... .......... ..........  105M
  6250K .......... .......... .......... .......... ..........  134M
  6300K .......... .......... .......... .......... ..........  146M
  6350K .......... .......... .......... .......... ..........  281M
  6400K .......... .......... .......... .......... ..........  394M
  6450K .......... .......... .......... .......... ..........  397M
  6500K .......... .......... .......... .......... ..........  434M
  6550K .......... .......... .......... .......... ..........  400M
  6600K .......... .......... .......... .......... ..........  373M
  6650K .......... .......... .......... .......... ..........  306M
  6700K .......... .......... .......... .......... ..........  426M
  6750K .......... .......... .......... .......... ..........  386M
  6800K .......... .......... .......... .......... ..........  400M
  6850K .......... .......... .......... .......... ..........  405M
  6900K .......... .......... .......... .......... ..........  392M
  6950K .......... .......... .......... .......... ..........  401M
  7000K .......... .......... .......... .......... ..........  322M
  7050K .......... .......... .......... .......... ..........  351M
  7100K .......... .......... .......... .......... ..........  409M
  7150K .......... .......... .......... .......... ..........  416M
  7200K .......... .......... .......... .......... .......... 2.07M
  7250K .......... .......... .......... .......... .......... 94.5M
  7300K .......... .......... .......... .......... ..........  102M
  7350K .......... .......... .......... .......... ..........  106M
  7400K .......... .......... .......... .......... ..........  156M
  7450K .......... .......... .......... .......... ..........  127M
  7500K .......... .......... .......... .......... ..........  119M
  7550K .......... .......... .......... .......... ..........  130M
  7600K .......... .......... .......... .......... ..........  364M
  7650K .......... .......... .......... .......... ..........  333M
  7700K .......... .......... .......... .......... ..........  223M
  7750K .......... .......... .......... .......... ..........  297M
  7800K .......... .......... .......... .......... ..........  429M
  7850K .......... .......... .......... .......... ..........  400M
  7900K .......... .......... .......... .......... ..........  343M
  7950K .......... .......... .......... .......... ..........  401M
  8000K .......... .......... .......... .......... ..........  154M
  8050K .......... .......... .......... .......... .......... 3.21M
  8100K .......... .......... .......... .......... .......... 98.4M
  8150K .......... .......... .......... .......... ..........  126M
  8200K .......... .......... .......... .......... ..........  116M
  8250K .......... .......... .......... .......... .......... 92.2M
  8300K .......... .......... .......... .......... ..........  154M
  8350K .......... .......... .......... .......... ..........  151M
  8400K .......... .......... .......... .......... ..........  154M
  8450K .......... .......... .......... .......... ..........  156M
  8500K .......... .......... .......... .......... ..........  252M
  8550K .......... .......... .......... .......... ..........  396M
  8600K .......... .......... .......... .......... ..........  400M
  8650K .......... .......... .......... .......... ..........  437M
  8700K .......... .......... .......... .......... .......... 12.5M
  8750K .......... .......... .......... .......... .......... 4.33M
  8800K .......... .......... .......... .......... .......... 85.7M
  8850K .......... .......... .......... .......... ..........  153M
  8900K .......... .......... .......... .......... ..........  154M
  8950K .......... .......... .......... .......... ..........  143M
  9000K .......... .......... .......... .......... ..........  156M
  9050K .......... .......... .......... .......... .......... 7.94M
  9100K .......... .......... .......... .......... ..........  114M
  9150K .......... .......... .......... .......... ..........  130M
  9200K .......... .......... .......... .......... ..........  152M
  9250K .......... .......... .......... .......... .......... 4.80M
  9300K .......... .......... .......... .......... .......... 66.5M
  9350K .......... .......... .......... .......... ..........  102M
  9400K .......... .......... .......... .......... ..........  152M
  9450K .......... .......... .......... .......... ..........  156M
  9500K .......... .......... .......... .......... ..........  176M
  9550K .......... .......... .......... .......... ..........  322M
  9600K .......... .......... .......... .......... .......... 20.4M
  9650K .......... .......... .......... .......... .......... 39.1M
  9700K .......... .......... .......... .......... .......... 22.8M
  9750K .......... .......... .......... .......... .......... 1.26M
  9800K .......... .......... .......... .......... ..........  126M
  9850K .......... .......... .......... .......... .......... 92.9M
  9900K .......... .......... .......... .......... ..........  118M
  9950K .......... .......... .......... .......... ..........  120M
 10000K .......... .......... .......... .......... ..........  146M
 10050K .......... .......... .......... .......... ..........  199M
 10100K .......... .......... .......... .......... ..........  319M
 10150K .......... .......... .......... .......... ..........  379M
 10200K .......... .......... .......... .......... ..........  382M
 10250K .......... .......... .......... .......... ..........  397M
 10300K .......... .......... .......... .......... ..........  399M
 10350K .......... .......... .......... .......... ..........  333M
 10400K .......... .......... .......... .......... ..........  364M
 10450K .......... .......... .......... .......... ..........  353M
 10500K .......... .......... .......... .......... ..........  331M
 10550K .......... .......... .......... .......... ..........  383M
 10600K .......... .......... .......... .......... ..........  444M
 10650K .......... .......... .......... .......... ..........  399M
 10700K .......... .......... .......... .......... ..........  394M
 10750K .......... .......... .......... .......... .......... 17.9M
 10800K .......... .......... .......... .......... .......... 8.26M
 10850K .......... .......... .......... .......... .......... 7.27M
 10900K .......... .......... .......... .......... .......... 2.84M
 10950K .......... .......... .......... .......... ..........  153M
 11000K .......... .......... .......... .......... .......... 7.68M
 11050K .......... .......... .......... .......... .......... 13.2M
 11100K .......... .......... .......... .......... .......... 8.75M
 11150K .......... .......... .......... .......... .......... 8.30M
 11200K .......... .......... .......... .......... .......... 13.0M
 11250K .......... .......... .......... .......... .......... 8.10M
 11300K .......... .......... .......... .......... .......... 8.68M
 11350K .......... .......... .......... .......... .......... 11.6M
 11400K .......... .......... .......... .......... .......... 10.9M
 11450K .......... .......... .......... .......... .......... 7.37M
 11500K .......... .......... .......... .......... .......... 11.4M
 11550K .......... .......... .......... .......... .......... 5.87M
 11600K .......... .......... .......... .......... .......... 14.8M
 11650K .......... .......... .......... .......... .......... 12.0M
 11700K .......... .......... .......... .......... .......... 27.8M
 11750K .......... .......... .......... .......... .......... 13.6M
 11800K .......... .......... .......... .......... .......... 14.4M
 11850K .......... .......... .......... .......... .......... 8.11M
 11900K .......... .......... .......... .......... ..........  105M
 11950K .......... .......... ........                          154M=0.6s

2026-07-26 15:22:40 (20.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265578]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-78do59_q'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-w76dy7tk'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uwxnqldc'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-l159z02_'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-l21jccqi'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 34.06 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:34.057
==================== 1 failed, 0 succeeded in 00:00:34.057 ====================
Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.23 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.233
==================== 1 failed, 0 succeeded in 00:00:00.233 ====================
