Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-30 03:59:07--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-30 03:59:07--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10824273 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.51M 7s
  2900K .......... .......... .......... .......... .......... 27%  157M 0s
  2950K .......... .......... .......... .......... .......... 28%  151M 0s
  3000K .......... .......... .......... .......... .......... 28%  157M 0s
  3050K .......... .......... .......... .......... .......... 29%  156M 0s
  3100K .......... .......... .......... .......... .......... 29%  155M 0s
  3150K .......... .......... .......... .......... .......... 30%  149M 0s
  3200K .......... .......... .......... .......... .......... 30%  147M 0s
  3250K .......... .......... .......... .......... .......... 31%  150M 0s
  3300K .......... .......... .......... .......... .......... 31%  144M 0s
  3350K .......... .......... .......... .......... .......... 32% 9.61M 0s
  3400K .......... .......... .......... .......... .......... 32%  113M 0s
  3450K .......... .......... .......... .......... .......... 33%  133M 0s
  3500K .......... .......... .......... .......... .......... 33%  155M 0s
  3550K .......... .......... .......... .......... .......... 34%  113M 0s
  3600K .......... .......... .......... .......... .......... 34%  104M 0s
  3650K .......... .......... .......... .......... .......... 35%  112M 0s
  3700K .......... .......... .......... .......... .......... 35%  108M 0s
  3750K .......... .......... .......... .......... .......... 35%  114M 0s
  3800K .......... .......... .......... .......... .......... 36%  105M 0s
  3850K .......... .......... .......... .......... .......... 36%  155M 0s
  3900K .......... .......... .......... .......... .......... 37%  153M 0s
  3950K .......... .......... .......... .......... .......... 37% 72.1M 0s
  4000K .......... .......... .......... .......... .......... 38%  152M 0s
  4050K .......... .......... .......... .......... .......... 38% 81.0M 0s
  4100K .......... .......... .......... .......... .......... 39%  112M 0s
  4150K .......... .......... .......... .......... .......... 39%  109M 0s
  4200K .......... .......... .......... .......... .......... 40%  151M 0s
  4250K .......... .......... .......... .......... .......... 40%  105M 0s
  4300K .......... .......... .......... .......... .......... 41% 87.5M 0s
  4350K .......... .......... .......... .......... .......... 41%  157M 0s
  4400K .......... .......... .......... .......... .......... 42% 85.8M 0s
  4450K .......... .......... .......... .......... .......... 42%  156M 0s
  4500K .......... .......... .......... .......... .......... 43%  140M 0s
  4550K .......... .......... .......... .......... .......... 43%  155M 0s
  4600K .......... .......... .......... .......... .......... 43%  156M 0s
  4650K .......... .......... .......... .......... .......... 44%  150M 0s
  4700K .......... .......... .......... .......... .......... 44%  155M 0s
  4750K .......... .......... .......... .......... .......... 45%  159M 0s
  4800K .......... .......... .......... .......... .......... 45%  147M 0s
  4850K .......... .......... .......... .......... .......... 46%  156M 0s
  4900K .......... .......... .......... .......... .......... 46%  157M 0s
  4950K .......... .......... .......... .......... .......... 47%  155M 0s
  5000K .......... .......... .......... .......... .......... 47%  152M 0s
  5050K .......... .......... .......... .......... .......... 48%  159M 0s
  5100K .......... .......... .......... .......... .......... 48%  154M 0s
  5150K .......... .......... .......... .......... .......... 49%  143M 0s
  5200K .......... .......... .......... .......... .......... 49%  157M 0s
  5250K .......... .......... .......... .......... .......... 50%  156M 0s
  5300K .......... .......... .......... .......... .......... 50%  151M 0s
  5350K .......... .......... .......... .......... .......... 51%  156M 0s
  5400K .......... .......... .......... .......... .......... 51%  141M 0s
  5450K .......... .......... .......... .......... .......... 52%  153M 0s
  5500K .......... .......... .......... .......... .......... 52%  140M 0s
  5550K .......... .......... .......... .......... .......... 52%  131M 0s
  5600K .......... .......... .......... .......... .......... 53%  147M 0s
  5650K .......... .......... .......... .......... .......... 53%  113M 0s
  5700K .......... .......... .......... .......... .......... 54%  105M 0s
  5750K .......... .......... .......... .......... .......... 54%  157M 0s
  5800K .......... .......... .......... .......... .......... 55%  155M 0s
  5850K .......... .......... .......... .......... .......... 55% 96.8M 0s
  5900K .......... .......... .......... .......... .......... 56% 72.2M 0s
  5950K .......... .......... .......... .......... .......... 56% 68.7M 0s
  6000K .......... .......... .......... .......... .......... 57% 64.7M 0s
  6050K .......... .......... .......... .......... .......... 57% 67.6M 0s
  6100K .......... .......... .......... .......... .......... 58% 68.3M 0s
  6150K .......... .......... .......... .......... .......... 58%  116M 0s
  6200K .......... .......... .......... .......... .......... 59%  127M 0s
  6250K .......... .......... .......... .......... .......... 59%  127M 0s
  6300K .......... .......... .......... .......... .......... 60%  123M 0s
  6350K .......... .......... .......... .......... .......... 60%  129M 0s
  6400K .......... .......... .......... .......... .......... 61%  125M 0s
  6450K .......... .......... .......... .......... .......... 61%  121M 0s
  6500K .......... .......... .......... .......... .......... 61%  154M 0s
  6550K .......... .......... .......... .......... .......... 62%  143M 0s
  6600K .......... .......... .......... .......... .......... 62%  151M 0s
  6650K .......... .......... .......... .......... .......... 63%  156M 0s
  6700K .......... .......... .......... .......... .......... 63%  142M 0s
  6750K .......... .......... .......... .......... .......... 64%  154M 0s
  6800K .......... .......... .......... .......... .......... 64%  158M 0s
  6850K .......... .......... .......... .......... .......... 65%  145M 0s
  6900K .......... .......... .......... .......... .......... 65%  160M 0s
  6950K .......... .......... .......... .......... .......... 66%  154M 0s
  7000K .......... .......... .......... .......... .......... 66%  144M 0s
  7050K .......... .......... .......... .......... .......... 67%  159M 0s
  7100K .......... .......... .......... .......... .......... 67%  154M 0s
  7150K .......... .......... .......... .......... .......... 68%  146M 0s
  7200K .......... .......... .......... .......... .......... 68%  158M 0s
  7250K .......... .......... .......... .......... .......... 69%  154M 0s
  7300K .......... .......... .......... .......... .......... 69%  150M 0s
  7350K .......... .......... .......... .......... .......... 70%  156M 0s
  7400K .......... .......... .......... .......... .......... 70%  157M 0s
  7450K .......... .......... .......... .......... .......... 70%  127M 0s
  7500K .......... .......... .......... .......... .......... 71%  156M 0s
  7550K .......... .......... .......... .......... .......... 71%  113M 0s
  7600K .......... .......... .......... .......... .......... 72%  148M 0s
  7650K .......... .......... .......... .......... .......... 72%  158M 0s
  7700K .......... .......... .......... .......... .......... 73%  110M 0s
  7750K .......... .......... .......... .......... .......... 73%  108M 0s
  7800K .......... .......... .......... .......... .......... 74%  161M 0s
  7850K .......... .......... .......... .......... .......... 74%  107M 0s
  7900K .......... .......... .......... .......... .......... 75%  152M 0s
  7950K .......... .......... .......... .......... .......... 75%  112M 0s
  8000K .......... .......... .......... .......... .......... 76%  151M 0s
  8050K .......... .......... .......... .......... .......... 76%  110M 0s
  8100K .......... .......... .......... .......... .......... 77%  149M 0s
  8150K .......... .......... .......... .......... .......... 77%  112M 0s
  8200K .......... .......... .......... .......... .......... 78%  155M 0s
  8250K .......... .......... .......... .......... .......... 78%  108M 0s
  8300K .......... .......... .......... .......... .......... 78%  158M 0s
  8350K .......... .......... .......... .......... .......... 79%  153M 0s
  8400K .......... .......... .......... .......... .......... 79% 89.2M 0s
  8450K .......... .......... .......... .......... .......... 80%  155M 0s
  8500K .......... .......... .......... .......... .......... 80%  116M 0s
  8550K .......... .......... .......... .......... .......... 81%  135M 0s
  8600K .......... .......... .......... .......... .......... 81%  151M 0s
  8650K .......... .......... .......... .......... .......... 82%  145M 0s
  8700K .......... .......... .......... .......... .......... 82%  151M 0s
  8750K .......... .......... .......... .......... .......... 83%  159M 0s
  8800K .......... .......... .......... .......... .......... 83%  153M 0s
  8850K .......... .......... .......... .......... .......... 84%  153M 0s
  8900K .......... .......... .......... .......... .......... 84%  158M 0s
  8950K .......... .......... .......... .......... .......... 85%  144M 0s
  9000K .......... .......... .......... .......... .......... 85%  154M 0s
  9050K .......... .......... .......... .......... .......... 86%  159M 0s
  9100K .......... .......... .......... .......... .......... 86%  149M 0s
  9150K .......... .......... .......... .......... .......... 87%  154M 0s
  9200K .......... .......... .......... .......... .......... 87%  159M 0s
  9250K .......... .......... .......... .......... .......... 87%  159M 0s
  9300K .......... .......... .......... .......... .......... 88%  144M 0s
  9350K .......... .......... .......... .......... .......... 88%  156M 0s
  9400K .......... .......... .......... .......... .......... 89%  161M 0s
  9450K .......... .......... .......... .......... .......... 89%  113M 0s
  9500K .......... .......... .......... .......... .......... 90%  129M 0s
  9550K .......... .......... .......... .......... .......... 90%  144M 0s
  9600K .......... .......... .......... .......... .......... 91%  158M 0s
  9650K .......... .......... .......... .......... .......... 91%  156M 0s
  9700K .......... .......... .......... .......... .......... 92%  157M 0s
  9750K .......... .......... .......... .......... .......... 92%  148M 0s
  9800K .......... .......... .......... .......... .......... 93%  156M 0s
  9850K .......... .......... .......... .......... .......... 93%  157M 0s
  9900K .......... .......... .......... .......... .......... 94%  147M 0s
  9950K .......... .......... .......... .......... .......... 94%  151M 0s
 10000K .......... .......... .......... .......... .......... 95%  161M 0s
 10050K .......... .......... .......... .......... .......... 95%  143M 0s
 10100K .......... .......... .......... .......... .......... 96%  150M 0s
 10150K .......... .......... .......... .......... .......... 96%  161M 0s
 10200K .......... .......... .......... .......... .......... 96%  150M 0s
 10250K .......... .......... .......... .......... .......... 97%  159M 0s
 10300K .......... .......... .......... .......... .......... 97%  155M 0s
 10350K .......... .......... .......... .......... .......... 98%  151M 0s
 10400K .......... .......... .......... .......... .......... 98%  157M 0s
 10450K .......... .......... .......... .......... .......... 99%  155M 0s
 10500K .......... .......... .......... .......... .......... 99%  150M 0s
 10550K .......... ..........                                 100%  157M=0.2s

2025-04-30 03:59:08 (56.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10824273/10824273]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
PackageException: Got the unrecognized status code '400' when downloaded https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
PackageException: Got the unrecognized status code '400' when downloaded https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
