Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = -D USERMOD_MULTI_RELAY -D USERMOD_PIR_SWITCH -D USERMOD_ESP_NOW -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_AUTO_SAVE -D MULTI_RELAY_MAX_RELAYS=8 -D PIR_MAX_SENSORS=8
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D MULTI_RELAY_PINS='"11,12,13,14,45,48,47,21"' -D PIR_SENSOR_MAX_SENSORS=8
  1850K .......... .......... .......... .......... ..........  340M
  1900K .......... .......... .......... .......... ..........  265M
  1950K .......... .......... .......... .......... ..........  234M
  2000K .......... .......... .......... .......... ..........  242M
  2050K .......... .......... .......... .......... ..........  341M
  2100K .......... .......... .......... .......... ..........  298M
  2150K .......... .......... .......... .......... ..........  311M
  2200K .......... .......... .......... .......... ..........  298M
  2250K .......... .......... .......... .......... .......... 41.3M
  2300K .......... .......... .......... .......... ..........  301M
  2350K .......... .......... .......... .......... ..........  305M
  2400K .......... .......... .......... .......... ..........  238M
  2450K .......... .......... .......... .......... ..........  296M
  2500K .......... .......... .......... .......... ..........  254M
  2550K .......... .......... .......... .......... ..........  264M
  2600K .......... .......... .......... .......... ..........  297M
  2650K .......... .......... .......... .......... ..........  332M
  2700K .......... .......... .......... .......... ..........  311M
  2750K .......... .......... .......... .......... ..........  321M
  2800K .......... .......... .......... .......... .......... 40.6M
  2850K .......... .......... .......... .......... ..........  135M
  2900K .......... .......... .......... .......... ..........  228M
  2950K .......... .......... .......... .......... .......... 20.7M
  3000K .......... .......... .......... .......... .......... 10.2M
  3050K .......... .......... .......... .......... .......... 95.1M
  3100K .......... .......... .......... .......... .......... 96.2M
  3150K .......... .......... .......... .......... ..........  121M
  3200K .......... .......... .......... .......... .......... 20.8M
  3250K .......... .......... .......... .......... .......... 39.2M
  3300K .......... .......... .......... .......... .......... 10.1M
  3350K .......... .......... .......... .......... ..........  128M
  3400K .......... .......... .......... .......... .......... 37.7M
  3450K .......... .......... .......... .......... .......... 7.71M
  3500K .......... .......... .......... .......... ..........  112M
  3550K .......... .......... .......... .......... ..........  126M
  3600K .......... .......... .......... .......... .......... 17.6M
  3650K .......... .......... .......... .......... ..........  106M
  3700K .......... .......... .......... .......... .......... 8.11M
  3750K .......... .......... .......... .......... ..........  120M
  3800K .......... .......... .......... .......... .......... 6.94M
  3850K .......... .......... .......... .......... ..........  105M
  3900K .......... .......... .......... .......... .......... 95.2M
  3950K .......... .......... .......... .......... ..........  129M
  4000K .......... .......... .......... .......... ..........  124M
  4050K .......... .......... .......... .......... .......... 7.80M
  4100K .......... .......... .......... .......... ..........  114M
  4150K .......... .......... .......... .......... ..........  113M
  4200K .......... .......... .......... .......... .......... 63.4M
  4250K .......... .......... .......... .......... .......... 5.15M
  4300K .......... .......... .......... .......... .......... 34.6M
  4350K .......... .......... .......... .......... ..........  119M
  4400K .......... .......... .......... .......... .......... 2.06M
  4450K .......... .......... .......... .......... .......... 66.6M
  4500K .......... .......... .......... .......... .......... 74.0M
  4550K .......... .......... .......... .......... ..........  130M
  4600K .......... .......... .......... .......... ..........  210M
  4650K .......... .......... .......... .......... ..........  306M
  4700K .......... .......... .......... .......... ..........  288M
  4750K .......... .......... .......... .......... ..........  328M
  4800K .......... .......... .......... .......... ..........  310M
  4850K .......... .......... .......... .......... ..........  305M
  4900K .......... .......... .......... .......... ..........  244M
  4950K .......... .......... .......... .......... ..........  348M
  5000K .......... .......... .......... .......... ..........  270M
  5050K .......... .......... .......... .......... ..........  311M
  5100K .......... .......... .......... .......... ..........  309M
  5150K .......... .......... .......... .......... .......... 1.78M
  5200K .......... .......... .......... .......... ..........  121M
  5250K .......... .......... .......... .......... .......... 50.7M
  5300K .......... .......... .......... .......... .......... 93.2M
  5350K .......... .......... .......... .......... ..........  247M
  5400K .......... .......... .......... .......... ..........  277M
  5450K .......... .......... .......... .......... ..........  307M
  5500K .......... .......... .......... .......... ..........  309M
  5550K .......... .......... .......... .......... ..........  318M
  5600K .......... .......... .......... .......... ..........  324M
  5650K .......... .......... .......... .......... ..........  202M
  5700K .......... .......... .......... .......... ..........  247M
  5750K .......... .......... .......... .......... ..........  279M
  5800K .......... .......... .......... .......... ..........  275M
  5850K .......... .......... .......... .......... ..........  297M
  5900K .......... .......... .......... .......... ..........  284M
  5950K .......... .......... .......... .......... ..........  239M
  6000K .......... .......... .......... .......... .......... 1.51M
  6050K .......... .......... .......... .......... ..........  143M
  6100K .......... .......... .......... .......... ..........  215M
  6150K .......... .......... .......... .......... ..........  212M
  6200K .......... .......... .......... .......... ..........  178M
  6250K .......... .......... .......... .......... ..........  236M
  6300K .......... .......... .......... .......... ..........  269M
  6350K .......... .......... .......... .......... ..........  296M
  6400K .......... .......... .......... .......... ..........  306M
  6450K .......... .......... .......... .......... ..........  317M
  6500K .......... .......... .......... .......... ..........  289M
  6550K .......... .......... .......... .......... ..........  331M
  6600K .......... .......... .......... .......... ..........  246M
  6650K .......... .......... .......... .......... ..........  296M
  6700K .......... .......... .......... .......... ..........  315M
  6750K .......... .......... .......... .......... ..........  316M
  6800K .......... .......... .......... .......... ..........  283M
  6850K .......... .......... .......... .......... ..........  333M
  6900K .......... .......... .......... .......... ..........  304M
  6950K .......... .......... .......... .......... ..........  284M
  7000K .......... .......... .......... .......... ..........  236M
  7050K .......... .......... .......... .......... ..........  315M
  7100K .......... .......... .......... .......... .......... 1.60M
  7150K .......... .......... .......... .......... ..........  255M
  7200K .......... .......... .......... .......... ..........  302M
  7250K .......... .......... .......... .......... ..........  207M
  7300K .......... .......... .......... .......... ..........  203M
  7350K .......... .......... .......... .......... ..........  217M
  7400K .......... .......... .......... .......... ..........  213M
  7450K .......... .......... .......... .......... ..........  270M
  7500K .......... .......... .......... .......... ..........  237M
  7550K .......... .......... .......... .......... ..........  305M
  7600K .......... .......... .......... .......... ..........  316M
  7650K .......... .......... .......... .......... ..........  240M
  7700K .......... .......... .......... .......... ..........  270M
  7750K .......... .......... .......... .......... ..........  302M
  7800K .......... .......... .......... .......... ..........  315M
  7850K .......... .......... .......... .......... ..........  320M
  7900K .......... .......... .......... .......... ..........  332M
  7950K .......... .......... .......... .......... ..........  286M
  8000K .......... .......... .......... .......... .......... 3.99M
  8050K .......... .......... .......... .......... ..........  215M
  8100K .......... .......... .......... .......... ..........  247M
  8150K .......... .......... .......... .......... ..........  188M
  8200K .......... .......... .......... .......... ..........  201M
  8250K .......... .......... .......... .......... ..........  308M
  8300K .......... .......... .......... .......... ..........  286M
  8350K .......... .......... .......... .......... ..........  244M
  8400K .......... .......... .......... .......... ..........  200M
  8450K .......... .......... .......... .......... ..........  300M
  8500K .......... .......... .......... .......... ..........  293M
  8550K .......... .......... .......... .......... ..........  148M
  8600K .......... .......... .......... .......... ..........  105M
  8650K .......... .......... .......... .......... .......... 3.27M
  8700K .......... .......... .......... .......... .......... 74.5M
  8750K .......... .......... .......... .......... ..........  100M
  8800K .......... .......... .......... .......... ..........  129M
  8850K .......... .......... .......... .......... ..........  137M
  8900K .......... .......... .......... .......... ..........  300M
  8950K .......... .......... .......... .......... .......... 8.67M
  9000K .......... .......... .......... .......... .......... 66.4M
  9050K .......... .......... .......... .......... ..........  114M
  9100K .......... .......... .......... .......... ..........  121M
  9150K .......... .......... .......... .......... ..........  129M
  9200K .......... .......... .......... .......... .......... 5.28M
  9250K .......... .......... .......... .......... .......... 33.5M
  9300K .......... .......... .......... .......... .......... 80.9M
  9350K .......... .......... .......... .......... .......... 90.9M
  9400K .......... .......... .......... .......... ..........  213M
  9450K .......... .......... .......... .......... ..........  187M
  9500K .......... .......... .......... .......... ..........  153M
  9550K .......... .......... .......... .......... .......... 19.7M
  9600K .......... .......... .......... .......... .......... 77.6M
  9650K .......... .......... .......... .......... .......... 1.25M
  9700K .......... .......... .......... .......... .......... 96.1M
  9750K .......... .......... .......... .......... .......... 77.1M
  9800K .......... .......... .......... .......... .......... 83.0M
  9850K .......... .......... .......... .......... .......... 98.3M
  9900K .......... .......... .......... .......... ..........  125M
  9950K .......... .......... .......... .......... ..........  311M
 10000K .......... .......... .......... .......... ..........  290M
 10050K .......... .......... .......... .......... ..........  267M
 10100K .......... .......... .......... .......... ..........  311M
 10150K .......... .......... .......... .......... ..........  256M
 10200K .......... .......... .......... .......... ..........  259M
 10250K .......... .......... .......... .......... ..........  295M
 10300K .......... .......... .......... .......... ..........  311M
 10350K .......... .......... .......... .......... ..........  301M
 10400K .......... .......... .......... .......... ..........  311M
 10450K .......... .......... .......... .......... ..........  238M
 10500K .......... .......... .......... .......... ..........  309M
 10550K .......... .......... .......... .......... ..........  319M
 10600K .......... .......... .......... .......... ..........  258M
 10650K .......... .......... .......... .......... ..........  204M
 10700K .......... .......... .......... .......... .......... 16.5M
 10750K .......... .......... .......... .......... .......... 8.72M
 10800K .......... .......... .......... .......... .......... 1.92M
 10850K .......... .......... .......... .......... ..........  114M
 10900K .......... .......... .......... .......... ..........  125M
 10950K .......... .......... .......... .......... .......... 11.0M
 11000K .......... .......... .......... .......... .......... 14.2M
 11050K .......... .......... .......... .......... .......... 7.90M
 11100K .......... .......... .......... .......... .......... 15.1M
 11150K .......... .......... .......... .......... .......... 7.78M
 11200K .......... .......... .......... .......... .......... 9.59M
 11250K .......... .......... .......... .......... .......... 12.2M
 11300K .......... .......... .......... .......... .......... 8.00M
 11350K .......... .......... .......... .......... .......... 11.5M
 11400K .......... .......... .......... .......... .......... 4.83M
 11450K .......... .......... .......... .......... .......... 17.6M
 11500K .......... .......... .......... .......... .......... 7.64M
 11550K .......... .......... .......... .......... .......... 9.39M
 11600K .......... .......... .......... .......... .......... 47.3M
 11650K .......... .......... .........                        36.4M=0.5s

2026-03-03 22:20:20 (21.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11959328]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: -D USERMOD_MULTI_RELAY -D USERMOD_PIR_SWITCH -D USERMOD_ESP_NOW -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_AUTO_SAVE -D MULTI_RELAY_MAX_RELAYS=8 -D PIR_MAX_SENSORS=8; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
UnknownBoard: Unknown board ID '-D USERMOD_MULTI_RELAY -D USERMOD_PIR_SWITCH -D USERMOD_ESP_NOW -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_AUTO_SAVE -D MULTI_RELAY_MAX_RELAYS=8 -D PIR_MAX_SENSORS=8'
Processing custom_build (board: -D USERMOD_MULTI_RELAY -D USERMOD_PIR_SWITCH -D USERMOD_ESP_NOW -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_AUTO_SAVE -D MULTI_RELAY_MAX_RELAYS=8 -D PIR_MAX_SENSORS=8; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID '-D USERMOD_MULTI_RELAY -D USERMOD_PIR_SWITCH -D USERMOD_ESP_NOW -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_AUTO_SAVE -D MULTI_RELAY_MAX_RELAYS=8 -D PIR_MAX_SENSORS=8'
