Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = seeed_xiao_esp32c3
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=10 -D PIXEL_COUNTS=24
  3500K .......... .......... .......... .......... .......... 30.6M
  3550K .......... .......... .......... .......... .......... 35.1M
  3600K .......... .......... .......... .......... .......... 6.67M
  3650K .......... .......... .......... .......... .......... 71.5M
  3700K .......... .......... .......... .......... ..........  108M
  3750K .......... .......... .......... .......... .......... 6.90M
  3800K .......... .......... .......... .......... .......... 73.0M
  3850K .......... .......... .......... .......... ..........  107M
  3900K .......... .......... .......... .......... ..........  107M
  3950K .......... .......... .......... .......... .......... 8.85M
  4000K .......... .......... .......... .......... ..........  104M
  4050K .......... .......... .......... .......... ..........  110M
  4100K .......... .......... .......... .......... .......... 71.2M
  4150K .......... .......... .......... .......... .......... 17.8M
  4200K .......... .......... .......... .......... .......... 4.89M
  4250K .......... .......... .......... .......... .......... 76.8M
  4300K .......... .......... .......... .......... ..........  108M
  4350K .......... .......... .......... .......... .......... 2.17M
  4400K .......... .......... .......... .......... .......... 32.5M
  4450K .......... .......... .......... .......... .......... 35.0M
  4500K .......... .......... .......... .......... .......... 62.1M
  4550K .......... .......... .......... .......... .......... 70.2M
  4600K .......... .......... .......... .......... .......... 73.4M
  4650K .......... .......... .......... .......... .......... 73.1M
  4700K .......... .......... .......... .......... .......... 74.3M
  4750K .......... .......... .......... .......... .......... 66.7M
  4800K .......... .......... .......... .......... .......... 65.0M
  4850K .......... .......... .......... .......... .......... 66.3M
  4900K .......... .......... .......... .......... .......... 70.5M
  4950K .......... .......... .......... .......... .......... 63.2M
  5000K .......... .......... .......... .......... .......... 68.4M
  5050K .......... .......... .......... .......... .......... 2.73M
  5100K .......... .......... .......... .......... .......... 32.1M
  5150K .......... .......... .......... .......... .......... 33.6M
  5200K .......... .......... .......... .......... .......... 54.6M
  5250K .......... .......... .......... .......... .......... 73.7M
  5300K .......... .......... .......... .......... .......... 67.6M
  5350K .......... .......... .......... .......... .......... 72.4M
  5400K .......... .......... .......... .......... .......... 72.7M
  5450K .......... .......... .......... .......... .......... 74.3M
  5500K .......... .......... .......... .......... .......... 73.1M
  5550K .......... .......... .......... .......... .......... 72.6M
  5600K .......... .......... .......... .......... .......... 68.7M
  5650K .......... .......... .......... .......... .......... 74.0M
  5700K .......... .......... .......... .......... .......... 72.6M
  5750K .......... .......... .......... .......... .......... 73.8M
  5800K .......... .......... .......... .......... .......... 71.0M
  5850K .......... .......... .......... .......... .......... 73.4M
  5900K .......... .......... .......... .......... .......... 1.94M
  5950K .......... .......... .......... .......... .......... 41.5M
  6000K .......... .......... .......... .......... .......... 36.4M
  6050K .......... .......... .......... .......... .......... 45.0M
  6100K .......... .......... .......... .......... .......... 36.6M
  6150K .......... .......... .......... .......... .......... 34.5M
  6200K .......... .......... .......... .......... .......... 60.6M
  6250K .......... .......... .......... .......... .......... 65.1M
  6300K .......... .......... .......... .......... .......... 65.2M
  6350K .......... .......... .......... .......... .......... 66.1M
  6400K .......... .......... .......... .......... .......... 63.2M
  6450K .......... .......... .......... .......... .......... 66.8M
  6500K .......... .......... .......... .......... .......... 60.3M
  6550K .......... .......... .......... .......... .......... 70.1M
  6600K .......... .......... .......... .......... .......... 62.0M
  6650K .......... .......... .......... .......... .......... 73.2M
  6700K .......... .......... .......... .......... .......... 64.0M
  6750K .......... .......... .......... .......... .......... 65.6M
  6800K .......... .......... .......... .......... .......... 66.0M
  6850K .......... .......... .......... .......... .......... 62.8M
  6900K .......... .......... .......... .......... .......... 65.2M
  6950K .......... .......... .......... .......... .......... 66.3M
  7000K .......... .......... .......... .......... .......... 4.93M
  7050K .......... .......... .......... .......... .......... 28.8M
  7100K .......... .......... .......... .......... .......... 61.3M
  7150K .......... .......... .......... .......... .......... 39.6M
  7200K .......... .......... .......... .......... .......... 27.6M
  7250K .......... .......... .......... .......... .......... 69.4M
  7300K .......... .......... .......... .......... .......... 65.4M
  7350K .......... .......... .......... .......... .......... 66.8M
  7400K .......... .......... .......... .......... .......... 64.5M
  7450K .......... .......... .......... .......... .......... 72.4M
  7500K .......... .......... .......... .......... .......... 65.1M
  7550K .......... .......... .......... .......... .......... 68.9M
  7600K .......... .......... .......... .......... .......... 63.2M
  7650K .......... .......... .......... .......... .......... 64.7M
  7700K .......... .......... .......... .......... .......... 69.6M
  7750K .......... .......... .......... .......... .......... 74.2M
  7800K .......... .......... .......... .......... .......... 68.4M
  7850K .......... .......... .......... .......... .......... 64.1M
  7900K .......... .......... .......... .......... .......... 8.87M
  7950K .......... .......... .......... .......... .......... 38.6M
  8000K .......... .......... .......... .......... .......... 29.9M
  8050K .......... .......... .......... .......... .......... 63.7M
  8100K .......... .......... .......... .......... .......... 64.2M
  8150K .......... .......... .......... .......... .......... 70.3M
  8200K .......... .......... .......... .......... .......... 67.0M
  8250K .......... .......... .......... .......... .......... 62.7M
  8300K .......... .......... .......... .......... .......... 61.0M
  8350K .......... .......... .......... .......... .......... 74.1M
  8400K .......... .......... .......... .......... .......... 68.9M
  8450K .......... .......... .......... .......... .......... 65.2M
  8500K .......... .......... .......... .......... .......... 69.7M
  8550K .......... .......... .......... .......... .......... 5.64M
  8600K .......... .......... .......... .......... .......... 35.0M
  8650K .......... .......... .......... .......... .......... 66.5M
  8700K .......... .......... .......... .......... .......... 68.4M
  8750K .......... .......... .......... .......... .......... 64.0M
  8800K .......... .......... .......... .......... .......... 71.4M
  8850K .......... .......... .......... .......... .......... 75.1M
  8900K .......... .......... .......... .......... .......... 12.6M
  8950K .......... .......... .......... .......... .......... 57.4M
  9000K .......... .......... .......... .......... .......... 72.6M
  9050K .......... .......... .......... .......... .......... 68.4M
  9100K .......... .......... .......... .......... .......... 3.46M
  9150K .......... .......... .......... .......... .......... 34.3M
  9200K .......... .......... .......... .......... .......... 46.5M
  9250K .......... .......... .......... .......... .......... 63.7M
  9300K .......... .......... .......... .......... .......... 70.5M
  9350K .......... .......... .......... .......... .......... 66.0M
  9400K .......... .......... .......... .......... .......... 56.8M
  9450K .......... .......... .......... .......... .......... 66.3M
  9500K .......... .......... .......... .......... .......... 60.9M
  9550K .......... .......... .......... .......... .......... 59.6M
  9600K .......... .......... .......... .......... .......... 13.9M
  9650K .......... .......... .......... .......... .......... 6.91M
  9700K .......... .......... .......... .......... .......... 2.83M
  9750K .......... .......... .......... .......... .......... 71.3M
  9800K .......... .......... .......... .......... .......... 6.86M
  9850K .......... .......... .......... .......... .......... 5.31M
  9900K .......... .......... .......... .......... .......... 4.91M
  9950K .......... .......... .......... .......... .......... 31.1M
 10000K .......... .......... .......... .......... .......... 6.50M
 10050K .......... .......... .......... .......... .......... 7.01M
 10100K .......... .......... .......... .......... .......... 6.82M
 10150K .......... .......... .......... .......... .......... 4.83M
 10200K .......... .......... .......... .......... .......... 30.3M
 10250K .......... .......... .......... .......... .......... 4.67M
 10300K .......... .......... .......... .......... .......... 9.40M
 10350K .......... .......... .......... .......... .......... 55.9M
 10400K .......... ....                                        12.4M=0.5s

2025-01-14 03:04:45 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10664705]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.16.0-alpha',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: seeed_xiao_esp32c3; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
UnknownBoard: Unknown board ID 'seeed_xiao_esp32c3'
Processing custom_build (board: seeed_xiao_esp32c3; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'seeed_xiao_esp32c3'
