Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_build.flash_mode = dout
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D SR_DMTYPE=5 -D PIXEL_COUNTS=160 -D UM_AUDIOREACTIVE_ENABLE
  2800K .......... .......... .......... .......... .......... 23%  116M 1s
  2850K .......... .......... .......... .......... .......... 24%  152M 1s
  2900K .......... .......... .......... .......... .......... 24%  146M 1s
  2950K .......... .......... .......... .......... .......... 25%  143M 1s
  3000K .......... .......... .......... .......... .......... 25%  148M 1s
  3050K .......... .......... .......... .......... .......... 25% 3.51M 1s
  3100K .......... .......... .......... .......... .......... 26%  110M 1s
  3150K .......... .......... .......... .......... .......... 26%  115M 1s
  3200K .......... .......... .......... .......... .......... 27%  145M 1s
  3250K .......... .......... .......... .......... .......... 27%  151M 1s
  3300K .......... .......... .......... .......... .......... 27%  118M 1s
  3350K .......... .......... .......... .......... .......... 28%  144M 1s
  3400K .......... .......... .......... .......... .......... 28%  143M 1s
  3450K .......... .......... .......... .......... .......... 29%  133M 1s
  3500K .......... .......... .......... .......... .......... 29%  145M 1s
  3550K .......... .......... .......... .......... .......... 30%  142M 1s
  3600K .......... .......... .......... .......... .......... 30%  150M 1s
  3650K .......... .......... .......... .......... .......... 30%  151M 1s
  3700K .......... .......... .......... .......... .......... 31%  139M 1s
  3750K .......... .......... .......... .......... .......... 31%  149M 1s
  3800K .......... .......... .......... .......... .......... 32% 4.05M 1s
  3850K .......... .......... .......... .......... .......... 32%  110M 1s
  3900K .......... .......... .......... .......... .......... 32%  135M 1s
  3950K .......... .......... .......... .......... .......... 33%  151M 1s
  4000K .......... .......... .......... .......... .......... 33%  144M 1s
  4050K .......... .......... .......... .......... .......... 34%  144M 1s
  4100K .......... .......... .......... .......... .......... 34% 58.6M 1s
  4150K .......... .......... .......... .......... .......... 35%  136M 1s
  4200K .......... .......... .......... .......... .......... 35%  147M 1s
  4250K .......... .......... .......... .......... .......... 35%  142M 1s
  4300K .......... .......... .......... .......... .......... 36%  103M 1s
  4350K .......... .......... .......... .......... .......... 36%  137M 1s
  4400K .......... .......... .......... .......... .......... 37%  146M 1s
  4450K .......... .......... .......... .......... .......... 37%  133M 1s
  4500K .......... .......... .......... .......... .......... 37% 3.72M 1s
  4550K .......... .......... .......... .......... .......... 38%  111M 1s
  4600K .......... .......... .......... .......... .......... 38%  134M 1s
  4650K .......... .......... .......... .......... .......... 39%  137M 1s
  4700K .......... .......... .......... .......... .......... 39%  134M 1s
  4750K .......... .......... .......... .......... .......... 40%  150M 1s
  4800K .......... .......... .......... .......... .......... 40%  138M 1s
  4850K .......... .......... .......... .......... .......... 40%  122M 1s
  4900K .......... .......... .......... .......... .......... 41%  148M 1s
  4950K .......... .......... .......... .......... .......... 41%  138M 1s
  5000K .......... .......... .......... .......... .......... 42%  137M 1s
  5050K .......... .......... .......... .......... .......... 42%  132M 1s
  5100K .......... .......... .......... .......... .......... 42%  137M 1s
  5150K .......... .......... .......... .......... .......... 43%  151M 1s
  5200K .......... .......... .......... .......... .......... 43%  149M 0s
  5250K .......... .......... .......... .......... .......... 44%  140M 0s
  5300K .......... .......... .......... .......... .......... 44%  150M 0s
  5350K .......... .......... .......... .......... .......... 45%  148M 0s
  5400K .......... .......... .......... .......... .......... 45%  141M 0s
  5450K .......... .......... .......... .......... .......... 45%  146M 0s
  5500K .......... .......... .......... .......... .......... 46%  150M 0s
  5550K .......... .......... .......... .......... .......... 46%  145M 0s
  5600K .......... .......... .......... .......... .......... 47%  147M 0s
  5650K .......... .......... .......... .......... .......... 47%  151M 0s
  5700K .......... .......... .......... .......... .......... 47%  141M 0s
  5750K .......... .......... .......... .......... .......... 48%  147M 0s
  5800K .......... .......... .......... .......... .......... 48%  152M 0s
  5850K .......... .......... .......... .......... .......... 49% 5.38M 0s
  5900K .......... .......... .......... .......... .......... 49%  124M 0s
  5950K .......... .......... .......... .......... .......... 50%  148M 0s
  6000K .......... .......... .......... .......... .......... 50%  144M 0s
  6050K .......... .......... .......... .......... .......... 50%  143M 0s
  6100K .......... .......... .......... .......... .......... 51%  149M 0s
  6150K .......... .......... .......... .......... .......... 51%  144M 0s
  6200K .......... .......... .......... .......... .......... 52%  127M 0s
  6250K .......... .......... .......... .......... .......... 52%  144M 0s
  6300K .......... .......... .......... .......... .......... 52%  142M 0s
  6350K .......... .......... .......... .......... .......... 53%  144M 0s
  6400K .......... .......... .......... .......... .......... 53%  143M 0s
  6450K .......... .......... .......... .......... .......... 54%  132M 0s
  6500K .......... .......... .......... .......... .......... 54%  149M 0s
  6550K .......... .......... .......... .......... .......... 55%  147M 0s
  6600K .......... .......... .......... .......... .......... 55% 3.71M 0s
  6650K .......... .......... .......... .......... .......... 55% 80.4M 0s
  6700K .......... .......... .......... .......... .......... 56%  123M 0s
  6750K .......... .......... .......... .......... .......... 56%  142M 0s
  6800K .......... .......... .......... .......... .......... 57%  117M 0s
  6850K .......... .......... .......... .......... .......... 57%  139M 0s
  6900K .......... .......... .......... .......... .......... 57%  128M 0s
  6950K .......... .......... .......... .......... .......... 58%  136M 0s
  7000K .......... .......... .......... .......... .......... 58%  137M 0s
  7050K .......... .......... .......... .......... .......... 59%  134M 0s
  7100K .......... .......... .......... .......... .......... 59%  144M 0s
  7150K .......... .......... .......... .......... .......... 60%  123M 0s
  7200K .......... .......... .......... .......... .......... 60%  145M 0s
  7250K .......... .......... .......... .......... .......... 60%  149M 0s
  7300K .......... .......... .......... .......... .......... 61%  140M 0s
  7350K .......... .......... .......... .......... .......... 61%  147M 0s
  7400K .......... .......... .......... .......... .......... 62%  148M 0s
  7450K .......... .......... .......... .......... .......... 62%  141M 0s
  7500K .......... .......... .......... .......... .......... 62%  145M 0s
  7550K .......... .......... .......... .......... .......... 63%  150M 0s
  7600K .......... .......... .......... .......... .......... 63%  141M 0s
  7650K .......... .......... .......... .......... .......... 64%  143M 0s
  7700K .......... .......... .......... .......... .......... 64%  147M 0s
  7750K .......... .......... .......... .......... .......... 65%  145M 0s
  7800K .......... .......... .......... .......... .......... 65%  144M 0s
  7850K .......... .......... .......... .......... .......... 65%  149M 0s
  7900K .......... .......... .......... .......... .......... 66%  141M 0s
  7950K .......... .......... .......... .......... .......... 66%  148M 0s
  8000K .......... .......... .......... .......... .......... 67%  139M 0s
  8050K .......... .......... .......... .......... .......... 67%  146M 0s
  8100K .......... .......... .......... .......... .......... 67%  147M 0s
  8150K .......... .......... .......... .......... .......... 68%  142M 0s
  8200K .......... .......... .......... .......... .......... 68%  146M 0s
  8250K .......... .......... .......... .......... .......... 69%  151M 0s
  8300K .......... .......... .......... .......... .......... 69%  138M 0s
  8350K .......... .......... .......... .......... .......... 70%  152M 0s
  8400K .......... .......... .......... .......... .......... 70%  149M 0s
  8450K .......... .......... .......... .......... .......... 70%  140M 0s
  8500K .......... .......... .......... .......... .......... 71%  149M 0s
  8550K .......... .......... .......... .......... .......... 71%  150M 0s
  8600K .......... .......... .......... .......... .......... 72%  138M 0s
  8650K .......... .......... .......... .......... .......... 72%  149M 0s
  8700K .......... .......... .......... .......... .......... 72%  148M 0s
  8750K .......... .......... .......... .......... .......... 73%  144M 0s
  8800K .......... .......... .......... .......... .......... 73%  147M 0s
  8850K .......... .......... .......... .......... .......... 74%  150M 0s
  8900K .......... .......... .......... .......... .......... 74%  142M 0s
  8950K .......... .......... .......... .......... .......... 75%  147M 0s
  9000K .......... .......... .......... .......... .......... 75% 31.8M 0s
  9050K .......... .......... .......... .......... .......... 75%  137M 0s
  9100K .......... .......... .......... .......... .......... 76%  139M 0s
  9150K .......... .......... .......... .......... .......... 76%  153M 0s
  9200K .......... .......... .......... .......... .......... 77%  140M 0s
  9250K .......... .......... .......... .......... .......... 77% 75.4M 0s
  9300K .......... .......... .......... .......... .......... 77%  138M 0s
  9350K .......... .......... .......... .......... .......... 78%  142M 0s
  9400K .......... .......... .......... .......... .......... 78% 5.36M 0s
  9450K .......... .......... .......... .......... .......... 79% 95.5M 0s
  9500K .......... .......... .......... .......... .......... 79%  117M 0s
  9550K .......... .......... .......... .......... .......... 80% 87.4M 0s
  9600K .......... .......... .......... .......... .......... 80% 84.8M 0s
  9650K .......... .......... .......... .......... .......... 80% 64.4M 0s
  9700K .......... .......... .......... .......... .......... 81%  149M 0s
  9750K .......... .......... .......... .......... .......... 81%  132M 0s
  9800K .......... .......... .......... .......... .......... 82% 99.9M 0s
  9850K .......... .......... .......... .......... .......... 82%  127M 0s
  9900K .......... .......... .......... .......... .......... 82%  105M 0s
  9950K .......... .......... .......... .......... .......... 83% 95.2M 0s
 10000K .......... .......... .......... .......... .......... 83% 79.2M 0s
 10050K .......... .......... .......... .......... .......... 84%  138M 0s
 10100K .......... .......... .......... .......... .......... 84% 90.5M 0s
 10150K .......... .......... .......... .......... .......... 85% 87.7M 0s
 10200K .......... .......... .......... .......... .......... 85% 90.9M 0s
 10250K .......... .......... .......... .......... .......... 85%  106M 0s
 10300K .......... .......... .......... .......... .......... 86%  104M 0s
 10350K .......... .......... .......... .......... .......... 86% 80.7M 0s
 10400K .......... .......... .......... .......... .......... 87%  109M 0s
 10450K .......... .......... .......... .......... .......... 87%  124M 0s
 10500K .......... .......... .......... .......... .......... 87% 30.5M 0s
 10550K .......... .......... .......... .......... .......... 88% 74.3M 0s
 10600K .......... .......... .......... .......... .......... 88% 89.7M 0s
 10650K .......... .......... .......... .......... .......... 89%  115M 0s
 10700K .......... .......... .......... .......... .......... 89% 72.2M 0s
 10750K .......... .......... .......... .......... .......... 90% 85.5M 0s
 10800K .......... .......... .......... .......... .......... 90% 92.7M 0s
 10850K .......... .......... .......... .......... .......... 90%  132M 0s
 10900K .......... .......... .......... .......... .......... 91% 86.9M 0s
 10950K .......... .......... .......... .......... .......... 91% 81.7M 0s
 11000K .......... .......... .......... .......... .......... 92% 98.8M 0s
 11050K .......... .......... .......... .......... .......... 92%  127M 0s
 11100K .......... .......... .......... .......... .......... 93% 68.5M 0s
 11150K .......... .......... .......... .......... .......... 93% 99.4M 0s
 11200K .......... .......... .......... .......... .......... 93% 78.7M 0s
 11250K .......... .......... .......... .......... .......... 94%  119M 0s
 11300K .......... .......... .......... .......... .......... 94% 31.5M 0s
 11350K .......... .......... .......... .......... .......... 95% 81.4M 0s
 11400K .......... .......... .......... .......... .......... 95% 82.5M 0s
 11450K .......... .......... .......... .......... .......... 95%  123M 0s
 11500K .......... .......... .......... .......... .......... 96% 58.1M 0s
 11550K .......... .......... .......... .......... .......... 96% 91.6M 0s
 11600K .......... .......... .......... .......... .......... 97% 93.0M 0s
 11650K .......... .......... .......... .......... .......... 97%  123M 0s
 11700K .......... .......... .......... .......... .......... 98% 81.6M 0s
 11750K .......... .......... .......... .......... .......... 98% 75.2M 0s
 11800K .......... .......... .......... .......... .......... 98% 76.2M 0s
 11850K .......... .......... .......... .......... .......... 99%  122M 0s
 11900K .......... .......... .......... .......... .......... 99% 77.3M 0s
 11950K .......... .......... .......... ........             100%  127M=0.5s

2026-07-16 18:54:45 (24.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12276451/12276451]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4ck_wcee'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8wddmcxc'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rj8rulo6'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qmki7t7p'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qp90jri5'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 685ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203284 to 39701 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5816 to 2121 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14598 to 3140 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250763 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
