Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
board = 4d_systems_esp32s3_gen4_r8n16
board_build.flash_mode = dio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"wled1234"'
  3100K .......... .......... .......... .......... ..........  351M
  3150K .......... .......... .......... .......... ..........  308M
  3200K .......... .......... .......... .......... ..........  329M
  3250K .......... .......... .......... .......... ..........  365M
  3300K .......... .......... .......... .......... ..........  367M
  3350K .......... .......... .......... .......... ..........  396M
  3400K .......... .......... .......... .......... ..........  321M
  3450K .......... .......... .......... .......... .......... 1.41M
  3500K .......... .......... .......... .......... ..........  224M
  3550K .......... .......... .......... .......... ..........  114M
  3600K .......... .......... .......... .......... ..........  104M
  3650K .......... .......... .......... .......... ..........  142M
  3700K .......... .......... .......... .......... ..........  106M
  3750K .......... .......... .......... .......... ..........  354M
  3800K .......... .......... .......... .......... ..........  395M
  3850K .......... .......... .......... .......... ..........  360M
  3900K .......... .......... .......... .......... .......... 91.3M
  3950K .......... .......... .......... .......... ..........  287M
  4000K .......... .......... .......... .......... ..........  410M
  4050K .......... .......... .......... .......... ..........  338M
  4100K .......... .......... .......... .......... ..........  373M
  4150K .......... .......... .......... .......... .......... 25.6M
  4200K .......... .......... .......... .......... ..........  167M
  4250K .......... .......... .......... .......... ..........  186M
  4300K .......... .......... .......... .......... ..........  184M
  4350K .......... .......... .......... .......... .......... 99.3M
  4400K .......... .......... .......... .......... ..........  312M
  4450K .......... .......... .......... .......... ..........  344M
  4500K .......... .......... .......... .......... ..........  363M
  4550K .......... .......... .......... .......... ..........  370M
  4600K .......... .......... .......... .......... .......... 2.02M
  4650K .......... .......... .......... .......... .......... 94.9M
  4700K .......... .......... .......... .......... ..........  157M
  4750K .......... .......... .......... .......... .......... 96.4M
  4800K .......... .......... .......... .......... ..........  150M
  4850K .......... .......... .......... .......... ..........  139M
  4900K .......... .......... .......... .......... ..........  172M
  4950K .......... .......... .......... .......... ..........  186M
  5000K .......... .......... .......... .......... ..........  484M
  5050K .......... .......... .......... .......... ..........  282M
  5100K .......... .......... .......... .......... ..........  370M
  5150K .......... .......... .......... .......... ..........  336M
  5200K .......... .......... .......... .......... ..........  421M
  5250K .......... .......... .......... .......... ..........  367M
  5300K .......... .......... .......... .......... ..........  305M
  5350K .......... .......... .......... .......... ..........  311M
  5400K .......... .......... .......... .......... ..........  448M
  5450K .......... .......... .......... .......... .......... 2.88M
  5500K .......... .......... .......... .......... .......... 82.0M
  5550K .......... .......... .......... .......... ..........  116M
  5600K .......... .......... .......... .......... .......... 98.5M
  5650K .......... .......... .......... .......... ..........  297M
  5700K .......... .......... .......... .......... ..........  177M
  5750K .......... .......... .......... .......... ..........  275M
  5800K .......... .......... .......... .......... ..........  430M
  5850K .......... .......... .......... .......... ..........  309M
  5900K .......... .......... .......... .......... ..........  343M
  5950K .......... .......... .......... .......... ..........  318M
  6000K .......... .......... .......... .......... ..........  354M
  6050K .......... .......... .......... .......... ..........  334M
  6100K .......... .......... .......... .......... .......... 5.28M
  6150K .......... .......... .......... .......... .......... 3.84M
  6200K .......... .......... .......... .......... .......... 78.5M
  6250K .......... .......... .......... .......... ..........  102M
  6300K .......... .......... .......... .......... ..........  136M
  6350K .......... .......... .......... .......... ..........  202M
  6400K .......... .......... .......... .......... ..........  379M
  6450K .......... .......... .......... .......... .......... 7.67M
  6500K .......... .......... .......... .......... .......... 87.7M
  6550K .......... .......... .......... .......... .......... 90.6M
  6600K .......... .......... .......... .......... ..........  106M
  6650K .......... .......... .......... .......... ..........  161M
  6700K .......... .......... .......... .......... .......... 4.50M
  6750K .......... .......... .......... .......... .......... 91.3M
  6800K .......... .......... .......... .......... ..........  100M
  6850K .......... .......... .......... .......... ..........  126M
  6900K .......... .......... .......... .......... ..........  350M
  6950K .......... .......... .......... .......... ..........  347M
  7000K .......... .......... .......... .......... ..........  327M
  7050K .......... .......... .......... .......... .......... 12.1M
  7100K .......... .......... .......... .......... .......... 7.20M
  7150K .......... .......... .......... .......... .......... 10.7M
  7200K .......... .......... .......... .......... .......... 2.21M
  7250K .......... .......... .......... .......... ..........  100M
  7300K .......... .......... .......... .......... .......... 11.5M
  7350K .......... .......... .......... .......... .......... 6.68M
  7400K .......... .......... .......... .......... .......... 10.3M
  7450K .......... .......... .......... .......... .......... 11.9M
  7500K .......... .......... .......... .......... .......... 5.21M
  7550K .......... .......... .......... .......... .......... 18.5M
  7600K .......... .......... .......... .......... .......... 13.9M
  7650K .......... .......... .......... .......... .......... 6.45M
  7700K .......... .......... .......... .......... .......... 8.43M
  7750K .......... .......... .......... .......... .......... 10.0M
  7800K .......... .......... .......... .......... .......... 6.21M
  7850K .......... .......... .......... .......... .......... 8.75M
  7900K .......... .......... .......... .......... .......... 7.20M
  7950K .......... .......... .......... .......... .......... 13.6M
  8000K .......... .......... .......... .......... .....      35.1M=0.4s

2025-08-14 16:33:52 (18.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8238459]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 5 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: 4d_systems_esp32s3_gen4_r8n16; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID '4d_systems_esp32s3_gen4_r8n16'
Processing custom_build (board: 4d_systems_esp32s3_gen4_r8n16; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID '4d_systems_esp32s3_gen4_r8n16'
