Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=XIAO-C6
  3650K .......... .......... .......... .......... ..........  147M
  3700K .......... .......... .......... .......... ..........  156M
  3750K .......... .......... .......... .......... ..........  163M
  3800K .......... .......... .......... .......... .......... 7.67M
  3850K .......... .......... .......... .......... ..........  106M
  3900K .......... .......... .......... .......... .......... 94.1M
  3950K .......... .......... .......... .......... ..........  136M
  4000K .......... .......... .......... .......... ..........  155M
  4050K .......... .......... .......... .......... .......... 7.35M
  4100K .......... .......... .......... .......... ..........  126M
  4150K .......... .......... .......... .......... .......... 39.2M
  4200K .......... .......... .......... .......... .......... 7.41M
  4250K .......... .......... .......... .......... ..........  103M
  4300K .......... .......... .......... .......... .......... 6.57M
  4350K .......... .......... .......... .......... .......... 90.5M
  4400K .......... .......... .......... .......... .......... 1.91M
  4450K .......... .......... .......... .......... .......... 93.7M
  4500K .......... .......... .......... .......... ..........  135M
  4550K .......... .......... .......... .......... ..........  137M
  4600K .......... .......... .......... .......... ..........  181M
  4650K .......... .......... .......... .......... ..........  303M
  4700K .......... .......... .......... .......... ..........  376M
  4750K .......... .......... .......... .......... ..........  280M
  4800K .......... .......... .......... .......... ..........  368M
  4850K .......... .......... .......... .......... ..........  307M
  4900K .......... .......... .......... .......... ..........  364M
  4950K .......... .......... .......... .......... ..........  272M
  5000K .......... .......... .......... .......... ..........  376M
  5050K .......... .......... .......... .......... ..........  325M
  5100K .......... .......... .......... .......... ..........  460M
  5150K .......... .......... .......... .......... .......... 1.52M
  5200K .......... .......... .......... .......... ..........  192M
  5250K .......... .......... .......... .......... .......... 91.5M
  5300K .......... .......... .......... .......... ..........  352M
  5350K .......... .......... .......... .......... ..........  364M
  5400K .......... .......... .......... .......... ..........  251M
  5450K .......... .......... .......... .......... ..........  339M
  5500K .......... .......... .......... .......... ..........  406M
  5550K .......... .......... .......... .......... ..........  325M
  5600K .......... .......... .......... .......... ..........  343M
  5650K .......... .......... .......... .......... ..........  252M
  5700K .......... .......... .......... .......... ..........  313M
  5750K .......... .......... .......... .......... ..........  295M
  5800K .......... .......... .......... .......... ..........  299M
  5850K .......... .......... .......... .......... ..........  170M
  5900K .......... .......... .......... .......... ..........  152M
  5950K .......... .......... .......... .......... .......... 1.51M
  6000K .......... .......... .......... .......... ..........  101M
  6050K .......... .......... .......... .......... ..........  139M
  6100K .......... .......... .......... .......... ..........  139M
  6150K .......... .......... .......... .......... ..........  245M
  6200K .......... .......... .......... .......... ..........  372M
  6250K .......... .......... .......... .......... ..........  370M
  6300K .......... .......... .......... .......... ..........  357M
  6350K .......... .......... .......... .......... ..........  322M
  6400K .......... .......... .......... .......... ..........  338M
  6450K .......... .......... .......... .......... ..........  270M
  6500K .......... .......... .......... .......... ..........  400M
  6550K .......... .......... .......... .......... ..........  336M
  6600K .......... .......... .......... .......... ..........  305M
  6650K .......... .......... .......... .......... ..........  356M
  6700K .......... .......... .......... .......... ..........  299M
  6750K .......... .......... .......... .......... ..........  375M
  6800K .......... .......... .......... .......... ..........  360M
  6850K .......... .......... .......... .......... ..........  281M
  6900K .......... .......... .......... .......... ..........  371M
  6950K .......... .......... .......... .......... ..........  375M
  7000K .......... .......... .......... .......... ..........  364M
  7050K .......... .......... .......... .......... ..........  364M
  7100K .......... .......... .......... .......... .......... 1.53M
  7150K .......... .......... .......... .......... ..........  103M
  7200K .......... .......... .......... .......... ..........  127M
  7250K .......... .......... .......... .......... ..........  119M
  7300K .......... .......... .......... .......... ..........  137M
  7350K .......... .......... .......... .......... ..........  154M
  7400K .......... .......... .......... .......... ..........  142M
  7450K .......... .......... .......... .......... ..........  152M
  7500K .......... .......... .......... .......... ..........  194M
  7550K .......... .......... .......... .......... ..........  253M
  7600K .......... .......... .......... .......... ..........  405M
  7650K .......... .......... .......... .......... ..........  354M
  7700K .......... .......... .......... .......... ..........  379M
  7750K .......... .......... .......... .......... ..........  367M
  7800K .......... .......... .......... .......... ..........  407M
  7850K .......... .......... .......... .......... ..........  371M
  7900K .......... .......... .......... .......... ..........  368M
  7950K .......... .......... .......... .......... ..........  255M
  8000K .......... .......... .......... .......... .......... 2.94M
  8050K .......... .......... .......... .......... ..........  215M
  8100K .......... .......... .......... .......... ..........  190M
  8150K .......... .......... .......... .......... ..........  280M
  8200K .......... .......... .......... .......... ..........  258M
  8250K .......... .......... .......... .......... ..........  215M
  8300K .......... .......... .......... .......... ..........  355M
  8350K .......... .......... .......... .......... ..........  299M
  8400K .......... .......... .......... .......... ..........  331M
  8450K .......... .......... .......... .......... ..........  305M
  8500K .......... .......... .......... .......... ..........  274M
  8550K .......... .......... .......... .......... ..........  392M
  8600K .......... .......... .......... .......... .......... 8.89M
  8650K .......... .......... .......... .......... .......... 3.99M
  8700K .......... .......... .......... .......... ..........  164M
  8750K .......... .......... .......... .......... ..........  236M
  8800K .......... .......... .......... .......... ..........  229M
  8850K .......... .......... .......... .......... ..........  227M
  8900K .......... .......... .......... .......... ..........  339M
  8950K .......... .......... .......... .......... .......... 5.29M
  9000K .......... .......... .......... .......... ..........  121M
  9050K .......... .......... .......... .......... ..........  161M
  9100K .......... .......... .......... .......... ..........  161M
  9150K .......... .......... .......... .......... ..........  155M
  9200K .......... .......... .......... .......... .......... 4.07M
  9250K .......... .......... .......... .......... ..........  108M
  9300K .......... .......... .......... .......... ..........  123M
  9350K .......... .......... .......... .......... ..........  156M
  9400K .......... .......... .......... .......... ..........  369M
  9450K .......... .......... .......... .......... ..........  300M
  9500K .......... .......... .......... .......... ..........  187M
  9550K .......... .......... .......... .......... .......... 14.2M
  9600K .......... .......... .......... .......... .......... 27.1M
  9650K .......... .......... .......... .......... ..........  797K
  9700K .......... .......... .......... .......... .......... 96.0M
  9750K .......... .......... .......... .......... ..........  113M
  9800K .......... .......... .......... .......... ..........  280M
  9850K .......... .......... .......... .......... ..........  304M
  9900K .......... .......... .......... .......... ..........  331M
  9950K .......... .......... .......... .......... ..........  297M
 10000K .......... .......... .......... .......... ..........  304M
 10050K .......... .......... .......... .......... ..........  372M
 10100K .......... .......... .......... .......... ..........  352M
 10150K .......... .......... .......... .......... ..........  339M
 10200K .......... .......... .......... .......... ..........  335M
 10250K .......... .......... .......... .......... ..........  370M
 10300K .......... .......... .......... .......... ..........  292M
 10350K .......... .......... .......... .......... ..........  321M
 10400K .......... .......... .......... .......... ..........  310M
 10450K .......... .......... .......... .......... ..........  356M
 10500K .......... .......... .......... .......... ..........  372M
 10550K .......... .......... .......... .......... ..........  355M
 10600K .......... .......... .......... .......... ..........  366M
 10650K .......... .......... .......... .......... ..........  377M
 10700K .......... .......... .......... .......... ..........  260M
 10750K .......... .......... .......... .......... .......... 9.26M
 10800K .......... .......... .......... .......... .......... 1.60M
 10850K .......... .......... .......... .......... ..........  138M
 10900K .......... .......... .......... .......... .......... 6.42M
 10950K .......... .......... .......... .......... .......... 96.0M
 11000K .......... .......... .......... .......... .......... 3.60M
 11050K .......... .......... .......... .......... ..........  114M
 11100K .......... .......... .......... .......... .......... 13.1M
 11150K .......... .......... .......... .......... .......... 11.5M
 11200K .......... .......... .......... .......... .......... 11.0M
 11250K .......... .......... .......... .......... .......... 6.75M
 11300K .......... .......... .......... .......... .......... 4.47M
 11350K .......... .......... .......... .......... .......... 16.4M
 11400K .......... .......... .......... .......... .......... 11.9M
 11450K .......... .......... .......... .......... .......... 3.42M
 11500K .......... .......... .......... .......... ..........  104M
 11550K .......... .......... .......... .......... ..........  124M
 11600K .......... .......... ..                                148M=0.6s

2025-12-02 20:11:39 (18.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11901191]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
