Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board = wt32-eth01
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_WATCHDOG_TIMEOUT=3000
  3500K .......... .......... .......... .......... ..........  106M
  3550K .......... .......... .......... .......... ..........  123M
  3600K .......... .......... .......... .......... ..........  129M
  3650K .......... .......... .......... .......... ..........  203M
  3700K .......... .......... .......... .......... ..........  261M
  3750K .......... .......... .......... .......... ..........  400M
  3800K .......... .......... .......... .......... ..........  223M
  3850K .......... .......... .......... .......... ..........  279M
  3900K .......... .......... .......... .......... ..........  213M
  3950K .......... .......... .......... .......... ..........  379M
  4000K .......... .......... .......... .......... ..........  254M
  4050K .......... .......... .......... .......... ..........  101M
  4100K .......... .......... .......... .......... ..........  131M
  4150K .......... .......... .......... .......... ..........  164M
  4200K .......... .......... .......... .......... ..........  160M
  4250K .......... .......... .......... .......... ..........  190M
  4300K .......... .......... .......... .......... ..........  392M
  4350K .......... .......... .......... .......... ..........  466M
  4400K .......... .......... .......... .......... ..........  372M
  4450K .......... .......... .......... .......... ..........  269M
  4500K .......... .......... .......... .......... ..........  219M
  4550K .......... .......... .......... .......... .......... 1.85M
  4600K .......... .......... .......... .......... .......... 97.0M
  4650K .......... .......... .......... .......... ..........  132M
  4700K .......... .......... .......... .......... ..........  153M
  4750K .......... .......... .......... .......... ..........  239M
  4800K .......... .......... .......... .......... ..........  297M
  4850K .......... .......... .......... .......... ..........  302M
  4900K .......... .......... .......... .......... ..........  341M
  4950K .......... .......... .......... .......... ..........  198M
  5000K .......... .......... .......... .......... ..........  370M
  5050K .......... .......... .......... .......... ..........  327M
  5100K .......... .......... .......... .......... ..........  234M
  5150K .......... .......... .......... .......... ..........  353M
  5200K .......... .......... .......... .......... ..........  397M
  5250K .......... .......... .......... .......... ..........  261M
  5300K .......... .......... .......... .......... ..........  312M
  5350K .......... .......... .......... .......... ..........  300M
  5400K .......... .......... .......... .......... .......... 2.77M
  5450K .......... .......... .......... .......... .......... 70.6M
  5500K .......... .......... .......... .......... ..........  105M
  5550K .......... .......... .......... .......... ..........  111M
  5600K .......... .......... .......... .......... ..........  128M
  5650K .......... .......... .......... .......... ..........  162M
  5700K .......... .......... .......... .......... ..........  197M
  5750K .......... .......... .......... .......... ..........  392M
  5800K .......... .......... .......... .......... ..........  246M
  5850K .......... .......... .......... .......... ..........  161M
  5900K .......... .......... .......... .......... ..........  158M
  5950K .......... .......... .......... .......... ..........  165M
  6000K .......... .......... .......... .......... .......... 33.2M
  6050K .......... .......... .......... .......... .......... 4.08M
  6100K .......... .......... .......... .......... .......... 60.9M
  6150K .......... .......... .......... .......... ..........  101M
  6200K .......... .......... .......... .......... ..........  107M
  6250K .......... .......... .......... .......... ..........  173M
  6300K .......... .......... .......... .......... ..........  217M
  6350K .......... .......... .......... .......... .......... 7.87M
  6400K .......... .......... .......... .......... .......... 77.1M
  6450K .......... .......... .......... .......... .......... 87.9M
  6500K .......... .......... .......... .......... .......... 99.1M
  6550K .......... .......... .......... .......... ..........  105M
  6600K .......... .......... .......... .......... .......... 5.15M
  6650K .......... .......... .......... .......... .......... 85.1M
  6700K .......... .......... .......... .......... .......... 95.8M
  6750K .......... .......... .......... .......... ..........  144M
  6800K .......... .......... .......... .......... ..........  199M
  6850K .......... .......... .......... .......... ..........  289M
  6900K .......... .......... .......... .......... ..........  150M
  6950K .......... .......... .......... .......... .......... 13.4M
  7000K .......... .......... .......... .......... .......... 9.19M
  7050K .......... .......... .......... .......... .......... 7.54M
  7100K .......... .......... .......... .......... .......... 4.41M
  7150K .......... .......... .......... .......... .......... 31.6M
  7200K .......... .......... .......... .......... .......... 6.97M
  7250K .......... .......... .......... .......... .......... 11.0M
  7300K .......... .......... .......... .......... .......... 9.03M
  7350K .......... .......... .......... .......... .......... 10.3M
  7400K .......... .......... .......... .......... .......... 11.6M
  7450K .......... .......... .......... .......... .......... 4.29M
  7500K .......... .......... .......... .......... .......... 2.34M
  7550K .......... .......... .......... .......... .......... 4.92M
  7600K .......... .......... .......... .......... .......... 3.56M
  7650K .......... .......... .......... .......... .......... 10.3M
  7700K .......... .......... .......... .......... .......... 9.94M
  7750K .......... .......... .......... .......... .......... 5.61M
  7800K .......... .......... .......... .......... .......... 15.7M
  7850K .......... .......... .......... .......... .......... 8.47M
  7900K .......... .......... .......... .......... .......... 8.14M
  7950K .......... .......... .......... ....                  13.2M=0.4s

2025-09-11 14:44:55 (18.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8175976]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 11s

6 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (1 low, 5 moderate, 11 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: wt32-eth01; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
UnknownBoard: Unknown board ID 'wt32-eth01'
Processing custom_build (board: wt32-eth01; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'wt32-eth01'
