Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/blending-styles.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT -D DATA_PINS=16 ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D USERMOD_SENSORSTOMQTT -D USERMOD_PWM_FAN -D USERMOD_PWM_OUTPUTS -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
Hacks to apply:

--2025-01-13 17:30:54--  https://github.com/Aircoookie/WLED/archive/refs/heads/blending-styles.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1950K .......... .......... .......... .......... ..........  172M
  2000K .......... .......... .......... .......... ..........  199M
  2050K .......... .......... .......... .......... ..........  177M
  2100K .......... .......... .......... .......... ..........  170M
  2150K .......... .......... .......... .......... ..........  177M
  2200K .......... .......... .......... .......... ..........  197M
  2250K .......... .......... .......... .......... ..........  184M
  2300K .......... .......... .......... .......... ..........  199M
  2350K .......... .......... .......... .......... ..........  166M
  2400K .......... .......... .......... .......... ..........  191M
  2450K .......... .......... .......... .......... ..........  199M
  2500K .......... .......... .......... .......... ..........  166M
  2550K .......... .......... .......... .......... ..........  189M
  2600K .......... .......... .......... .......... ..........  195M
  2650K .......... .......... .......... .......... ..........  186M
  2700K .......... .......... .......... .......... ..........  173M
  2750K .......... .......... .......... .......... ..........  196M
  2800K .......... .......... .......... .......... ..........  185M
  2850K .......... .......... .......... .......... ..........  185M
  2900K .......... .......... .......... .......... ..........  190M
  2950K .......... .......... .......... .......... ..........  207M
  3000K .......... .......... .......... .......... ..........  176M
  3050K .......... .......... .......... .......... ..........  189M
  3100K .......... .......... .......... .......... .......... 1020K
  3150K .......... .......... .......... .......... ..........  173M
  3200K .......... .......... .......... .......... ..........  183M
  3250K .......... .......... .......... .......... ..........  157M
  3300K .......... .......... .......... .......... ..........  186M
  3350K .......... .......... .......... .......... ..........  188M
  3400K .......... .......... .......... .......... ..........  171M
  3450K .......... .......... .......... .......... ..........  173M
  3500K .......... .......... .......... .......... ..........  167M
  3550K .......... .......... .......... .......... ..........  181M
  3600K .......... .......... .......... .......... ..........  178M
  3650K .......... .......... .......... .......... ..........  194M
  3700K .......... .......... .......... .......... ..........  179M
  3750K .......... .......... .......... .......... ..........  196M
  3800K .......... .......... .......... .......... ..........  181M
  3850K .......... .......... .......... .......... ..........  200M
  3900K .......... .......... .......... .......... ..........  173M
  3950K .......... .......... .......... .......... ..........  174M
  4000K .......... .......... .......... .......... ..........  188M
  4050K .......... .......... .......... .......... ..........  184M
  4100K .......... .......... .......... .......... ..........  172M
  4150K .......... .......... .......... .......... ..........  172M
  4200K .......... .......... .......... .......... ..........  173M
  4250K .......... .......... .......... .......... ..........  163M
  4300K .......... .......... .......... .......... ..........  188M
  4350K .......... .......... .......... .......... ..........  194M
  4400K .......... .......... .......... .......... ..........  193M
  4450K .......... .......... .......... .......... ..........  185M
  4500K .......... .......... .......... .......... ..........  180M
  4550K .......... .......... .......... .......... ..........  173M
  4600K .......... .......... .......... .......... ..........  197M
  4650K .......... .......... .......... .......... ..........  187M
  4700K .......... .......... .......... .......... ..........  170M
  4750K .......... .......... .......... .......... ..........  198M
  4800K .......... .......... .......... .......... ..........  199M
  4850K .......... .......... .......... .......... ..........  198M
  4900K .......... .......... .......... .......... ..........  171M
  4950K .......... .......... .......... .......... ..........  191M
  5000K .......... .......... .......... .......... ..........  195M
  5050K .......... .......... .......... .......... ..........  185M
  5100K .......... .......... .......... .......... ..........  192M
  5150K .......... .......... .......... .......... ..........  215M
  5200K .......... .......... .......... .......... ..........  199M
  5250K .......... .......... .......... .......... ..........  177M
  5300K .......... .......... .......... .......... ..........  208M
  5350K .......... .......... .......... .......... ..........  198M
  5400K .......... .......... .......... .......... ..........  200M
  5450K .......... .......... .......... .......... ..........  170M
  5500K .......... .......... .......... .......... ..........  210M
  5550K .......... .......... .......... .......... ..........  196M
  5600K .......... .......... .......... .......... ..........  201M
  5650K .......... .......... .......... .......... ..........  177M
  5700K .......... .......... .......... .......... ..........  192M
  5750K .......... .......... .......... .......... ..........  194M
  5800K .......... .......... .......... .......... ..........  198M
  5850K .......... .......... .......... .......... ..........  167M
  5900K .......... .......... .......... .......... .......... 1.65M
  5950K .......... .......... .......... .......... ..........  150M
  6000K .......... .......... .......... .......... ..........  152M
  6050K .......... .......... .......... .......... ..........  169M
  6100K .......... .......... .......... .......... ..........  205M
  6150K .......... .......... .......... .......... .......... 3.91M
  6200K .......... .......... .......... .......... ..........  185M
  6250K .......... .......... .......... .......... ..........  146M
  6300K .......... .......... .......... .......... ..........  193M
  6350K .......... .......... .......... .......... ..........  187M
  6400K .......... .......... .......... .......... ..........  190M
  6450K .......... .......... .......... .......... ..........  167M
  6500K .......... .......... .......... .......... .......... 78.9M
  6550K .......... .......... .......... .......... ..........  184M
  6600K .......... .......... .......... .......... ..........  185M
  6650K .......... .......... .......... .......... ..........  172M
  6700K .......... .......... .......... .......... ..........  190M
  6750K .......... .......... .......... .......... ..........  191M
  6800K .......... .......... .......... .......... ..........  106M
  6850K .......... .......... .......... .......... ..........  160M
  6900K .......... .......... .......... .......... ..........  192M
  6950K .......... .......... .......... .......... ..........  194M
  7000K .......... .......... .......... .......... ..........  194M
  7050K .......... .......... .......... .......... ..........  171M
  7100K .......... .......... .......... .......... ..........  196M
  7150K .......... .......... .......... .......... ..........  156M
  7200K .......... .......... .......... .......... ..........  199M
  7250K .......... .......... .......... .......... ..........  175M
  7300K .......... .......... .......... .......... ..........  198M
  7350K .......... .......... .......... .......... ..........  156M
  7400K .......... .......... .......... .......... ..........  187M
  7450K .......... .......... .......... .......... ..........  186M
  7500K .......... .......... .......... .......... ..........  201M
  7550K .......... .......... .......... .......... ..........  149M
  7600K .......... .......... .......... .......... ..........  192M
  7650K .......... .......... .......... .......... ..........  206M
  7700K .......... .......... .......... .......... ..........  189M
  7750K .......... .......... .......... .......... ..........  167M
  7800K .......... .......... .......... .......... ..........  194M
  7850K .......... .......... .......... .......... ..........  203M
  7900K .......... .......... .......... .......... ..........  189M
  7950K .......... .......... .......... .......... ..........  199M
  8000K .......... .......... .......... .......... ..........  187M
  8050K .......... .......... .......... .......... ..........  186M
  8100K .......... .......... .......... .......... .......... 1.45M
  8150K .......... .......... .......... .......... ..........  175M
  8200K .......... .......... .......... .......... ..........  174M
  8250K .......... .......... .......... .......... ..........  194M
  8300K .......... .......... .......... .......... ..........  161M
  8350K .......... .......... .......... .......... ..........  177M
  8400K .......... .......... .......... .......... ..........  169M
  8450K .......... .......... .......... .......... ..........  173M
  8500K .......... .......... .......... .......... ..........  192M
  8550K .......... .......... .......... .......... ..........  191M
  8600K .......... .......... .......... .......... ..........  149M
  8650K .......... .......... .......... .......... ..........  214M
  8700K .......... .......... .......... .......... ..........  169M
  8750K .......... .......... .......... .......... ..........  171M
  8800K .......... .......... .......... .......... ..........  187M
  8850K .......... .......... .......... .......... ..........  219M
  8900K .......... .......... .......... .......... ..........  172M
  8950K .......... .......... .......... .......... ..........  199M
  9000K .......... .......... .......... .......... ..........  208M
  9050K .......... .......... .......... .......... .......... 6.11M
  9100K .......... .......... .......... .......... ..........  159M
  9150K .......... .......... .......... .......... ..........  184M
  9200K .......... .......... .......... .......... ..........  194M
  9250K .......... .......... .......... .......... ..........  180M
  9300K .......... .......... .......... .......... ..........  162M
  9350K .......... .......... .......... .......... ..........  185M
  9400K .......... .......... .......... .......... ..........  200M
  9450K .......... .......... .......... .......... ..........  145M
  9500K .......... .......... .......... .......... ..........  167M
  9550K .......... .......... .......... .......... ..........  142M
  9600K .......... .......... .......... .......... ..........  103M
  9650K .......... .......... .......... .......... ..........  183M
  9700K .......... .......... .......... .......... ..........  186M
  9750K .......... .......... .......... .......... ..........  177M
  9800K .......... .......... .......... .......... ..........  165M
  9850K .......... .......... .......... .......... ..........  188M
  9900K .......... .......... .......... .......... ..........  166M
  9950K .......... .......... .......... .......... ..........  186M
 10000K .......... .......... .......... .......... ..........  186M
 10050K .......... .......... .......... .......... ..........  170M
 10100K .......... .......... .......... .......... ..........  183M
 10150K .......... .......... .......... .......... ..........  171M
 10200K .......... .......... .......... .......... ..........  183M
 10250K .......... .......... .......... .......... ..........  171M
 10300K .......... .......... .......... .......... ..........  182M
 10350K .......... .......... .......... .......... ..........  177M
 10400K ..........                                              233M=0.6s

2025-01-13 17:30:56 (17.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10660706]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 242 packages, and audited 243 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

15 vulnerabilities (6 moderate, 8 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-icrwk374'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tc5pm77h'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.0 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.13 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.11.11 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BusIO @ 1.9.6
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.9.6 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0-b5 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 81 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 342 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1214 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 673 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1140 to 589 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1514 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed settings_wifi.htm from 9837 to 2741 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed liveview.htm from 3099 to 1001 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 865 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 860 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34166 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 37779 to 8473 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1286 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2847 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2919 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10267 to 2953 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4886 to 1921 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2839 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2595 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 440 bytes
Writing 197772 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4965 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8672 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175727 to 45010 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8282 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 55 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- OneWire @ 2.3.8
|-- Adafruit BMP280 Library @ 2.6.8
|-- Adafruit CCS811 Library @ 1.1.3
|-- Adafruit Si7021 Library @ 1.5.3
|-- Adafruit Unified Sensor @ 1.1.15
|-- Adafruit BusIO @ 1.9.6
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib117/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib117/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib117/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib117/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib117/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib117/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib117/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib117/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib117/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib117/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib117/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:27:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:25:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_fcn.cpp:26:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/dmx.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
