Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1-beta.30
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D CLIENT_SSID='"HOMEPLACE"' -D CLIENT_PASS='"paulawalker"'
  3250K .......... .......... .......... .......... ..........  373M
  3300K .......... .......... .......... .......... ..........  129M
  3350K .......... .......... .......... .......... .......... 89.1M
  3400K .......... .......... .......... .......... ..........  226M
  3450K .......... .......... .......... .......... .......... 1.64M
  3500K .......... .......... .......... .......... .......... 82.5M
  3550K .......... .......... .......... .......... .......... 97.4M
  3600K .......... .......... .......... .......... ..........  138M
  3650K .......... .......... .......... .......... .......... 67.7M
  3700K .......... .......... .......... .......... ..........  159M
  3750K .......... .......... .......... .......... .......... 95.9M
  3800K .......... .......... .......... .......... ..........  224M
  3850K .......... .......... .......... .......... ..........  238M
  3900K .......... .......... .......... .......... ..........  248M
  3950K .......... .......... .......... .......... ..........  103M
  4000K .......... .......... .......... .......... .......... 87.5M
  4050K .......... .......... .......... .......... ..........  159M
  4100K .......... .......... .......... .......... ..........  377M
  4150K .......... .......... .......... .......... ..........  163M
  4200K .......... .......... .......... .......... ..........  308M
  4250K .......... .......... .......... .......... .......... 80.1M
  4300K .......... .......... .......... .......... ..........  159M
  4350K .......... .......... .......... .......... ..........  101M
  4400K .......... .......... .......... .......... ..........  199M
  4450K .......... .......... .......... .......... ..........  128M
  4500K .......... .......... .......... .......... ..........  152M
  4550K .......... .......... .......... .......... ..........  203M
  4600K .......... .......... .......... .......... .......... 2.33M
  4650K .......... .......... .......... .......... ..........  201M
  4700K .......... .......... .......... .......... .......... 89.0M
  4750K .......... .......... .......... .......... ..........  198M
  4800K .......... .......... .......... .......... ..........  249M
  4850K .......... .......... .......... .......... ..........  176M
  4900K .......... .......... .......... .......... ..........  106M
  4950K .......... .......... .......... .......... ..........  183M
  5000K .......... .......... .......... .......... ..........  257M
  5050K .......... .......... .......... .......... ..........  227M
  5100K .......... .......... .......... .......... ..........  156M
  5150K .......... .......... .......... .......... ..........  142M
  5200K .......... .......... .......... .......... ..........  181M
  5250K .......... .......... .......... .......... ..........  173M
  5300K .......... .......... .......... .......... ..........  184M
  5350K .......... .......... .......... .......... ..........  225M
  5400K .......... .......... .......... .......... ..........  281M
  5450K .......... .......... .......... .......... .......... 2.99M
  5500K .......... .......... .......... .......... ..........  105M
  5550K .......... .......... .......... .......... .......... 99.9M
  5600K .......... .......... .......... .......... ..........  149M
  5650K .......... .......... .......... .......... ..........  137M
  5700K .......... .......... .......... .......... ..........  139M
  5750K .......... .......... .......... .......... ..........  324M
  5800K .......... .......... .......... .......... ..........  222M
  5850K .......... .......... .......... .......... ..........  348M
  5900K .......... .......... .......... .......... ..........  291M
  5950K .......... .......... .......... .......... ..........  295M
  6000K .......... .......... .......... .......... ..........  324M
  6050K .......... .......... .......... .......... ..........  279M
  6100K .......... .......... .......... .......... .......... 5.46M
  6150K .......... .......... .......... .......... .......... 4.34M
  6200K .......... .......... .......... .......... .......... 85.7M
  6250K .......... .......... .......... .......... ..........  101M
  6300K .......... .......... .......... .......... ..........  107M
  6350K .......... .......... .......... .......... ..........  138M
  6400K .......... .......... .......... .......... ..........  327M
  6450K .......... .......... .......... .......... .......... 8.58M
  6500K .......... .......... .......... .......... .......... 71.1M
  6550K .......... .......... .......... .......... .......... 96.4M
  6600K .......... .......... .......... .......... ..........  136M
  6650K .......... .......... .......... .......... ..........  133M
  6700K .......... .......... .......... .......... .......... 5.34M
  6750K .......... .......... .......... .......... .......... 89.8M
  6800K .......... .......... .......... .......... ..........  105M
  6850K .......... .......... .......... .......... ..........  148M
  6900K .......... .......... .......... .......... ..........  372M
  6950K .......... .......... .......... .......... ..........  340M
  7000K .......... .......... .......... .......... ..........  226M
  7050K .......... .......... .......... .......... .......... 13.1M
  7100K .......... .......... .......... .......... .......... 6.93M
  7150K .......... .......... .......... .......... .......... 12.2M
  7200K .......... .......... .......... .......... .......... 3.17M
  7250K .......... .......... .......... .......... ..........  112M
  7300K .......... .......... .......... .......... .......... 10.3M
  7350K .......... .......... .......... .......... .......... 8.44M
  7400K .......... .......... .......... .......... .......... 6.03M
  7450K .......... .......... .......... .......... .......... 27.2M
  7500K .......... .......... .......... .......... .......... 9.04M
  7550K .......... .......... .......... .......... .......... 6.17M
  7600K .......... .......... .......... .......... .......... 5.01M
  7650K .......... .......... .......... .......... .......... 3.07M
  7700K .......... .......... .......... .......... .......... 2.10M
  7750K .......... .......... .......... .......... ..........  111M
  7800K .......... .......... .......... .......... .......... 10.2M
  7850K .......... .......... .......... .......... .......... 8.15M
  7900K .......... .......... .......... .......... .......... 6.57M
  7950K .......... .......... .......... .......... .......... 7.45M
  8000K .......... .......... .......... .......... .......... 10.4M
  8050K .......... .......... .......... .......... .......... 13.5M
  8100K .......... .......... .......... .......... .....      31.3M=0.4s

2026-04-23 01:34:48 (18.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8340491]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 5s

6 packages are looking for funding
  run `npm fund` for details

28 vulnerabilities (11 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@5.3.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 5.3.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@5.3.0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ ~3.20006.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20006.221224 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40400.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40400.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zzg57w8l'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/lost-hope/ESPAsyncWebServer.git#master
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-41tdmr33'...
Library Manager: ESPAsyncWebServerAircoookie@2.0.7+sha.5cd5c82 has been installed!
Library Manager: Resolving dependencies...
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (5.3.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20006.221224 (2.0.6) 
 - tool-esptoolpy @ 1.40400.0 (4.4.0) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerAircoookie @ 2.0.7+sha.5cd5c82
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libafd/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libafd/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libafd/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libafd/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libafd/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libafd/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libafd/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libafd/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libafd/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libafd/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libafd/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
wled00/wled.cpp:6:2: warning: #warning WLED-MM GPL-v3. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM GPL-v3. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.4
Creating esp32s3 image...
Merged 1 ELF section
Successfully created esp32s3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib6a4/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/lib6a4/libAsyncTCP.a
Indexing .pio/build/custom_build/lib6a4/libAsyncTCP.a
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/colors/HslColor.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib3e3/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib3e3/libNeoPixelBus.a
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/IRsend.cpp.o
Indexing .pio/build/custom_build/lib3e3/libNeoPixelBus.a
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libd3f/IRremoteESP8266/ir_Neoclima.cpp.o
