Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s2
board_build.f_cpu = 240000000L
build_flags = ${env:lolin_s2_mini.build_flags} -D DATA_PINS=5 -D WLED_MAX_BUTTONS=3
  3400K .......... .......... .......... .......... .......... 45.1M
  3450K .......... .......... .......... .......... ..........  146M
  3500K .......... .......... .......... .......... .......... 94.9M
  3550K .......... .......... .......... .......... ..........  143M
  3600K .......... .......... .......... .......... ..........  154M
  3650K .......... .......... .......... .......... ..........  114M
  3700K .......... .......... .......... .......... .......... 1.76M
  3750K .......... .......... .......... .......... .......... 3.20M
  3800K .......... .......... .......... .......... .......... 2.85M
  3850K .......... .......... .......... .......... .......... 23.0M
  3900K .......... .......... .......... .......... ..........  144M
  3950K .......... .......... .......... .......... ..........  136M
  4000K .......... .......... .......... .......... ..........  148M
  4050K .......... .......... .......... .......... ..........  153M
  4100K .......... .......... .......... .......... ..........  142M
  4150K .......... .......... .......... .......... .......... 1.80M
  4200K .......... .......... .......... .......... .......... 7.42M
  4250K .......... .......... .......... .......... .......... 1.90M
  4300K .......... .......... .......... .......... .......... 30.0M
  4350K .......... .......... .......... .......... ..........  130M
  4400K .......... .......... .......... .......... ..........  137M
  4450K .......... .......... .......... .......... ..........  129M
  4500K .......... .......... .......... .......... ..........  139M
  4550K .......... .......... .......... .......... ..........  137M
  4600K .......... .......... .......... .......... .......... 3.02M
  4650K .......... .......... .......... .......... .......... 3.08M
  4700K .......... .......... .......... .......... .......... 1.76M
  4750K .......... .......... .......... .......... .......... 29.8M
  4800K .......... .......... .......... .......... ..........  131M
  4850K .......... .......... .......... .......... ..........  128M
  4900K .......... .......... .......... .......... ..........  149M
  4950K .......... .......... .......... .......... ..........  144M
  5000K .......... .......... .......... .......... ..........  136M
  5050K .......... .......... .......... .......... ..........  144M
  5100K .......... .......... .......... .......... .......... 1.76M
  5150K .......... .......... .......... .......... .......... 5.62M
  5200K .......... .......... .......... .......... .......... 2.09M
  5250K .......... .......... .......... .......... .......... 26.7M
  5300K .......... .......... .......... .......... ..........  139M
  5350K .......... .......... .......... .......... ..........  135M
  5400K .......... .......... .......... .......... ..........  142M
  5450K .......... .......... .......... .......... ..........  147M
  5500K .......... .......... .......... .......... ..........  146M
  5550K .......... .......... .......... .......... .......... 2.59M
  5600K .......... .......... .......... .......... .......... 3.33M
  5650K .......... .......... .......... .......... .......... 2.84M
  5700K .......... .......... .......... .......... .......... 4.62M
  5750K .......... .......... .......... .......... .......... 86.1M
  5800K .......... .......... .......... .......... ..........  129M
  5850K .......... .......... .......... .......... ..........  139M
  5900K .......... .......... .......... .......... ..........  149M
  5950K .......... .......... .......... .......... ..........  129M
  6000K .......... .......... .......... .......... ..........  151M
  6050K .......... .......... .......... .......... .......... 1.80M
  6100K .......... .......... .......... .......... .......... 2.47M
  6150K .......... .......... .......... .......... .......... 3.82M
  6200K .......... .......... .......... .......... .......... 25.9M
  6250K .......... .......... .......... .......... ..........  116M
  6300K .......... .......... .......... .......... ..........  141M
  6350K .......... .......... .......... .......... .......... 85.9M
  6400K .......... .......... .......... .......... ..........  135M
  6450K .......... .......... .......... .......... ..........  106M
  6500K .......... .......... .......... .......... .......... 1.87M
  6550K .......... .......... .......... .......... .......... 4.23M
  6600K .......... .......... .......... .......... .......... 2.29M
  6650K .......... .......... .......... .......... .......... 24.1M
  6700K .......... .......... .......... .......... .......... 88.6M
  6750K .......... .......... .......... .......... .......... 71.4M
  6800K .......... .......... .......... .......... ..........  141M
  6850K .......... .......... .......... .......... .......... 83.2M
  6900K .......... .......... .......... .......... ..........  144M
  6950K .......... .......... .......... .......... .......... 2.74M
  7000K .......... .......... .......... .......... .......... 3.35M
  7050K .......... .......... .......... .......... .......... 3.40M
  7100K .......... .......... .......... .......... .......... 3.59M
  7150K .......... .......... .......... .......... .......... 55.9M
  7200K .......... .......... .......... .......... .......... 93.2M
  7250K .......... .......... .......... .......... ..........  132M
  7300K .......... .......... .......... .......... ..........  138M
  7350K .......... .......... .......... .......... ..........  152M
  7400K .......... .......... .......... .......... ..........  108M
  7450K .......... .......... .......... .......... .......... 1.84M
  7500K .......... .......... .......... .......... .......... 4.39M
  7550K .......... .......... .......... .......... .......... 2.27M
  7600K .......... .......... .......... .......... .......... 28.3M
  7650K .......... .......... .......... .......... .......... 75.7M
  7700K .......... .......... .......... .......... .......... 96.9M
  7750K .......... .......... .......... .......... ..........  149M
  7800K .......... .......... .......... .......... ..........  141M
  7850K .......... .......... .......... .......... .......... 94.4M
  7900K .......... .......... .......... .......... .......... 2.69M
  7950K .......... .......... .......... .......... .......... 3.31M
  8000K .......... .......... .......... .......... .......... 3.10M
  8050K .......... .......... .......... .......... .......... 4.07M
  8100K .......... .......... .......... .......... .......... 49.8M
  8150K .......... .......... .......... .......... ..........  105M
  8200K .......... .......... .......... .......... ..........  143M
  8250K .......... .......... .......... .......... ..........  134M
  8300K .......... .......... .......... .......... ..........  151M
  8350K .......... .......... .......... .......... .......... 2.71M
  8400K .......... .......... .......... .......... .......... 5.29M
  8450K .......... .......... .......... .......... .......... 2.39M
  8500K .......... .......... .......... .......... .......... 4.09M
  8550K .......... .......... .......... .......... .......... 27.1M
  8600K .......... .......... .......... .......... ..........  107M
  8650K .......... .......... .......... .......... .......... 94.8M
  8700K .......... .......... .......... .......... ..........  131M
  8750K .......... .......... .......... .......... ..........  148M
  8800K .......... .......... .......... .......... .......... 88.8M
  8850K .......... .......... .......... .......... .......... 2.73M
  8900K .......... .......... .......... .......... .......... 3.23M
  8950K .......... .......... .......... .......... .......... 1.90M
  9000K .......... .......... .......... .......... .......... 23.4M
  9050K .......... .......... .......... .......... .......... 74.3M
  9100K .......... .......... .......... .......... ..........  110M
  9150K .......... .......... .......... .......... ..........  107M
  9200K .......... .......... .......... .......... ..........  102M
  9250K .......... .......... .......... .......... ..........  136M
  9300K .......... .......... .......... .......... .......... 2.74M
  9350K .......... .......... .......... .......... .......... 3.30M
  9400K .......... .......... .......... .......... .......... 3.44M
  9450K .......... .......... .......... .......... .......... 3.59M
  9500K .......... .......... .......... .......... .......... 37.3M
  9550K .......... .......... .......... .......... ..........  132M
  9600K .......... .......... .......... .......... .......... 85.5M
  9650K .......... .......... .......... .......... ..........  135M
  9700K .......... .......... .......... .......... ..........  140M
  9750K .......... .......... .......... .......... .......... 3.25M
  9800K .......... .......... .......... .......... .......... 4.12M
  9850K .......... .......... .......... .......... .......... 4.62M
  9900K .......... .......... .......... .......... .......... 2.22M
  9950K .......... .......... .......... .......... .......... 27.7M
 10000K .......... .......... .......... .......... .......... 80.4M
 10050K .......... .......... .......... .......... .......... 50.7M
 10100K .......... .......... .......... .......... ..........  102M
 10150K .......... .......... .......... .......... .......... 65.9M
 10200K .......... .......... .......... .......... ..........  144M
 10250K .......... .......... .......... .......... .......... 2.31M
 10300K .......... .......... .......... .......... .......... 3.71M
 10350K .......... .......... .......... .......... .......... 3.37M
 10400K .......... .......... .......... .......... .......... 4.48M
 10450K .......... .......... .......... .......... .......... 52.3M
 10500K .......... .......... .......... .......... .......... 90.5M
 10550K .......... ...                                          144M=1.4s

2025-03-21 20:20:47 (7.25 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10817004]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; board: lolin_s2_mini; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s2@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a0vdspnt'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nmcilwbn'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jkk0pjwp'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250321202136 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 643ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 10004 to 2789 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40943 to 8905 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 186046 to 45982 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1949 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202656 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s2_mini.html
PLATFORM: Espressif 32 (2023.6.2) > WEMOS LOLIN S2 Mini
HARDWARE: ESP32S2 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 89.4 MB/s eta 0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 90.5 MB/s eta 0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics
Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:105:
usermods/audioreactive/audio_source.h:213:12: warning: #warning this MCU does not support PDM microphones [-Wcpp]
           #warning this MCU does not support PDM microphones
            ^~~~~~~
usermods/audioreactive/audio_source.h:551:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
usermods/audioreactive/audio_source.h:769:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/button.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
<command-line>: warning: "DATA_PINS" redefined
