Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.4
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D CLIENT_SSID='"GD_TURKIYE"' -D CLIENT_PASS='"1968gokhan8691"'
  3600K .......... .......... .......... .......... ..........  608M
  3650K .......... .......... .......... .......... ..........  924K
  3700K .......... .......... .......... .......... ..........  572M
  3750K .......... .......... .......... .......... ..........  602M
  3800K .......... .......... .......... .......... ..........  318M
  3850K .......... .......... .......... .......... ..........  522M
  3900K .......... .......... .......... .......... ..........  548M
  3950K .......... .......... .......... .......... ..........  593M
  4000K .......... .......... .......... .......... ..........  607M
  4050K .......... .......... .......... .......... ..........  577M
  4100K .......... .......... .......... .......... ..........  412M
  4150K .......... .......... .......... .......... ..........  605M
  4200K .......... .......... .......... .......... ..........  500M
  4250K .......... .......... .......... .......... ..........  637M
  4300K .......... .......... .......... .......... ..........  331M
  4350K .......... .......... .......... .......... ..........  527M
  4400K .......... .......... .......... .......... ..........  613M
  4450K .......... .......... .......... .......... ..........  513M
  4500K .......... .......... .......... .......... ..........  630M
  4550K .......... .......... .......... .......... ..........  614M
  4600K .......... .......... .......... .......... ..........  609M
  4650K .......... .......... .......... .......... ..........  607M
  4700K .......... .......... .......... .......... ..........  455M
  4750K .......... .......... .......... .......... ..........  661M
  4800K .......... .......... .......... .......... ..........  590M
  4850K .......... .......... .......... .......... ..........  698M
  4900K .......... .......... .......... .......... ..........  399M
  4950K .......... .......... .......... .......... ..........  636M
  5000K .......... .......... .......... .......... ..........  608M
  5050K .......... .......... .......... .......... ..........  597M
  5100K .......... .......... .......... .......... ..........  952K
  5150K .......... .......... .......... .......... ..........  487M
  5200K .......... .......... .......... .......... ..........  375M
  5250K .......... .......... .......... .......... ..........  710M
  5300K .......... .......... .......... .......... ..........  303M
  5350K .......... .......... .......... .......... ..........  464M
  5400K .......... .......... .......... .......... ..........  262M
  5450K .......... .......... .......... .......... ..........  676M
  5500K .......... .......... .......... .......... ..........  461M
  5550K .......... .......... .......... .......... ..........  651M
  5600K .......... .......... .......... .......... ..........  253M
  5650K .......... .......... .......... .......... ..........  504M
  5700K .......... .......... .......... .......... ..........  551M
  5750K .......... .......... .......... .......... ..........  684M
  5800K .......... .......... .......... .......... ..........  594M
  5850K .......... .......... .......... .......... ..........  615M
  5900K .......... .......... .......... .......... ..........  931K
  5950K .......... .......... .......... .......... ..........  560M
  6000K .......... .......... .......... .......... ..........  573M
  6050K .......... .......... .......... .......... ..........  573M
  6100K .......... .......... .......... .......... ..........  435M
  6150K .......... .......... .......... .......... ..........  593M
  6200K .......... .......... .......... .......... ..........  644M
  6250K .......... .......... .......... .......... ..........  488M
  6300K .......... .......... .......... .......... ..........  397M
  6350K .......... .......... .......... .......... ..........  516M
  6400K .......... .......... .......... .......... ..........  499M
  6450K .......... .......... .......... .......... ..........  578M
  6500K .......... .......... .......... .......... ..........  577M
  6550K .......... .......... .......... .......... ..........  777M
  6600K .......... .......... .......... .......... ..........  653M
  6650K .......... .......... .......... .......... ..........  608M
  6700K .......... .......... .......... .......... ..........  541M
  6750K .......... .......... .......... .......... ..........  654M
  6800K .......... .......... .......... .......... ..........  699M
  6850K .......... .......... .......... .......... ..........  654M
  6900K .......... .......... .......... .......... ..........  599M
  6950K .......... .......... .......... .......... ..........  849M
  7000K .......... .......... .......... .......... ..........  524M
  7050K .......... .......... .......... .......... ..........  686M
  7100K .......... .......... .......... .......... ..........  543M
  7150K .......... .......... .......... .......... ..........  691M
  7200K .......... .......... .......... .......... ..........  525M
  7250K .......... .......... .......... .......... ..........  618M
  7300K .......... .......... .......... .......... ..........  645M
  7350K .......... .......... .......... .......... ..........  538M
  7400K .......... .......... .......... .......... ..........  616M
  7450K .......... .......... .......... .......... ..........  700M
  7500K .......... .......... .......... .......... ..........  804M
  7550K .......... .......... .......... .......... ..........  684M
  7600K .......... .......... .......... .......... ..........  693M
  7650K .......... .......... .......... .......... ..........  582M
  7700K .......... .......... .......... .......... ..........  766M
  7750K .......... .......... .......... .......... ..........  712M
  7800K .......... .......... .......... .......... ..........  538M
  7850K .......... .......... .......... .......... ..........  717M
  7900K .......... .......... .......... .......... ..........  751M
  7950K .......... .......... .......... .......... ..........  688M
  8000K .......... .......... .......... .......... ..........  713M
  8050K .......... .......... .......... .......... ..........  743M
  8100K .......... .......... .......... .......... ..........  775M
  8150K .......... .......... .......... .......... ..........  726M
  8200K .......... .......... .......... .......... ..........  537M
  8250K .......... .......... .......... .......... ..........  722M
  8300K .......... .......... .......... .......... ..........  787M
  8350K .......... .......... .......... .......... ..........  591M
  8400K .......... .......... .......... .......... ..........  699M
  8450K .......... .......... .......... .......... ..........  738M
  8500K .......... .......... .......... .......... ..........  732M
  8550K .......... .......... .......... .......... ..........  981K
  8600K .......... .......... .......... .......... ..........  306M
  8650K .......... .......... .......... .......... ..........  603M
  8700K .......... .......... .......... .......... ..........  619M
  8750K .......... .......... .......... .......... ..........  604M
  8800K .......... .......... .......... .......... ..........  628M
  8850K .......... .......... .......... .......... ..........  537M
  8900K .......... .......... .......... .......... ..........  669M
  8950K .......... .......... .......... .......... ..........  370M
  9000K .......... .......... .......... .......... ..........  761M
  9050K .......... .......... .......... .......... ..........  456M
  9100K .......... .......... .......... .......... ..........  580M
  9150K .......... .......... .......... .......... ..........  584M
  9200K .......... .......... .......... .......... ..........  671M
  9250K .......... .......... .......... .......... ..........  553M
  9300K .......... .......... .......... .......... ..........  777M
  9350K .......... .......... .......... .......... ..........  525M
  9400K .......... .......... .......... .......... ..........  709M
  9450K .......... .......... .......... .......... ..........  611M
  9500K .......... .......... .......... .......... ..........  772M
  9550K .......... .......... .......... .......... ..........  751M
  9600K .......... .......... .......... .......... ..........  592M
  9650K .......... .......... .......... .......... ..........  498M
  9700K .......... .......... .......... .......... ..........  702M
  9750K .......... .......... .......... .......... ..........  622M
  9800K .......... .......... .......... .......... ..........  677M
  9850K .......... .......... .......... .......... ..........  667M
  9900K .......... .......... .......... .......... ..........  538M
  9950K .......... .......... .......... .......... ..........  615M
 10000K .......... .......... .......... .......... ..........  609M
 10050K .......... .......... .......... .......... ..........  640M
 10100K .......... .......... .......... .......... ..........  771M
 10150K .......... .......... .......... .......... ..........  954K
 10200K .......... .......... .......... .......... ..........  262M
 10250K .......... .......... .......... .......... ..........  552M
 10300K .......... .......... .......... .......... ..........  553M
 10350K .......... .......... .......... .......... ..........  760M
 10400K .......... .......... .......... .......... ..........  467M
 10450K .......... .......... .......... .......... ..........  632M
 10500K .......... .......... ....                              881M=1.0s

2026-04-03 09:48:36 (9.80 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10777111]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

20 vulnerabilities (10 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e4eiabr4'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-b57f83pr'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nouql9xg'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 589ms

9 packages are looking for funding
  run `npm fund` for details

20 vulnerabilities (10 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.4 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9878 to 2764 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5140 to 1944 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202050 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
Minified and compressed wled00/data/index.htm from 183557 to 46593 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- Update @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib9c4/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib9c4/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib9c4/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib9c4/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib9c4/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib9c4/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib9c4/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib9c4/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib9c4/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib9c4/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib9c4/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib272/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib272/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.5.1
Creating esp32c3 image...
Merged 1 ELF section
Successfully created esp32c3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib38a/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib404/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/lib404/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib38a/libAsyncTCP.a
Indexing .pio/build/custom_build/lib38a/libAsyncTCP.a
Compiling .pio/build/custom_build/lib404/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib404/IRremoteESP8266/IRtext.cpp.o
