Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DEBUG_HOST='""' -D WLED_DEBUG_NTP -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D BTNPIN=0 -D RLYPIN=0 -D RLYMDE=0 -D IRPIN=0 -D WLED_MAX_BUTTONS=0 -D WLED_MAX_USERMODS=0 -D WLED_MAX_BUSSES=0 -D DEFAULT_LED_COUNT=0 -D ABL_MILLIAMPS_DEFAULT=0 -D DEFAULT_LED_TYPE= -D DEFAULT_LED_COLOR_ORDER= -D WLED_MAX_LEDMAPS=0 -D MAX_LEDS=0 -D CLIENT_SSID='"CIAHeadquarter"' -D CLIENT_PASS='"91854379383254279718"' -D WLED_AP_SSID='""' -D WLED_AP_PASS='""' -D USERMOD_DALLASTEMPERATURE -D USERMOD_WORDCLOCK
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
--2024-11-24 08:05:26--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
  4850K .......... .......... .......... .......... ..........  199M
  4900K .......... .......... .......... .......... ..........  179M
  4950K .......... .......... .......... .......... ..........  198M
  5000K .......... .......... .......... .......... ..........  194M
  5050K .......... .......... .......... .......... ..........  180M
  5100K .......... .......... .......... .......... ..........  197M
  5150K .......... .......... .......... .......... ..........  199M
  5200K .......... .......... .......... .......... ..........  175M
  5250K .......... .......... .......... .......... ..........  155M
  5300K .......... .......... .......... .......... ..........  195M
  5350K .......... .......... .......... .......... ..........  186M
  5400K .......... .......... .......... .......... ..........  180M
  5450K .......... .......... .......... .......... ..........  202M
  5500K .......... .......... .......... .......... ..........  205M
  5550K .......... .......... .......... .......... ..........  199M
  5600K .......... .......... .......... .......... ..........  173M
  5650K .......... .......... .......... .......... ..........  199M
  5700K .......... .......... .......... .......... ..........  204M
  5750K .......... .......... .......... .......... ..........  201M
  5800K .......... .......... .......... .......... ..........  172M
  5850K .......... .......... .......... .......... ..........  198M
  5900K .......... .......... .......... .......... ..........  207M
  5950K .......... .......... .......... .......... ..........  198M
  6000K .......... .......... .......... .......... ..........  171M
  6050K .......... .......... .......... .......... ..........  175M
  6100K .......... .......... .......... .......... ..........  201M
  6150K .......... .......... .......... .......... ..........  198M
  6200K .......... .......... .......... .......... .......... 1.23M
  6250K .......... .......... .......... .......... ..........  129M
  6300K .......... .......... .......... .......... ..........  153M
  6350K .......... .......... .......... .......... ..........  173M
  6400K .......... .......... .......... .......... ..........  170M
  6450K .......... .......... .......... .......... ..........  192M
  6500K .......... .......... .......... .......... ..........  183M
  6550K .......... .......... .......... .......... ..........  201M
  6600K .......... .......... .......... .......... ..........  169M
  6650K .......... .......... .......... .......... ..........  193M
  6700K .......... .......... .......... .......... ..........  202M
  6750K .......... .......... .......... .......... ..........  159M
  6800K .......... .......... .......... .......... ..........  163M
  6850K .......... .......... .......... .......... ..........  167M
  6900K .......... .......... .......... .......... ..........  194M
  6950K .......... .......... .......... .......... ..........  200M
  7000K .......... .......... .......... .......... ..........  171M
  7050K .......... .......... .......... .......... ..........  183M
  7100K .......... .......... .......... .......... ..........  182M
  7150K .......... .......... .......... .......... ..........  198M
  7200K .......... .......... .......... .......... ..........  200M
  7250K .......... .......... .......... .......... ..........  189M
  7300K .......... .......... .......... .......... ..........  171M
  7350K .......... .......... .......... .......... ..........  199M
  7400K .......... .......... .......... .......... ..........  174M
  7450K .......... .......... .......... .......... ..........  165M
  7500K .......... .......... .......... .......... ..........  185M
  7550K .......... .......... .......... .......... ..........  202M
  7600K .......... .......... .......... .......... ..........  188M
  7650K .......... .......... .......... .......... ..........  173M
  7700K .......... .......... .......... .......... ..........  207M
  7750K .......... .......... .......... .......... ..........  182M
  7800K .......... .......... .......... .......... ..........  196M
  7850K .......... .......... .......... .......... ..........  172M
  7900K .......... .......... .......... .......... ..........  180M
  7950K .......... .......... .......... .......... ..........  195M
  8000K .......... .......... .......... .......... ..........  198M
  8050K .......... .......... .......... .......... ..........  182M
  8100K .......... .......... .......... .......... ..........  175M
  8150K .......... .......... .......... .......... ..........  195M
  8200K .......... .......... .......... .......... ..........  199M
  8250K .......... .......... .......... .......... ..........  185M
  8300K .......... .......... .......... .......... ..........  184M
  8350K .......... .......... .......... .......... ..........  189M
  8400K .......... .......... .......... .......... ..........  199M
  8450K .......... .......... .......... .......... ..........  199M
  8500K .......... .......... .......... .......... ..........  170M
  8550K .......... .......... .......... .......... .......... 92.8M
  8600K .......... .......... .......... .......... ..........  197M
  8650K .......... .......... .......... .......... .......... 1.20M
  8700K .......... .......... .......... .......... ..........  128M
  8750K .......... .......... .......... .......... ..........  187M
  8800K .......... .......... .......... .......... ..........  198M
  8850K .......... .......... .......... .......... ..........  174M
  8900K .......... .......... .......... .......... ..........  194M
  8950K .......... .......... .......... .......... ..........  159M
  9000K .......... .......... .......... .......... ..........  189M
  9050K .......... .......... .......... .......... ..........  192M
  9100K .......... .......... .......... .......... ..........  192M
  9150K .......... .......... .......... .......... ..........  176M
  9200K .......... .......... .......... .......... ..........  191M
  9250K .......... .......... .......... .......... ..........  182M
  9300K .......... .......... .......... .......... ..........  184M
  9350K .......... .......... .......... .......... ..........  188M
  9400K .......... .......... .......... .......... ..........  184M
  9450K .......... .......... .......... .......... ..........  180M
  9500K .......... .......... .......... .......... ..........  191M
  9550K .......... .......... .......... .......... ..........  191M
  9600K .......... .......... .......... .......... ..........  183M
  9650K .......... .......... .......... .......... ..........  182M
  9700K .......... .......... .......... .......... ..........  161M
  9750K .......... .......... .......... .......... ..........  175M
  9800K .......... .......... .......... .......... ..........  177M
  9850K .......... .......... .......... .......... ..........  211M
  9900K .......... .......... .......... .......... ..........  159M
  9950K .......... .......... .......... .......... .......... 98.6M
 10000K .......... .......... .......... .......... .......... 91.7M
 10050K .......... .......... .......... .......... .......... 94.8M
 10100K .......... .......... .......... .......... .......... 93.4M
 10150K .......... .......... .......... .......... .......... 98.5M
 10200K .......... .......... .......... .......... .......... 94.5M
 10250K .......... .......... .......... .......... .......... 95.3M
 10300K .......... .......... .......... .......... .......... 99.2M
 10350K .......... .......... .......... .......... ..........  105M
 10400K .......... .......                                      104M=0.5s

2024-11-24 08:05:27 (18.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10667766]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-l815tdm5'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zijxra5n'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0-b7 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 81 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 342 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1214 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 673 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1207 to 626 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2741 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1514 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1001 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 865 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 860 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34394 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 38647 to 8536 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1286 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2847 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2919 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 2972 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4655 to 1822 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2839 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2595 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 440 bytes
Writing 197666 characters into wled00/html_settings.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8672 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4962 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/index.htm from 174811 to 44735 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8282 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- OneWire @ 2.3.8
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libf25/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX.cpp:13:
wled00/wled.h:43: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   43 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
                 from wled00/FX.cpp:13:
wled00/const.h:85:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
   85 |       #error You must also define WLED_MAX_ANALOG_CHANNELS.
      |        ^~~~~
wled00/const.h:88:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
   88 |       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
      |        ^~~~~
In file included from wled00/wled.h:185,
                 from wled00/FX.cpp:13:
wled00/const.h:581: warning: "DEFAULT_LED_TYPE" redefined
  581 | #define DEFAULT_LED_TYPE TYPE_WS2812_RGB
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
                 from wled00/FX.cpp:13:
wled00/const.h:582: warning: "DEFAULT_LED_COUNT" redefined
  582 | #define DEFAULT_LED_COUNT 30
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:43: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   43 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:43: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   43 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:
wled00/wled.h:43: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   43 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:85:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
   85 |       #error You must also define WLED_MAX_ANALOG_CHANNELS.
      |        ^~~~~
wled00/const.h:88:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
   88 |       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
      |        ^~~~~
In file included from wled00/wled.h:185,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:581: warning: "DEFAULT_LED_TYPE" redefined
  581 | #define DEFAULT_LED_TYPE TYPE_WS2812_RGB
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:185,
