Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} ${esp32.AR_build_flags} -D USERMOD_DHT -D USERMOD_AUTO_SAVE -D USERMOD_BATTERY -D USERMOD_SENSORSTOMQTT -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  ${esp32.AR_lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-02-10 22:07:12--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
   800K .......... .......... .......... .......... .......... 12.5M
   850K .......... .......... .......... .......... .......... 29.9M
   900K .......... .......... .......... .......... ..........  142M
   950K .......... .......... .......... .......... ..........  154M
  1000K .......... .......... .......... .......... ..........  134M
  1050K .......... .......... .......... .......... ..........  155M
  1100K .......... .......... .......... .......... ..........  154M
  1150K .......... .......... .......... .......... .......... 1.02M
  1200K .......... .......... .......... .......... ..........  101M
  1250K .......... .......... .......... .......... .......... 98.6M
  1300K .......... .......... .......... .......... .......... 84.3M
  1350K .......... .......... .......... .......... .......... 82.6M
  1400K .......... .......... .......... .......... ..........  124M
  1450K .......... .......... .......... .......... ..........  132M
  1500K .......... .......... .......... .......... ..........  127M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... ..........  127M
  1650K .......... .......... .......... .......... ..........  138M
  1700K .......... .......... .......... .......... ..........  131M
  1750K .......... .......... .......... .......... ..........  137M
  1800K .......... .......... .......... .......... ..........  116M
  1850K .......... .......... .......... .......... ..........  127M
  1900K .......... .......... .......... .......... ..........  146M
  1950K .......... .......... .......... .......... ..........  138M
  2000K .......... .......... .......... .......... ..........  158M
  2050K .......... .......... .......... .......... ..........  152M
  2100K .......... .......... .......... .......... ..........  149M
  2150K .......... .......... .......... .......... ..........  149M
  2200K .......... .......... .......... .......... ..........  153M
  2250K .......... .......... .......... .......... ..........  142M
  2300K .......... .......... .......... .......... ..........  158M
  2350K .......... .......... .......... .......... .......... 4.48M
  2400K .......... .......... .......... .......... ..........  148M
  2450K .......... .......... .......... .......... ..........  139M
  2500K .......... .......... .......... .......... ..........  157M
  2550K .......... .......... .......... .......... ..........  143M
  2600K .......... .......... .......... .......... ..........  146M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... ..........  142M
  2750K .......... .......... .......... .......... ..........  142M
  2800K .......... .......... .......... .......... ..........  140M
  2850K .......... .......... .......... .......... ..........  145M
  2900K .......... .......... .......... .......... ..........  138M
  2950K .......... .......... .......... .......... ..........  156M
  3000K .......... .......... .......... .......... ..........  154M
  3050K .......... .......... .......... .......... ..........  135M
  3100K .......... .......... .......... .......... ..........  157M
  3150K .......... .......... .......... .......... ..........  154M
  3200K .......... .......... .......... .......... .......... 69.3M
  3250K .......... .......... .......... .......... .......... 7.51M
  3300K .......... .......... .......... .......... ..........  136M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... .......... 19.1M
  3450K .......... .......... .......... .......... .......... 7.65M
  3500K .......... .......... .......... .......... ..........  125M
  3550K .......... .......... .......... .......... .......... 4.73M
  3600K .......... .......... .......... .......... ..........  118M
  3650K .......... .......... .......... .......... .......... 4.84M
  3700K .......... .......... .......... .......... .......... 9.42M
  3750K .......... .......... .......... .......... .......... 65.0M
  3800K .......... .......... .......... .......... .......... 7.62M
  3850K .......... .......... .......... .......... ..........  115M
  3900K .......... .......... .......... .......... ..........  146M
  3950K .......... .......... .......... .......... .......... 3.07M
  4000K .......... .......... .......... .......... ..........  121M
  4050K .......... .......... .......... .......... .......... 91.4M
  4100K .......... .......... .......... .......... ..........  132M
  4150K .......... .......... .......... .......... .......... 5.49M
  4200K .......... .......... .......... .......... .......... 26.2M
  4250K .......... .......... .......... .......... .......... 10.6M
  4300K .......... .......... .......... .......... .......... 6.44M
  4350K .......... .......... .......... .......... .......... 7.71M
  4400K .......... .......... .......... .......... .......... 1.99M
  4450K .......... .......... .......... .......... ..........  124M
  4500K .......... .......... .......... .......... ..........  136M
  4550K .......... .......... .......... .......... ..........  129M
  4600K .......... .......... .......... .......... ..........  138M
  4650K .......... .......... .......... .......... ..........  143M
  4700K .......... .......... .......... .......... ..........  133M
  4750K .......... .......... .......... .......... ..........  129M
  4800K .......... .......... .......... .......... ..........  127M
  4850K .......... .......... .......... .......... ..........  135M
  4900K .......... .......... .......... .......... ..........  130M
  4950K .......... .......... .......... .......... ..........  139M
  5000K .......... .......... .......... .......... ..........  156M
  5050K .......... .......... .......... .......... ..........  154M
  5100K .......... .......... .......... .......... .......... 1011K
  5150K .......... .......... .......... .......... ..........  113M
  5200K .......... .......... .......... .......... .......... 94.8M
  5250K .......... .......... .......... .......... ..........  122M
  5300K .......... .......... .......... .......... ..........  143M
  5350K .......... .......... .......... .......... ..........  127M
  5400K .......... .......... .......... .......... ..........  146M
  5450K .......... .......... .......... .......... ..........  147M
  5500K .......... .......... .......... .......... ..........  127M
  5550K .......... .......... .......... .......... ..........  134M
  5600K .......... .......... .......... .......... ..........  130M
  5650K .......... .......... .......... .......... ..........  148M
  5700K .......... .......... .......... .......... ..........  155M
  5750K .......... .......... .......... .......... ..........  157M
  5800K .......... .......... .......... .......... ..........  147M
  5850K .......... .......... .......... .......... ..........  157M
  5900K .......... .......... .......... .......... ..........  153M
  5950K .......... .......... .......... .......... .......... 1.22M
  6000K .......... .......... .......... .......... .......... 85.8M
  6050K .......... .......... .......... .......... .......... 74.8M
  6100K .......... .......... .......... .......... ..........  143M
  6150K .......... .......... .......... .......... ..........  130M
  6200K .......... .......... .......... .......... ..........  136M
  6250K .......... .......... .......... .......... ..........  132M
  6300K .......... .......... .......... .......... ..........  141M
  6350K .......... .......... .......... .......... ..........  151M
  6400K .......... .......... .......... .......... ..........  153M
  6450K .......... .......... .......... .......... ..........  118M
  6500K .......... .......... .......... .......... ..........  150M
  6550K .......... .......... .......... .......... ..........  130M
  6600K .......... .......... .......... .......... ..........  128M
  6650K .......... .......... .......... .......... ..........  142M
  6700K .......... .......... .......... .......... ..........  124M
  6750K .......... .......... .......... .......... ..........  147M
  6800K .......... .......... .......... .......... ..........  153M
  6850K .......... .......... .......... .......... ..........  153M
  6900K .......... .......... .......... .......... ..........  148M
  6950K .......... .......... .......... .......... ..........  156M
  7000K .......... .......... .......... .......... ..........  155M
  7050K .......... .......... .......... .......... ..........  138M
  7100K .......... .......... .......... .......... .......... 1.95M
  7150K .......... .......... .......... .......... .......... 84.4M
  7200K .......... .......... .......... .......... ..........  124M
  7250K .......... .......... .......... .......... ..........  143M
  7300K .......... .......... .......... .......... ..........  142M
  7350K .......... .......... .......... .......... ..........  139M
  7400K .......... .......... .......... .......... ..........  138M
  7450K .......... .......... .......... .......... ..........  133M
  7500K .......... .......... .......... .......... ..........  134M
  7550K .......... .......... .......... .......... ..........  148M
  7600K .......... .......... .......... .......... ..........  148M
  7650K .......... .......... .......... .......... ..........  154M
  7700K .......... .......... .......... .......... ..........  152M
  7750K .......... .......... .......... .......... ..........  150M
  7800K .......... .......... .......... .......... ..........  145M
  7850K .......... .......... .......... .......... ..........  154M
  7900K .......... .......... .......... .......... ..........  147M
  7950K .......... .......... .......... .......... .......... 2.65M
  8000K .......... .......... .......... .......... .......... 62.2M
  8050K .......... .......... .......... .......... ..........  120M
  8100K .......... .......... .......... .......... ..........  130M
  8150K .......... .......... .......... .......... ..........  145M
  8200K .......... .......... .......... .......... ..........  139M
  8250K .......... .......... .......... .......... ..........  142M
  8300K .......... .......... .......... .......... ..........  133M
  8350K .......... .......... .......... .......... ..........  156M
  8400K .......... .......... .......... .......... ..........  141M
  8450K .......... .......... .......... .......... ..........  156M
  8500K .......... .......... .......... .......... ..........  155M
  8550K .......... .......... .......... .......... ..........  146M
  8600K .......... .......... .......... .......... .......... 1.68M
  8650K .......... .......... .......... .......... ..........  116M
  8700K .......... .......... .......... .......... .......... 95.0M
  8750K .......... .......... .......... .......... ..........  140M
  8800K .......... .......... .......... .......... ..........  133M
  8850K .......... .......... .......... .......... ..........  127M
  8900K .......... .......... .......... .......... ..........  125M
  8950K .......... .......... .......... .......... ..........  143M
  9000K .......... .......... .......... .......... ..........  126M
  9050K .......... .......... .......... .......... ..........  144M
  9100K .......... .......... .......... .......... ..........  148M
  9150K .......... .......... .......... .......... ..........  156M
  9200K .......... .......... .......... .......... .......... 5.51M
  9250K .......... .......... .......... .......... .......... 97.3M
  9300K .......... .......... .......... .......... ..........  131M
  9350K .......... .......... .......... .......... ..........  135M
  9400K .......... .......... .......... .......... ..........  127M
  9450K .......... .......... .......... .......... ..........  113M
  9500K .......... .......... .......... .......... .......... 90.2M
  9550K .......... .......... .......... .......... .......... 21.7M
  9600K .......... .......... .......... .......... .......... 28.2M
  9650K .......... .......... .......... .......... .......... 1.68M
  9700K .......... .......... .......... .......... .......... 24.8M
  9750K .......... .......... .......... .......... .......... 63.9M
  9800K .......... .......... .......... .......... .......... 88.0M
  9850K .......... .......... .......... .......... .......... 18.7M
  9900K .......... .......... .......... .......... .......... 7.20M
  9950K .......... .......... .......... .......... .......... 17.7M
 10000K .......... .......... .......... .......... .......... 7.00M
 10050K .......... .......... .......... .......... .......... 10.5M
 10100K .......... .......... .......... .......... .......... 7.35M
 10150K .......... .......... .......... .......... .......... 14.0M
 10200K .......... .......... .......... .......... .......... 7.92M
 10250K .......... .......... .......... .......... .......... 5.57M
 10300K .......... .......... .......... .......... .......... 9.43M
 10350K .......... .......... .......... .......... .......... 6.75M
 10400K .......... .......... .......... .......... .......... 15.0M
 10450K .......... .......... .......... .......... ........   26.6M=0.6s

2025-02-10 22:07:13 (16.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10750939]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-axle1o56'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-v_b3q4ak'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f3a1jplf'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4tb502ft'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.0 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.13 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.11.11 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BusIO @ 1.9.6
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.9.6 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1205 to 629 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34577 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39093 to 8672 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4912 to 1953 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201084 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 176709 to 45196 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 86.8 MB/s eta 0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 97.2 MB/s eta 0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics
Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-swabey89/BME280@0.0.0+sha.34bca8bf2146
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager:  - mbed-yasuyuki/BME280@0.0.0+sha.0054d4a28927
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
