Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp01_1m_full
build_flags = ${env:esp01_1m_full.build_flags} -D PWM_PIN=1 -D TACHO_PIN=3
  5300K .......... .......... .......... .......... ..........  372M
  5350K .......... .......... .......... .......... ..........  361M
  5400K .......... .......... .......... .......... ..........  347M
  5450K .......... .......... .......... .......... ..........  290M
  5500K .......... .......... .......... .......... ..........  481M
  5550K .......... .......... .......... .......... .......... 3.02M
  5600K .......... .......... .......... .......... ..........  206M
  5650K .......... .......... .......... .......... ..........  272M
  5700K .......... .......... .......... .......... ..........  242M
  5750K .......... .......... .......... .......... ..........  371M
  5800K .......... .......... .......... .......... ..........  312M
  5850K .......... .......... .......... .......... ..........  218M
  5900K .......... .......... .......... .......... ..........  302M
  5950K .......... .......... .......... .......... ..........  298M
  6000K .......... .......... .......... .......... ..........  366M
  6050K .......... .......... .......... .......... ..........  325M
  6100K .......... .......... .......... .......... ..........  307M
  6150K .......... .......... .......... .......... ..........  396M
  6200K .......... .......... .......... .......... ..........  228M
  6250K .......... .......... .......... .......... ..........  394M
  6300K .......... .......... .......... .......... ..........  294M
  6350K .......... .......... .......... .......... ..........  366M
  6400K .......... .......... .......... .......... ..........  414M
  6450K .......... .......... .......... .......... ..........  393M
  6500K .......... .......... .......... .......... ..........  368M
  6550K .......... .......... .......... .......... ..........  355M
  6600K .......... .......... .......... .......... ..........  361M
  6650K .......... .......... .......... .......... ..........  277M
  6700K .......... .......... .......... .......... ..........  522M
  6750K .......... .......... .......... .......... ..........  305M
  6800K .......... .......... .......... .......... ..........  386M
  6850K .......... .......... .......... .......... ..........  396M
  6900K .......... .......... .......... .......... ..........  290M
  6950K .......... .......... .......... .......... ..........  409M
  7000K .......... .......... .......... .......... ..........  364M
  7050K .......... .......... .......... .......... ..........  303M
  7100K .......... .......... .......... .......... ..........  396M
  7150K .......... .......... .......... .......... .......... 3.63M
  7200K .......... .......... .......... .......... ..........  266M
  7250K .......... .......... .......... .......... ..........  294M
  7300K .......... .......... .......... .......... ..........  331M
  7350K .......... .......... .......... .......... ..........  300M
  7400K .......... .......... .......... .......... ..........  224M
  7450K .......... .......... .......... .......... ..........  254M
  7500K .......... .......... .......... .......... ..........  359M
  7550K .......... .......... .......... .......... ..........  399M
  7600K .......... .......... .......... .......... ..........  325M
  7650K .......... .......... .......... .......... ..........  328M
  7700K .......... .......... .......... .......... ..........  334M
  7750K .......... .......... .......... .......... ..........  268M
  7800K .......... .......... .......... .......... ..........  348M
  7850K .......... .......... .......... .......... .......... 24.1M
  7900K .......... .......... .......... .......... ..........  288M
  7950K .......... .......... .......... .......... ..........  335M
  8000K .......... .......... .......... .......... ..........  329M
  8050K .......... .......... .......... .......... ..........  317M
  8100K .......... .......... .......... .......... ..........  353M
  8150K .......... .......... .......... .......... ..........  270M
  8200K .......... .......... .......... .......... ..........  360M
  8250K .......... .......... .......... .......... ..........  419M
  8300K .......... .......... .......... .......... ..........  394M
  8350K .......... .......... .......... .......... ..........  366M
  8400K .......... .......... .......... .......... ..........  411M
  8450K .......... .......... .......... .......... ..........  289M
  8500K .......... .......... .......... .......... ..........  348M
  8550K .......... .......... .......... .......... ..........  366M
  8600K .......... .......... .......... .......... ..........  411M
  8650K .......... .......... .......... .......... .......... 4.13M
  8700K .......... .......... .......... .......... ..........  336M
  8750K .......... .......... .......... .......... ..........  339M
  8800K .......... .......... .......... .......... ..........  301M
  8850K .......... .......... .......... .......... ..........  261M
  8900K .......... .......... .......... .......... ..........  445M
  8950K .......... .......... .......... .......... ..........  229M
  9000K .......... .......... .......... .......... ..........  307M
  9050K .......... .......... .......... .......... ..........  281M
  9100K .......... .......... .......... .......... ..........  329M
  9150K .......... .......... .......... .......... ..........  334M
  9200K .......... .......... .......... .......... ..........  269M
  9250K .......... .......... .......... .......... ..........  306M
  9300K .......... .......... .......... .......... ..........  319M
  9350K .......... .......... .......... .......... ..........  333M
  9400K .......... .......... .......... .......... ..........  366M
  9450K .......... .......... .......... .......... ..........  397M
  9500K .......... .......... .......... .......... ..........  404M
  9550K .......... .......... .......... .......... ..........  367M
  9600K .......... .......... .......... .......... ..........  269M
  9650K .......... .......... .......... .......... ..........  318M
  9700K .......... .......... .......... .......... ..........  370M
  9750K .......... .......... .......... .......... ..........  410M
  9800K .......... .......... .......... .......... ..........  367M
  9850K .......... .......... .......... .......... ..........  396M
  9900K .......... .......... .......... .......... ..........  363M
  9950K .......... .......... .......... .......... ..........  277M
 10000K .......... .......... .......... .......... ..........  324M
 10050K .......... .......... .......... .......... ..........  356M
 10100K .......... .......... .......... .......... ..........  358M
 10150K .......... .......... .......... .......... ..........  338M
 10200K .......... .......... .......... .......... ..........  317M
 10250K .......... .......... .......... .......... ..........  363M
 10300K .......... .......... .......... .......... ..........  317M
 10350K .......... .......... .......... .......... ..........  309M
 10400K .......... .......... .......... .......... ..........  331M
 10450K .......... .......... .......... .......... ..........  376M
 10500K .......... .......... .......... .......... ..........  352M
 10550K .......... .......... .......... .......... ..........  402M
 10600K .......... .......... .......... .......... ..........  411M
 10650K .......... .......... .......... .......... ..........  328M
 10700K .......... .......... .......... .......... ..........  332M
 10750K .......... .......... .......... .......... ..........  364M
 10800K .......... .......... .......... .......... ..........  342M
 10850K .......... .......... .......... .......... ..........  280M
 10900K .......... .......... .......... .......... ..........  347M
 10950K .......... .......... .......... .......... ..........  358M
 11000K .......... .......... .......... .......... ..........  150M
 11050K .......... .......... .......... .......... ..........  142M
 11100K .......... .......... .......... .......... ..........  154M
 11150K .......... .......... .......... .......... ..........  134M
 11200K .......... .......... .......... .......... ..........  135M
 11250K .......... .......... .......... .......... ..........  152M
 11300K .......... .......... .......... .......... ..........  142M
 11350K .......... .......... .......... .......... ..........  153M
 11400K .......... .......... .......... .......... ..........  147M
 11450K .......... .......... .......... .......... ..........  144M
 11500K .......... .......... .......... .......... .......... 6.28M
 11550K .......... .......... .......... .......... .......... 29.9M
 11600K .......... .......... .......... .......... .......... 11.2M
 11650K .......... .......... .......... .......... .......... 13.8M
 11700K .......... .......... .......... .......... .......... 21.9M
 11750K .......... .......... .......... .......... .......... 25.4M
 11800K .......... .......... .......... .......... .......... 8.39M
 11850K .......... .......... .......... .......... .......... 16.7M
 11900K .......... .......... .......... .......... ..........  147M
 11950K                                                         654G=0.6s

2026-04-26 03:06:43 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12237151]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp01_1m; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.2-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 185.8 MB/s  0:00:00
Downloading ecdsa-0.19.2-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (331 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.1 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.2 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.41100.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xnfw58bh'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vfrkoyoq'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-imbxcjrj'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 695ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13522 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27536 to 6436 bytes
Writing 39817 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52702 to 10346 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 201963 to 39580 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44887 to 11030 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5830 to 2127 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11196 to 2853 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 246171 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/esp01_1m.html
PLATFORM: Espressif 8266 (4.2.1) > Espressif Generic ESP8266 ESP-01 1M
HARDWARE: ESP8266 80MHz, 80KB RAM, 1MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PWM_fan
Library Manager: PWM_fan@0.0.0+20260426030729 has been installed!
RuntimeError: PWM_fan usermod requires Temperature or sht to be enabled:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 173:
    env.SConscript("$BUILD_SCRIPT")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/home/runner/.platformio/platforms/espressif8266/builder/main.py", line 237:
    target_elf = env.BuildProgram()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/tools/piobuild.py", line 63:
    env.ProcessProjectDeps()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/tools/piobuild.py", line 153:
    plb = env.ConfigureProjectLibBuilder()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 162:
    result = old_ConfigureProjectLibBuilder.clone(xenv)()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/tools/piolib.py", line 1206:
    lib_builders = env.GetLibBuilders()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/tools/piolib.py", line 1115:
    lb = LibBuilderFactory.new(env, lib_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/tools/piolib.py", line 60:
    obj = globals()[clsname](env, path, verbose=verbose)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/tools/piolib.py", line 153:
    self.process_extra_options()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/tools/piolib.py", line 301:
    self.env.SConscript(
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/usermods/PWM_fan/setup_deps.py", line 12:
    raise RuntimeError("PWM_fan usermod requires Temperature or sht to be enabled")
========================= [FAILED] Took 42.05 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:42.054
==================== 1 failed, 0 succeeded in 00:00:42.054 ====================
Processing custom_build (board: esp01_1m; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
