Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = seeed_xiao_esp32s3
board_build.mcu = esp32s3
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D DATA_PINS=9 -D BTNPIN=2
  3850K .......... .......... .......... .......... ..........  110M
  3900K .......... .......... .......... .......... ..........  135M
  3950K .......... .......... .......... .......... ..........  158M
  4000K .......... .......... .......... .......... .......... 6.77M
  4050K .......... .......... .......... .......... ..........  119M
  4100K .......... .......... .......... .......... ..........  155M
  4150K .......... .......... .......... .......... .......... 25.0M
  4200K .......... .......... .......... .......... .......... 18.6M
  4250K .......... .......... .......... .......... .......... 3.86M
  4300K .......... .......... .......... .......... .......... 47.0M
  4350K .......... .......... .......... .......... ..........  114M
  4400K .......... .......... .......... .......... .......... 1.28M
  4450K .......... .......... .......... .......... ..........  117M
  4500K .......... .......... .......... .......... ..........  118M
  4550K .......... .......... .......... .......... ..........  325M
  4600K .......... .......... .......... .......... ..........  351M
  4650K .......... .......... .......... .......... ..........  322M
  4700K .......... .......... .......... .......... ..........  289M
  4750K .......... .......... .......... .......... ..........  394M
  4800K .......... .......... .......... .......... ..........  441M
  4850K .......... .......... .......... .......... ..........  285M
  4900K .......... .......... .......... .......... ..........  287M
  4950K .......... .......... .......... .......... ..........  437M
  5000K .......... .......... .......... .......... ..........  364M
  5050K .......... .......... .......... .......... ..........  289M
  5100K .......... .......... .......... .......... .......... 2.30M
  5150K .......... .......... .......... .......... ..........  107M
  5200K .......... .......... .......... .......... ..........  102M
  5250K .......... .......... .......... .......... ..........  113M
  5300K .......... .......... .......... .......... ..........  136M
  5350K .......... .......... .......... .......... ..........  143M
  5400K .......... .......... .......... .......... ..........  139M
  5450K .......... .......... .......... .......... ..........  169M
  5500K .......... .......... .......... .......... ..........  139M
  5550K .......... .......... .......... .......... ..........  213M
  5600K .......... .......... .......... .......... ..........  350M
  5650K .......... .......... .......... .......... ..........  327M
  5700K .......... .......... .......... .......... ..........  377M
  5750K .......... .......... .......... .......... ..........  329M
  5800K .......... .......... .......... .......... ..........  411M
  5850K .......... .......... .......... .......... ..........  360M
  5900K .......... .......... .......... .......... ..........  332M
  5950K .......... .......... .......... .......... .......... 1.28M
  6000K .......... .......... .......... .......... .......... 94.1M
  6050K .......... .......... .......... .......... ..........  115M
  6100K .......... .......... .......... .......... ..........  133M
  6150K .......... .......... .......... .......... ..........  251M
  6200K .......... .......... .......... .......... ..........  302M
  6250K .......... .......... .......... .......... ..........  333M
  6300K .......... .......... .......... .......... ..........  241M
  6350K .......... .......... .......... .......... ..........  367M
  6400K .......... .......... .......... .......... ..........  217M
  6450K .......... .......... .......... .......... ..........  400M
  6500K .......... .......... .......... .......... .......... 75.6M
  6550K .......... .......... .......... .......... ..........  333M
  6600K .......... .......... .......... .......... ..........  316M
  6650K .......... .......... .......... .......... ..........  412M
  6700K .......... .......... .......... .......... ..........  305M
  6750K .......... .......... .......... .......... ..........  285M
  6800K .......... .......... .......... .......... ..........  328M
  6850K .......... .......... .......... .......... ..........  401M
  6900K .......... .......... .......... .......... ..........  326M
  6950K .......... .......... .......... .......... ..........  459M
  7000K .......... .......... .......... .......... .......... 60.0M
  7050K .......... .......... .......... .......... .......... 88.1M
  7100K .......... .......... .......... .......... .......... 1.56M
  7150K .......... .......... .......... .......... ..........  102M
  7200K .......... .......... .......... .......... ..........  115M
  7250K .......... .......... .......... .......... ..........  136M
  7300K .......... .......... .......... .......... ..........  134M
  7350K .......... .......... .......... .......... ..........  129M
  7400K .......... .......... .......... .......... ..........  147M
  7450K .......... .......... .......... .......... ..........  143M
  7500K .......... .......... .......... .......... ..........  148M
  7550K .......... .......... .......... .......... ..........  148M
  7600K .......... .......... .......... .......... ..........  391M
  7650K .......... .......... .......... .......... ..........  438M
  7700K .......... .......... .......... .......... ..........  260M
  7750K .......... .......... .......... .......... ..........  380M
  7800K .......... .......... .......... .......... ..........  403M
  7850K .......... .......... .......... .......... ..........  364M
  7900K .......... .......... .......... .......... ..........  333M
  7950K .......... .......... .......... .......... .......... 2.59M
  8000K .......... .......... .......... .......... .......... 67.5M
  8050K .......... .......... .......... .......... ..........  147M
  8100K .......... .......... .......... .......... ..........  145M
  8150K .......... .......... .......... .......... ..........  149M
  8200K .......... .......... .......... .......... ..........  143M
  8250K .......... .......... .......... .......... ..........  164M
  8300K .......... .......... .......... .......... ..........  129M
  8350K .......... .......... .......... .......... ..........  158M
  8400K .......... .......... .......... .......... ..........  163M
  8450K .......... .......... .......... .......... ..........  153M
  8500K .......... .......... .......... .......... ..........  165M
  8550K .......... .......... .......... .......... ..........  166M
  8600K .......... .......... .......... .......... .......... 10.7M
  8650K .......... .......... .......... .......... .......... 3.36M
  8700K .......... .......... .......... .......... ..........  108M
  8750K .......... .......... .......... .......... ..........  109M
  8800K .......... .......... .......... .......... ..........  127M
  8850K .......... .......... .......... .......... .......... 41.8M
  8900K .......... .......... .......... .......... ..........  108M
  8950K .......... .......... .......... .......... .......... 6.91M
  9000K .......... .......... .......... .......... ..........  130M
  9050K .......... .......... .......... .......... .......... 14.8M
  9100K .......... .......... .......... .......... ..........  147M
  9150K .......... .......... .......... .......... .......... 5.52M
  9200K .......... .......... .......... .......... .......... 87.2M
  9250K .......... .......... .......... .......... ..........  146M
  9300K .......... .......... .......... .......... ..........  144M
  9350K .......... .......... .......... .......... ..........  151M
  9400K .......... .......... .......... .......... ..........  183M
  9450K .......... .......... .......... .......... ..........  346M
  9500K .......... .......... .......... .......... .......... 12.8M
  9550K .......... .......... .......... .......... .......... 29.5M
  9600K .......... .......... .......... .......... .......... 12.6M
  9650K .......... .......... .......... .......... .......... 13.5M
  9700K .......... .......... .......... .......... .......... 8.76M
  9750K .......... .......... .......... .......... .......... 2.05M
  9800K .......... .......... .......... .......... .......... 99.0M
  9850K .......... .......... .......... .......... .......... 31.1M
  9900K .......... .......... .......... .......... .......... 5.33M
  9950K .......... .......... .......... .......... .......... 11.0M
 10000K .......... .......... .......... .......... .......... 7.54M
 10050K .......... .......... .......... .......... .......... 7.64M
 10100K .......... .......... .......... .......... .......... 11.0M
 10150K .......... .......... .......... .......... .......... 12.6M
 10200K .......... .......... .......... .......... .......... 6.69M
 10250K .......... .......... .......... .......... .......... 8.94M
 10300K .......... .......... .......... .......... .......... 11.9M
 10350K .......... .......... .......... .......... .......... 5.82M
 10400K .......... .......... .......... .......... .......... 7.43M
 10450K .......... .......... .......... .......... .......... 9.33M
 10500K .......... .......... .......... .......... .......... 25.4M
 10550K .......... .......... ......                           19.0M=0.6s

2025-06-19 12:02:07 (18.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10830460]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: seeed_xiao_esp32s3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'seeed_xiao_esp32s3'
Processing custom_build (board: seeed_xiao_esp32s3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'seeed_xiao_esp32s3'
