Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi_hub75

build_flags =
    ${env:esp32s3dev_16MB_opi_hub75.build_flags}
    -D SEENGREAT_V2_S3_PINOUT
Hacks to apply:

--2026-07-30 13:33:10--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-30 13:33:10--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12265613 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.36M 9s
  6300K .......... .......... .......... .......... .......... 53%  139M 0s
  6350K .......... .......... .......... .......... .......... 53%  148M 0s
  6400K .......... .......... .......... .......... .......... 53%  147M 0s
  6450K .......... .......... .......... .......... .......... 54%  139M 0s
  6500K .......... .......... .......... .......... .......... 54%  149M 0s
  6550K .......... .......... .......... .......... .......... 55%  146M 0s
  6600K .......... .......... .......... .......... .......... 55%  142M 0s
  6650K .......... .......... .......... .......... .......... 55%  150M 0s
  6700K .......... .......... .......... .......... .......... 56%  143M 0s
  6750K .......... .......... .......... .......... .......... 56%  141M 0s
  6800K .......... .......... .......... .......... .......... 57% 9.52M 0s
  6850K .......... .......... .......... .......... .......... 57%  108M 0s
  6900K .......... .......... .......... .......... .......... 58%  105M 0s
  6950K .......... .......... .......... .......... .......... 58%  104M 0s
  7000K .......... .......... .......... .......... .......... 58%  130M 0s
  7050K .......... .......... .......... .......... .......... 59%  144M 0s
  7100K .......... .......... .......... .......... .......... 59%  146M 0s
  7150K .......... .......... .......... .......... .......... 60%  142M 0s
  7200K .......... .......... .......... .......... .......... 60% 29.4M 0s
  7250K .......... .......... .......... .......... .......... 60%  126M 0s
  7300K .......... .......... .......... .......... .......... 61%  149M 0s
  7350K .......... .......... .......... .......... .......... 61%  132M 0s
  7400K .......... .......... .......... .......... .......... 62%  142M 0s
  7450K .......... .......... .......... .......... .......... 62%  147M 0s
  7500K .......... .......... .......... .......... .......... 63% 68.1M 0s
  7550K .......... .......... .......... .......... .......... 63%  131M 0s
  7600K .......... .......... .......... .......... .......... 63%  130M 0s
  7650K .......... .......... .......... .......... .......... 64%  142M 0s
  7700K .......... .......... .......... .......... .......... 64%  146M 0s
  7750K .......... .......... .......... .......... .......... 65%  140M 0s
  7800K .......... .......... .......... .......... .......... 65%  146M 0s
  7850K .......... .......... .......... .......... .......... 65%  150M 0s
  7900K .......... .......... .......... .......... .......... 66% 5.70M 0s
  7950K .......... .......... .......... .......... .......... 66%  131M 0s
  8000K .......... .......... .......... .......... .......... 67%  118M 0s
  8050K .......... .......... .......... .......... .......... 67%  137M 0s
  8100K .......... .......... .......... .......... .......... 68%  124M 0s
  8150K .......... .......... .......... .......... .......... 68%  126M 0s
  8200K .......... .......... .......... .......... .......... 68%  138M 0s
  8250K .......... .......... .......... .......... .......... 69%  128M 0s
  8300K .......... .......... .......... .......... .......... 69%  115M 0s
  8350K .......... .......... .......... .......... .......... 70%  148M 0s
  8400K .......... .......... .......... .......... .......... 70%  141M 0s
  8450K .......... .......... .......... .......... .......... 70%  142M 0s
  8500K .......... .......... .......... .......... .......... 71%  119M 0s
  8550K .......... .......... .......... .......... .......... 71%  118M 0s
  8600K .......... .......... .......... .......... .......... 72%  121M 0s
  8650K .......... .......... .......... .......... .......... 72% 95.7M 0s
  8700K .......... .......... .......... .......... .......... 73%  136M 0s
  8750K .......... .......... .......... .......... .......... 73%  147M 0s
  8800K .......... .......... .......... .......... .......... 73%  130M 0s
  8850K .......... .......... .......... .......... .......... 74%  140M 0s
  8900K .......... .......... .......... .......... .......... 74%  126M 0s
  8950K .......... .......... .......... .......... .......... 75%  109M 0s
  9000K .......... .......... .......... .......... .......... 75%  146M 0s
  9050K .......... .......... .......... .......... .......... 75%  125M 0s
  9100K .......... .......... .......... .......... .......... 76%  134M 0s
  9150K .......... .......... .......... .......... .......... 76%  151M 0s
  9200K .......... .......... .......... .......... .......... 77%  127M 0s
  9250K .......... .......... .......... .......... .......... 77%  145M 0s
  9300K .......... .......... .......... .......... .......... 78%  148M 0s
  9350K .......... .......... .......... .......... .......... 78%  142M 0s
  9400K .......... .......... .......... .......... .......... 78%  144M 0s
  9450K .......... .......... .......... .......... .......... 79%  147M 0s
  9500K .......... .......... .......... .......... .......... 79%  133M 0s
  9550K .......... .......... .......... .......... .......... 80%  146M 0s
  9600K .......... .......... .......... .......... .......... 80%  148M 0s
  9650K .......... .......... .......... .......... .......... 80%  141M 0s
  9700K .......... .......... .......... .......... .......... 81%  141M 0s
  9750K .......... .......... .......... .......... .......... 81%  152M 0s
  9800K .......... .......... .......... .......... .......... 82%  139M 0s
  9850K .......... .......... .......... .......... .......... 82%  149M 0s
  9900K .......... .......... .......... .......... .......... 83%  145M 0s
  9950K .......... .......... .......... .......... .......... 83%  136M 0s
 10000K .......... .......... .......... .......... .......... 83%  149M 0s
 10050K .......... .......... .......... .......... .......... 84%  145M 0s
 10100K .......... .......... .......... .......... .......... 84%  133M 0s
 10150K .......... .......... .......... .......... .......... 85%  150M 0s
 10200K .......... .......... .......... .......... .......... 85%  137M 0s
 10250K .......... .......... .......... .......... .......... 85%  147M 0s
 10300K .......... .......... .......... .......... .......... 86%  147M 0s
 10350K .......... .......... .......... .......... .......... 86%  140M 0s
 10400K .......... .......... .......... .......... .......... 87%  125M 0s
 10450K .......... .......... .......... .......... .......... 87%  121M 0s
 10500K .......... .......... .......... .......... .......... 88%  124M 0s
 10550K .......... .......... .......... .......... .......... 88%  140M 0s
 10600K .......... .......... .......... .......... .......... 88%  145M 0s
 10650K .......... .......... .......... .......... .......... 89%  117M 0s
 10700K .......... .......... .......... .......... .......... 89%  135M 0s
 10750K .......... .......... .......... .......... .......... 90%  142M 0s
 10800K .......... .......... .......... .......... .......... 90%  146M 0s
 10850K .......... .......... .......... .......... .......... 90%  146M 0s
 10900K .......... .......... .......... .......... .......... 91%  140M 0s
 10950K .......... .......... .......... .......... .......... 91%  152M 0s
 11000K .......... .......... .......... .......... .......... 92%  145M 0s
 11050K .......... .......... .......... .......... .......... 92%  139M 0s
 11100K .......... .......... .......... .......... .......... 93%  148M 0s
 11150K .......... .......... .......... .......... .......... 93%  147M 0s
 11200K .......... .......... .......... .......... .......... 93%  134M 0s
 11250K .......... .......... .......... .......... .......... 94%  148M 0s
 11300K .......... .......... .......... .......... .......... 94%  144M 0s
 11350K .......... .......... .......... .......... .......... 95%  134M 0s
 11400K .......... .......... .......... .......... .......... 95%  147M 0s
 11450K .......... .......... .......... .......... .......... 96%  132M 0s
 11500K .......... .......... .......... .......... .......... 96%  136M 0s
 11550K .......... .......... .......... .......... .......... 96%  150M 0s
 11600K .......... .......... .......... .......... .......... 97%  149M 0s
 11650K .......... .......... .......... .......... .......... 97%  135M 0s
 11700K .......... .......... .......... .......... .......... 98%  147M 0s
 11750K .......... .......... .......... .......... .......... 98%  152M 0s
 11800K .......... .......... .......... .......... .......... 98%  137M 0s
 11850K .......... .......... .......... .......... .......... 99%  147M 0s
 11900K .......... .......... .......... .......... .......... 99%  144M 0s
 11950K .......... .......... ........                        100%  133M=0.4s

2026-07-30 13:33:10 (33.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265613/12265613]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lilygo-t7-s3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kvesuwrf'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a6_adtgr'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h1q3fcm_'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5scfid2b'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7wos4xwj'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing git+https://github.com/mrfaptastic/ESP32-HUB75-MatrixPanel-DMA.git#f17fb7fe9d487e9643f919eb5aeedea8d9d1f8d7
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-q2itefyw'...
HEAD is now at f17fb7f Merge pull request #919 from Sciguy429/struct-fix
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.14+sha.f17fb7f has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 680ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2123 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250841 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lilygo-t7-s3.html
PLATFORM: Espressif 32 (2024.6.0) > LILYGO T3-S3
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
