Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board = Espressif ESP32-S3-USB-OTG
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.partitions = ${esp32.default_partitions}
Hacks to apply:

--2025-03-22 11:10:57--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-22 11:10:57--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10817004 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.34M 8s
  6350K .......... .......... .......... .......... .......... 60%  124M 0s
  6400K .......... .......... .......... .......... .......... 61%  126M 0s
  6450K .......... .......... .......... .......... .......... 61%  126M 0s
  6500K .......... .......... .......... .......... .......... 62%  126M 0s
  6550K .......... .......... .......... .......... .......... 62%  128M 0s
  6600K .......... .......... .......... .......... .......... 62%  156M 0s
  6650K .......... .......... .......... .......... .......... 63%  118M 0s
  6700K .......... .......... .......... .......... .......... 63%  138M 0s
  6750K .......... .......... .......... .......... .......... 64%  117M 0s
  6800K .......... .......... .......... .......... .......... 64%  149M 0s
  6850K .......... .......... .......... .......... .......... 65%  126M 0s
  6900K .......... .......... .......... .......... .......... 65%  143M 0s
  6950K .......... .......... .......... .......... .......... 66%  147M 0s
  7000K .......... .......... .......... .......... .......... 66%  157M 0s
  7050K .......... .......... .......... .......... .......... 67%  152M 0s
  7100K .......... .......... .......... .......... .......... 67%  148M 0s
  7150K .......... .......... .......... .......... .......... 68% 5.50M 0s
  7200K .......... .......... .......... .......... .......... 68%  109M 0s
  7250K .......... .......... .......... .......... .......... 69%  143M 0s
  7300K .......... .......... .......... .......... .......... 69%  112M 0s
  7350K .......... .......... .......... .......... .......... 70%  128M 0s
  7400K .......... .......... .......... .......... .......... 70%  143M 0s
  7450K .......... .......... .......... .......... .......... 70%  129M 0s
  7500K .......... .......... .......... .......... .......... 71%  102M 0s
  7550K .......... .......... .......... .......... .......... 71%  124M 0s
  7600K .......... .......... .......... .......... .......... 72%  129M 0s
  7650K .......... .......... .......... .......... .......... 72%  140M 0s
  7700K .......... .......... .......... .......... .......... 73%  149M 0s
  7750K .......... .......... .......... .......... .......... 73%  109M 0s
  7800K .......... .......... .......... .......... .......... 74%  107M 0s
  7850K .......... .......... .......... .......... .......... 74%  153M 0s
  7900K .......... .......... .......... .......... .......... 75%  153M 0s
  7950K .......... .......... .......... .......... .......... 75%  135M 0s
  8000K .......... .......... .......... .......... .......... 76%  141M 0s
  8050K .......... .......... .......... .......... .......... 76%  160M 0s
  8100K .......... .......... .......... .......... .......... 77%  147M 0s
  8150K .......... .......... .......... .......... .......... 77%  152M 0s
  8200K .......... .......... .......... .......... .......... 78%  154M 0s
  8250K .......... .......... .......... .......... .......... 78% 4.25M 0s
  8300K .......... .......... .......... .......... .......... 79%  112M 0s
  8350K .......... .......... .......... .......... .......... 79%  116M 0s
  8400K .......... .......... .......... .......... .......... 79%  112M 0s
  8450K .......... .......... .......... .......... .......... 80%  109M 0s
  8500K .......... .......... .......... .......... .......... 80%  130M 0s
  8550K .......... .......... .......... .......... .......... 81%  101M 0s
  8600K .......... .......... .......... .......... .......... 81%  110M 0s
  8650K .......... .......... .......... .......... .......... 82%  117M 0s
  8700K .......... .......... .......... .......... .......... 82%  119M 0s
  8750K .......... .......... .......... .......... .......... 83%  157M 0s
  8800K .......... .......... .......... .......... .......... 83%  151M 0s
  8850K .......... .......... .......... .......... .......... 84%  146M 0s
  8900K .......... .......... .......... .......... .......... 84%  153M 0s
  8950K .......... .......... .......... .......... .......... 85%  155M 0s
  9000K .......... .......... .......... .......... .......... 85%  127M 0s
  9050K .......... .......... .......... .......... .......... 86% 8.77M 0s
  9100K .......... .......... .......... .......... .......... 86% 87.7M 0s
  9150K .......... .......... .......... .......... .......... 87%  128M 0s
  9200K .......... .......... .......... .......... .......... 87%  121M 0s
  9250K .......... .......... .......... .......... .......... 88%  128M 0s
  9300K .......... .......... .......... .......... .......... 88%  105M 0s
  9350K .......... .......... .......... .......... .......... 88%  153M 0s
  9400K .......... .......... .......... .......... .......... 89%  151M 0s
  9450K .......... .......... .......... .......... .......... 89%  148M 0s
  9500K .......... .......... .......... .......... .......... 90%  153M 0s
  9550K .......... .......... .......... .......... .......... 90%  156M 0s
  9600K .......... .......... .......... .......... .......... 91% 27.5M 0s
  9650K .......... .......... .......... .......... .......... 91%  120M 0s
  9700K .......... .......... .......... .......... .......... 92%  115M 0s
  9750K .......... .......... .......... .......... .......... 92%  109M 0s
  9800K .......... .......... .......... .......... .......... 93%  116M 0s
  9850K .......... .......... .......... .......... .......... 93%  124M 0s
  9900K .......... .......... .......... .......... .......... 94%  148M 0s
  9950K .......... .......... .......... .......... .......... 94%  147M 0s
 10000K .......... .......... .......... .......... .......... 95%  150M 0s
 10050K .......... .......... .......... .......... .......... 95%  155M 0s
 10100K .......... .......... .......... .......... .......... 96% 32.2M 0s
 10150K .......... .......... .......... .......... .......... 96%  127M 0s
 10200K .......... .......... .......... .......... .......... 97%  118M 0s
 10250K .......... .......... .......... .......... .......... 97%  151M 0s
 10300K .......... .......... .......... .......... .......... 97% 3.24M 0s
 10350K .......... .......... .......... .......... .......... 98% 95.1M 0s
 10400K .......... .......... .......... .......... .......... 98%  131M 0s
 10450K .......... .......... .......... .......... .......... 99%  156M 0s
 10500K .......... .......... .......... .......... .......... 99%  148M 0s
 10550K .......... ...                                        100%  146M=0.2s

2025-03-22 11:10:57 (41.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10817004/10817004]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: Espressif ESP32-S3-USB-OTG; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'Espressif ESP32-S3-USB-OTG'
Processing custom_build (board: Espressif ESP32-S3-USB-OTG; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'Espressif ESP32-S3-USB-OTG'
