Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_8MB.build_flags} -D CLIENT_SSID='"SilenceOfTheLAN"' -D CLIENT_PASS='"3852162852"'
  3400K .......... .......... .......... .......... ..........  302M
  3450K .......... .......... .......... .......... ..........  259M
  3500K .......... .......... .......... .......... ..........  271M
  3550K .......... .......... .......... .......... ..........  395M
  3600K .......... .......... .......... .......... ..........  142M
  3650K .......... .......... .......... .......... ..........  234M
  3700K .......... .......... .......... .......... ..........  269M
  3750K .......... .......... .......... .......... ..........  377M
  3800K .......... .......... .......... .......... ..........  326M
  3850K .......... .......... .......... .......... ..........  257M
  3900K .......... .......... .......... .......... ..........  283M
  3950K .......... .......... .......... .......... ..........  292M
  4000K .......... .......... .......... .......... ..........  260M
  4050K .......... .......... .......... .......... ..........  277M
  4100K .......... .......... .......... .......... ..........  289M
  4150K .......... .......... .......... .......... ..........  380M
  4200K .......... .......... .......... .......... ..........  337M
  4250K .......... .......... .......... .......... ..........  241M
  4300K .......... .......... .......... .......... ..........  280M
  4350K .......... .......... .......... .......... ..........  353M
  4400K .......... .......... .......... .......... ..........  272M
  4450K .......... .......... .......... .......... ..........  323M
  4500K .......... .......... .......... .......... ..........  272M
  4550K .......... .......... .......... .......... ..........  315M
  4600K .......... .......... .......... .......... ..........  215M
  4650K .......... .......... .......... .......... ..........  361M
  4700K .......... .......... .......... .......... ..........  368M
  4750K .......... .......... .......... .......... ..........  295M
  4800K .......... .......... .......... .......... ..........  306M
  4850K .......... .......... .......... .......... ..........  259M
  4900K .......... .......... .......... .......... ..........  278M
  4950K .......... .......... .......... .......... ..........  304M
  5000K .......... .......... .......... .......... ..........  244M
  5050K .......... .......... .......... .......... ..........  341M
  5100K .......... .......... .......... .......... ..........  292M
  5150K .......... .......... .......... .......... ..........  276M
  5200K .......... .......... .......... .......... ..........  357M
  5250K .......... .......... .......... .......... ..........  249M
  5300K .......... .......... .......... .......... ..........  314M
  5350K .......... .......... .......... .......... ..........  325M
  5400K .......... .......... .......... .......... ..........  369M
  5450K .......... .......... .......... .......... ..........  392M
  5500K .......... .......... .......... .......... ..........  221M
  5550K .......... .......... .......... .......... ..........  380M
  5600K .......... .......... .......... .......... ..........  365M
  5650K .......... .......... .......... .......... ..........  289M
  5700K .......... .......... .......... .......... ..........  371M
  5750K .......... .......... .......... .......... ..........  399M
  5800K .......... .......... .......... .......... ..........  331M
  5850K .......... .......... .......... .......... ..........  374M
  5900K .......... .......... .......... .......... ..........  359M
  5950K .......... .......... .......... .......... ..........  409M
  6000K .......... .......... .......... .......... ..........  376M
  6050K .......... .......... .......... .......... ..........  303M
  6100K .......... .......... .......... .......... ..........  350M
  6150K .......... .......... .......... .......... ..........  400M
  6200K .......... .......... .......... .......... ..........  333M
  6250K .......... .......... .......... .......... ..........  375M
  6300K .......... .......... .......... .......... .......... 1.25M
  6350K .......... .......... .......... .......... ..........  258M
  6400K .......... .......... .......... .......... ..........  266M
  6450K .......... .......... .......... .......... ..........  125M
  6500K .......... .......... .......... .......... ..........  373M
  6550K .......... .......... .......... .......... ..........  165M
  6600K .......... .......... .......... .......... ..........  286M
  6650K .......... .......... .......... .......... ..........  157M
  6700K .......... .......... .......... .......... ..........  220M
  6750K .......... .......... .......... .......... ..........  413M
  6800K .......... .......... .......... .......... ..........  190M
  6850K .......... .......... .......... .......... ..........  296M
  6900K .......... .......... .......... .......... ..........  278M
  6950K .......... .......... .......... .......... ..........  281M
  7000K .......... .......... .......... .......... ..........  360M
  7050K .......... .......... .......... .......... ..........  241M
  7100K .......... .......... .......... .......... ..........  358M
  7150K .......... .......... .......... .......... ..........  313M
  7200K .......... .......... .......... .......... ..........  324M
  7250K .......... .......... .......... .......... ..........  262M
  7300K .......... .......... .......... .......... ..........  300M
  7350K .......... .......... .......... .......... ..........  300M
  7400K .......... .......... .......... .......... ..........  397M
  7450K .......... .......... .......... .......... ..........  256M
  7500K .......... .......... .......... .......... ..........  261M
  7550K .......... .......... .......... .......... ..........  313M
  7600K .......... .......... .......... .......... ..........  165M
  7650K .......... .......... .......... .......... ..........  150M
  7700K .......... .......... .......... .......... ..........  154M
  7750K .......... .......... .......... .......... ..........  151M
  7800K .......... .......... .......... .......... ..........  148M
  7850K .......... .......... .......... .......... ..........  152M
  7900K .......... .......... .......... .......... ..........  150M
  7950K .......... .......... .......... ....                   157M=0.5s

2025-10-14 17:39:37 (17.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8175976]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.

added 235 packages, and audited 236 packages in 6s

6 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (1 low, 5 moderate, 11 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-2f6f0d2/platformio.ini' (project configuration file): 'No option 'extreme_partitions' in section: 'esp32''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-2f6f0d2/platformio.ini' (project configuration file): 'No option 'extreme_partitions' in section: 'esp32''
