Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s2_saola
board = adafruit_qtpy_esp32s2
build_flags = ${env:esp32s2_saola.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
  2050K .......... .......... .......... .......... ..........  102M
  2100K .......... .......... .......... .......... .......... 98.3M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... .......... 61.1M
  2250K .......... .......... .......... .......... ..........  175M
  2300K .......... .......... .......... .......... .......... 66.8M
  2350K .......... .......... .......... .......... ..........  135M
  2400K .......... .......... .......... .......... ..........  177M
  2450K .......... .......... .......... .......... .......... 92.5M
  2500K .......... .......... .......... .......... ..........  120M
  2550K .......... .......... .......... .......... .......... 2.16M
  2600K .......... .......... .......... .......... .......... 45.5M
  2650K .......... .......... .......... .......... .......... 94.0M
  2700K .......... .......... .......... .......... .......... 93.3M
  2750K .......... .......... .......... .......... .......... 94.1M
  2800K .......... .......... .......... .......... ..........  158M
  2850K .......... .......... .......... .......... ..........  160M
  2900K .......... .......... .......... .......... .......... 84.3M
  2950K .......... .......... .......... .......... ..........  143M
  3000K .......... .......... .......... .......... ..........  105M
  3050K .......... .......... .......... .......... .......... 93.9M
  3100K .......... .......... .......... .......... .......... 96.9M
  3150K .......... .......... .......... .......... ..........  105M
  3200K .......... .......... .......... .......... .......... 82.8M
  3250K .......... .......... .......... .......... ..........  104M
  3300K .......... .......... .......... .......... ..........  107M
  3350K .......... .......... .......... .......... ..........  194M
  3400K .......... .......... .......... .......... .......... 1.62M
  3450K .......... .......... .......... .......... .......... 72.8M
  3500K .......... .......... .......... .......... .......... 94.3M
  3550K .......... .......... .......... .......... .......... 86.2M
  3600K .......... .......... .......... .......... ..........  128M
  3650K .......... .......... .......... .......... ..........  168M
  3700K .......... .......... .......... .......... ..........  187M
  3750K .......... .......... .......... .......... ..........  181M
  3800K .......... .......... .......... .......... ..........  193M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... ..........  209M
  3950K .......... .......... .......... .......... ..........  197M
  4000K .......... .......... .......... .......... ..........  172M
  4050K .......... .......... .......... .......... ..........  154M
  4100K .......... .......... .......... .......... ..........  181M
  4150K .......... .......... .......... .......... ..........  180M
  4200K .......... .......... .......... .......... ..........  172M
  4250K .......... .......... .......... .......... ..........  134M
  4300K .......... .......... .......... .......... ..........  168M
  4350K .......... .......... .......... .......... ..........  192M
  4400K .......... .......... .......... .......... ..........  178M
  4450K .......... .......... .......... .......... ..........  166M
  4500K .......... .......... .......... .......... ..........  200M
  4550K .......... .......... .......... .......... .......... 2.13M
  4600K .......... .......... .......... .......... .......... 77.2M
  4650K .......... .......... .......... .......... .......... 95.7M
  4700K .......... .......... .......... .......... .......... 91.8M
  4750K .......... .......... .......... .......... ..........  137M
  4800K .......... .......... .......... .......... ..........  197M
  4850K .......... .......... .......... .......... ..........  155M
  4900K .......... .......... .......... .......... ..........  200M
  4950K .......... .......... .......... .......... ..........  121M
  5000K .......... .......... .......... .......... ..........  158M
  5050K .......... .......... .......... .......... ..........  140M
  5100K .......... .......... .......... .......... ..........  157M
  5150K .......... .......... .......... .......... ..........  176M
  5200K .......... .......... .......... .......... ..........  198M
  5250K .......... .......... .......... .......... ..........  181M
  5300K .......... .......... .......... .......... ..........  213M
  5350K .......... .......... .......... .......... ..........  172M
  5400K .......... .......... .......... .......... .......... 3.19M
  5450K .......... .......... .......... .......... .......... 63.0M
  5500K .......... .......... .......... .......... .......... 84.7M
  5550K .......... .......... .......... .......... .......... 88.5M
  5600K .......... .......... .......... .......... .......... 86.9M
  5650K .......... .......... .......... .......... .......... 98.6M
  5700K .......... .......... .......... .......... ..........  105M
  5750K .......... .......... .......... .......... ..........  106M
  5800K .......... .......... .......... .......... ..........  103M
  5850K .......... .......... .......... .......... ..........  107M
  5900K .......... .......... .......... .......... ..........  106M
  5950K .......... .......... .......... .......... .......... 90.2M
  6000K .......... .......... .......... .......... ..........  104M
  6050K .......... .......... .......... .......... .......... 4.47M
  6100K .......... .......... .......... .......... .......... 67.6M
  6150K .......... .......... .......... .......... .......... 91.6M
  6200K .......... .......... .......... .......... ..........  103M
  6250K .......... .......... .......... .......... ..........  107M
  6300K .......... .......... .......... .......... ..........  149M
  6350K .......... .......... .......... .......... .......... 8.15M
  6400K .......... .......... .......... .......... .......... 64.6M
  6450K .......... .......... .......... .......... .......... 90.5M
  6500K .......... .......... .......... .......... ..........  106M
  6550K .......... .......... .......... .......... ..........  109M
  6600K .......... .......... .......... .......... .......... 5.46M
  6650K .......... .......... .......... .......... .......... 66.8M
  6700K .......... .......... .......... .......... .......... 89.6M
  6750K .......... .......... .......... .......... .......... 96.7M
  6800K .......... .......... .......... .......... ..........  189M
  6850K .......... .......... .......... .......... ..........  199M
  6900K .......... .......... .......... .......... ..........  147M
  6950K .......... .......... .......... .......... .......... 16.4M
  7000K .......... .......... .......... .......... .......... 7.67M
  7050K .......... .......... .......... .......... .......... 7.31M
  7100K .......... .......... .......... .......... .......... 3.87M
  7150K .......... .......... .......... .......... .......... 4.90M
  7200K .......... .......... .......... .......... .......... 66.9M
  7250K .......... .......... .......... .......... .......... 12.1M
  7300K .......... .......... .......... .......... .......... 7.75M
  7350K .......... .......... .......... .......... .......... 9.13M
  7400K .......... .......... .......... .......... .......... 10.5M
  7450K .......... .......... .......... .......... .......... 3.75M
  7500K .......... .......... .......... .......... .......... 1.80M
  7550K .......... .......... .......... .......... .......... 5.29M
  7600K .......... .......... .......... .......... .......... 2.77M
  7650K .......... .......... .......... .......... .......... 13.3M
  7700K .......... .......... .......... .......... .......... 7.74M
  7750K .......... .......... .......... .......... .......... 5.07M
  7800K .......... .......... .......... .......... .......... 10.7M
  7850K .......... .......... .......... .......... .......... 6.08M
  7900K .......... .......... .......... .......... .......... 13.4M
  7950K .......... .......... .......                          34.8M=0.4s

2024-12-10 10:54:01 (17.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8168835]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

19 vulnerabilities (6 moderate, 10 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: adafruit_qtpy_esp32s2; platform: https://github.com/tasmota/platform-espressif32/releases/download/v2.0.2.2/platform-tasmota-espressif32-2.0.2.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/v2.0.2.2/platform-tasmota-espressif32-2.0.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2.0.2 has been installed!
UnknownBoard: Unknown board ID 'adafruit_qtpy_esp32s2'
Processing custom_build (board: adafruit_qtpy_esp32s2; platform: https://github.com/tasmota/platform-espressif32/releases/download/v2.0.2.2/platform-tasmota-espressif32-2.0.2.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'adafruit_qtpy_esp32s2'
