Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board = Espressif ESP32-C3-DevKitM-1
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D LOLIN_WIFI_FIX
Hacks to apply:

--2025-12-30 13:38:16--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  3300K .......... .......... .......... .......... ..........  164M
  3350K .......... .......... .......... .......... .......... 3.03M
  3400K .......... .......... .......... .......... ..........  109M
  3450K .......... .......... .......... .......... ..........  126M
  3500K .......... .......... .......... .......... ..........  129M
  3550K .......... .......... .......... .......... ..........  159M
  3600K .......... .......... .......... .......... ..........  162M
  3650K .......... .......... .......... .......... ..........  152M
  3700K .......... .......... .......... .......... ..........  152M
  3750K .......... .......... .......... .......... ..........  162M
  3800K .......... .......... .......... .......... ..........  163M
  3850K .......... .......... .......... .......... ..........  155M
  3900K .......... .......... .......... .......... ..........  161M
  3950K .......... .......... .......... .......... ..........  160M
  4000K .......... .......... .......... .......... ..........  153M
  4050K .......... .......... .......... .......... .......... 6.32M
  4100K .......... .......... .......... .......... ..........  116M
  4150K .......... .......... .......... .......... ..........  147M
  4200K .......... .......... .......... .......... ..........  139M
  4250K .......... .......... .......... .......... ..........  141M
  4300K .......... .......... .......... .......... ..........  160M
  4350K .......... .......... .......... .......... ..........  154M
  4400K .......... .......... .......... .......... .......... 2.08M
  4450K .......... .......... .......... .......... .......... 62.9M
  4500K .......... .......... .......... .......... .......... 29.8M
  4550K .......... .......... .......... .......... .......... 94.2M
  4600K .......... .......... .......... .......... ..........  127M
  4650K .......... .......... .......... .......... ..........  131M
  4700K .......... .......... .......... .......... ..........  150M
  4750K .......... .......... .......... .......... ..........  148M
  4800K .......... .......... .......... .......... ..........  156M
  4850K .......... .......... .......... .......... ..........  162M
  4900K .......... .......... .......... .......... ..........  162M
  4950K .......... .......... .......... .......... ..........  165M
  5000K .......... .......... .......... .......... ..........  155M
  5050K .......... .......... .......... .......... ..........  164M
  5100K .......... .......... .......... .......... ..........  164M
  5150K .......... .......... .......... .......... .......... 1.95M
  5200K .......... .......... .......... .......... ..........  106M
  5250K .......... .......... .......... .......... ..........  136M
  5300K .......... .......... .......... .......... ..........  138M
  5350K .......... .......... .......... .......... ..........  140M
  5400K .......... .......... .......... .......... ..........  133M
  5450K .......... .......... .......... .......... ..........  132M
  5500K .......... .......... .......... .......... ..........  135M
  5550K .......... .......... .......... .......... ..........  144M
  5600K .......... .......... .......... .......... ..........  132M
  5650K .......... .......... .......... .......... ..........  164M
  5700K .......... .......... .......... .......... ..........  166M
  5750K .......... .......... .......... .......... ..........  156M
  5800K .......... .......... .......... .......... ..........  162M
  5850K .......... .......... .......... .......... ..........  164M
  5900K .......... .......... .......... .......... ..........  163M
  5950K .......... .......... .......... .......... ..........  154M
  6000K .......... .......... .......... .......... .......... 1.39M
  6050K .......... .......... .......... .......... .......... 95.3M
  6100K .......... .......... .......... .......... ..........  120M
  6150K .......... .......... .......... .......... ..........  143M
  6200K .......... .......... .......... .......... ..........  132M
  6250K .......... .......... .......... .......... ..........  138M
  6300K .......... .......... .......... .......... ..........  135M
  6350K .......... .......... .......... .......... ..........  144M
  6400K .......... .......... .......... .......... ..........  136M
  6450K .......... .......... .......... .......... ..........  142M
  6500K .......... .......... .......... .......... ..........  127M
  6550K .......... .......... .......... .......... ..........  133M
  6600K .......... .......... .......... .......... ..........  108M
  6650K .......... .......... .......... .......... ..........  141M
  6700K .......... .......... .......... .......... ..........  162M
  6750K .......... .......... .......... .......... ..........  164M
  6800K .......... .......... .......... .......... ..........  149M
  6850K .......... .......... .......... .......... ..........  124M
  6900K .......... .......... .......... .......... .......... 93.5M
  6950K .......... .......... .......... .......... ..........  164M
  7000K .......... .......... .......... .......... ..........  140M
  7050K .......... .......... .......... .......... ..........  147M
  7100K .......... .......... .......... .......... .......... 2.29M
  7150K .......... .......... .......... .......... .......... 26.5M
  7200K .......... .......... .......... .......... ..........  146M
  7250K .......... .......... .......... .......... ..........  136M
  7300K .......... .......... .......... .......... ..........  140M
  7350K .......... .......... .......... .......... ..........  144M
  7400K .......... .......... .......... .......... ..........  134M
  7450K .......... .......... .......... .......... ..........  139M
  7500K .......... .......... .......... .......... ..........  138M
  7550K .......... .......... .......... .......... ..........  128M
  7600K .......... .......... .......... .......... ..........  141M
  7650K .......... .......... .......... .......... ..........  159M
  7700K .......... .......... .......... .......... ..........  155M
  7750K .......... .......... .......... .......... ..........  164M
  7800K .......... .......... .......... .......... ..........  163M
  7850K .......... .......... .......... .......... ..........  159M
  7900K .......... .......... .......... .......... ..........  144M
  7950K .......... .......... .......... .......... .......... 3.21M
  8000K .......... .......... .......... .......... .......... 92.5M
  8050K .......... .......... .......... .......... ..........  137M
  8100K .......... .......... .......... .......... ..........  145M
  8150K .......... .......... .......... .......... ..........  135M
  8200K .......... .......... .......... .......... ..........  136M
  8250K .......... .......... .......... .......... ..........  128M
  8300K .......... .......... .......... .......... ..........  130M
  8350K .......... .......... .......... .......... ..........  148M
  8400K .......... .......... .......... .......... ..........  137M
  8450K .......... .......... .......... .......... ..........  140M
  8500K .......... .......... .......... .......... ..........  158M
  8550K .......... .......... .......... .......... ..........  166M
  8600K .......... .......... .......... .......... .......... 13.8M
  8650K .......... .......... .......... .......... .......... 4.18M
  8700K .......... .......... .......... .......... .......... 60.0M
  8750K .......... .......... .......... .......... ..........  117M
  8800K .......... .......... .......... .......... ..........  157M
  8850K .......... .......... .......... .......... ..........  135M
  8900K .......... .......... .......... .......... ..........  151M
  8950K .......... .......... .......... .......... .......... 6.61M
  9000K .......... .......... .......... .......... ..........  106M
  9050K .......... .......... .......... .......... .......... 76.7M
  9100K .......... .......... .......... .......... .......... 74.8M
  9150K .......... .......... .......... .......... ..........  132M
  9200K .......... .......... .......... .......... .......... 5.05M
  9250K .......... .......... .......... .......... ..........  135M
  9300K .......... .......... .......... .......... ..........  105M
  9350K .......... .......... .......... .......... ..........  145M
  9400K .......... .......... .......... .......... ..........  118M
  9450K .......... .......... .......... .......... ..........  157M
  9500K .......... .......... .......... .......... ..........  166M
  9550K .......... .......... .......... .......... .......... 21.5M
  9600K .......... .......... .......... .......... .......... 33.4M
  9650K .......... .......... .......... .......... .......... 10.5M
  9700K .......... .......... .......... .......... .......... 6.65M
  9750K .......... .......... .......... .......... .......... 10.1M
  9800K .......... .......... .......... .......... .......... 3.77M
  9850K .......... .......... .......... .......... .......... 10.6M
  9900K .......... .......... .......... .......... .......... 12.3M
  9950K .......... .......... .......... .......... .......... 8.27M
 10000K .......... .......... .......... .......... .......... 6.72M
 10050K .......... .......... .......... .......... .......... 10.8M
 10100K .......... .......... .......... .......... .......... 11.2M
 10150K .......... .......... .......... .......... .......... 8.00M
 10200K .......... .......... .......... .......... .......... 9.55M
 10250K .......... .......... .......... .......... .......... 4.99M
 10300K .......... .......... .......... .......... .......... 12.2M
 10350K .......... .......... .......... .......... .......... 6.77M
 10400K .......... .......... .......... .......... .......... 9.02M
 10450K .......... .......... .......... .......... ..........  152M
 10500K .......... ..                                           158M=0.5s

2025-12-30 13:38:17 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10765253]

npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: Espressif ESP32-C3-DevKitM-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
UnknownBoard: Unknown board ID 'Espressif ESP32-C3-DevKitM-1'
Processing custom_build (board: Espressif ESP32-C3-DevKitM-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'Espressif ESP32-C3-DevKitM-1'
