Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/weather-usermod.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3
build_flags = ${env:esp32c3.build_flags} -D LOLIN_WIFI_FIX -D USERMOD_BME280
  3050K .......... .......... .......... .......... .......... 65.8M
  3100K .......... .......... .......... .......... .......... 95.2M
  3150K .......... .......... .......... .......... .......... 2.60M
  3200K .......... .......... .......... .......... .......... 59.9M
  3250K .......... .......... .......... .......... .......... 41.3M
  3300K .......... .......... .......... .......... .......... 49.9M
  3350K .......... .......... .......... .......... .......... 90.4M
  3400K .......... .......... .......... .......... .......... 41.6M
  3450K .......... .......... .......... .......... ..........  103M
  3500K .......... .......... .......... .......... .......... 95.5M
  3550K .......... .......... .......... .......... .......... 92.0M
  3600K .......... .......... .......... .......... .......... 85.2M
  3650K .......... .......... .......... .......... .......... 92.0M
  3700K .......... .......... .......... .......... .......... 76.5M
  3750K .......... .......... .......... .......... .......... 97.2M
  3800K .......... .......... .......... .......... .......... 93.2M
  3850K .......... .......... .......... .......... ..........  106M
  3900K .......... .......... .......... .......... ..........  103M
  3950K .......... .......... .......... .......... ..........  112M
  4000K .......... .......... .......... .......... ..........  105M
  4050K .......... .......... .......... .......... ..........  106M
  4100K .......... .......... .......... .......... ..........  105M
  4150K .......... .......... .......... .......... ..........  110M
  4200K .......... .......... .......... .......... ..........  108M
  4250K .......... .......... .......... .......... ..........  109M
  4300K .......... .......... .......... .......... .......... 3.23M
  4350K .......... .......... .......... .......... .......... 97.9M
  4400K .......... .......... .......... .......... .......... 94.8M
  4450K .......... .......... .......... .......... .......... 87.7M
  4500K .......... .......... .......... .......... ..........  101M
  4550K .......... .......... .......... .......... ..........  111M
  4600K .......... .......... .......... .......... ..........  152M
  4650K .......... .......... .......... .......... .......... 84.5M
  4700K .......... .......... .......... .......... ..........  140M
  4750K .......... .......... .......... .......... ..........  158M
  4800K .......... .......... .......... .......... ..........  155M
  4850K .......... .......... .......... .......... ..........  146M
  4900K .......... .......... .......... .......... ..........  150M
  4950K .......... .......... .......... .......... ..........  157M
  5000K .......... .......... .......... .......... ..........  146M
  5050K .......... .......... .......... .......... ..........  158M
  5100K .......... .......... .......... .......... ..........  154M
  5150K .......... .......... .......... .......... .......... 3.63M
  5200K .......... .......... .......... .......... .......... 90.1M
  5250K .......... .......... .......... .......... .......... 83.3M
  5300K .......... .......... .......... .......... ..........  125M
  5350K .......... .......... .......... .......... ..........  104M
  5400K .......... .......... .......... .......... ..........  155M
  5450K .......... .......... .......... .......... ..........  109M
  5500K .......... .......... .......... .......... ..........  104M
  5550K .......... .......... .......... .......... ..........  127M
  5600K .......... .......... .......... .......... ..........  134M
  5650K .......... .......... .......... .......... ..........  155M
  5700K .......... .......... .......... .......... ..........  156M
  5750K .......... .......... .......... .......... ..........  151M
  5800K .......... .......... .......... .......... .......... 5.55M
  5850K .......... .......... .......... .......... .......... 31.3M
  5900K .......... .......... .......... .......... .......... 87.6M
  5950K .......... .......... .......... .......... ..........  119M
  6000K .......... .......... .......... .......... ..........  156M
  6050K .......... .......... .......... .......... ..........  150M
  6100K .......... .......... .......... .......... ..........  159M
  6150K .......... .......... .......... .......... .......... 8.55M
  6200K .......... .......... .......... .......... .......... 87.7M
  6250K .......... .......... .......... .......... ..........  124M
  6300K .......... .......... .......... .......... ..........  152M
  6350K .......... .......... .......... .......... .......... 5.19M
  6400K .......... .......... .......... .......... .......... 97.3M
  6450K .......... .......... .......... .......... .......... 84.3M
  6500K .......... .......... .......... .......... .......... 86.2M
  6550K .......... .......... .......... .......... ..........  102M
  6600K .......... .......... .......... .......... ..........  154M
  6650K .......... .......... .......... .......... ..........  159M
  6700K .......... .......... .......... .......... ..........  156M
  6750K .......... .......... .......... .......... .......... 62.2M
  6800K .......... .......... .......... .......... .......... 54.0M
  6850K .......... .......... .......... .......... .......... 15.6M
  6900K .......... .......... .......... .......... .......... 8.91M
  6950K .......... .......... .......... .......... .......... 5.04M
  7000K .......... .......... .......... .......... .......... 4.63M
  7050K .......... .......... .......... .......... .......... 9.37M
  7100K .......... .......... .......... .......... .......... 10.9M
  7150K .......... .......... .......... .......... .......... 7.71M
  7200K .......... .......... .......... .......... .......... 12.1M
  7250K .......... .......... .......... .......... .......... 4.79M
  7300K .......... .......... .......... .......... .......... 3.95M
  7350K .......... .......... .......... .......... .......... 2.78M
  7400K .......... .......... .......... .......... .......... 20.6M
  7450K .......... .......... .......... .......... .......... 9.81M
  7500K .......... .......... .......... .......... .......... 10.9M
  7550K .......... .......... .......... .......... .......... 6.05M
  7600K .......... .......... .......... .......... .......... 18.2M
  7650K .......... .......... .......... .......... .......... 9.87M
  7700K .......... .......... .......... .......... .......... 22.9M
  7750K .......... ...                                         38.4M=0.4s

2025-02-23 22:19:19 (20.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [7950261]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 313 packages, and audited 314 packages in 5s

11 packages are looking for funding
  run `npm fund` for details

24 vulnerabilities (1 low, 7 moderate, 13 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c3-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/v2.0.2.2/platform-tasmota-espressif32-2.0.2.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/v2.0.2.2/platform-tasmota-espressif32-2.0.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2.0.2 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch2
UnknownPackageError: Could not find the package with 'espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch2' requirements for your system 'linux_x86_64'
Processing custom_build (board: esp32-c3-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/v2.0.2.2/platform-tasmota-espressif32-2.0.2.zip; framework: arduino)
--------------------------------------------------------------------------------
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch2
UnknownPackageError: Could not find the package with 'espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch2' requirements for your system 'linux_x86_64'
