Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D MULTI_RELAY_MAX_RELAYS=0
  5300K .......... .......... .......... .......... ..........  344M
  5350K .......... .......... .......... .......... .......... 30.1M
  5400K .......... .......... .......... .......... ..........  204M
  5450K .......... .......... .......... .......... ..........  254M
  5500K .......... .......... .......... .......... ..........  381M
  5550K .......... .......... .......... .......... ..........  252M
  5600K .......... .......... .......... .......... ..........  270M
  5650K .......... .......... .......... .......... ..........  306M
  5700K .......... .......... .......... .......... ..........  343M
  5750K .......... .......... .......... .......... ..........  315M
  5800K .......... .......... .......... .......... ..........  270M
  5850K .......... .......... .......... .......... ..........  247M
  5900K .......... .......... .......... .......... ..........  267M
  5950K .......... .......... .......... .......... ..........  322M
  6000K .......... .......... .......... .......... .......... 1.95M
  6050K .......... .......... .......... .......... ..........  271M
  6100K .......... .......... .......... .......... ..........  351M
  6150K .......... .......... .......... .......... ..........  280M
  6200K .......... .......... .......... .......... ..........  290M
  6250K .......... .......... .......... .......... ..........  197M
  6300K .......... .......... .......... .......... ..........  266M
  6350K .......... .......... .......... .......... ..........  320M
  6400K .......... .......... .......... .......... ..........  315M
  6450K .......... .......... .......... .......... ..........  352M
  6500K .......... .......... .......... .......... ..........  301M
  6550K .......... .......... .......... .......... ..........  272M
  6600K .......... .......... .......... .......... ..........  267M
  6650K .......... .......... .......... .......... ..........  304M
  6700K .......... .......... .......... .......... ..........  214M
  6750K .......... .......... .......... .......... ..........  313M
  6800K .......... .......... .......... .......... ..........  179M
  6850K .......... .......... .......... .......... ..........  332M
  6900K .......... .......... .......... .......... ..........  307M
  6950K .......... .......... .......... .......... ..........  324M
  7000K .......... .......... .......... .......... ..........  318M
  7050K .......... .......... .......... .......... ..........  344M
  7100K .......... .......... .......... .......... ..........  211M
  7150K .......... .......... .......... .......... ..........  316M
  7200K .......... .......... .......... .......... ..........  350M
  7250K .......... .......... .......... .......... ..........  335M
  7300K .......... .......... .......... .......... ..........  318M
  7350K .......... .......... .......... .......... ..........  329M
  7400K .......... .......... .......... .......... ..........  216M
  7450K .......... .......... .......... .......... ..........  356M
  7500K .......... .......... .......... .......... ..........  277M
  7550K .......... .......... .......... .......... ..........  277M
  7600K .......... .......... .......... .......... ..........  309M
  7650K .......... .......... .......... .......... ..........  335M
  7700K .......... .......... .......... .......... ..........  263M
  7750K .......... .......... .......... .......... ..........  328M
  7800K .......... .......... .......... .......... ..........  243M
  7850K .......... .......... .......... .......... ..........  350M
  7900K .......... .......... .......... .......... ..........  294M
  7950K .......... .......... .......... .......... ..........  306M
  8000K .......... .......... .......... .......... ..........  286M
  8050K .......... .......... .......... .......... ..........  343M
  8100K .......... .......... .......... .......... ..........  258M
  8150K .......... .......... .......... .......... ..........  312M
  8200K .......... .......... .......... .......... ..........  311M
  8250K .......... .......... .......... .......... ..........  344M
  8300K .......... .......... .......... .......... ..........  299M
  8350K .......... .......... .......... .......... ..........  317M
  8400K .......... .......... .......... .......... ..........  315M
  8450K .......... .......... .......... .......... ..........  343M
  8500K .......... .......... .......... .......... .......... 2.05M
  8550K .......... .......... .......... .......... ..........  286M
  8600K .......... .......... .......... .......... ..........  296M
  8650K .......... .......... .......... .......... ..........  346M
  8700K .......... .......... .......... .......... ..........  291M
  8750K .......... .......... .......... .......... ..........  265M
  8800K .......... .......... .......... .......... ..........  297M
  8850K .......... .......... .......... .......... ..........  322M
  8900K .......... .......... .......... .......... ..........  245M
  8950K .......... .......... .......... .......... ..........  312M
  9000K .......... .......... .......... .......... ..........  121M
  9050K .......... .......... .......... .......... ..........  302M
  9100K .......... .......... .......... .......... ..........  274M
  9150K .......... .......... .......... .......... ..........  319M
  9200K .......... .......... .......... .......... ..........  307M
  9250K .......... .......... .......... .......... ..........  351M
  9300K .......... .......... .......... .......... ..........  197M
  9350K .......... .......... .......... .......... ..........  341M
  9400K .......... .......... .......... .......... ..........  323M
  9450K .......... .......... .......... .......... ..........  314M
  9500K .......... .......... .......... .......... ..........  306M
  9550K .......... .......... .......... .......... .......... 37.0M
  9600K .......... .......... .......... .......... ..........  124M
  9650K .......... .......... .......... .......... ..........  102M
  9700K .......... .......... .......... .......... ..........  115M
  9750K .......... .......... .......... .......... ..........  116M
  9800K .......... .......... .......... .......... ..........  113M
  9850K .......... .......... .......... .......... ..........  120M
  9900K .......... .......... .......... .......... ..........  119M
  9950K .......... .......... .......... .......... ..........  117M
 10000K .......... .......... .......... .......... ..........  124M
 10050K .......... .......... .......... .......... ..........  117M
 10100K .......... .......... .......... .......... ..........  122M
 10150K .......... .......... .......... .......... ..........  119M
 10200K .......... .......... .......... .......... ..........  118M
 10250K .......... .......... .......... .......... ..........  126M
 10300K .......... .......... .......... .......... ..........  117M
 10350K .......... .......... .......... .......... ..........  121M
 10400K .......... .......... .......... .......... ..........  114M
 10450K .......... .......... .......... .......... ..........  122M
 10500K .......... .......... .......... .......... ..........  118M
 10550K .......... .......... .......... .......... ..........  123M
 10600K .......... .......... .......... .......... ..........  123M
 10650K .......... .......... .......... .......... .......... 2.61M
 10700K .......... .......... .......... .......... .......... 71.0M
 10750K .......... .......... .......... .......... .......... 83.5M
 10800K .......... .......... .......... .......... .......... 75.7M
 10850K .......... .......... .......... .......... .......... 84.7M
 10900K .......... .......... .......... .......... .......... 91.0M
 10950K .......... .......... .......... .......... .......... 85.8M
 11000K .......... .......... .......... .......... .......... 91.5M
 11050K .......... .......... .......... .......... .......... 86.7M
 11100K .......... .......... .......... .......... .......... 82.0M
 11150K .......... .......... .......... .......... .......... 80.6M
 11200K .......... .......... .......... .......... .......... 89.4M
 11250K .......... .......... .......... .......... .......... 82.9M
 11300K .......... .......... .......... .......... .......... 77.9M
 11350K .......... .......... .......... .......... .......... 84.1M
 11400K .......... .......... .......... .......... .......... 70.9M
 11450K .......... .......... .......... .......... .......... 85.5M
 11500K .......... .......... .......... .......... .......... 77.9M
 11550K .......... .......... .......... .......... .......... 83.6M
 11600K .......... .......... .......... .......... .......... 85.6M
 11650K .......... .......... .......... .......... .......... 82.0M
 11700K .......... .......... .......... .......... .......... 80.3M
 11750K .......... .......... .......... .......... .......... 91.7M
 11800K .......... .......... .......... .......... .......... 84.8M
 11850K .......... .......... .......... .......... .......... 13.7M
 11900K .......... .......... .......... .......... .......... 26.0M
 11950K .......... .......... ........                         14.0M=0.6s

2026-06-20 14:56:38 (20.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12266310]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.2-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 41.9 MB/s  0:00:00
Downloading ecdsa-0.19.2-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (331 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.2 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.2 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.41100.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/tignioj/ArduinoUZlib.git#20aff95cd80c141f80bdbf66895409a0046d2c2f
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3zfo2ow4'...
HEAD is now at 20aff95 修改README
Library Manager: ArduinoUZlib@0.0.1+sha.20aff95 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1io6q9hm'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-x0t7li0o'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bf1mxjmg'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 600ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52957 to 10422 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 202635 to 39668 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2122 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14598 to 3140 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 251543 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260620145721 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/multi_relay
Library Manager: multi_relay@0.0.0+20260620145725 has been installed!
Found 50 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- ArduinoUZlib @ 0.0.1+sha.20aff95
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- multi_relay
|-- Wire @ 1.0
|-- Hash @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/libbc0/multi_relay/multi_relay.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
wled00/FX.cpp: In function 'void mode_random_chase()':
wled00/FX.cpp:1832:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1832 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
wled00/FX.cpp: In function 'void mode_pacman()':
wled00/FX.cpp:3202:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3202 |     for (int i = 1; i <= numGhosts; i++) {
      |                     ~~^~~~~~~~~~~~
wled00/FX.cpp:3210:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3210 |     for (int i = 0; i < numPowerDots; i++) {
      |                     ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3235:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3235 |   for (int i = 1; i < numPowerDots; i++) {
      |                   ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3242:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3242 |     for (int i = 0; i < numPowerDots; i++) {
      |                     ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3250:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
