Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = Espressif ESP32-C6-DevKitC-1
board_build.mcu = esp32c6
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-02-05 19:34:06--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-02-05 19:34:06--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10748136 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  967K 11s
   950K .......... .......... .......... .......... ..........  9%  144M 1s
  1000K .......... .......... .......... .......... .......... 10%  153M 1s
  1050K .......... .......... .......... .......... .......... 10%  138M 1s
  1100K .......... .......... .......... .......... .......... 10%  140M 1s
  1150K .......... .......... .......... .......... .......... 11%  144M 1s
  1200K .......... .......... .......... .......... .......... 11%  133M 1s
  1250K .......... .......... .......... .......... .......... 12%  145M 1s
  1300K .......... .......... .......... .......... .......... 12%  146M 1s
  1350K .......... .......... .......... .......... .......... 13%  151M 1s
  1400K .......... .......... .......... .......... .......... 13%  149M 1s
  1450K .......... .......... .......... .......... .......... 14%  157M 1s
  1500K .......... .......... .......... .......... .......... 14%  147M 1s
  1550K .......... .......... .......... .......... .......... 15%  151M 1s
  1600K .......... .......... .......... .......... .......... 15%  152M 1s
  1650K .......... .......... .......... .......... .......... 16%  149M 1s
  1700K .......... .......... .......... .......... .......... 16% 2.40M 1s
  1750K .......... .......... .......... .......... .......... 17%  104M 1s
  1800K .......... .......... .......... .......... .......... 17%  150M 1s
  1850K .......... .......... .......... .......... .......... 18%  141M 1s
  1900K .......... .......... .......... .......... .......... 18%  142M 1s
  1950K .......... .......... .......... .......... .......... 19%  151M 1s
  2000K .......... .......... .......... .......... .......... 19%  147M 1s
  2050K .......... .......... .......... .......... .......... 20%  140M 1s
  2100K .......... .......... .......... .......... .......... 20%  144M 1s
  2150K .......... .......... .......... .......... .......... 20%  140M 1s
  2200K .......... .......... .......... .......... .......... 21%  136M 1s
  2250K .......... .......... .......... .......... .......... 21%  142M 1s
  2300K .......... .......... .......... .......... .......... 22%  149M 1s
  2350K .......... .......... .......... .......... .......... 22%  132M 1s
  2400K .......... .......... .......... .......... .......... 23%  154M 1s
  2450K .......... .......... .......... .......... .......... 23%  143M 1s
  2500K .......... .......... .......... .......... .......... 24%  131M 1s
  2550K .......... .......... .......... .......... .......... 24%  151M 1s
  2600K .......... .......... .......... .......... .......... 25%  153M 1s
  2650K .......... .......... .......... .......... .......... 25%  144M 1s
  2700K .......... .......... .......... .......... .......... 26%  156M 1s
  2750K .......... .......... .......... .......... .......... 26%  155M 1s
  2800K .......... .......... .......... .......... .......... 27%  147M 1s
  2850K .......... .......... .......... .......... .......... 27%  151M 0s
  2900K .......... .......... .......... .......... .......... 28%  155M 0s
  2950K .......... .......... .......... .......... .......... 28%  147M 0s
  3000K .......... .......... .......... .......... .......... 29%  151M 0s
  3050K .......... .......... .......... .......... .......... 29%  154M 0s
  3100K .......... .......... .......... .......... .......... 30%  148M 0s
  3150K .......... .......... .......... .......... .......... 30%  151M 0s
  3200K .......... .......... .......... .......... .......... 30%  153M 0s
  3250K .......... .......... .......... .......... .......... 31%  148M 0s
  3300K .......... .......... .......... .......... .......... 31%  152M 0s
  3350K .......... .......... .......... .......... .......... 32%  154M 0s
  3400K .......... .......... .......... .......... .......... 32%  147M 0s
  3450K .......... .......... .......... .......... .......... 33% 3.29M 0s
  3500K .......... .......... .......... .......... .......... 33%  105M 0s
  3550K .......... .......... .......... .......... .......... 34%  110M 0s
  3600K .......... .......... .......... .......... .......... 34%  122M 0s
  3650K .......... .......... .......... .......... .......... 35%  139M 0s
  3700K .......... .......... .......... .......... .......... 35% 92.3M 0s
  3750K .......... .......... .......... .......... .......... 36% 95.4M 0s
  3800K .......... .......... .......... .......... .......... 36% 91.8M 0s
  3850K .......... .......... .......... .......... .......... 37% 93.7M 0s
  3900K .......... .......... .......... .......... .......... 37% 94.1M 0s
  3950K .......... .......... .......... .......... .......... 38% 93.5M 0s
  4000K .......... .......... .......... .......... .......... 38% 90.5M 0s
  4050K .......... .......... .......... .......... .......... 39% 91.6M 0s
  4100K .......... .......... .......... .......... .......... 39% 85.2M 0s
  4150K .......... .......... .......... .......... .......... 40%  101M 0s
  4200K .......... .......... .......... .......... .......... 40% 90.1M 0s
  4250K .......... .......... .......... .......... .......... 40%  134M 0s
  4300K .......... .......... .......... .......... .......... 41%  138M 0s
  4350K .......... .......... .......... .......... .......... 41%  156M 0s
  4400K .......... .......... .......... .......... .......... 42%  150M 0s
  4450K .......... .......... .......... .......... .......... 42%  143M 0s
  4500K .......... .......... .......... .......... .......... 43%  153M 0s
  4550K .......... .......... .......... .......... .......... 43%  153M 0s
  4600K .......... .......... .......... .......... .......... 44%  142M 0s
  4650K .......... .......... .......... .......... .......... 44%  154M 0s
  4700K .......... .......... .......... .......... .......... 45%  152M 0s
  4750K .......... .......... .......... .......... .......... 45%  146M 0s
  4800K .......... .......... .......... .......... .......... 46%  149M 0s
  4850K .......... .......... .......... .......... .......... 46%  156M 0s
  4900K .......... .......... .......... .......... .......... 47%  147M 0s
  4950K .......... .......... .......... .......... .......... 47%  145M 0s
  5000K .......... .......... .......... .......... .......... 48%  153M 0s
  5050K .......... .......... .......... .......... .......... 48%  151M 0s
  5100K .......... .......... .......... .......... .......... 49%  142M 0s
  5150K .......... .......... .......... .......... .......... 49%  157M 0s
  5200K .......... .......... .......... .......... .......... 50%  153M 0s
  5250K .......... .......... .......... .......... .......... 50%  142M 0s
  5300K .......... .......... .......... .......... .......... 50%  152M 0s
  5350K .......... .......... .......... .......... .......... 51%  155M 0s
  5400K .......... .......... .......... .......... .......... 51%  143M 0s
  5450K .......... .......... .......... .......... .......... 52%  155M 0s
  5500K .......... .......... .......... .......... .......... 52%  153M 0s
  5550K .......... .......... .......... .......... .......... 53%  141M 0s
  5600K .......... .......... .......... .......... .......... 53%  155M 0s
  5650K .......... .......... .......... .......... .......... 54%  154M 0s
  5700K .......... .......... .......... .......... .......... 54%  140M 0s
  5750K .......... .......... .......... .......... .......... 55%  153M 0s
  5800K .......... .......... .......... .......... .......... 55%  137M 0s
  5850K .......... .......... .......... .......... .......... 56%  118M 0s
  5900K .......... .......... .......... .......... .......... 56%  130M 0s
  5950K .......... .......... .......... .......... .......... 57%  134M 0s
  6000K .......... .......... .......... .......... .......... 57%  141M 0s
  6050K .......... .......... .......... .......... .......... 58%  153M 0s
  6100K .......... .......... .......... .......... .......... 58%  129M 0s
  6150K .......... .......... .......... .......... .......... 59% 28.8M 0s
  6200K .......... .......... .......... .......... .......... 59% 8.37M 0s
  6250K .......... .......... .......... .......... .......... 60%  111M 0s
  6300K .......... .......... .......... .......... .......... 60%  118M 0s
  6350K .......... .......... .......... .......... .......... 60%  135M 0s
  6400K .......... .......... .......... .......... .......... 61%  110M 0s
  6450K .......... .......... .......... .......... .......... 61%  128M 0s
  6500K .......... .......... .......... .......... .......... 62%  131M 0s
  6550K .......... .......... .......... .......... .......... 62%  132M 0s
  6600K .......... .......... .......... .......... .......... 63%  131M 0s
  6650K .......... .......... .......... .......... .......... 63%  123M 0s
  6700K .......... .......... .......... .......... .......... 64%  125M 0s
  6750K .......... .......... .......... .......... .......... 64%  127M 0s
  6800K .......... .......... .......... .......... .......... 65%  125M 0s
  6850K .......... .......... .......... .......... .......... 65%  131M 0s
  6900K .......... .......... .......... .......... .......... 66%  136M 0s
  6950K .......... .......... .......... .......... .......... 66%  150M 0s
  7000K .......... .......... .......... .......... .......... 67%  136M 0s
  7050K .......... .......... .......... .......... .......... 67%  142M 0s
  7100K .......... .......... .......... .......... .......... 68%  152M 0s
  7150K .......... .......... .......... .......... .......... 68%  132M 0s
  7200K .......... .......... .......... .......... .......... 69%  119M 0s
  7250K .......... .......... .......... .......... .......... 69%  142M 0s
  7300K .......... .......... .......... .......... .......... 70%  133M 0s
  7350K .......... .......... .......... .......... .......... 70%  130M 0s
  7400K .......... .......... .......... .......... .......... 70%  153M 0s
  7450K .......... .......... .......... .......... .......... 71%  156M 0s
  7500K .......... .......... .......... .......... .......... 71%  143M 0s
  7550K .......... .......... .......... .......... .......... 72%  157M 0s
  7600K .......... .......... .......... .......... .......... 72%  155M 0s
  7650K .......... .......... .......... .......... .......... 73% 7.01M 0s
  7700K .......... .......... .......... .......... .......... 73%  112M 0s
  7750K .......... .......... .......... .......... .......... 74% 19.4M 0s
  7800K .......... .......... .......... .......... .......... 74% 5.27M 0s
  7850K .......... .......... .......... .......... .......... 75% 76.0M 0s
  7900K .......... .......... .......... .......... .......... 75%  102M 0s
  7950K .......... .......... .......... .......... .......... 76%  120M 0s
  8000K .......... .......... .......... .......... .......... 76%  136M 0s
  8050K .......... .......... .......... .......... .......... 77%  119M 0s
  8100K .......... .......... .......... .......... .......... 77%  130M 0s
  8150K .......... .......... .......... .......... .......... 78%  125M 0s
  8200K .......... .......... .......... .......... .......... 78%  133M 0s
  8250K .......... .......... .......... .......... .......... 79%  128M 0s
  8300K .......... .......... .......... .......... .......... 79%  129M 0s
  8350K .......... .......... .......... .......... .......... 80%  134M 0s
  8400K .......... .......... .......... .......... .......... 80%  139M 0s
  8450K .......... .......... .......... .......... .......... 80%  135M 0s
  8500K .......... .......... .......... .......... .......... 81%  134M 0s
  8550K .......... .......... .......... .......... .......... 81%  146M 0s
  8600K .......... .......... .......... .......... .......... 82%  153M 0s
  8650K .......... .......... .......... .......... .......... 82%  155M 0s
  8700K .......... .......... .......... .......... .......... 83%  148M 0s
  8750K .......... .......... .......... .......... .......... 83%  150M 0s
  8800K .......... .......... .......... .......... .......... 84%  157M 0s
  8850K .......... .......... .......... .......... .......... 84%  155M 0s
  8900K .......... .......... .......... .......... .......... 85%  144M 0s
  8950K .......... .......... .......... .......... .......... 85%  155M 0s
  9000K .......... .......... .......... .......... .......... 86%  158M 0s
  9050K .......... .......... .......... .......... .......... 86%  146M 0s
  9100K .......... .......... .......... .......... .......... 87% 15.1M 0s
  9150K .......... .......... .......... .......... .......... 87%  107M 0s
  9200K .......... .......... .......... .......... .......... 88%  132M 0s
  9250K .......... .......... .......... .......... .......... 88% 27.7M 0s
  9300K .......... .......... .......... .......... .......... 89%  127M 0s
  9350K .......... .......... .......... .......... .......... 89%  154M 0s
  9400K .......... .......... .......... .......... .......... 90% 2.62M 0s
  9450K .......... .......... .......... .......... .......... 90% 83.1M 0s
  9500K .......... .......... .......... .......... .......... 90%  116M 0s
  9550K .......... .......... .......... .......... .......... 91%  130M 0s
  9600K .......... .......... .......... .......... .......... 91%  132M 0s
  9650K .......... .......... .......... .......... .......... 92%  130M 0s
  9700K .......... .......... .......... .......... .......... 92%  133M 0s
  9750K .......... .......... .......... .......... .......... 93%  133M 0s
  9800K .......... .......... .......... .......... .......... 93%  157M 0s
  9850K .......... .......... .......... .......... .......... 94%  152M 0s
  9900K .......... .......... .......... .......... .......... 94%  147M 0s
  9950K .......... .......... .......... .......... .......... 95%  131M 0s
 10000K .......... .......... .......... .......... .......... 95%  137M 0s
 10050K .......... .......... .......... .......... .......... 96%  129M 0s
 10100K .......... .......... .......... .......... .......... 96%  151M 0s
 10150K .......... .......... .......... .......... .......... 97% 10.6M 0s
 10200K .......... .......... .......... .......... .......... 97% 99.5M 0s
 10250K .......... .......... .......... .......... .......... 98% 93.0M 0s
 10300K .......... .......... .......... .......... .......... 98%  134M 0s
 10350K .......... .......... .......... .......... .......... 99%  146M 0s
 10400K .......... .......... .......... .......... .......... 99%  147M 0s
 10450K .......... .......... .......... .......... ......    100% 3.07M=0.3s

2025-02-05 19:34:07 (31.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10748136/10748136]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: Espressif ESP32-C6-DevKitC-1; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8gulfwap'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-u0yp60fj'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'Espressif ESP32-C6-DevKitC-1'
========================= [FAILED] Took 31.45 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:31.452
==================== 1 failed, 0 succeeded in 00:00:31.452 ====================
Processing custom_build (board: Espressif ESP32-C6-DevKitC-1; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'Espressif ESP32-C6-DevKitC-1'
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.323
==================== 1 failed, 0 succeeded in 00:00:00.323 ====================
