Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_16MB_M
board = 
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 80000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32_16MB_M.build_flags} -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART
Hacks to apply:

--2026-06-09 20:40:42--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1600K .......... .......... .......... .......... ..........  160M
  1650K .......... .......... .......... .......... ..........  133M
  1700K .......... .......... .......... .......... ..........  173M
  1750K .......... .......... .......... .......... ..........  156M
  1800K .......... .......... .......... .......... .......... 2.92M
  1850K .......... .......... .......... .......... ..........  155M
  1900K .......... .......... .......... .......... .......... 65.8M
  1950K .......... .......... .......... .......... ..........  160M
  2000K .......... .......... .......... .......... ..........  165M
  2050K .......... .......... .......... .......... .......... 2.89M
  2100K .......... .......... .......... .......... ..........  167M
  2150K .......... .......... .......... .......... ..........  139M
  2200K .......... .......... .......... .......... ..........  137M
  2250K .......... .......... .......... .......... ..........  166M
  2300K .......... .......... .......... .......... ..........  158M
  2350K .......... .......... .......... .......... ..........  169M
  2400K .......... .......... .......... .......... .......... 3.05M
  2450K .......... .......... .......... .......... ..........  141M
  2500K .......... .......... .......... .......... ..........  161M
  2550K .......... .......... .......... .......... ..........  124M
  2600K .......... .......... .......... .......... ..........  159M
  2650K .......... .......... .......... .......... .......... 47.1M
  2700K .......... .......... .......... .......... ..........  119M
  2750K .......... .......... .......... .......... ..........  168M
  2800K .......... .......... .......... .......... ..........  166M
  2850K .......... .......... .......... .......... ..........  171M
  2900K .......... .......... .......... .......... .......... 3.35M
  2950K .......... .......... .......... .......... ..........  121M
  3000K .......... .......... .......... .......... ..........  156M
  3050K .......... .......... .......... .......... ..........  121M
  3100K .......... .......... .......... .......... ..........  168M
  3150K .......... .......... .......... .......... ..........  164M
  3200K .......... .......... .......... .......... ..........  172M
  3250K .......... .......... .......... .......... ..........  144M
  3300K .......... .......... .......... .......... ..........  126M
  3350K .......... .......... .......... .......... ..........  169M
  3400K .......... .......... .......... .......... .......... 3.12M
  3450K .......... .......... .......... .......... ..........  170M
  3500K .......... .......... .......... .......... ..........  103M
  3550K .......... .......... .......... .......... ..........  161M
  3600K .......... .......... .......... .......... ..........  168M
  3650K .......... .......... .......... .......... ..........  172M
  3700K .......... .......... .......... .......... ..........  160M
  3750K .......... .......... .......... .......... ..........  106M
  3800K .......... .......... .......... .......... ..........  168M
  3850K .......... .......... .......... .......... ..........  163M
  3900K .......... .......... .......... .......... ..........  166M
  3950K .......... .......... .......... .......... ..........  173M
  4000K .......... .......... .......... .......... ..........  161M
  4050K .......... .......... .......... .......... ..........  170M
  4100K .......... .......... .......... .......... ..........  168M
  4150K .......... .......... .......... .......... ..........  168M
  4200K .......... .......... .......... .......... ..........  162M
  4250K .......... .......... .......... .......... .......... 3.80M
  4300K .......... .......... .......... .......... ..........  173M
  4350K .......... .......... .......... .......... .......... 77.3M
  4400K .......... .......... .......... .......... ..........  149M
  4450K .......... .......... .......... .......... ..........  168M
  4500K .......... .......... .......... .......... .......... 39.8M
  4550K .......... .......... .......... .......... ..........  161M
  4600K .......... .......... .......... .......... ..........  168M
  4650K .......... .......... .......... .......... ..........  170M
  4700K .......... .......... .......... .......... .......... 25.0M
  4750K .......... .......... .......... .......... .......... 94.9M
  4800K .......... .......... .......... .......... ..........  169M
  4850K .......... .......... .......... .......... ..........  166M
  4900K .......... .......... .......... .......... ..........  158M
  4950K .......... .......... .......... .......... ..........  172M
  5000K .......... .......... .......... .......... ..........  170M
  5050K .......... .......... .......... .......... ..........  168M
  5100K .......... .......... .......... .......... ..........  165M
  5150K .......... .......... .......... .......... ..........  167M
  5200K .......... .......... .......... .......... .......... 4.97M
  5250K .......... .......... .......... .......... ..........  165M
  5300K .......... .......... .......... .......... ..........  132M
  5350K .......... .......... .......... .......... ..........  107M
  5400K .......... .......... .......... .......... ..........  167M
  5450K .......... .......... .......... .......... ..........  160M
  5500K .......... .......... .......... .......... ..........  174M
  5550K .......... .......... .......... .......... ..........  149M
  5600K .......... .......... .......... .......... ..........  106M
  5650K .......... .......... .......... .......... ..........  170M
  5700K .......... .......... .......... .......... ..........  167M
  5750K .......... .......... .......... .......... ..........  162M
  5800K .......... .......... .......... .......... ..........  168M
  5850K .......... .......... .......... .......... ..........  168M
  5900K .......... .......... .......... .......... ..........  174M
  5950K .......... .......... .......... .......... ..........  162M
  6000K .......... .......... .......... .......... ..........  167M
  6050K .......... .......... .......... .......... ..........  170M
  6100K .......... .......... .......... .......... ..........  109M
  6150K .......... .......... .......... .......... ..........  152M
  6200K .......... .......... .......... .......... ..........  169M
  6250K .......... .......... .......... .......... ..........  161M
  6300K .......... .......... .......... .......... ..........  167M
  6350K .......... .......... .......... .......... ..........  172M
  6400K .......... .......... .......... .......... ..........  168M
  6450K .......... .......... .......... .......... .......... 4.64M
  6500K .......... .......... .......... .......... ..........  113M
  6550K .......... .......... .......... .......... ..........  128M
  6600K .......... .......... .......... .......... ..........  171M
  6650K .......... .......... .......... .......... ..........  149M
  6700K .......... .......... .......... .......... ..........  159M
  6750K .......... .......... .......... .......... ..........  175M
  6800K .......... .......... .......... .......... ..........  163M
  6850K .......... .......... .......... .......... ..........  117M
  6900K .......... .......... .......... .......... ..........  145M
  6950K .......... .......... .......... .......... ..........  173M
  7000K .......... .......... .......... .......... ..........  161M
  7050K .......... .......... .......... .......... ..........  174M
  7100K .......... .......... .......... .......... ..........  164M
  7150K .......... .......... .......... .......... ..........  161M
  7200K .......... .......... .......... .......... ..........  171M
  7250K .......... .......... .......... .......... ..........  167M
  7300K .......... .......... .......... .......... ..........  167M
  7350K .......... .......... .......... .......... .......... 88.7M
  7400K .......... .......... .......... .......... ..........  144M
  7450K .......... .......... .......... .......... ..........  161M
  7500K .......... .......... .......... .......... ..........  169M
  7550K .......... .......... .......... .......... ..........  157M
  7600K .......... .......... .......... .......... ..........  158M
  7650K .......... .......... .......... .......... ..........  172M
  7700K .......... .......... .......... .......... ..........  168M
  7750K .......... .......... .......... .......... ..........  168M
  7800K .......... .......... .......... .......... ..........  162M
  7850K .......... .......... .......... .......... ..........  171M
  7900K .......... .......... .......... .......... ..........  170M
  7950K .......... .......... .......... .......... ..........  166M
  8000K .......... .......... .......... .......... .......... 5.75M
  8050K .......... .......... .......... .......... ..........  147M
  8100K .......... .......... .......... .......... ..........  163M
  8150K .......... .......... .......... .......... ..........  171M
  8200K .......... .......... ..                                162M=0.5s

2026-06-09 20:40:43 (15.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8419589]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-x7tnmdq7'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-x7tnmdq7/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xz5nr2cw'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.7.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.7.1 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2oik87aa'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qveoatfu'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1l5jtrg7'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#81eb09b91c8c9c8c01f8ea442787f8127d56c72f
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1mbsrb0_'...
HEAD is now at 81eb09b Merge pull request #3 from softhack007/patch-1
Library Manager: animartrix@0.0.0+20260609204138.sha.81eb09b has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: BoardConfig: Board is not defined
========================= [FAILED] Took 51.67 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:51.665
==================== 1 failed, 0 succeeded in 00:00:51.665 ====================
Processing custom_build (board: ; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
Error: BoardConfig: Board is not defined
========================== [FAILED] Took 0.25 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.248
==================== 1 failed, 0 succeeded in 00:00:00.248 ====================
