Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_16MB_XL
board_build.flash_mode = qio
board_upload.flash_size = 16MB
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = qio_qspi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32_16MB_XL.build_flags} -D WLED_BOOTUPDELAY=300 -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_DHT_CELSIUS -D USERMOD_RTC -D USERMOD_PWM_FAN -D USERMOD_PWM_OUTPUTS -D USERMOD_SSDR -D USERMOD_SHT -D USERMOD_BME68X -D USERMOD_AHT10
lib_deps = 
  ${env:esp32_16MB_XL.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  robtillaart/SHT85@~0.3.3
  boschsensortec/BSEC Software Library @ ^1.8.1492
  enjoyneering/AHT10@~1.1.0
  Wire
Hacks to apply:

--2025-01-06 13:36:40--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2025-01-06 13:36:40--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8164795 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.63M 2s
  1500K .......... .......... .......... .......... .......... 19% 80.9M 0s
  1550K .......... .......... .......... .......... .......... 20% 69.5M 0s
  1600K .......... .......... .......... .......... .......... 20% 98.8M 0s
  1650K .......... .......... .......... .......... .......... 21% 82.8M 0s
  1700K .......... .......... .......... .......... .......... 21% 81.5M 0s
  1750K .......... .......... .......... .......... .......... 22% 67.4M 0s
  1800K .......... .......... .......... .......... .......... 23% 81.4M 0s
  1850K .......... .......... .......... .......... .......... 23% 61.6M 0s
  1900K .......... .......... .......... .......... .......... 24% 90.7M 0s
  1950K .......... .......... .......... .......... .......... 25% 72.9M 0s
  2000K .......... .......... .......... .......... .......... 25% 88.9M 0s
  2050K .......... .......... .......... .......... .......... 26% 87.7M 0s
  2100K .......... .......... .......... .......... .......... 26% 78.5M 0s
  2150K .......... .......... .......... .......... .......... 27% 71.5M 0s
  2200K .......... .......... .......... .......... .......... 28% 88.7M 0s
  2250K .......... .......... .......... .......... .......... 28% 72.0M 0s
  2300K .......... .......... .......... .......... .......... 29% 77.6M 0s
  2350K .......... .......... .......... .......... .......... 30% 86.9M 0s
  2400K .......... .......... .......... .......... .......... 30%  103M 0s
  2450K .......... .......... .......... .......... .......... 31% 83.2M 0s
  2500K .......... .......... .......... .......... .......... 31% 91.5M 0s
  2550K .......... .......... .......... .......... .......... 32% 94.1M 0s
  2600K .......... .......... .......... .......... .......... 33% 81.7M 0s
  2650K .......... .......... .......... .......... .......... 33% 92.6M 0s
  2700K .......... .......... .......... .......... .......... 34% 79.9M 0s
  2750K .......... .......... .......... .......... .......... 35% 89.9M 0s
  2800K .......... .......... .......... .......... .......... 35% 88.6M 0s
  2850K .......... .......... .......... .......... .......... 36% 87.7M 0s
  2900K .......... .......... .......... .......... .......... 36%  101M 0s
  2950K .......... .......... .......... .......... .......... 37%  102M 0s
  3000K .......... .......... .......... .......... .......... 38%  101M 0s
  3050K .......... .......... .......... .......... .......... 38%  102M 0s
  3100K .......... .......... .......... .......... .......... 39% 70.1M 0s
  3150K .......... .......... .......... .......... .......... 40% 89.4M 0s
  3200K .......... .......... .......... .......... .......... 40%  102M 0s
  3250K .......... .......... .......... .......... .......... 41%  100M 0s
  3300K .......... .......... .......... .......... .......... 42% 83.1M 0s
  3350K .......... .......... .......... .......... .......... 42% 91.7M 0s
  3400K .......... .......... .......... .......... .......... 43% 99.9M 0s
  3450K .......... .......... .......... .......... .......... 43%  101M 0s
  3500K .......... .......... .......... .......... .......... 44%  104M 0s
  3550K .......... .......... .......... .......... .......... 45%  105M 0s
  3600K .......... .......... .......... .......... .......... 45% 78.4M 0s
  3650K .......... .......... .......... .......... .......... 46% 78.4M 0s
  3700K .......... .......... .......... .......... .......... 47% 99.0M 0s
  3750K .......... .......... .......... .......... .......... 47% 79.5M 0s
  3800K .......... .......... .......... .......... .......... 48% 94.9M 0s
  3850K .......... .......... .......... .......... .......... 48% 88.6M 0s
  3900K .......... .......... .......... .......... .......... 49%  103M 0s
  3950K .......... .......... .......... .......... .......... 50%  102M 0s
  4000K .......... .......... .......... .......... .......... 50%  103M 0s
  4050K .......... .......... .......... .......... .......... 51%  105M 0s
  4100K .......... .......... .......... .......... .......... 52% 97.9M 0s
  4150K .......... .......... .......... .......... .......... 52% 68.1M 0s
  4200K .......... .......... .......... .......... .......... 53% 99.0M 0s
  4250K .......... .......... .......... .......... .......... 53% 79.0M 0s
  4300K .......... .......... .......... .......... .......... 54%  104M 0s
  4350K .......... .......... .......... .......... .......... 55% 90.4M 0s
  4400K .......... .......... .......... .......... .......... 55%  102M 0s
  4450K .......... .......... .......... .......... .......... 56%  104M 0s
  4500K .......... .......... .......... .......... .......... 57%  103M 0s
  4550K .......... .......... .......... .......... .......... 57% 99.4M 0s
  4600K .......... .......... .......... .......... .......... 58%  103M 0s
  4650K .......... .......... .......... .......... .......... 58% 85.7M 0s
  4700K .......... .......... .......... .......... .......... 59% 78.3M 0s
  4750K .......... .......... .......... .......... .......... 60% 99.8M 0s
  4800K .......... .......... .......... .......... .......... 60% 84.3M 0s
  4850K .......... .......... .......... .......... .......... 61% 91.4M 0s
  4900K .......... .......... .......... .......... .......... 62%  102M 0s
  4950K .......... .......... .......... .......... .......... 62% 99.4M 0s
  5000K .......... .......... .......... .......... .......... 63%  105M 0s
  5050K .......... .......... .......... .......... .......... 63%  104M 0s
  5100K .......... .......... .......... .......... .......... 64%  103M 0s
  5150K .......... .......... .......... .......... .......... 65% 82.1M 0s
  5200K .......... .......... .......... .......... .......... 65% 82.4M 0s
  5250K .......... .......... .......... .......... .......... 66%  104M 0s
  5300K .......... .......... .......... .......... .......... 67% 98.4M 0s
  5350K .......... .......... .......... .......... .......... 67% 99.2M 0s
  5400K .......... .......... .......... .......... .......... 68%  104M 0s
  5450K .......... .......... .......... .......... .......... 68%  104M 0s
  5500K .......... .......... .......... .......... .......... 69%  102M 0s
  5550K .......... .......... .......... .......... .......... 70%  104M 0s
  5600K .......... .......... .......... .......... .......... 70%  103M 0s
  5650K .......... .......... .......... .......... .......... 71%  106M 0s
  5700K .......... .......... .......... .......... .......... 72%  101M 0s
  5750K .......... .......... .......... .......... .......... 72% 97.4M 0s
  5800K .......... .......... .......... .......... .......... 73%  103M 0s
  5850K .......... .......... .......... .......... .......... 73%  104M 0s
  5900K .......... .......... .......... .......... .......... 74%  103M 0s
  5950K .......... .......... .......... .......... .......... 75%  104M 0s
  6000K .......... .......... .......... .......... .......... 75%  101M 0s
  6050K .......... .......... .......... .......... .......... 76%  106M 0s
  6100K .......... .......... .......... .......... .......... 77% 99.3M 0s
  6150K .......... .......... .......... .......... .......... 77% 95.6M 0s
  6200K .......... .......... .......... .......... .......... 78%  103M 0s
  6250K .......... .......... .......... .......... .......... 79%  104M 0s
  6300K .......... .......... .......... .......... .......... 79%  102M 0s
  6350K .......... .......... .......... .......... .......... 80%  104M 0s
  6400K .......... .......... .......... .......... .......... 80%  104M 0s
  6450K .......... .......... .......... .......... .......... 81%  105M 0s
  6500K .......... .......... .......... .......... .......... 82%  102M 0s
  6550K .......... .......... .......... .......... .......... 82%  105M 0s
  6600K .......... .......... .......... .......... .......... 83% 97.0M 0s
  6650K .......... .......... .......... .......... .......... 84%  103M 0s
  6700K .......... .......... .......... .......... .......... 84%  103M 0s
  6750K .......... .......... .......... .......... .......... 85%  105M 0s
  6800K .......... .......... .......... .......... .......... 85%  102M 0s
  6850K .......... .......... .......... .......... .......... 86%  106M 0s
  6900K .......... .......... .......... .......... .......... 87%  103M 0s
  6950K .......... .......... .......... .......... .......... 87%  101M 0s
  7000K .......... .......... .......... .......... .......... 88% 96.1M 0s
  7050K .......... .......... .......... .......... .......... 89%  106M 0s
  7100K .......... .......... .......... .......... .......... 89%  102M 0s
  7150K .......... .......... .......... .......... .......... 90%  105M 0s
  7200K .......... .......... .......... .......... .......... 90%  103M 0s
  7250K .......... .......... .......... .......... .......... 91%  104M 0s
  7300K .......... .......... .......... .......... .......... 92%  104M 0s
  7350K .......... .......... .......... .......... .......... 92%  104M 0s
  7400K .......... .......... .......... .......... .......... 93% 98.2M 0s
  7450K .......... .......... .......... .......... .......... 94%  101M 0s
  7500K .......... .......... .......... .......... .......... 94%  103M 0s
  7550K .......... .......... .......... .......... .......... 95%  104M 0s
  7600K .......... .......... .......... .......... .......... 95%  102M 0s
  7650K .......... .......... .......... .......... .......... 96%  106M 0s
  7700K .......... .......... .......... .......... .......... 97%  104M 0s
  7750K .......... .......... .......... .......... .......... 97%  102M 0s
  7800K .......... .......... .......... .......... .......... 98%  105M 0s
  7850K .......... .......... .......... .......... .......... 99% 98.2M 0s
  7900K .......... .......... .......... .......... .......... 99%  101M 0s
  7950K .......... .......... ...                             100%  103M=0.1s

2025-01-06 13:36:40 (72.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8164795/8164795]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32_16MB; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g9df7jhz'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g9df7jhz/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p86uq9sq'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5b1_njeh'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zykpd81x'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hinpn7xj'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.2 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#657f754783268b648e1d56b3cd31c810379d0c89
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mwzfgdiy'...
HEAD is now at 657f754 Effects written when full restart needed to swap, so clear all state when calling init
Library Manager: animartrix@0.0.0+20250106133721.sha.657f754 has been installed!
Library Manager: Installing ElectronicCats/MPU6050 @ 0.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: MPU6050@0.6.0 has been installed!
Library Manager: Installing claws/BH1750 @ ^1.2.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BH1750@1.3.0 has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uewogg42'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing pololu/VL53L0X @ ^1.3.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: VL53L0X@1.3.1 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing robtillaart/SHT85 @ ~0.3.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: SHT85@0.3.3 has been installed!
Library Manager: Installing boschsensortec/BSEC Software Library @ ^1.8.1492
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BSEC Software Library@1.8.1492 has been installed!
Library Manager: Installing enjoyneering/AHT10 @ ~1.1.0
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AHT10@1.1.0 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 219787 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 63822 characters
Minified to 51305 characters
Inlined 171520 characters
Minified to 123289 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 38716 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32_16MB.html
PLATFORM: Espressif 32 (3.5.0) > ESP32 16MB
HARDWARE: ESP32 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager:  - mbed-yasuyuki/BME280@0.0.0+sha.0054d4a28927
Library Manager:  - mbed-kenjiarai/BME280@0.0.0+sha.4c37112d31cf
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 47 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.2
|-- animartrix @ 0.0.0+20250106133721.sha.657f754
|-- MPU6050 @ 0.6.0
|-- BH1750 @ 1.3.0
|-- BME280 @ 3.0.0
|-- DHT_nonblocking @ 1.0.0+sha.62113cb
|-- VL53L0X @ 1.3.1
|-- SHT85 @ 0.3.3
|-- BSEC Software Library @ 1.8.1492
|-- AHT10 @ 1.1.0
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libda6/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:275:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^
