Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"SimplestSimon"' -D CLIENT_PASS='"eMetiB%024"'
  7250K .......... .......... .......... .......... ..........  108M
  7300K .......... .......... .......... .......... ..........  148M
  7350K .......... .......... .......... .......... ..........  278M
  7400K .......... .......... .......... .......... ..........  265M
  7450K .......... .......... .......... .......... ..........  344M
  7500K .......... .......... .......... .......... ..........  247M
  7550K .......... .......... .......... .......... ..........  275M
  7600K .......... .......... .......... .......... ..........  338M
  7650K .......... .......... .......... .......... ..........  271M
  7700K .......... .......... .......... .......... ..........  230M
  7750K .......... .......... .......... .......... ..........  372M
  7800K .......... .......... .......... .......... ..........  297M
  7850K .......... .......... .......... .......... ..........  236M
  7900K .......... .......... .......... .......... ..........  329M
  7950K .......... .......... .......... .......... ..........  274M
  8000K .......... .......... .......... .......... ..........  287M
  8050K .......... .......... .......... .......... ..........  355M
  8100K .......... .......... .......... .......... ..........  330M
  8150K .......... .......... .......... .......... ..........  268M
  8200K .......... .......... .......... .......... ..........  228M
  8250K .......... .......... .......... .......... ..........  313M
  8300K .......... .......... .......... .......... ..........  316M
  8350K .......... .......... .......... .......... ..........  244M
  8400K .......... .......... .......... .......... ..........  282M
  8450K .......... .......... .......... .......... ..........  272M
  8500K .......... .......... .......... .......... ..........  334M
  8550K .......... .......... .......... .......... ..........  335M
  8600K .......... .......... .......... .......... ..........  274M
  8650K .......... .......... .......... .......... ..........  323M
  8700K .......... .......... .......... .......... ..........  207M
  8750K .......... .......... .......... .......... ..........  340M
  8800K .......... .......... .......... .......... ..........  275M
  8850K .......... .......... .......... .......... ..........  348M
  8900K .......... .......... .......... .......... ..........  353M
  8950K .......... .......... .......... .......... ..........  296M
  9000K .......... .......... .......... .......... ..........  276M
  9050K .......... .......... .......... .......... ..........  370M
  9100K .......... .......... .......... .......... ..........  276M
  9150K .......... .......... .......... .......... ..........  344M
  9200K .......... .......... .......... .......... ..........  304M
  9250K .......... .......... .......... .......... ..........  255M
  9300K .......... .......... .......... .......... ..........  325M
  9350K .......... .......... .......... .......... ..........  363M
  9400K .......... .......... .......... .......... ..........  362M
  9450K .......... .......... .......... .......... ..........  275M
  9500K .......... .......... .......... .......... ..........  365M
  9550K .......... .......... .......... .......... ..........  339M
  9600K .......... .......... .......... .......... ..........  306M
  9650K .......... .......... .......... .......... ..........  327M
  9700K .......... .......... .......... .......... .......... 42.8M
  9750K .......... .......... .......... .......... ..........  345M
  9800K .......... .......... .......... .......... ..........  389M
  9850K .......... .......... .......... .......... ..........  193M
  9900K .......... .......... .......... .......... ..........  245M
  9950K .......... .......... .......... .......... ..........  215M
 10000K .......... .......... .......... .......... ..........  350M
 10050K .......... .......... .......... .......... ..........  363M
 10100K .......... .......... .......... .......... ..........  122M
 10150K .......... .......... .......... .......... ..........  116M
 10200K .......... .......... .......... .......... ..........  145M
 10250K .......... .......... .......... .......... ..........  144M
 10300K .......... .......... .......... .......... ..........  133M
 10350K .......... .......... .......... .......... ..........  148M
 10400K .......... .......... .......... .......... ..........  147M
 10450K .......... .......... .......... .......... ..........  136M
 10500K .......... .......... .......... .......... ..........  148M
 10550K .......... ......                                       140M=0.5s

2025-04-13 04:19:14 (19.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10819738]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): ''%' must be followed by '%' or '(', found: '%024"\'''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): ''%' must be followed by '%' or '(', found: '%024"\'''
