Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_DMX -D DMX_PIN=21
  2100K .......... .......... .......... .......... ..........  273M
  2150K .......... .......... .......... .......... ..........  390M
  2200K .......... .......... .......... .......... ..........  127M
  2250K .......... .......... .......... .......... ..........  176M
  2300K .......... .......... .......... .......... ..........  211M
  2350K .......... .......... .......... .......... ..........  377M
  2400K .......... .......... .......... .......... ..........  270M
  2450K .......... .......... .......... .......... .......... 1.04M
  2500K .......... .......... .......... .......... ..........  118M
  2550K .......... .......... .......... .......... ..........  197M
  2600K .......... .......... .......... .......... ..........  177M
  2650K .......... .......... .......... .......... ..........  232M
  2700K .......... .......... .......... .......... ..........  331M
  2750K .......... .......... .......... .......... ..........  346M
  2800K .......... .......... .......... .......... ..........  356M
  2850K .......... .......... .......... .......... ..........  332M
  2900K .......... .......... .......... .......... ..........  335M
  2950K .......... .......... .......... .......... ..........  184M
  3000K .......... .......... .......... .......... ..........  130M
  3050K .......... .......... .......... .......... ..........  149M
  3100K .......... .......... .......... .......... ..........  316M
  3150K .......... .......... .......... .......... ..........  385M
  3200K .......... .......... .......... .......... ..........  343M
  3250K .......... .......... .......... .......... ..........  362M
  3300K .......... .......... .......... .......... ..........  291M
  3350K .......... .......... .......... .......... .......... 1.06M
  3400K .......... .......... .......... .......... ..........  116M
  3450K .......... .......... .......... .......... ..........  310M
  3500K .......... .......... .......... .......... ..........  167M
  3550K .......... .......... .......... .......... ..........  204M
  3600K .......... .......... .......... .......... ..........  311M
  3650K .......... .......... .......... .......... ..........  390M
  3700K .......... .......... .......... .......... ..........  316M
  3750K .......... .......... .......... .......... ..........  344M
  3800K .......... .......... .......... .......... ..........  225M
  3850K .......... .......... .......... .......... ..........  255M
  3900K .......... .......... .......... .......... ..........  202M
  3950K .......... .......... .......... .......... ..........  385M
  4000K .......... .......... .......... .......... ..........  117M
  4050K .......... .......... .......... .......... ..........  296M
  4100K .......... .......... .......... .......... ..........  262M
  4150K .......... .......... .......... .......... ..........  383M
  4200K .......... .......... .......... .......... ..........  386M
  4250K .......... .......... .......... .......... ..........  248M
  4300K .......... .......... .......... .......... ..........  360M
  4350K .......... .......... .......... .......... ..........  369M
  4400K .......... .......... .......... .......... .......... 1.05M
  4450K .......... .......... .......... .......... ..........  191M
  4500K .......... .......... .......... .......... ..........  164M
  4550K .......... .......... .......... .......... ..........  429M
  4600K .......... .......... .......... .......... ..........  274M
  4650K .......... .......... .......... .......... ..........  360M
  4700K .......... .......... .......... .......... ..........  347M
  4750K .......... .......... .......... .......... ..........  302M
  4800K .......... .......... .......... .......... ..........  105M
  4850K .......... .......... .......... .......... ..........  347M
  4900K .......... .......... .......... .......... ..........  178M
  4950K .......... .......... .......... .......... ..........  210M
  5000K .......... .......... .......... .......... ..........  255M
  5050K .......... .......... .......... .......... ..........  364M
  5100K .......... .......... .......... .......... ..........  342M
  5150K .......... .......... .......... .......... ..........  388M
  5200K .......... .......... .......... .......... ..........  326M
  5250K .......... .......... .......... .......... ..........  357M
  5300K .......... .......... .......... .......... ..........  324M
  5350K .......... .......... .......... .......... ..........  345M
  5400K .......... .......... .......... .......... ..........  361M
  5450K .......... .......... .......... .......... ..........  348M
  5500K .......... .......... .......... .......... ..........  298M
  5550K .......... .......... .......... .......... ..........  332M
  5600K .......... .......... .......... .......... ..........  326M
  5650K .......... .......... .......... .......... ..........  349M
  5700K .......... .......... .......... .......... ..........  373M
  5750K .......... .......... .......... .......... .......... 1.09M
  5800K .......... .......... .......... .......... ..........  152M
  5850K .......... .......... .......... .......... ..........  293M
  5900K .......... .......... .......... .......... ..........  139M
  5950K .......... .......... .......... .......... ..........  321M
  6000K .......... .......... .......... .......... ..........  352M
  6050K .......... .......... .......... .......... ..........  350M
  6100K .......... .......... .......... .......... ..........  390M
  6150K .......... .......... .......... .......... ..........  174M
  6200K .......... .......... .......... .......... ..........  214M
  6250K .......... .......... .......... .......... ..........  274M
  6300K .......... .......... .......... .......... ..........  176M
  6350K .......... .......... .......... .......... ..........  200M
  6400K .......... .......... .......... .......... ..........  236M
  6450K .......... .......... .......... .......... ..........  338M
  6500K .......... .......... .......... .......... ..........  382M
  6550K .......... .......... .......... .......... ..........  349M
  6600K .......... .......... .......... .......... ..........  368M
  6650K .......... .......... .......... .......... ..........  341M
  6700K .......... .......... .......... .......... ..........  293M
  6750K .......... .......... .......... .......... ..........  308M
  6800K .......... .......... .......... .......... ..........  344M
  6850K .......... .......... .......... .......... ..........  368M
  6900K .......... .......... .......... .......... .......... 1.06M
  6950K .......... .......... .......... .......... .......... 73.4M
  7000K .......... .......... .......... .......... ..........  114M
  7050K .......... .......... .......... .......... ..........  133M
  7100K .......... .......... .......... .......... ..........  266M
  7150K .......... .......... .......... .......... ..........  197M
  7200K .......... .......... .......... .......... ..........  150M
  7250K .......... .......... .......... .......... ..........  288M
  7300K .......... .......... .......... .......... ..........  239M
  7350K .......... .......... .......... .......... ..........  354M
  7400K .......... .......... .......... .......... ..........  271M
  7450K .......... .......... .......... .......... ..........  306M
  7500K .......... .......... .......... .......... ..........  377M
  7550K .......... .......... .......... .......... ..........  352M
  7600K .......... .......... .......... .......... ..........  372M
  7650K .......... .......... .......... .......... ..........  354M
  7700K .......... .......... .......... .......... ..........  372M
  7750K .......... .......... .......... .......... ..........  158M
  7800K .......... .......... .......... .......... ..........  245M
  7850K .......... .......... .......... .......... ..........  361M
  7900K .......... .......... .......... .......... ..........  377M
  7950K .......... .......... .......... .......... ..........  356M
  8000K .......... .......... .......... .......... ..........  342M
  8050K .......... .......... .......... .......... ..........  318M
  8100K .......... .......... .......... .......... ..........  305M
  8150K .......... .......... .......... .......... ..........  345M
  8200K .......... .......... .......... .......... ..........  345M
  8250K .......... .......... .......... .......... ..........  348M
  8300K .......... .......... .......... .......... ..........  377M
  8350K .......... .......... .......... .......... ..........  311M
  8400K .......... .......... .......... .......... ..........  350M
  8450K .......... .......... .......... .......... ..........  318M
  8500K .......... .......... .......... .......... ..........  309M
  8550K .......... .......... .......... .......... ..........  355M
  8600K .......... .......... .......... .......... ..........  369M
  8650K .......... .......... .......... .......... ..........  340M
  8700K .......... .......... .......... .......... ..........  364M
  8750K .......... .......... .......... .......... ..........  329M
  8800K .......... .......... .......... .......... ..........  270M
  8850K .......... .......... .......... .......... ..........  362M
  8900K .......... .......... .......... .......... ..........  371M
  8950K .......... .......... .......... .......... ..........  353M
  9000K .......... .......... .......... .......... ..........  306M
  9050K .......... .......... .......... .......... ..........  322M
  9100K .......... .......... .......... .......... ..........  347M
  9150K .......... .......... .......... .......... ..........  360M
  9200K .......... .......... .......... .......... ..........  309M
  9250K .......... .......... .......... .......... .......... 1.18M
  9300K .......... .......... .......... .......... ..........  132M
  9350K .......... .......... .......... .......... ..........  327M
  9400K .......... .......... .......... .......... ..........  361M
  9450K .......... .......... .......... .......... ..........  323M
  9500K .......... .......... .......... .......... ..........  425M
  9550K .......... .......... .......... .......... ..........  102M
  9600K .......... .......... .......... .......... ..........  354M
  9650K .......... .......... .......... .......... ..........  330M
  9700K .......... .......... .......... .......... ..........  407M
  9750K .......... .......... .......... .......... ..........  170M
  9800K .......... .......... .......... .......... ..........  180M
  9850K .......... .......... .......... .......... ..........  131M
  9900K .......... .......... .......... .......... ..........  321M
  9950K .......... .......... .......... .......... ..........  359M
 10000K .......... .......... .......... .......... ..........  304M
 10050K .......... .......... .......... .......... .......... 38.9M
 10100K .......... .......... .......... .......... ..........  298M
 10150K .......... .......... .......... .......... ..........  344M
 10200K .......... .......... .......... .......... ..........  354M
 10250K .......... .......... .......... .......... ..........  372M
 10300K .......... .......... .......... .......... ..........  242M
 10350K .......... .......... .......... .......... ..........  349M
 10400K .......... .......... .......... .......... ..........  355M
 10450K .......... .......... .......... .......... ..........  381M
 10500K .......... .......... .......... .......... .......... 18.0M
 10550K .......... .......... .......... .......... .......... 68.3M
 10600K .......... .......... .......... .......... ..........  165M
 10650K .......... .......... .......... .......... ..........  371M
 10700K .......... .......... .......... .......... ..........  298M
 10750K .......... .......... .......... .......... ..........  356M
 10800K .......... .......... .......... .......... ..........  302M
 10850K .......... .......... .......... .......... ..........  391M
 10900K .......... .......... .......... .......... ..........  258M
 10950K .......... .......... .......... .......... ..........  327M
 11000K .......... .......... .......... .......... ..........  338M
 11050K .......... .......... .......... .......... ..........  365M
 11100K .......... .......... .......... .......... ..........  331M
 11150K .......... .......... .......... .......... ..........  289M
 11200K .......... .......... .......... .......... ..........  326M
 11250K .......... .......... .......... .......... ..........  368M
 11300K .......... .......... .......... .......... ..........  327M
 11350K .......... .......... .......... .......... ..........  391M
 11400K .......... .......... .......... .......... ..........  319M
 11450K .......... .......... .......... .......... ..........  380M
 11500K .......... .......... .......... .......... ..........  311M
 11550K .......... .......... .......... .......... ..........  326M
 11600K .......... .......... .......... .......... ..........  319M
 11650K .......... .......... .......... .......... ..........  394M
 11700K .......... .                                            370M=0.9s

2026-03-28 13:42:16 (13.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11992851]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

2 vulnerabilities (1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ovftp1dr'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t_w0du9m'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-enno4zih'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-48wbstj1'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3fwnmi4v'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 40.45 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:40.446
==================== 1 failed, 0 succeeded in 00:00:40.446 ====================
Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.36 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.355
==================== 1 failed, 0 succeeded in 00:00:00.355 ====================
