Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = Espressif ESP32-S3-DevKitM-1
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D CLIENT_SSID='"Vigor2"' -D CLIENT_PASS='"000000000000"'
  3250K .......... .......... .......... .......... .......... 9.68M
  3300K .......... .......... .......... .......... .......... 99.5M
  3350K .......... .......... .......... .......... ..........  123M
  3400K .......... .......... .......... .......... .......... 25.1M
  3450K .......... .......... .......... .......... .......... 10.2M
  3500K .......... .......... .......... .......... ..........  120M
  3550K .......... .......... .......... .......... .......... 33.4M
  3600K .......... .......... .......... .......... .......... 21.5M
  3650K .......... .......... .......... .......... .......... 7.22M
  3700K .......... .......... .......... .......... .......... 96.4M
  3750K .......... .......... .......... .......... ..........  152M
  3800K .......... .......... .......... .......... .......... 6.78M
  3850K .......... .......... .......... .......... .......... 91.2M
  3900K .......... .......... .......... .......... ..........  159M
  3950K .......... .......... .......... .......... ..........  142M
  4000K .......... .......... .......... .......... .......... 7.85M
  4050K .......... .......... .......... .......... ..........  114M
  4100K .......... .......... .......... .......... ..........  161M
  4150K .......... .......... .......... .......... .......... 43.4M
  4200K .......... .......... .......... .......... .......... 37.3M
  4250K .......... .......... .......... .......... .......... 4.65M
  4300K .......... .......... .......... .......... .......... 91.8M
  4350K .......... .......... .......... .......... ..........  140M
  4400K .......... .......... .......... .......... .......... 2.00M
  4450K .......... .......... .......... .......... .......... 87.3M
  4500K .......... .......... .......... .......... ..........  109M
  4550K .......... .......... .......... .......... ..........  168M
  4600K .......... .......... .......... .......... ..........  246M
  4650K .......... .......... .......... .......... ..........  360M
  4700K .......... .......... .......... .......... ..........  286M
  4750K .......... .......... .......... .......... ..........  392M
  4800K .......... .......... .......... .......... ..........  367M
  4850K .......... .......... .......... .......... ..........  373M
  4900K .......... .......... .......... .......... ..........  379M
  4950K .......... .......... .......... .......... ..........  336M
  5000K .......... .......... .......... .......... ..........  391M
  5050K .......... .......... .......... .......... ..........  373M
  5100K .......... .......... .......... .......... .......... 1.87M
  5150K .......... .......... .......... .......... .......... 80.5M
  5200K .......... .......... .......... .......... ..........  103M
  5250K .......... .......... .......... .......... ..........  104M
  5300K .......... .......... .......... .......... ..........  337M
  5350K .......... .......... .......... .......... ..........  356M
  5400K .......... .......... .......... .......... ..........  380M
  5450K .......... .......... .......... .......... ..........  382M
  5500K .......... .......... .......... .......... ..........  393M
  5550K .......... .......... .......... .......... ..........  378M
  5600K .......... .......... .......... .......... ..........  258M
  5650K .......... .......... .......... .......... ..........  336M
  5700K .......... .......... .......... .......... ..........  407M
  5750K .......... .......... .......... .......... ..........  356M
  5800K .......... .......... .......... .......... ..........  380M
  5850K .......... .......... .......... .......... ..........  369M
  5900K .......... .......... .......... .......... ..........  398M
  5950K .......... .......... .......... .......... .......... 1.40M
  6000K .......... .......... .......... .......... .......... 81.3M
  6050K .......... .......... .......... .......... .......... 82.4M
  6100K .......... .......... .......... .......... .......... 88.5M
  6150K .......... .......... .......... .......... ..........  143M
  6200K .......... .......... .......... .......... ..........  329M
  6250K .......... .......... .......... .......... ..........  385M
  6300K .......... .......... .......... .......... ..........  372M
  6350K .......... .......... .......... .......... ..........  364M
  6400K .......... .......... .......... .......... ..........  312M
  6450K .......... .......... .......... .......... ..........  358M
  6500K .......... .......... .......... .......... ..........  374M
  6550K .......... .......... .......... .......... ..........  378M
  6600K .......... .......... .......... .......... ..........  336M
  6650K .......... .......... .......... .......... ..........  391M
  6700K .......... .......... .......... .......... ..........  376M
  6750K .......... .......... .......... .......... ..........  369M
  6800K .......... .......... .......... .......... ..........  269M
  6850K .......... .......... .......... .......... ..........  384M
  6900K .......... .......... .......... .......... ..........  370M
  6950K .......... .......... .......... .......... ..........  364M
  7000K .......... .......... .......... .......... ..........  337M
  7050K .......... .......... .......... .......... ..........  392M
  7100K .......... .......... .......... .......... .......... 1.86M
  7150K .......... .......... .......... .......... .......... 89.5M
  7200K .......... .......... .......... .......... ..........  122M
  7250K .......... .......... .......... .......... ..........  144M
  7300K .......... .......... .......... .......... ..........  148M
  7350K .......... .......... .......... .......... ..........  163M
  7400K .......... .......... .......... .......... ..........  164M
  7450K .......... .......... .......... .......... ..........  152M
  7500K .......... .......... .......... .......... ..........  163M
  7550K .......... .......... .......... .......... ..........  158M
  7600K .......... .......... .......... .......... ..........  290M
  7650K .......... .......... .......... .......... ..........  373M
  7700K .......... .......... .......... .......... ..........  334M
  7750K .......... .......... .......... .......... ..........  402M
  7800K .......... .......... .......... .......... ..........  378M
  7850K .......... .......... .......... .......... ..........  287M
  7900K .......... .......... .......... .......... ..........  377M
  7950K .......... .......... .......... .......... .......... 3.05M
  8000K .......... .......... .......... .......... .......... 76.8M
  8050K .......... .......... .......... .......... ..........  101M
  8100K .......... .......... .......... .......... ..........  128M
  8150K .......... .......... .......... .......... ..........  149M
  8200K .......... .......... .......... .......... ..........  256M
  8250K .......... .......... .......... .......... ..........  373M
  8300K .......... .......... .......... .......... ..........  380M
  8350K .......... .......... .......... .......... ..........  271M
  8400K .......... .......... .......... .......... ..........  365M
  8450K .......... .......... .......... .......... ..........  369M
  8500K .......... .......... .......... .......... ..........  360M
  8550K .......... .......... .......... .......... ..........  323M
  8600K .......... .......... .......... .......... .......... 11.0M
  8650K .......... .......... .......... .......... .......... 4.04M
  8700K .......... .......... .......... .......... .......... 91.6M
  8750K .......... .......... .......... .......... ..........  126M
  8800K .......... .......... .......... .......... ..........  208M
  8850K .......... .......... .......... .......... ..........  331M
  8900K .......... .......... .......... .......... ..........  334M
  8950K .......... .......... .......... .......... .......... 7.07M
  9000K .......... .......... .......... .......... .......... 70.2M
  9050K .......... .......... .......... .......... .......... 92.5M
  9100K .......... .......... .......... .......... ..........  128M
  9150K .......... .......... .......... .......... ..........  159M
  9200K .......... .......... .......... .......... .......... 5.08M
  9250K .......... .......... .......... .......... .......... 97.5M
  9300K .......... .......... .......... .......... ..........  136M
  9350K .......... .......... .......... .......... ..........  143M
  9400K .......... .......... .......... .......... ..........  278M
  9450K .......... .......... .......... .......... ..........  366M
  9500K .......... .......... .......... .......... .......... 32.3M
  9550K .......... .......... .......... .......... .......... 25.8M
  9600K .......... .......... .......... .......... .......... 21.6M
  9650K .......... .......... .......... .......... .......... 1.19M
  9700K .......... .......... .......... .......... ..........  128M
  9750K .......... .......... .......... .......... ..........  124M
  9800K .......... .......... .......... .......... ..........  122M
  9850K .......... .......... .......... .......... ..........  119M
  9900K .......... .......... .......... .......... ..........  152M
  9950K .......... .......... .......... .......... ..........  123M
 10000K .......... .......... .......... .......... ..........  138M
 10050K .......... .......... .......... .......... .......... 96.1M
 10100K .......... .......... .......... .......... ..........  115M
 10150K .......... .......... .......... .......... ..........  201M
 10200K .......... .......... .......... .......... ..........  135M
 10250K .......... .......... .......... .......... ..........  163M
 10300K .......... .......... .......... .......... ..........  149M
 10350K .......... .......... .......... .......... ..........  157M
 10400K .......... .......... .......... .......... ..........  146M
 10450K .......... .......... .......... .......... ..........  137M
 10500K .......... .......... .......... .......... ..........  159M
 10550K .......... .......... .......... .......... ..........  350M
 10600K .......... .......... .......... .......... ..........  370M
 10650K .......... .......... .......... .......... .......... 47.3M
 10700K .......... .......... .......... .......... .......... 8.07M
 10750K .......... .......... .......... .......... .......... 2.22M
 10800K .......... .......... .......... .......... .......... 82.2M
 10850K .......... .......... .......... .......... .......... 46.0M
 10900K .......... .......... .......... .......... .......... 5.73M
 10950K .......... .......... .......... .......... .......... 9.48M
 11000K .......... .......... .......... .......... .......... 8.51M
 11050K .......... .......... .......... .......... .......... 6.72M
 11100K .......... .......... .......... .......... .......... 15.4M
 11150K .......... .......... .......... .......... .......... 9.07M
 11200K .......... .......... .......... .......... .......... 8.65M
 11250K .......... .......... .......... .......... .......... 8.12M
 11300K .......... .......... .......... .......... .......... 13.7M
 11350K .......... .......... .......... .......... .......... 6.52M
 11400K .......... .......... .......... .......... .......... 6.95M
 11450K .......... .......... .......... .......... .......... 6.87M
 11500K .......... .......... .......... .......... ..........  107M
 11550K .......... .......... .........                        23.4M=0.6s

2025-08-31 00:29:03 (20.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11857315]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: Espressif ESP32-S3-DevKitM-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'Espressif ESP32-S3-DevKitM-1'
Processing custom_build (board: Espressif ESP32-S3-DevKitM-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'Espressif ESP32-S3-DevKitM-1'
