Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_ETH_DEFAULT=1 -D MULTI_RELAY_PINS='"15,16"'
  1050K .......... .......... .......... .......... ..........  9% 1.53M 4s
  1100K .......... .......... .......... .......... ..........  9%  237M 3s
  1150K .......... .......... .......... .......... .......... 10%  263M 3s
  1200K .......... .......... .......... .......... .......... 10%  286M 3s
  1250K .......... .......... .......... .......... .......... 10%  297M 3s
  1300K .......... .......... .......... .......... .......... 11%  260M 3s
  1350K .......... .......... .......... .......... .......... 11% 1.53M 3s
  1400K .......... .......... .......... .......... .......... 12%  208M 3s
  1450K .......... .......... .......... .......... .......... 12%  269M 3s
  1500K .......... .......... .......... .......... .......... 12%  261M 3s
  1550K .......... .......... .......... .......... .......... 13% 1.53M 3s
  1600K .......... .......... .......... .......... .......... 13%  197M 3s
  1650K .......... .......... .......... .......... .......... 14%  279M 3s
  1700K .......... .......... .......... .......... .......... 14%  234M 2s
  1750K .......... .......... .......... .......... .......... 15%  254M 2s
  1800K .......... .......... .......... .......... .......... 15%  285M 2s
  1850K .......... .......... .......... .......... .......... 15%  304M 2s
  1900K .......... .......... .......... .......... .......... 16%  286M 2s
  1950K .......... .......... .......... .......... .......... 16%  297M 2s
  2000K .......... .......... .......... .......... .......... 17% 1.56M 2s
  2050K .......... .......... .......... .......... .......... 17%  123M 2s
  2100K .......... .......... .......... .......... .......... 17%  169M 2s
  2150K .......... .......... .......... .......... .......... 18%  237M 2s
  2200K .......... .......... .......... .......... .......... 18%  294M 2s
  2250K .......... .......... .......... .......... .......... 19% 1.56M 2s
  2300K .......... .......... .......... .......... .......... 19%  197M 2s
  2350K .......... .......... .......... .......... .......... 20%  289M 2s
  2400K .......... .......... .......... .......... .......... 20%  228M 2s
  2450K .......... .......... .......... .......... .......... 20%  271M 2s
  2500K .......... .......... .......... .......... .......... 21%  271M 2s
  2550K .......... .......... .......... .......... .......... 21%  260M 2s
  2600K .......... .......... .......... .......... .......... 22%  292M 2s
  2650K .......... .......... .......... .......... .......... 22%  250M 2s
  2700K .......... .......... .......... .......... .......... 22%  289M 2s
  2750K .......... .......... .......... .......... .......... 23%  295M 2s
  2800K .......... .......... .......... .......... .......... 23%  293M 2s
  2850K .......... .......... .......... .......... .......... 24%  300M 2s
  2900K .......... .......... .......... .......... .......... 24% 1.60M 2s
  2950K .......... .......... .......... .......... .......... 25%  268M 2s
  3000K .......... .......... .......... .......... .......... 25%  283M 2s
  3050K .......... .......... .......... .......... .......... 25%  173M 2s
  3100K .......... .......... .......... .......... .......... 26%  257M 1s
  3150K .......... .......... .......... .......... .......... 26%  290M 1s
  3200K .......... .......... .......... .......... .......... 27%  270M 1s
  3250K .......... .......... .......... .......... .......... 27%  300M 1s
  3300K .......... .......... .......... .......... .......... 27% 1.56M 1s
  3350K .......... .......... .......... .......... .......... 28%  208M 1s
  3400K .......... .......... .......... .......... .......... 28%  265M 1s
  3450K .......... .......... .......... .......... .......... 29%  271M 1s
  3500K .......... .......... .......... .......... .......... 29%  263M 1s
  3550K .......... .......... .......... .......... .......... 30%  264M 1s
  3600K .......... .......... .......... .......... .......... 30%  256M 1s
  3650K .......... .......... .......... .......... .......... 30%  262M 1s
  3700K .......... .......... .......... .......... .......... 31%  276M 1s
  3750K .......... .......... .......... .......... .......... 31%  292M 1s
  3800K .......... .......... .......... .......... .......... 32%  286M 1s
  3850K .......... .......... .......... .......... .......... 32%  276M 1s
  3900K .......... .......... .......... .......... .......... 32%  278M 1s
  3950K .......... .......... .......... .......... .......... 33%  293M 1s
  4000K .......... .......... .......... .......... .......... 33%  277M 1s
  4050K .......... .......... .......... .......... .......... 34%  294M 1s
  4100K .......... .......... .......... .......... .......... 34%  290M 1s
  4150K .......... .......... .......... .......... .......... 35%  271M 1s
  4200K .......... .......... .......... .......... .......... 35%  287M 1s
  4250K .......... .......... .......... .......... .......... 35%  291M 1s
  4300K .......... .......... .......... .......... .......... 36%  263M 1s
  4350K .......... .......... .......... .......... .......... 36% 1.66M 1s
  4400K .......... .......... .......... .......... .......... 37%  193M 1s
  4450K .......... .......... .......... .......... .......... 37%  262M 1s
  4500K .......... .......... .......... .......... .......... 37%  259M 1s
  4550K .......... .......... .......... .......... .......... 38%  279M 1s
  4600K .......... .......... .......... .......... .......... 38%  269M 1s
  4650K .......... .......... .......... .......... .......... 39%  246M 1s
  4700K .......... .......... .......... .......... .......... 39%  297M 1s
  4750K .......... .......... .......... .......... .......... 40%  297M 1s
  4800K .......... .......... .......... .......... .......... 40%  284M 1s
  4850K .......... .......... .......... .......... .......... 40%  296M 1s
  4900K .......... .......... .......... .......... .......... 41% 40.5M 1s
  4950K .......... .......... .......... .......... .......... 41%  244M 1s
  5000K .......... .......... .......... .......... .......... 42%  280M 1s
  5050K .......... .......... .......... .......... .......... 42%  281M 1s
  5100K .......... .......... .......... .......... .......... 43%  255M 1s
  5150K .......... .......... .......... .......... .......... 43%  270M 1s
  5200K .......... .......... .......... .......... .......... 43%  246M 1s
  5250K .......... .......... .......... .......... .......... 44%  286M 1s
  5300K .......... .......... .......... .......... .......... 44%  299M 1s
  5350K .......... .......... .......... .......... .......... 45%  293M 1s
  5400K .......... .......... .......... .......... .......... 45%  286M 1s
  5450K .......... .......... .......... .......... .......... 45%  277M 1s
  5500K .......... .......... .......... .......... .......... 46% 1.77M 1s
  5550K .......... .......... .......... .......... .......... 46%  267M 1s
  5600K .......... .......... .......... .......... .......... 47%  261M 1s
  5650K .......... .......... .......... .......... .......... 47%  236M 1s
  5700K .......... .......... .......... .......... .......... 48%  252M 1s
  5750K .......... .......... .......... .......... .......... 48%  258M 1s
  5800K .......... .......... .......... .......... .......... 48%  239M 1s
  5850K .......... .......... .......... .......... .......... 49%  279M 1s
  5900K .......... .......... .......... .......... .......... 49%  186M 1s
  5950K .......... .......... .......... .......... .......... 50%  273M 1s
  6000K .......... .......... .......... .......... .......... 50%  292M 1s
  6050K .......... .......... .......... .......... .......... 50%  283M 1s
  6100K .......... .......... .......... .......... .......... 51%  294M 1s
  6150K .......... .......... .......... .......... .......... 51%  261M 1s
  6200K .......... .......... .......... .......... .......... 52%  260M 1s
  6250K .......... .......... .......... .......... .......... 52%  291M 1s
  6300K .......... .......... .......... .......... .......... 53%  234M 1s
  6350K .......... .......... .......... .......... .......... 53%  252M 1s
  6400K .......... .......... .......... .......... .......... 53%  251M 1s
  6450K .......... .......... .......... .......... .......... 54%  245M 1s
  6500K .......... .......... .......... .......... .......... 54%  260M 1s
  6550K .......... .......... .......... .......... .......... 55%  259M 1s
  6600K .......... .......... .......... .......... .......... 55%  298M 1s
  6650K .......... .......... .......... .......... .......... 55%  297M 0s
  6700K .......... .......... .......... .......... .......... 56%  238M 0s
  6750K .......... .......... .......... .......... .......... 56%  291M 0s
  6800K .......... .......... .......... .......... .......... 57%  292M 0s
  6850K .......... .......... .......... .......... .......... 57% 1.75M 0s
  6900K .......... .......... .......... .......... .......... 58%  257M 0s
  6950K .......... .......... .......... .......... .......... 58%  262M 0s
  7000K .......... .......... .......... .......... .......... 58%  271M 0s
  7050K .......... .......... .......... .......... .......... 59%  208M 0s
  7100K .......... .......... .......... .......... .......... 59%  257M 0s
  7150K .......... .......... .......... .......... .......... 60%  290M 0s
  7200K .......... .......... .......... .......... .......... 60%  262M 0s
  7250K .......... .......... .......... .......... .......... 60%  294M 0s
  7300K .......... .......... .......... .......... .......... 61%  249M 0s
  7350K .......... .......... .......... .......... .......... 61%  292M 0s
  7400K .......... .......... .......... .......... .......... 62%  290M 0s
  7450K .......... .......... .......... .......... .......... 62%  294M 0s
  7500K .......... .......... .......... .......... .......... 63%  289M 0s
  7550K .......... .......... .......... .......... .......... 63%  294M 0s
  7600K .......... .......... .......... .......... .......... 63%  272M 0s
  7650K .......... .......... .......... .......... .......... 64%  288M 0s
  7700K .......... .......... .......... .......... .......... 64%  233M 0s
  7750K .......... .......... .......... .......... .......... 65%  255M 0s
  7800K .......... .......... .......... .......... .......... 65%  268M 0s
  7850K .......... .......... .......... .......... .......... 65%  288M 0s
  7900K .......... .......... .......... .......... .......... 66%  245M 0s
  7950K .......... .......... .......... .......... .......... 66%  263M 0s
  8000K .......... .......... .......... .......... .......... 67%  294M 0s
  8050K .......... .......... .......... .......... .......... 67%  213M 0s
  8100K .......... .......... .......... .......... .......... 68%  258M 0s
  8150K .......... .......... .......... .......... .......... 68%  208M 0s
  8200K .......... .......... .......... .......... .......... 68%  292M 0s
  8250K .......... .......... .......... .......... .......... 69%  286M 0s
  8300K .......... .......... .......... .......... .......... 69%  291M 0s
  8350K .......... .......... .......... .......... .......... 70%  297M 0s
  8400K .......... .......... .......... .......... .......... 70%  262M 0s
  8450K .......... .......... .......... .......... .......... 70%  287M 0s
  8500K .......... .......... .......... .......... .......... 71%  293M 0s
  8550K .......... .......... .......... .......... .......... 71%  302M 0s
  8600K .......... .......... .......... .......... .......... 72%  288M 0s
  8650K .......... .......... .......... .......... .......... 72%  295M 0s
  8700K .......... .......... .......... .......... .......... 73%  281M 0s
  8750K .......... .......... .......... .......... .......... 73%  285M 0s
  8800K .......... .......... .......... .......... .......... 73%  300M 0s
  8850K .......... .......... .......... .......... .......... 74% 1.90M 0s
  8900K .......... .......... .......... .......... .......... 74%  244M 0s
  8950K .......... .......... .......... .......... .......... 75%  270M 0s
  9000K .......... .......... .......... .......... .......... 75%  272M 0s
  9050K .......... .......... .......... .......... .......... 75%  252M 0s
  9100K .......... .......... .......... .......... .......... 76%  246M 0s
  9150K .......... .......... .......... .......... .......... 76%  250M 0s
  9200K .......... .......... .......... .......... .......... 77%  266M 0s
  9250K .......... .......... .......... .......... .......... 77%  287M 0s
  9300K .......... .......... .......... .......... .......... 78%  293M 0s
  9350K .......... .......... .......... .......... .......... 78%  288M 0s
  9400K .......... .......... .......... .......... .......... 78%  270M 0s
  9450K .......... .......... .......... .......... .......... 79%  292M 0s
  9500K .......... .......... .......... .......... .......... 79%  289M 0s
  9550K .......... .......... .......... .......... .......... 80%  290M 0s
  9600K .......... .......... .......... .......... .......... 80%  296M 0s
  9650K .......... .......... .......... .......... .......... 80%  296M 0s
  9700K .......... .......... .......... .......... .......... 81%  237M 0s
  9750K .......... .......... .......... .......... .......... 81%  292M 0s
  9800K .......... .......... .......... .......... .......... 82%  267M 0s
  9850K .......... .......... .......... .......... .......... 82%  269M 0s
  9900K .......... .......... .......... .......... .......... 83%  278M 0s
  9950K .......... .......... .......... .......... .......... 83%  262M 0s
 10000K .......... .......... .......... .......... .......... 83%  241M 0s
 10050K .......... .......... .......... .......... .......... 84%  265M 0s
 10100K .......... .......... .......... .......... .......... 84%  252M 0s
 10150K .......... .......... .......... .......... .......... 85%  277M 0s
 10200K .......... .......... .......... .......... .......... 85%  290M 0s
 10250K .......... .......... .......... .......... .......... 86%  276M 0s
 10300K .......... .......... .......... .......... .......... 86%  297M 0s
 10350K .......... .......... .......... .......... .......... 86%  290M 0s
 10400K .......... .......... .......... .......... .......... 87%  299M 0s
 10450K .......... .......... .......... .......... .......... 87%  290M 0s
 10500K .......... .......... .......... .......... .......... 88%  291M 0s
 10550K .......... .......... .......... .......... .......... 88%  280M 0s
 10600K .......... .......... .......... .......... .......... 88%  297M 0s
 10650K .......... .......... .......... .......... .......... 89%  294M 0s
 10700K .......... .......... .......... .......... .......... 89% 1.67M 0s
 10750K .......... .......... .......... .......... .......... 90%  254M 0s
 10800K .......... .......... .......... .......... .......... 90%  218M 0s
 10850K .......... .......... .......... .......... .......... 91%  272M 0s
 10900K .......... .......... .......... .......... .......... 91%  262M 0s
 10950K .......... .......... .......... .......... .......... 91%  270M 0s
 11000K .......... .......... .......... .......... .......... 92%  274M 0s
 11050K .......... .......... .......... .......... .......... 92%  241M 0s
 11100K .......... .......... .......... .......... .......... 93%  258M 0s
 11150K .......... .......... .......... .......... .......... 93%  268M 0s
 11200K .......... .......... .......... .......... .......... 93%  286M 0s
 11250K .......... .......... .......... .......... .......... 94%  299M 0s
 11300K .......... .......... .......... .......... .......... 94%  258M 0s
 11350K .......... .......... .......... .......... .......... 95%  270M 0s
 11400K .......... .......... .......... .......... .......... 95%  299M 0s
 11450K .......... .......... .......... .......... .......... 96%  280M 0s
 11500K .......... .......... .......... .......... .......... 96%  293M 0s
 11550K .......... .......... .......... .......... .......... 96%  297M 0s
 11600K .......... .......... .......... .......... .......... 97%  285M 0s
 11650K .......... .......... .......... .......... .......... 97%  280M 0s
 11700K .......... .......... .......... .......... .......... 98%  291M 0s
 11750K .......... .......... .......... .......... .......... 98%  298M 0s
 11800K .......... .......... .......... .......... .......... 98%  291M 0s
 11850K .......... .......... .......... .......... .......... 99%  289M 0s
 11900K .......... .......... .......... .......... .......... 99%  295M 0s
 11950K .......... .......... ......                          100%  260M=0.7s

2026-06-05 14:07:29 (16.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12263485/12263485]


added 66 packages, and audited 67 packages in 5s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-x8i3gtua'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qm5nzl78'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9u3leimu'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2mfdol7i'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-z8pzozkh'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 569ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52957 to 10422 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 202635 to 39668 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15400 to 4247 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2125 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11196 to 2853 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 246815 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (2024.6.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.2-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.2-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 15.8 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 34.1 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.2
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/multi_relay
Library Manager: multi_relay@0.0.0+20260605140818 has been installed!
