Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  rotary_encoder_ui
Hacks to apply:

--2026-09-08 11:19:41--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  3900K .......... .......... .......... .......... .......... 7.13M
  3950K .......... .......... .......... .......... .......... 86.0M
  4000K .......... .......... .......... .......... .......... 79.6M
  4050K .......... .......... .......... .......... .......... 81.8M
  4100K .......... .......... .......... .......... .......... 9.34M
  4150K .......... .......... .......... .......... .......... 74.3M
  4200K .......... .......... .......... .......... .......... 79.9M
  4250K .......... .......... .......... .......... .......... 49.7M
  4300K .......... .......... .......... .......... .......... 21.0M
  4350K .......... .......... .......... .......... .......... 5.52M
  4400K .......... .......... .......... .......... .......... 62.6M
  4450K .......... .......... .......... .......... ..........  116M
  4500K .......... .......... .......... .......... .......... 2.14M
  4550K .......... .......... .......... .......... .......... 87.8M
  4600K .......... .......... .......... .......... .......... 93.7M
  4650K .......... .......... .......... .......... .......... 95.4M
  4700K .......... .......... .......... .......... .......... 78.6M
  4750K .......... .......... .......... .......... ..........  111M
  4800K .......... .......... .......... .......... ..........  112M
  4850K .......... .......... .......... .......... ..........  118M
  4900K .......... .......... .......... .......... ..........  111M
  4950K .......... .......... .......... .......... ..........  116M
  5000K .......... .......... .......... .......... ..........  112M
  5050K .......... .......... .......... .......... ..........  118M
  5100K .......... .......... .......... .......... ..........  113M
  5150K .......... .......... .......... .......... ..........  115M
  5200K .......... .......... .......... .......... .......... 2.22M
  5250K .......... .......... .......... .......... .......... 91.0M
  5300K .......... .......... .......... .......... .......... 87.6M
  5350K .......... .......... .......... .......... .......... 92.1M
  5400K .......... .......... .......... .......... .......... 98.5M
  5450K .......... .......... .......... .......... .......... 92.5M
  5500K .......... .......... .......... .......... ..........  107M
  5550K .......... .......... .......... .......... ..........  119M
  5600K .......... .......... .......... .......... ..........  113M
  5650K .......... .......... .......... .......... ..........  119M
  5700K .......... .......... .......... .......... ..........  111M
  5750K .......... .......... .......... .......... ..........  109M
  5800K .......... .......... .......... .......... ..........  108M
  5850K .......... .......... .......... .......... ..........  118M
  5900K .......... .......... .......... .......... ..........  113M
  5950K .......... .......... .......... .......... ..........  114M
  6000K .......... .......... .......... .......... ..........  117M
  6050K .......... .......... .......... .......... .......... 1.61M
  6100K .......... .......... .......... .......... ..........  103M
  6150K .......... .......... .......... .......... .......... 60.8M
  6200K .......... .......... .......... .......... .......... 91.5M
  6250K .......... .......... .......... .......... ..........  108M
  6300K .......... .......... .......... .......... .......... 94.2M
  6350K .......... .......... .......... .......... .......... 94.6M
  6400K .......... .......... .......... .......... ..........  116M
  6450K .......... .......... .......... .......... ..........  112M
  6500K .......... .......... .......... .......... ..........  115M
  6550K .......... .......... .......... .......... ..........  117M
  6600K .......... .......... .......... .......... ..........  110M
  6650K .......... .......... .......... .......... ..........  118M
  6700K .......... .......... .......... .......... ..........  111M
  6750K .......... .......... .......... .......... ..........  105M
  6800K .......... .......... .......... .......... ..........  113M
  6850K .......... .......... .......... .......... ..........  118M
  6900K .......... .......... .......... .......... ..........  110M
  6950K .......... .......... .......... .......... ..........  119M
  7000K .......... .......... .......... .......... ..........  111M
  7050K .......... .......... .......... .......... ..........  119M
  7100K .......... .......... .......... .......... ..........  115M
  7150K .......... .......... .......... .......... ..........  113M
  7200K .......... .......... .......... .......... .......... 1.49M
  7250K .......... .......... .......... .......... .......... 3.84M
  7300K .......... .......... .......... .......... .......... 71.8M
  7350K .......... .......... .......... .......... .......... 5.95M
  7400K .......... .......... .......... .......... .......... 62.9M
  7450K .......... .......... .......... .......... ..........  106M
  7500K .......... .......... .......... .......... ..........  104M
  7550K .......... .......... .......... .......... ..........  112M
  7600K .......... .......... .......... .......... ..........  109M
  7650K .......... .......... .......... .......... ..........  110M
  7700K .......... .......... .......... .......... ..........  110M
  7750K .......... .......... .......... .......... ..........  112M
  7800K .......... .......... .......... .......... ..........  111M
  7850K .......... .......... .......... .......... ..........  112M
  7900K .......... .......... .......... .......... ..........  112M
  7950K .......... .......... .......... .......... ..........  104M
  8000K .......... .......... .......... .......... ..........  112M
  8050K .......... .......... .......... .......... ..........  106M
  8100K .......... .......... .......... .......... ..........  110M
  8150K .......... .......... .......... .......... ..........  103M
  8200K .......... .......... .......... .......... ..........  106M
  8250K .......... .......... .......... .......... .......... 95.0M
  8300K .......... .......... .......... .......... ..........  111M
  8350K .......... .......... .......... .......... .......... 98.9M
  8400K .......... .......... .......... .......... ..........  109M
  8450K .......... .......... .......... .......... ..........  107M
  8500K .......... .......... .......... .......... ..........  107M
  8550K .......... .......... .......... .......... ..........  116M
  8600K .......... .......... .......... .......... ..........  116M
  8650K .......... .......... .......... .......... ..........  115M
  8700K .......... .......... .......... .......... ..........  115M
  8750K .......... .......... .......... .......... ..........  114M
  8800K .......... .......... .......... .......... ..........  106M
  8850K .......... .......... .......... .......... .......... 96.9M
  8900K .......... .......... .......... .......... .......... 95.6M
  8950K .......... .......... .......... .......... .......... 99.6M
  9000K .......... .......... .......... .......... ..........  110M
  9050K .......... .......... .......... .......... ..........  115M
  9100K .......... .......... .......... .......... ..........  115M
  9150K .......... .......... .......... .......... ..........  118M
  9200K .......... .......... .......... .......... ..........  114M
  9250K .......... .......... .......... .......... .......... 30.8M
  9300K .......... .......... .......... .......... .......... 7.66M
  9350K .......... .......... .......... .......... .......... 92.8M
  9400K .......... .......... .......... .......... .......... 84.3M
  9450K .......... .......... .......... .......... .......... 96.1M
  9500K .......... .......... .......... .......... ..........  108M
  9550K .......... .......... .......... .......... ..........  113M
  9600K .......... .......... .......... .......... .......... 66.5M
  9650K .......... .......... .......... .......... .......... 36.5M
  9700K .......... .......... .......... .......... .......... 20.1M
  9750K .......... .......... .......... .......... .......... 1.19M
  9800K .......... .......... .......... .......... .......... 71.1M
  9850K .......... .......... .......... .......... .......... 93.0M
  9900K .......... .......... .......... .......... .......... 94.3M
  9950K .......... .......... .......... .......... ..........  115M
 10000K .......... .......... .......... .......... ..........  115M
 10050K .......... .......... .......... .......... ..........  115M
 10100K .......... .......... .......... .......... ..........  113M
 10150K .......... .......... .......... .......... ..........  117M
 10200K .......... .......... .......... .......... ..........  115M
 10250K .......... .......... .......... .......... ..........  109M
 10300K .......... .......... .......... .......... ..........  116M
 10350K .......... .......... .......... .......... ..........  111M
 10400K .......... .......... .......... .......... ..........  113M
 10450K .......... .......... .......... .......... ..........  112M
 10500K .......... .......... .......... .......... ..........  117M
 10550K .......... .......... .......... .......... ..........  116M
 10600K .......... .......... .......... .......... ..........  113M
 10650K .......... .......... .......... .......... ..........  109M
 10700K .......... .......... .......... .......... ..........  114M
 10750K .......... .......... .......... .......... ..........  110M
 10800K .......... .......... .......... .......... .......... 14.1M
 10850K .......... .......... .......... .......... .......... 8.57M
 10900K .......... .......... .......... .......... .......... 2.02M
 10950K .......... .......... .......... .......... ..........  114M
 11000K .......... .......... .......... .......... .......... 8.90M
 11050K .......... .......... .......... .......... .......... 11.6M
 11100K .......... .......... .......... .......... .......... 8.16M
 11150K .......... .......... .......... .......... .......... 8.12M
 11200K .......... .......... .......... .......... .......... 6.67M
 11250K .......... .......... .......... .......... .......... 10.9M
 11300K .......... .......... .......... .......... .......... 15.9M
 11350K .......... .......... .......... .......... .......... 9.38M
 11400K .......... .......... .......... .......... .......... 11.0M
 11450K .......... .......... .......... .......... .......... 9.48M
 11500K .......... .......... .......... .......... .......... 8.54M
 11550K .......... .......... .......... .......... .......... 6.14M
 11600K .......... .......... .......... .......... .......... 21.4M
 11650K .......... .......... .......... .......... .......... 9.90M
 11700K .......... .......... .......... .......... .......... 32.3M
 11750K .......... .......... .......... .......... .......... 13.7M
 11800K .......... .......... .......... .......... .......... 13.3M
 11850K .......... .......... .......... .......... .......... 11.1M
 11900K .......... .......... .......... .......... .......... 26.2M
 11950K .......... .......... ..........                       15.7M=0.6s

2026-09-08 11:19:41 (20.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12267903]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6e5lbcc7'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xv6mzoip'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-804ywbel'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-har2sfpf'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-s_3fsr5d'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 32.04 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:32.043
==================== 1 failed, 0 succeeded in 00:00:32.043 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.324
==================== 1 failed, 0 succeeded in 00:00:00.324 ====================
