Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=8 -D BTNPIN=2 -D PIXEL_COUNTS=42 -D WLED_REPO='"https://github.com/Gemeur/WLED.git"' -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=3 -D USERMOD_BATTERY_MEASUREMENT_INTERVAL=3000 -D USERMOD_BATTERY_TOTAL_CAPACITY=5216
custom_usermods = CpuFreq Analog_Clock Animated_Staircase Battery Internal_Temperature
  3200K .......... .......... .......... .......... ..........  340M
  3250K .......... .......... .......... .......... ..........  192M
  3300K .......... .......... .......... .......... ..........  279M
  3350K .......... .......... .......... .......... ..........  359M
  3400K .......... .......... .......... .......... ..........  155M
  3450K .......... .......... .......... .......... ..........  153M
  3500K .......... .......... .......... .......... ..........  364M
  3550K .......... .......... .......... .......... ..........  334M
  3600K .......... .......... .......... .......... .......... 1.61M
  3650K .......... .......... .......... .......... ..........  133M
  3700K .......... .......... .......... .......... .......... 71.5M
  3750K .......... .......... .......... .......... ..........  159M
  3800K .......... .......... .......... .......... ..........  191M
  3850K .......... .......... .......... .......... ..........  390M
  3900K .......... .......... .......... .......... ..........  390M
  3950K .......... .......... .......... .......... ..........  386M
  4000K .......... .......... .......... .......... ..........  397M
  4050K .......... .......... .......... .......... ..........  382M
  4100K .......... .......... .......... .......... ..........  340M
  4150K .......... .......... .......... .......... ..........  394M
  4200K .......... .......... .......... .......... ..........  353M
  4250K .......... .......... .......... .......... ..........  397M
  4300K .......... .......... .......... .......... ..........  388M
  4350K .......... .......... .......... .......... ..........  406M
  4400K .......... .......... .......... .......... ..........  385M
  4450K .......... .......... .......... .......... ..........  405M
  4500K .......... .......... .......... .......... ..........  354M
  4550K .......... .......... .......... .......... ..........  390M
  4600K .......... .......... .......... .......... ..........  396M
  4650K .......... .......... .......... .......... ..........  400M
  4700K .......... .......... .......... .......... ..........  334M
  4750K .......... .......... .......... .......... ..........  405M
  4800K .......... .......... .......... .......... ..........  390M
  4850K .......... .......... .......... .......... ..........  398M
  4900K .......... .......... .......... .......... ..........  362M
  4950K .......... .......... .......... .......... ..........  390M
  5000K .......... .......... .......... .......... .......... 1.78M
  5050K .......... .......... .......... .......... ..........  381M
  5100K .......... .......... .......... .......... ..........  315M
  5150K .......... .......... .......... .......... ..........  191M
  5200K .......... .......... .......... .......... ..........  109M
  5250K .......... .......... .......... .......... ..........  144M
  5300K .......... .......... .......... .......... ..........  187M
  5350K .......... .......... .......... .......... ..........  238M
  5400K .......... .......... .......... .......... .......... 33.5M
  5450K .......... .......... .......... .......... ..........  326M
  5500K .......... .......... .......... .......... ..........  175M
  5550K .......... .......... .......... .......... ..........  274M
  5600K .......... .......... .......... .......... ..........  385M
  5650K .......... .......... .......... .......... ..........  416M
  5700K .......... .......... .......... .......... ..........  351M
  5750K .......... .......... .......... .......... ..........  355M
  5800K .......... .......... .......... .......... .......... 1.75M
  5850K .......... .......... .......... .......... ..........  138M
  5900K .......... .......... .......... .......... ..........  197M
  5950K .......... .......... .......... .......... ..........  147M
  6000K .......... .......... .......... .......... ..........  161M
  6050K .......... .......... .......... .......... ..........  196M
  6100K .......... .......... .......... .......... ..........  119M
  6150K .......... .......... .......... .......... ..........  286M
  6200K .......... .......... .......... .......... ..........  243M
  6250K .......... .......... .......... .......... ..........  404M
  6300K .......... .......... .......... .......... ..........  169M
  6350K .......... .......... .......... .......... ..........  189M
  6400K .......... .......... .......... .......... .......... 93.8M
  6450K .......... .......... .......... .......... ..........  259M
  6500K .......... .......... .......... .......... ..........  387M
  6550K .......... .......... .......... .......... ..........  404M
  6600K .......... .......... .......... .......... ..........  355M
  6650K .......... .......... .......... .......... ..........  393M
  6700K .......... .......... .......... .......... ..........  393M
  6750K .......... .......... .......... .......... ..........  400M
  6800K .......... .......... .......... .......... ..........  384M
  6850K .......... .......... .......... .......... ..........  402M
  6900K .......... .......... .......... .......... ..........  392M
  6950K .......... .......... .......... .......... ..........  396M
  7000K .......... .......... .......... .......... ..........  339M
  7050K .......... .......... .......... .......... ..........  399M
  7100K .......... .......... .......... .......... ..........  393M
  7150K .......... .......... .......... .......... ..........  395M
  7200K .......... .......... .......... .......... ..........  393M
  7250K .......... .......... .......... .......... ..........  397M
  7300K .......... .......... .......... .......... ..........  394M
  7350K .......... .......... .......... .......... ..........  396M
  7400K .......... .......... .......... .......... ..........  353M
  7450K .......... .......... .......... .......... ..........  399M
  7500K .......... .......... .......... .......... ..........  378M
  7550K .......... .......... .......... .......... ..........  355M
  7600K .......... .......... .......... .......... ..........  401M
  7650K .......... .......... .......... .......... ..........  386M
  7700K .......... .......... .......... .......... ..........  405M
  7750K .......... .......... .......... .......... ..........  395M
  7800K .......... .......... .......... .......... ..........  358M
  7850K .......... .......... .......... .......... ..........  398M
  7900K .......... .......... .......... .......... ..........  384M
  7950K .......... .......... .......... .......... ..........  392M
  8000K .......... .......... .......... .......... ..........  406M
  8050K .......... .......... .......... .......... ..........  391M
  8100K .......... .......... .......... .......... ..........  401M
  8150K .......... .......... .......... .......... ..........  362M
  8200K .......... .......... .......... .......... ..........  363M
  8250K .......... .......... .......... .......... ..........  398M
  8300K .......... .......... .......... .......... .......... 2.04M
  8350K .......... .......... .......... .......... ..........  307M
  8400K .......... .......... .......... .......... ..........  222M
  8450K .......... .......... .......... .......... ..........  358M
  8500K .......... .......... .......... .......... ..........  202M
  8550K .......... .......... .......... .......... ..........  128M
  8600K .......... .......... .......... .......... ..........  386M
  8650K .......... .......... .......... .......... ..........  202M
  8700K .......... .......... .......... .......... ..........  371M
  8750K .......... .......... .......... .......... ..........  176M
  8800K .......... .......... .......... .......... ..........  378M
  8850K .......... .......... .......... .......... ..........  379M
  8900K .......... .......... .......... .......... ..........  411M
  8950K .......... .......... .......... .......... .......... 96.8M
  9000K .......... .......... .......... .......... ..........  252M
  9050K .......... .......... .......... .......... ..........  399M
  9100K .......... .......... .......... .......... ..........  159M
  9150K .......... .......... .......... .......... ..........  200M
  9200K .......... .......... .......... .......... ..........  364M
  9250K .......... .......... .......... .......... ..........  368M
  9300K .......... .......... .......... .......... .......... 8.71M
  9350K .......... .......... .......... .......... ..........  130M
  9400K .......... .......... .......... .......... ..........  125M
  9450K .......... .......... .......... .......... ..........  159M
  9500K .......... .......... .......... .......... ..........  386M
  9550K .......... .......... .......... .......... ..........  408M
  9600K .......... .......... .......... .......... ..........  360M
  9650K .......... .......... .......... .......... ..........  394M
  9700K .......... .......... .......... .......... ..........  399M
  9750K .......... .......... .......... .......... ..........  409M
  9800K .......... .......... .......... .......... ..........  365M
  9850K .......... .......... .......... .......... ..........  389M
  9900K .......... .......... .......... .......... ..........  402M
  9950K .......... .......... .......... .......... ..........  400M
 10000K .......... .......... .......... .......... ..........  367M
 10050K .......... .......... .......... .......... ..........  391M
 10100K .......... .......... .......... .......... ..........  403M
 10150K .......... .......... .......... .......... ..........  407M
 10200K .......... .......... .......... .......... ..........  404M
 10250K .......... .......... .......... .......... ..........  381M
 10300K .......... .......... .......... .......... ..........  360M
 10350K .......... .......... .......... .......... .......... 2.56M
 10400K .......... .......... .......... .......... ..........  139M
 10450K .......... .......... .......... .......... ..........  165M
 10500K .......... .......... .......... .......... ..........  152M
 10550K .......... .......... .......... .......... ..........  184M
 10600K .......... .......... .......... .......... ..........  120M
 10650K .......... .......... .......... .......... ..........  378M
 10700K .......... .......... .......... .......... ..........  405M
 10750K .......... .......... .......... .......... ..........  355M
 10800K .......... .......... .......... .......... ..........  382M
 10850K .......... .......... .......... .......... ..........  408M
 10900K .......... .......... .......... .......... ..........  388M
 10950K .......... .......... .......... .......... ..........  386M
 11000K .......... .......... .......... .......... ..........  406M
 11050K .......... .......... .......... .......... ..........  388M
 11100K .......... .......... .......... .......... ..........  395M
 11150K .......... .......... .......... .......... ..........  418M
 11200K .......... .......... .......... .......... ..........  335M
 11250K .......... .......... .......... .......... ..........  393M
 11300K .......... .......... .......... .......... ..........  336M
 11350K .......... .......... .......... .......... ..........  381M
 11400K .......... .......... .......... .......... ..........  398M
 11450K .......... .......... .......... .......... ..........  410M
 11500K .......... .......... .......... .......... ..........  386M
 11550K .......... .......... .......... .......... ..........  370M
 11600K .......... .......... .......... .......... ..........  391M
 11650K .......... .......... .......... .......... ..........  410M
 11700K .......... .......... .......... .......... ..........  401M
 11750K .......... .......... .......... .......... ..........  374M
 11800K .......... .......... .......... .......... ..........  390M
 11850K .......... .......... .......... .......... ..........  387M
 11900K .......... .......... .......... .......... ..........  406M
 11950K .......... .......... ..........                        402M=0.7s

2026-09-08 14:47:16 (18.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12267903]


added 66 packages, and audited 67 packages in 4s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-w4z14o44'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e3dzb4ck'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sgipmdv4'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_5nqh9v5'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-b8j_rscd'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module CpuFreq in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 42.56 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:42.564
==================== 1 failed, 0 succeeded in 00:00:42.564 ====================
Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module CpuFreq in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.23 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.228
==================== 1 failed, 0 succeeded in 00:00:00.228 ====================
