Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board_build.flash_mode = qio
build_flags = ${env:esp32_eth.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX -D DATA_PINS=4 -D BTNPIN=-1 -D RLYPIN=-1 -D AUDIOPIN=-1 -D WLED_ETH_DEFAULT=1
custom_usermods =  
Hacks to apply:

--2026-04-06 15:10:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-06 15:10:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12190624 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.57M 7s
  1850K .......... .......... .......... .......... .......... 15%  287M 1s
  1900K .......... .......... .......... .......... .......... 16% 13.0M 1s
  1950K .......... .......... .......... .......... .......... 16%  143M 1s
  2000K .......... .......... .......... .......... .......... 17%  272M 1s
  2050K .......... .......... .......... .......... .......... 17%  289M 1s
  2100K .......... .......... .......... .......... .......... 18%  110M 1s
  2150K .......... .......... .......... .......... .......... 18%  263M 1s
  2200K .......... .......... .......... .......... .......... 18%  277M 1s
  2250K .......... .......... .......... .......... .......... 19%  296M 1s
  2300K .......... .......... .......... .......... .......... 19% 5.21M 1s
  2350K .......... .......... .......... .......... .......... 20%  228M 1s
  2400K .......... .......... .......... .......... .......... 20%  128M 1s
  2450K .......... .......... .......... .......... .......... 20%  143M 1s
  2500K .......... .......... .......... .......... .......... 21% 13.5M 1s
  2550K .......... .......... .......... .......... .......... 21%  254M 1s
  2600K .......... .......... .......... .......... .......... 22%  259M 1s
  2650K .......... .......... .......... .......... .......... 22%  238M 1s
  2700K .......... .......... .......... .......... .......... 23%  289M 1s
  2750K .......... .......... .......... .......... .......... 23%  297M 1s
  2800K .......... .......... .......... .......... .......... 23%  278M 1s
  2850K .......... .......... .......... .......... .......... 24%  285M 1s
  2900K .......... .......... .......... .......... .......... 24%  242M 1s
  2950K .......... .......... .......... .......... .......... 25%  271M 1s
  3000K .......... .......... .......... .......... .......... 25%  295M 1s
  3050K .......... .......... .......... .......... .......... 26%  284M 1s
  3100K .......... .......... .......... .......... .......... 26%  287M 1s
  3150K .......... .......... .......... .......... .......... 26%  292M 1s
  3200K .......... .......... .......... .......... .......... 27%  252M 1s
  3250K .......... .......... .......... .......... .......... 27% 5.72M 1s
  3300K .......... .......... .......... .......... .......... 28%  267M 1s
  3350K .......... .......... .......... .......... .......... 28% 98.0M 0s
  3400K .......... .......... .......... .......... .......... 28%  231M 0s
  3450K .......... .......... .......... .......... .......... 29%  297M 0s
  3500K .......... .......... .......... .......... .......... 29% 13.6M 0s
  3550K .......... .......... .......... .......... .......... 30%  273M 0s
  3600K .......... .......... .......... .......... .......... 30%  281M 0s
  3650K .......... .......... .......... .......... .......... 31%  293M 0s
  3700K .......... .......... .......... .......... .......... 31%  279M 0s
  3750K .......... .......... .......... .......... .......... 31%  240M 0s
  3800K .......... .......... .......... .......... .......... 32%  185M 0s
  3850K .......... .......... .......... .......... .......... 32%  276M 0s
  3900K .......... .......... .......... .......... .......... 33%  266M 0s
  3950K .......... .......... .......... .......... .......... 33%  297M 0s
  4000K .......... .......... .......... .......... .......... 34%  253M 0s
  4050K .......... .......... .......... .......... .......... 34%  284M 0s
  4100K .......... .......... .......... .......... .......... 34% 5.56M 0s
  4150K .......... .......... .......... .......... .......... 35%  252M 0s
  4200K .......... .......... .......... .......... .......... 35%  256M 0s
  4250K .......... .......... .......... .......... .......... 36%  287M 0s
  4300K .......... .......... .......... .......... .......... 36%  297M 0s
  4350K .......... .......... .......... .......... .......... 36%  265M 0s
  4400K .......... .......... .......... .......... .......... 37%  254M 0s
  4450K .......... .......... .......... .......... .......... 37%  288M 0s
  4500K .......... .......... .......... .......... .......... 38%  280M 0s
  4550K .......... .......... .......... .......... .......... 38%  235M 0s
  4600K .......... .......... .......... .......... .......... 39% 15.8M 0s
  4650K .......... .......... .......... .......... .......... 39%  224M 0s
  4700K .......... .......... .......... .......... .......... 39%  234M 0s
  4750K .......... .......... .......... .......... .......... 40%  260M 0s
  4800K .......... .......... .......... .......... .......... 40%  270M 0s
  4850K .......... .......... .......... .......... .......... 41%  269M 0s
  4900K .......... .......... .......... .......... .......... 41%  274M 0s
  4950K .......... .......... .......... .......... .......... 41%  245M 0s
  5000K .......... .......... .......... .......... .......... 42%  263M 0s
  5050K .......... .......... .......... .......... .......... 42%  294M 0s
  5100K .......... .......... .......... .......... .......... 43%  298M 0s
  5150K .......... .......... .......... .......... .......... 43%  278M 0s
  5200K .......... .......... .......... .......... .......... 44%  266M 0s
  5250K .......... .......... .......... .......... .......... 44%  288M 0s
  5300K .......... .......... .......... .......... .......... 44%  283M 0s
  5350K .......... .......... .......... .......... .......... 45%  294M 0s
  5400K .......... .......... .......... .......... .......... 45%  278M 0s
  5450K .......... .......... .......... .......... .......... 46%  288M 0s
  5500K .......... .......... .......... .......... .......... 46%  274M 0s
  5550K .......... .......... .......... .......... .......... 47%  286M 0s
  5600K .......... .......... .......... .......... .......... 47%  289M 0s
  5650K .......... .......... .......... .......... .......... 47%  285M 0s
  5700K .......... .......... .......... .......... .......... 48%  288M 0s
  5750K .......... .......... .......... .......... .......... 48%  281M 0s
  5800K .......... .......... .......... .......... .......... 49%  262M 0s
  5850K .......... .......... .......... .......... .......... 49% 7.44M 0s
  5900K .......... .......... .......... .......... .......... 49%  273M 0s
  5950K .......... .......... .......... .......... .......... 50%  247M 0s
  6000K .......... .......... .......... .......... .......... 50%  288M 0s
  6050K .......... .......... .......... .......... .......... 51%  166M 0s
  6100K .......... .......... .......... .......... .......... 51%  275M 0s
  6150K .......... .......... .......... .......... .......... 52%  270M 0s
  6200K .......... .......... .......... .......... .......... 52%  259M 0s
  6250K .......... .......... .......... .......... .......... 52%  283M 0s
  6300K .......... .......... .......... .......... .......... 53%  291M 0s
  6350K .......... .......... .......... .......... .......... 53% 16.3M 0s
  6400K .......... .......... .......... .......... .......... 54%  259M 0s
  6450K .......... .......... .......... .......... .......... 54%  241M 0s
  6500K .......... .......... .......... .......... .......... 55%  292M 0s
  6550K .......... .......... .......... .......... .......... 55%  226M 0s
  6600K .......... .......... .......... .......... .......... 55%  265M 0s
  6650K .......... .......... .......... .......... .......... 56%  282M 0s
  6700K .......... .......... .......... .......... .......... 56%  261M 0s
  6750K .......... .......... .......... .......... .......... 57%  285M 0s
  6800K .......... .......... .......... .......... .......... 57%  229M 0s
  6850K .......... .......... .......... .......... .......... 57%  283M 0s
  6900K .......... .......... .......... .......... .......... 58%  287M 0s
  6950K .......... .......... .......... .......... .......... 58%  292M 0s
  7000K .......... .......... .......... .......... .......... 59%  290M 0s
  7050K .......... .......... .......... .......... .......... 59%  287M 0s
  7100K .......... .......... .......... .......... .......... 60%  272M 0s
  7150K .......... .......... .......... .......... .......... 60%  295M 0s
  7200K .......... .......... .......... .......... .......... 60% 6.18M 0s
  7250K .......... .......... .......... .......... .......... 61%  232M 0s
  7300K .......... .......... .......... .......... .......... 61%  271M 0s
  7350K .......... .......... .......... .......... .......... 62%  243M 0s
  7400K .......... .......... .......... .......... .......... 62%  279M 0s
  7450K .......... .......... .......... .......... .......... 62%  265M 0s
  7500K .......... .......... .......... .......... .......... 63%  271M 0s
  7550K .......... .......... .......... .......... .......... 63%  266M 0s
  7600K .......... .......... .......... .......... .......... 64%  282M 0s
  7650K .......... .......... .......... .......... .......... 64%  297M 0s
  7700K .......... .......... .......... .......... .......... 65%  267M 0s
  7750K .......... .......... .......... .......... .......... 65%  283M 0s
  7800K .......... .......... .......... .......... .......... 65%  296M 0s
  7850K .......... .......... .......... .......... .......... 66%  271M 0s
  7900K .......... .......... .......... .......... .......... 66%  269M 0s
  7950K .......... .......... .......... .......... .......... 67%  264M 0s
  8000K .......... .......... .......... .......... .......... 67%  234M 0s
  8050K .......... .......... .......... .......... .......... 68%  290M 0s
  8100K .......... .......... .......... .......... .......... 68%  286M 0s
  8150K .......... .......... .......... .......... .......... 68%  295M 0s
  8200K .......... .......... .......... .......... .......... 69%  291M 0s
  8250K .......... .......... .......... .......... .......... 69% 47.5M 0s
  8300K .......... .......... .......... .......... .......... 70%  204M 0s
  8350K .......... .......... .......... .......... .......... 70%  269M 0s
  8400K .......... .......... .......... .......... .......... 70%  267M 0s
  8450K .......... .......... .......... .......... .......... 71%  256M 0s
  8500K .......... .......... .......... .......... .......... 71%  255M 0s
  8550K .......... .......... .......... .......... .......... 72%  252M 0s
  8600K .......... .......... .......... .......... .......... 72%  258M 0s
  8650K .......... .......... .......... .......... .......... 73%  270M 0s
  8700K .......... .......... .......... .......... .......... 73%  252M 0s
  8750K .......... .......... .......... .......... .......... 73%  295M 0s
  8800K .......... .......... .......... .......... .......... 74%  270M 0s
  8850K .......... .......... .......... .......... .......... 74%  263M 0s
  8900K .......... .......... .......... .......... .......... 75%  293M 0s
  8950K .......... .......... .......... .......... .......... 75%  294M 0s
  9000K .......... .......... .......... .......... .......... 76%  285M 0s
  9050K .......... .......... .......... .......... .......... 76%  296M 0s
  9100K .......... .......... .......... .......... .......... 76%  289M 0s
  9150K .......... .......... .......... .......... .......... 77%  273M 0s
  9200K .......... .......... .......... .......... .......... 77%  287M 0s
  9250K .......... .......... .......... .......... .......... 78%  292M 0s
  9300K .......... .......... .......... .......... .......... 78%  279M 0s
  9350K .......... .......... .......... .......... .......... 78%  284M 0s
  9400K .......... .......... .......... .......... .......... 79%  295M 0s
  9450K .......... .......... .......... .......... .......... 79%  267M 0s
  9500K .......... .......... .......... .......... .......... 80%  290M 0s
  9550K .......... .......... .......... .......... .......... 80%  298M 0s
  9600K .......... .......... .......... .......... .......... 81%  280M 0s
  9650K .......... .......... .......... .......... .......... 81%  294M 0s
  9700K .......... .......... .......... .......... .......... 81%  275M 0s
  9750K .......... .......... .......... .......... .......... 82%  277M 0s
  9800K .......... .......... .......... .......... .......... 82%  288M 0s
  9850K .......... .......... .......... .......... .......... 83%  286M 0s
  9900K .......... .......... .......... .......... .......... 83%  285M 0s
  9950K .......... .......... .......... .......... .......... 83%  291M 0s
 10000K .......... .......... .......... .......... .......... 84%  277M 0s
 10050K .......... .......... .......... .......... .......... 84%  290M 0s
 10100K .......... .......... .......... .......... .......... 85%  277M 0s
 10150K .......... .......... .......... .......... .......... 85%  292M 0s
 10200K .......... .......... .......... .......... .......... 86%  277M 0s
 10250K .......... .......... .......... .......... .......... 86%  285M 0s
 10300K .......... .......... .......... .......... .......... 86% 13.0M 0s
 10350K .......... .......... .......... .......... .......... 87%  263M 0s
 10400K .......... .......... .......... .......... .......... 87%  225M 0s
 10450K .......... .......... .......... .......... .......... 88%  272M 0s
 10500K .......... .......... .......... .......... .......... 88%  287M 0s
 10550K .......... .......... .......... .......... .......... 89%  286M 0s
 10600K .......... .......... .......... .......... .......... 89%  270M 0s
 10650K .......... .......... .......... .......... .......... 89%  276M 0s
 10700K .......... .......... .......... .......... .......... 90%  252M 0s
 10750K .......... .......... .......... .......... .......... 90%  296M 0s
 10800K .......... .......... .......... .......... .......... 91%  291M 0s
 10850K .......... .......... .......... .......... .......... 91%  288M 0s
 10900K .......... .......... .......... .......... .......... 91%  293M 0s
 10950K .......... .......... .......... .......... .......... 92%  290M 0s
 11000K .......... .......... .......... .......... .......... 92%  276M 0s
 11050K .......... .......... .......... .......... .......... 93% 22.5M 0s
 11100K .......... .......... .......... .......... .......... 93%  207M 0s
 11150K .......... .......... .......... .......... .......... 94%  266M 0s
 11200K .......... .......... .......... .......... .......... 94%  254M 0s
 11250K .......... .......... .......... .......... .......... 94%  225M 0s
 11300K .......... .......... .......... .......... .......... 95%  295M 0s
 11350K .......... .......... .......... .......... .......... 95%  284M 0s
 11400K .......... .......... .......... .......... .......... 96%  289M 0s
 11450K .......... .......... .......... .......... .......... 96%  289M 0s
 11500K .......... .......... .......... .......... .......... 97%  292M 0s
 11550K .......... .......... .......... .......... .......... 97%  274M 0s
 11600K .......... .......... .......... .......... .......... 97%  291M 0s
 11650K .......... .......... .......... .......... .......... 98%  294M 0s
 11700K .......... .......... .......... .......... .......... 98%  285M 0s
 11750K .......... .......... .......... .......... .......... 99%  293M 0s
 11800K .......... .......... .......... .......... .......... 99%  276M 0s
 11850K .......... .......... .......... .......... .......... 99%  280M 0s
 11900K ....                                                  100%  269M=0.3s

2026-04-06 15:10:00 (43.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12190624/12190624]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7qujv4gp'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-l931idb4'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f9yn6jgq'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t1lr6b5g'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y71yp8g1'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 640ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8956 to 2157 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 197620 to 38701 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44882 to 11026 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5830 to 2127 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 240795 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (2024.6.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 15.9 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
