Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D ENCODER_DT_PIN=3 -D ENCODER_CLK_PIN=4 -D ENCODER_SW_PIN=0
  2950K .......... .......... .......... .......... .......... 25%  126M 0s
  3000K .......... .......... .......... .......... .......... 25%  118M 0s
  3050K .......... .......... .......... .......... .......... 25%  121M 0s
  3100K .......... .......... .......... .......... .......... 26%  124M 0s
  3150K .......... .......... .......... .......... .......... 26%  126M 0s
  3200K .......... .......... .......... .......... .......... 27%  118M 0s
  3250K .......... .......... .......... .......... .......... 27%  125M 0s
  3300K .......... .......... .......... .......... .......... 28%  128M 0s
  3350K .......... .......... .......... .......... .......... 28%  122M 0s
  3400K .......... .......... .......... .......... .......... 28%  119M 0s
  3450K .......... .......... .......... .......... .......... 29%  119M 0s
  3500K .......... .......... .......... .......... .......... 29%  119M 0s
  3550K .......... .......... .......... .......... .......... 30%  126M 0s
  3600K .......... .......... .......... .......... .......... 30%  127M 0s
  3650K .......... .......... .......... .......... .......... 30%  117M 0s
  3700K .......... .......... .......... .......... .......... 31%  125M 0s
  3750K .......... .......... .......... .......... .......... 31%  129M 0s
  3800K .......... .......... .......... .......... .......... 32%  121M 0s
  3850K .......... .......... .......... .......... .......... 32%  118M 0s
  3900K .......... .......... .......... .......... .......... 33%  119M 0s
  3950K .......... .......... .......... .......... .......... 33%  129M 0s
  4000K .......... .......... .......... .......... .......... 33%  123M 0s
  4050K .......... .......... .......... .......... .......... 34%  124M 0s
  4100K .......... .......... .......... .......... .......... 34%  113M 0s
  4150K .......... .......... .......... .......... .......... 35%  123M 0s
  4200K .......... .......... .......... .......... .......... 35%  122M 0s
  4250K .......... .......... .......... .......... .......... 35%  123M 0s
  4300K .......... .......... .......... .......... .......... 36%  125M 0s
  4350K .......... .......... .......... .......... .......... 36%  121M 0s
  4400K .......... .......... .......... .......... .......... 37%  129M 0s
  4450K .......... .......... .......... .......... .......... 37%  123M 0s
  4500K .......... .......... .......... .......... .......... 38%  121M 0s
  4550K .......... .......... .......... .......... .......... 38%  126M 0s
  4600K .......... .......... .......... .......... .......... 38%  115M 0s
  4650K .......... .......... .......... .......... .......... 39%  128M 0s
  4700K .......... .......... .......... .......... .......... 39%  127M 0s
  4750K .......... .......... .......... .......... .......... 40%  117M 0s
  4800K .......... .......... .......... .......... .......... 40%  123M 0s
  4850K .......... .......... .......... .......... .......... 40%  120M 0s
  4900K .......... .......... .......... .......... .......... 41%  128M 0s
  4950K .......... .......... .......... .......... .......... 41%  126M 0s
  5000K .......... .......... .......... .......... .......... 42%  124M 0s
  5050K .......... .......... .......... .......... .......... 42%  125M 0s
  5100K .......... .......... .......... .......... .......... 43%  121M 0s
  5150K .......... .......... .......... .......... .......... 43%  126M 0s
  5200K .......... .......... .......... .......... .......... 43%  128M 0s
  5250K .......... .......... .......... .......... .......... 44%  116M 0s
  5300K .......... .......... .......... .......... .......... 44%  125M 0s
  5350K .......... .......... .......... .......... .......... 45%  124M 0s
  5400K .......... .......... .......... .......... .......... 45%  125M 0s
  5450K .......... .......... .......... .......... .......... 45%  120M 0s
  5500K .......... .......... .......... .......... .......... 46%  122M 0s
  5550K .......... .......... .......... .......... .......... 46%  121M 0s
  5600K .......... .......... .......... .......... .......... 47%  120M 0s
  5650K .......... .......... .......... .......... .......... 47%  129M 0s
  5700K .......... .......... .......... .......... .......... 48%  124M 0s
  5750K .......... .......... .......... .......... .......... 48%  119M 0s
  5800K .......... .......... .......... .......... .......... 48%  127M 0s
  5850K .......... .......... .......... .......... .......... 49%  122M 0s
  5900K .......... .......... .......... .......... .......... 49%  122M 0s
  5950K .......... .......... .......... .......... .......... 50%  124M 0s
  6000K .......... .......... .......... .......... .......... 50%  121M 0s
  6050K .......... .......... .......... .......... .......... 51%  127M 0s
  6100K .......... .......... .......... .......... .......... 51%  121M 0s
  6150K .......... .......... .......... .......... .......... 51%  124M 0s
  6200K .......... .......... .......... .......... .......... 52%  120M 0s
  6250K .......... .......... .......... .......... .......... 52%  118M 0s
  6300K .......... .......... .......... .......... .......... 53%  129M 0s
  6350K .......... .......... .......... .......... .......... 53%  122M 0s
  6400K .......... .......... .......... .......... .......... 53%  123M 0s
  6450K .......... .......... .......... .......... .......... 54%  129M 0s
  6500K .......... .......... .......... .......... .......... 54%  121M 0s
  6550K .......... .......... .......... .......... .......... 55%  123M 0s
  6600K .......... .......... .......... .......... .......... 55%  123M 0s
  6650K .......... .......... .......... .......... .......... 56%  126M 0s
  6700K .......... .......... .......... .......... .......... 56%  124M 0s
  6750K .......... .......... .......... .......... .......... 56%  123M 0s
  6800K .......... .......... .......... .......... .......... 57%  128M 0s
  6850K .......... .......... .......... .......... .......... 57%  125M 0s
  6900K .......... .......... .......... .......... .......... 58%  114M 0s
  6950K .......... .......... .......... .......... .......... 58%  124M 0s
  7000K .......... .......... .......... .......... .......... 58%  119M 0s
  7050K .......... .......... .......... .......... .......... 59%  126M 0s
  7100K .......... .......... .......... .......... .......... 59%  123M 0s
  7150K .......... .......... .......... .......... .......... 60%  126M 0s
  7200K .......... .......... .......... .......... .......... 60%  127M 0s
  7250K .......... .......... .......... .......... .......... 61%  115M 0s
  7300K .......... .......... .......... .......... .......... 61%  120M 0s
  7350K .......... .......... .......... .......... .......... 61%  129M 0s
  7400K .......... .......... .......... .......... .......... 62%  124M 0s
  7450K .......... .......... .......... .......... .......... 62%  123M 0s
  7500K .......... .......... .......... .......... .......... 63%  118M 0s
  7550K .......... .......... .......... .......... .......... 63%  126M 0s
  7600K .......... .......... .......... .......... .......... 63%  126M 0s
  7650K .......... .......... .......... .......... .......... 64%  123M 0s
  7700K .......... .......... .......... .......... .......... 64%  128M 0s
  7750K .......... .......... .......... .......... .......... 65%  119M 0s
  7800K .......... .......... .......... .......... .......... 65%  125M 0s
  7850K .......... .......... .......... .......... .......... 66%  128M 0s
  7900K .......... .......... .......... .......... .......... 66%  118M 0s
  7950K .......... .......... .......... .......... .......... 66%  122M 0s
  8000K .......... .......... .......... .......... .......... 67%  119M 0s
  8050K .......... .......... .......... .......... .......... 67%  126M 0s
  8100K .......... .......... .......... .......... .......... 68%  122M 0s
  8150K .......... .......... .......... .......... .......... 68%  122M 0s
  8200K .......... .......... .......... .......... .......... 68%  127M 0s
  8250K .......... .......... .......... .......... .......... 69%  122M 0s
  8300K .......... .......... .......... .......... .......... 69%  127M 0s
  8350K .......... .......... .......... .......... .......... 70%  123M 0s
  8400K .......... .......... .......... .......... .......... 70%  121M 0s
  8450K .......... .......... .......... .......... .......... 71%  125M 0s
  8500K .......... .......... .......... .......... .......... 71%  126M 0s
  8550K .......... .......... .......... .......... .......... 71%  123M 0s
  8600K .......... .......... .......... .......... .......... 72%  118M 0s
  8650K .......... .......... .......... .......... .......... 72%  122M 0s
  8700K .......... .......... .......... .......... .......... 73%  123M 0s
  8750K .......... .......... .......... .......... .......... 73%  121M 0s
  8800K .......... .......... .......... .......... .......... 73%  122M 0s
  8850K .......... .......... .......... .......... .......... 74%  124M 0s
  8900K .......... .......... .......... .......... .......... 74%  120M 0s
  8950K .......... .......... .......... .......... .......... 75%  123M 0s
  9000K .......... .......... .......... .......... .......... 75%  121M 0s
  9050K .......... .......... .......... .......... .......... 76%  126M 0s
  9100K .......... .......... .......... .......... .......... 76%  126M 0s
  9150K .......... .......... .......... .......... .......... 76%  124M 0s
  9200K .......... .......... .......... .......... .......... 77%  122M 0s
  9250K .......... .......... .......... .......... .......... 77%  120M 0s
  9300K .......... .......... .......... .......... .......... 78%  126M 0s
  9350K .......... .......... .......... .......... .......... 78%  119M 0s
  9400K .......... .......... .......... .......... .......... 79%  118M 0s
  9450K .......... .......... .......... .......... .......... 79%  125M 0s
  9500K .......... .......... .......... .......... .......... 79%  119M 0s
  9550K .......... .......... .......... .......... .......... 80%  122M 0s
  9600K .......... .......... .......... .......... .......... 80%  127M 0s
  9650K .......... .......... .......... .......... .......... 81%  123M 0s
  9700K .......... .......... .......... .......... .......... 81%  122M 0s
  9750K .......... .......... .......... .......... .......... 81%  123M 0s
  9800K .......... .......... .......... .......... .......... 82%  126M 0s
  9850K .......... .......... .......... .......... .......... 82%  126M 0s
  9900K .......... .......... .......... .......... .......... 83%  125M 0s
  9950K .......... .......... .......... .......... .......... 83%  124M 0s
 10000K .......... .......... .......... .......... .......... 84%  117M 0s
 10050K .......... .......... .......... .......... .......... 84%  122M 0s
 10100K .......... .......... .......... .......... .......... 84%  125M 0s
 10150K .......... .......... .......... .......... .......... 85%  121M 0s
 10200K .......... .......... .......... .......... .......... 85%  117M 0s
 10250K .......... .......... .......... .......... .......... 86%  125M 0s
 10300K .......... .......... .......... .......... .......... 86%  121M 0s
 10350K .......... .......... .......... .......... .......... 86%  120M 0s
 10400K .......... .......... .......... .......... .......... 87%  123M 0s
 10450K .......... .......... .......... .......... .......... 87%  130M 0s
 10500K .......... .......... .......... .......... .......... 88%  119M 0s
 10550K .......... .......... .......... .......... .......... 88%  128M 0s
 10600K .......... .......... .......... .......... .......... 89%  122M 0s
 10650K .......... .......... .......... .......... .......... 89%  124M 0s
 10700K .......... .......... .......... .......... .......... 89%  122M 0s
 10750K .......... .......... .......... .......... .......... 90%  116M 0s
 10800K .......... .......... .......... .......... .......... 90%  127M 0s
 10850K .......... .......... .......... .......... .......... 91%  124M 0s
 10900K .......... .......... .......... .......... .......... 91%  122M 0s
 10950K .......... .......... .......... .......... .......... 91%  123M 0s
 11000K .......... .......... .......... .......... .......... 92%  118M 0s
 11050K .......... .......... .......... .......... .......... 92%  126M 0s
 11100K .......... .......... .......... .......... .......... 93%  128M 0s
 11150K .......... .......... .......... .......... .......... 93%  120M 0s
 11200K .......... .......... .......... .......... .......... 94%  126M 0s
 11250K .......... .......... .......... .......... .......... 94%  127M 0s
 11300K .......... .......... .......... .......... .......... 94%  121M 0s
 11350K .......... .......... .......... .......... .......... 95%  125M 0s
 11400K .......... .......... .......... .......... .......... 95%  120M 0s
 11450K .......... .......... .......... .......... .......... 96%  124M 0s
 11500K .......... .......... .......... .......... .......... 96%  128M 0s
 11550K .......... .......... .......... .......... .......... 96%  124M 0s
 11600K .......... .......... .......... .......... .......... 97%  128M 0s
 11650K .......... .......... .......... .......... .......... 97%  125M 0s
 11700K .......... .......... .......... .......... .......... 98%  127M 0s
 11750K .......... .......... .......... .......... .......... 98% 31.2M 0s
 11800K .......... .......... .......... .......... .......... 99%  118M 0s
 11850K .......... .......... .......... .......... .......... 99%  128M 0s
 11900K .......... .......... .......... .......... .......... 99%  122M 0s
 11950K .........                                             100%  113M=0.2s

2026-05-13 15:39:42 (74.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12246984/12246984]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c3-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-txu5vaux'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e52uy2id'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mq04m3ms'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-x02uxk8m'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3eprrtxm'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 34.45 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:34.445
==================== 1 failed, 0 succeeded in 00:00:34.445 ====================
Processing custom_build (board: esp32-c3-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.319
==================== 1 failed, 0 succeeded in 00:00:00.319 ====================
