Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${common.build_flags} ${esp32c3dev.build_flags} ${esp32.AR_build_flags} 
        -D WLED_RELEASE_NAME=esp32c3dev_AR
        -D USERMOD_INTERNAL_TEMPERATURE
        -D BTNPIN=9
        -D RLYPIN=5
        -D I2S_SDPIN=10
        -D I2S_WSPIN=6
        -D I2S_CKPIN=7
        -D MCLK_PIN=-1
        -D SERVERNAME="\"MagWLED\""
        -D WLED_DISABLE_ALEXA
        -D WLED_DISABLE_MQTT  
        -D WLED_DISABLE_ADALIGHT 
        -D WLED_DISABLE_LOXONE
        -D WLED_DISABLE_HUESYNC
        -D WLED_DISABLE_2D
        -D ESPHTTPD_SINGLE_REQUEST

lib_deps = 
  ${env:esp32c3dev.lib_deps}
  ${esp32.AR_lib_deps}      

Hacks to apply:

--2025-05-31 15:18:20--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1.beta2 [following]
--2025-05-31 15:18:21--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1.beta2
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10739328 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.51M 7s
  5750K .......... .......... .......... .......... .......... 55%  154M 0s
  5800K .......... .......... .......... .......... .......... 55%  151M 0s
  5850K .......... .......... .......... .......... .......... 56%  154M 0s
  5900K .......... .......... .......... .......... .......... 56%  158M 0s
  5950K .......... .......... .......... .......... .......... 57%  147M 0s
  6000K .......... .......... .......... .......... .......... 57%  156M 0s
  6050K .......... .......... .......... .......... .......... 58%  155M 0s
  6100K .......... .......... .......... .......... .......... 58%  151M 0s
  6150K .......... .......... .......... .......... .......... 59%  158M 0s
  6200K .......... .......... .......... .......... .......... 59%  156M 0s
  6250K .......... .......... .......... .......... .......... 60%  154M 0s
  6300K .......... .......... .......... .......... .......... 60%  149M 0s
  6350K .......... .......... .......... .......... .......... 61%  156M 0s
  6400K .......... .......... .......... .......... .......... 61%  152M 0s
  6450K .......... .......... .......... .......... .......... 61%  157M 0s
  6500K .......... .......... .......... .......... .......... 62%  159M 0s
  6550K .......... .......... .......... .......... .......... 62%  155M 0s
  6600K .......... .......... .......... .......... .......... 63%  150M 0s
  6650K .......... .......... .......... .......... .......... 63%  156M 0s
  6700K .......... .......... .......... .......... .......... 64%  157M 0s
  6750K .......... .......... .......... .......... .......... 64%  155M 0s
  6800K .......... .......... .......... .......... .......... 65%  162M 0s
  6850K .......... .......... .......... .......... .......... 65%  157M 0s
  6900K .......... .......... .......... .......... .......... 66%  154M 0s
  6950K .......... .......... .......... .......... .......... 66%  164M 0s
  7000K .......... .......... .......... .......... .......... 67%  157M 0s
  7050K .......... .......... .......... .......... .......... 67%  155M 0s
  7100K .......... .......... .......... .......... .......... 68%  163M 0s
  7150K .......... .......... .......... .......... .......... 68%  157M 0s
  7200K .......... .......... .......... .......... .......... 69%  154M 0s
  7250K .......... .......... .......... .......... .......... 69%  162M 0s
  7300K .......... .......... .......... .......... .......... 70%  162M 0s
  7350K .......... .......... .......... .......... .......... 70%  161M 0s
  7400K .......... .......... .......... .......... .......... 71%  154M 0s
  7450K .......... .......... .......... .......... .......... 71%  166M 0s
  7500K .......... .......... .......... .......... .......... 71%  157M 0s
  7550K .......... .......... .......... .......... .......... 72%  156M 0s
  7600K .......... .......... .......... .......... .......... 72%  161M 0s
  7650K .......... .......... .......... .......... .......... 73%  161M 0s
  7700K .......... .......... .......... .......... .......... 73%  155M 0s
  7750K .......... .......... .......... .......... .......... 74%  162M 0s
  7800K .......... .......... .......... .......... .......... 74%  157M 0s
  7850K .......... .......... .......... .......... .......... 75%  156M 0s
  7900K .......... .......... .......... .......... .......... 75%  161M 0s
  7950K .......... .......... .......... .......... .......... 76%  152M 0s
  8000K .......... .......... .......... .......... .......... 76%  159M 0s
  8050K .......... .......... .......... .......... .......... 77%  152M 0s
  8100K .......... .......... .......... .......... .......... 77%  156M 0s
  8150K .......... .......... .......... .......... .......... 78%  155M 0s
  8200K .......... .......... .......... .......... .......... 78%  144M 0s
  8250K .......... .......... .......... .......... .......... 79%  165M 0s
  8300K .......... .......... .......... .......... .......... 79%  162M 0s
  8350K .......... .......... .......... .......... .......... 80%  154M 0s
  8400K .......... .......... .......... .......... .......... 80%  165M 0s
  8450K .......... .......... .......... .......... .......... 81%  157M 0s
  8500K .......... .......... .......... .......... .......... 81%  154M 0s
  8550K .......... .......... .......... .......... .......... 82%  157M 0s
  8600K .......... .......... .......... .......... .......... 82%  148M 0s
  8650K .......... .......... .......... .......... .......... 82%  144M 0s
  8700K .......... .......... .......... .......... .......... 83%  152M 0s
  8750K .......... .......... .......... .......... .......... 83%  158M 0s
  8800K .......... .......... .......... .......... .......... 84%  150M 0s
  8850K .......... .......... .......... .......... .......... 84%  161M 0s
  8900K .......... .......... .......... .......... .......... 85%  155M 0s
  8950K .......... .......... .......... .......... .......... 85%  162M 0s
  9000K .......... .......... .......... .......... .......... 86%  153M 0s
  9050K .......... .......... .......... .......... .......... 86%  160M 0s
  9100K .......... .......... .......... .......... .......... 87%  159M 0s
  9150K .......... .......... .......... .......... .......... 87%  155M 0s
  9200K .......... .......... .......... .......... .......... 88%  164M 0s
  9250K .......... .......... .......... .......... .......... 88%  158M 0s
  9300K .......... .......... .......... .......... .......... 89%  155M 0s
  9350K .......... .......... .......... .......... .......... 89%  162M 0s
  9400K .......... .......... .......... .......... .......... 90%  158M 0s
  9450K .......... .......... .......... .......... .......... 90%  153M 0s
  9500K .......... .......... .......... .......... .......... 91%  162M 0s
  9550K .......... .......... .......... .......... .......... 91%  160M 0s
  9600K .......... .......... .......... .......... .......... 92%  163M 0s
  9650K .......... .......... .......... .......... .......... 92%  157M 0s
  9700K .......... .......... .......... .......... .......... 92%  156M 0s
  9750K .......... .......... .......... .......... .......... 93%  159M 0s
  9800K .......... .......... .......... .......... .......... 93%  157M 0s
  9850K .......... .......... .......... .......... .......... 94%  157M 0s
  9900K .......... .......... .......... .......... .......... 94%  162M 0s
  9950K .......... .......... .......... .......... .......... 95%  154M 0s
 10000K .......... .......... .......... .......... .......... 95%  164M 0s
 10050K .......... .......... .......... .......... .......... 96%  159M 0s
 10100K .......... .......... .......... .......... .......... 96%  153M 0s
 10150K .......... .......... .......... .......... .......... 97%  164M 0s
 10200K .......... .......... .......... .......... .......... 97%  160M 0s
 10250K .......... .......... .......... .......... .......... 98%  164M 0s
 10300K .......... .......... .......... .......... .......... 98%  155M 0s
 10350K .......... .......... .......... .......... .......... 99%  159M 0s
 10400K .......... .......... .......... .......... .......... 99%  164M 0s
 10450K .......... .......... .......... .......              100%  152M=0.2s

2025-05-31 15:18:21 (57.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10739328/10739328]

npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-6572efb/platformio.ini' (project configuration file): 'No section: 'esp32c3dev''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-6572efb/platformio.ini' (project configuration file): 'No section: 'esp32c3dev''
