Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_S
build_flags = ${env:esp32S3_8MB_S.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
  1250K .......... .......... .......... .......... ..........  109M
  1300K .......... .......... .......... .......... ..........  111M
  1350K .......... .......... .......... .......... ..........  120M
  1400K .......... .......... .......... .......... ..........  954K
  1450K .......... .......... .......... .......... ..........  110M
  1500K .......... .......... .......... .......... ..........  135M
  1550K .......... .......... .......... .......... ..........  133M
  1600K .......... .......... .......... .......... ..........  142M
  1650K .......... .......... .......... .......... ..........  198M
  1700K .......... .......... .......... .......... ..........  132M
  1750K .......... .......... .......... .......... ..........  183M
  1800K .......... .......... .......... .......... ..........  171M
  1850K .......... .......... .......... .......... ..........  130M
  1900K .......... .......... .......... .......... ..........  198M
  1950K .......... .......... .......... .......... ..........  174M
  2000K .......... .......... .......... .......... ..........  124M
  2050K .......... .......... .......... .......... ..........  184M
  2100K .......... .......... .......... .......... ..........  159M
  2150K .......... .......... .......... .......... ..........  191M
  2200K .......... .......... .......... .......... ..........  168M
  2250K .......... .......... .......... .......... ..........  197M
  2300K .......... .......... .......... .......... ..........  198M
  2350K .......... .......... .......... .......... ..........  199M
  2400K .......... .......... .......... .......... ..........  174M
  2450K .......... .......... .......... .......... ..........  198M
  2500K .......... .......... .......... .......... ..........  195M
  2550K .......... .......... .......... .......... ..........  191M
  2600K .......... .......... .......... .......... ..........  187M
  2650K .......... .......... .......... .......... ..........  197M
  2700K .......... .......... .......... .......... ..........  167M
  2750K .......... .......... .......... .......... ..........  193M
  2800K .......... .......... .......... .......... ..........  197M
  2850K .......... .......... .......... .......... .......... 1008K
  2900K .......... .......... .......... .......... ..........  106M
  2950K .......... .......... .......... .......... ..........  198M
  3000K .......... .......... .......... .......... ..........  163M
  3050K .......... .......... .......... .......... ..........  164M
  3100K .......... .......... .......... .......... ..........  161M
  3150K .......... .......... .......... .......... ..........  161M
  3200K .......... .......... .......... .......... ..........  173M
  3250K .......... .......... .......... .......... ..........  154M
  3300K .......... .......... .......... .......... ..........  175M
  3350K .......... .......... .......... .......... ..........  146M
  3400K .......... .......... .......... .......... ..........  156M
  3450K .......... .......... .......... .......... ..........  189M
  3500K .......... .......... .......... .......... ..........  140M
  3550K .......... .......... .......... .......... ..........  183M
  3600K .......... .......... .......... .......... ..........  170M
  3650K .......... .......... .......... .......... ..........  158M
  3700K .......... .......... .......... .......... ..........  189M
  3750K .......... .......... .......... .......... ..........  146M
  3800K .......... .......... .......... .......... ..........  195M
  3850K .......... .......... .......... .......... ..........  146M
  3900K .......... .......... .......... .......... ..........  175M
  3950K .......... .......... .......... .......... ..........  147M
  4000K .......... .......... .......... .......... ..........  152M
  4050K .......... .......... .......... .......... ..........  192M
  4100K .......... .......... .......... .......... ..........  139M
  4150K .......... .......... .......... .......... ..........  183M
  4200K .......... .......... .......... .......... ..........  189M
  4250K .......... .......... .......... .......... ..........  198M
  4300K .......... .......... .......... .......... ..........  170M
  4350K .......... .......... .......... .......... ..........  198M
  4400K .......... .......... .......... .......... ..........  200M
  4450K .......... .......... .......... .......... ..........  199M
  4500K .......... .......... .......... .......... ..........  187M
  4550K .......... .......... .......... .......... ..........  192M
  4600K .......... .......... .......... .......... ..........  168M
  4650K .......... .......... .......... .......... ..........  199M
  4700K .......... .......... .......... .......... ..........  196M
  4750K .......... .......... .......... .......... ..........  206M
  4800K .......... .......... .......... .......... ..........  176M
  4850K .......... .......... .......... .......... ..........  193M
  4900K .......... .......... .......... .......... ..........  190M
  4950K .......... .......... .......... .......... ..........  211M
  5000K .......... .......... .......... .......... ..........  170M
  5050K .......... .......... .......... .......... ..........  197M
  5100K .......... .......... .......... .......... ..........  184M
  5150K .......... .......... .......... .......... ..........  215M
  5200K .......... .......... .......... .......... ..........  175M
  5250K .......... .......... .......... .......... ..........  198M
  5300K .......... .......... .......... .......... ..........  186M
  5350K .......... .......... .......... .......... ..........  201M
  5400K .......... .......... .......... .......... .......... 1.11M
  5450K .......... .......... .......... .......... ..........  104M
  5500K .......... .......... .......... .......... ..........  172M
  5550K .......... .......... .......... .......... ..........  156M
  5600K .......... .......... .......... .......... ..........  191M
  5650K .......... .......... .......... .......... ..........  160M
  5700K .......... .......... .......... .......... ..........  178M
  5750K .......... .......... .......... .......... ..........  140M
  5800K .......... .......... .......... .......... ..........  173M
  5850K .......... .......... .......... .......... ..........  152M
  5900K .......... .......... .......... .......... ..........  155M
  5950K .......... .......... .......... .......... ..........  168M
  6000K .......... .......... .......... .......... ..........  163M
  6050K .......... .......... .......... .......... ..........  137M
  6100K .......... .......... .......... .......... ..........  140M
  6150K .......... .......... .......... .......... ..........  180M
  6200K .......... .......... .......... .......... ..........  160M
  6250K .......... .......... .......... .......... ..........  158M
  6300K .......... .......... .......... .......... ..........  181M
  6350K .......... .......... .......... .......... ..........  157M
  6400K .......... .......... .......... .......... ..........  193M
  6450K .......... .......... .......... .......... ..........  170M
  6500K .......... .......... .......... .......... ..........  205M
  6550K .......... .......... .......... .......... ..........  198M
  6600K .......... .......... .......... .......... ..........  194M
  6650K .......... .......... .......... .......... ..........  142M
  6700K .......... .......... .......... .......... ..........  174M
  6750K .......... .......... .......... .......... ..........  155M
  6800K .......... .......... .......... .......... ..........  192M
  6850K .......... .......... .......... .......... ..........  129M
  6900K .......... .......... .......... .......... ..........  193M
  6950K .......... .......... .......... .......... ..........  197M
  7000K .......... .......... .......... .......... ..........  200M
  7050K .......... .......... .......... .......... ..........  175M
  7100K .......... .......... .......... .......... ..........  200M
  7150K .......... .......... .......... .......... ..........  193M
  7200K .......... .......... .......... .......... ..........  209M
  7250K .......... .......... .......... .......... ..........  171M
  7300K .......... .......... .......... .......... ..........  204M
  7350K .......... .......... .......... .......... ..........  181M
  7400K .......... .......... .......... .......... ..........  211M
  7450K .......... .......... .......... .......... ..........  175M
  7500K .......... .......... .......... .......... ..........  197M
  7550K .......... .......... .......... .......... ..........  185M
  7600K .......... .......... .......... .......... .......... 1.07M
  7650K .......... .......... .......... .......... ..........  118M
  7700K .......... .......... .......... .......... ..........  133M
  7750K .......... .......... .......... .......... ..........  188M
  7800K .......... .......... .......... .......... ..........  183M
  7850K .......... .......... .......... .......... ..........  191M
  7900K .......... .......... .......... .......... ..........  205M
  7950K .......... .......... .                                 168M=0.6s

2024-12-12 13:58:03 (13.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8163019]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n03vl_12'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wfmggb13'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jb4f7sgj'...
fatal: could not read Username for 'https://github.com': No such device or address
VCSBaseException: VCS: Could not process command ['git', 'clone', '--recursive', '--depth', '1', '--branch', 'develop', 'https://github.com/softhack007/arduinoFFT.git', '/home/runner/.platformio/.cache/tmp/pkg-installing-jb4f7sgj']
Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xszeq4wo'...
fatal: could not read Username for 'https://github.com': No such device or address
VCSBaseException: VCS: Could not process command ['git', 'clone', '--recursive', '--depth', '1', '--branch', 'develop', 'https://github.com/softhack007/arduinoFFT.git', '/home/runner/.platformio/.cache/tmp/pkg-installing-xszeq4wo']
