Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = -D USERMOD_PWM_FAN -D USERMOD_DALLASTEMPERATURE -D PWM_PIN=32 -D TACHO_PIN=33
build_flags = ${env:esp32dev.build_flags} -D WLED_BOOTUPDELAY=0 -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=0 -D PWM_PIN=32 -D TACHO_PIN=33
custom_usermods =  Temperature PWM_fan
Hacks to apply:

--2026-09-12 00:46:25--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
  3400K .......... .......... .......... .......... ..........  147M
  3450K .......... .......... .......... .......... .......... 2.17M
  3500K .......... .......... .......... .......... .......... 99.6M
  3550K .......... .......... .......... .......... ..........  104M
  3600K .......... .......... .......... .......... ..........  127M
  3650K .......... .......... .......... .......... ..........  122M
  3700K .......... .......... .......... .......... ..........  121M
  3750K .......... .......... .......... .......... .......... 32.1M
  3800K .......... .......... .......... .......... ..........  135M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... ..........  147M
  3950K .......... .......... .......... .......... ..........  138M
  4000K .......... .......... .......... .......... ..........  149M
  4050K .......... .......... .......... .......... .......... 2.18M
  4100K .......... .......... .......... .......... ..........  119M
  4150K .......... .......... .......... .......... ..........  142M
  4200K .......... .......... .......... .......... ..........  116M
  4250K .......... .......... .......... .......... ..........  158M
  4300K .......... .......... .......... .......... ..........  157M
  4350K .......... .......... .......... .......... ..........  149M
  4400K .......... .......... .......... .......... ..........  157M
  4450K .......... .......... .......... .......... ..........  147M
  4500K .......... .......... .......... .......... .......... 90.1M
  4550K .......... .......... .......... .......... ..........  143M
  4600K .......... .......... .......... .......... ..........  136M
  4650K .......... .......... .......... .......... ..........  148M
  4700K .......... .......... .......... .......... ..........  147M
  4750K .......... .......... .......... .......... ..........  144M
  4800K .......... .......... .......... .......... ..........  146M
  4850K .......... .......... .......... .......... ..........  148M
  4900K .......... .......... .......... .......... ..........  143M
  4950K .......... .......... .......... .......... ..........  156M
  5000K .......... .......... .......... .......... ..........  149M
  5050K .......... .......... .......... .......... ..........  142M
  5100K .......... .......... .......... .......... ..........  148M
  5150K .......... .......... .......... .......... .......... 2.47M
  5200K .......... .......... .......... .......... .......... 86.3M
  5250K .......... .......... .......... .......... ..........  114M
  5300K .......... .......... .......... .......... ..........  148M
  5350K .......... .......... .......... .......... ..........  120M
  5400K .......... .......... .......... .......... ..........  153M
  5450K .......... .......... .......... .......... ..........  164M
  5500K .......... .......... .......... .......... ..........  158M
  5550K .......... .......... .......... .......... ..........  139M
  5600K .......... .......... .......... .......... ..........  100M
  5650K .......... .......... .......... .......... ..........  115M
  5700K .......... .......... .......... .......... ..........  159M
  5750K .......... .......... .......... .......... ..........  161M
  5800K .......... .......... .......... .......... ..........  153M
  5850K .......... .......... .......... .......... ..........  165M
  5900K .......... .......... .......... .......... .......... 2.16M
  5950K .......... .......... .......... .......... .......... 60.3M
  6000K .......... .......... .......... .......... .......... 97.1M
  6050K .......... .......... .......... .......... ..........  133M
  6100K .......... .......... .......... .......... ..........  160M
  6150K .......... .......... .......... .......... ..........  150M
  6200K .......... .......... .......... .......... ..........  158M
  6250K .......... .......... .......... .......... ..........  105M
  6300K .......... .......... .......... .......... .......... 82.6M
  6350K .......... .......... .......... .......... ..........  146M
  6400K .......... .......... .......... .......... ..........  125M
  6450K .......... .......... .......... .......... ..........  146M
  6500K .......... .......... .......... .......... ..........  144M
  6550K .......... .......... .......... .......... ..........  139M
  6600K .......... .......... .......... .......... ..........  149M
  6650K .......... .......... .......... .......... ..........  151M
  6700K .......... .......... .......... .......... ..........  138M
  6750K .......... .......... .......... .......... ..........  140M
  6800K .......... .......... .......... .......... ..........  152M
  6850K .......... .......... .......... .......... ..........  140M
  6900K .......... .......... .......... .......... ..........  148M
  6950K .......... .......... .......... .......... ..........  150M
  7000K .......... .......... .......... .......... ..........  140M
  7050K .......... .......... .......... .......... ..........  156M
  7100K .......... .......... .......... .......... ..........  146M
  7150K .......... .......... .......... .......... ..........  133M
  7200K .......... .......... .......... .......... ..........  152M
  7250K .......... .......... .......... .......... ..........  129M
  7300K .......... .......... .......... .......... ..........  149M
  7350K .......... .......... .......... .......... ..........  149M
  7400K .......... .......... .......... .......... ..........  139M
  7450K .......... .......... .......... .......... ..........  152M
  7500K .......... .......... .......... .......... ..........  148M
  7550K .......... .......... .......... .......... ..........  144M
  7600K .......... .......... .......... .......... ..........  150M
  7650K .......... .......... .......... .......... ..........  146M
  7700K .......... .......... .......... .......... ..........  137M
  7750K .......... .......... .......... .......... ..........  148M
  7800K .......... .......... .......... .......... ..........  148M
  7850K .......... .......... .......... .......... ..........  145M
  7900K .......... .......... .......... .......... .......... 3.79M
  7950K .......... .......... .......... .......... ..........  104M
  8000K .......... .......... .......... .......... ..........  134M
  8050K .......... .......... .......... .......... ..........  114M
  8100K .......... .......... .......... .......... ..........  127M
  8150K .......... .......... .......... .......... ..........  127M
  8200K .......... .......... .......... .......... ..........  138M
  8250K .......... .......... .......... .......... ..........  130M
  8300K .......... .......... .......... .......... ..........  118M
  8350K .......... .......... .......... .......... ..........  118M
  8400K .......... .......... .......... .......... ..........  124M
  8450K .......... .......... .......... .......... ..........  141M
  8500K .......... .......... .......... .......... ..........  146M
  8550K .......... .......... .......... .......... .......... 12.1M
  8600K .......... .......... .......... .......... .......... 67.2M
  8650K .......... .......... .......... .......... ..........  148M
  8700K .......... .......... .......... .......... ..........  139M
  8750K .......... .......... .......... .......... ..........  150M
  8800K .......... .......... .......... .......... ..........  148M
  8850K .......... .......... .......... .......... ..........  141M
  8900K .......... .......... .......... .......... ..........  149M
  8950K .......... .......... .......... .......... ..........  148M
  9000K .......... .......... .......... .......... ..........  144M
  9050K .......... .......... .......... .......... ..........  149M
  9100K .......... .......... .......... .......... ..........  145M
  9150K .......... .......... .......... .......... ..........  149M
  9200K .......... .......... .......... .......... ..........  146M
  9250K .......... .......... .......... .......... .......... 3.55M
  9300K .......... .......... .......... .......... .......... 87.7M
  9350K .......... .......... .......... .......... .......... 89.3M
  9400K .......... .......... .......... .......... .......... 95.5M
  9450K .......... .......... .......... .......... ..........  106M
  9500K .......... .......... .......... .......... ..........  102M
  9550K .......... .......... .......... .......... ..........  144M
  9600K .......... .......... .......... .......... ..........  126M
  9650K .......... .......... .......... .......... ..........  102M
  9700K .......... .......... .......... .......... .......... 96.1M
  9750K .......... .......... .......... .......... ..........  148M
  9800K .......... .......... .......... .......... ..........  137M
  9850K .......... .......... .......... .......... ..........  149M
  9900K .......... .......... .......... .......... ..........  149M
  9950K .......... .......... .......... .......... ..........  145M
 10000K .......... .......... .......... .......... ..........  144M
 10050K .......... .......... .......... .......... ..........  154M
 10100K .......... .......... .......... .......... ..........  138M
 10150K .......... .......... .......... .......... ..........  151M
 10200K .......... .......... .......... .......... ..........  149M
 10250K .......... .......... .......... .......... ..........  140M
 10300K .......... .......... .......... .......... ..........  113M
 10350K .......... .......... .......... .......... ..........  151M
 10400K .......... .......... .......... .......... ..........  139M
 10450K .......... .......... .......... .......... ..........  153M
 10500K .......... .......... .......... .......... ..........  144M
 10550K .......... .......... .......... .......... ..........  143M
 10600K .......... .......... .......... .......... ..........  147M
 10650K .......... .......... .......... .......... ..........  150M
 10700K .......... .......... .......... .......... ..........  137M
 10750K .......... .......... .......... .......... ..........  140M
 10800K .......... .......... .......... .......... ..........  139M
 10850K .......... .......... .......... .......... ..........  136M
 10900K .......... .......... .......... .......... ..........  148M
 10950K .......... .......... .......... .......... ..........  146M
 11000K .......... .......... .......... .......... ..........  139M
 11050K .......... .......... .......... .......... ..........  147M
 11100K .......... .......... .......... .......... ..........  147M
 11150K .......... .......... .......... .......... ..........  131M
 11200K .......... .......... .......... .......... ..........  135M
 11250K .......... .......... .......... .......... ..........  142M
 11300K .......... .......... .......... .......... ..........  140M
 11350K .......... .......... .......... .......... ..........  145M
 11400K .......... .......... .......... .......... ..........  132M
 11450K .......... .......... .......... .......... ..........  139M
 11500K .......... .......... .......... .......... ..........  138M
 11550K .......... .......... .......... .......... ..........  132M
 11600K .......... .......... .......... .......... ..........  142M
 11650K .......... .......... .......... .......... ..........  145M
 11700K .......... .......... .......... .......... ..........  141M
 11750K .......... .......... .......... .......... ..........  150M
 11800K .......... .......... .......... .......... ..........  147M
 11850K .......... .......... .......... .......... ..........  137M
 11900K .......... .......... .......... .......... ..........  149M
 11950K .......... .......... .......... ........               150M=0.7s

2026-09-12 00:46:26 (17.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12276451]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: -D USERMOD_PWM_FAN -D USERMOD_DALLASTEMPERATURE -D PWM_PIN=32 -D TACHO_PIN=33; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
UnknownBoard: Unknown board ID '-D USERMOD_PWM_FAN -D USERMOD_DALLASTEMPERATURE -D PWM_PIN=32 -D TACHO_PIN=33'
Processing custom_build (board: -D USERMOD_PWM_FAN -D USERMOD_DALLASTEMPERATURE -D PWM_PIN=32 -D TACHO_PIN=33; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID '-D USERMOD_PWM_FAN -D USERMOD_DALLASTEMPERATURE -D PWM_PIN=32 -D TACHO_PIN=33'
