Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
build_flags = ${env:d1_mini.build_flags} -D WLED_DISABLE_2D -D WLED_AP_PASS='""'
  3350K .......... .......... .......... .......... ..........  108M
  3400K .......... .......... .......... .......... .......... 1.60M
  3450K .......... .......... .......... .......... .......... 80.0M
  3500K .......... .......... .......... .......... .......... 78.0M
  3550K .......... .......... .......... .......... .......... 76.1M
  3600K .......... .......... .......... .......... .......... 81.2M
  3650K .......... .......... .......... .......... .......... 72.7M
  3700K .......... .......... .......... .......... .......... 84.4M
  3750K .......... .......... .......... .......... .......... 70.4M
  3800K .......... .......... .......... .......... .......... 82.2M
  3850K .......... .......... .......... .......... ..........  105M
  3900K .......... .......... .......... .......... ..........  107M
  3950K .......... .......... .......... .......... ..........  107M
  4000K .......... .......... .......... .......... ..........  108M
  4050K .......... .......... .......... .......... ..........  102M
  4100K .......... .......... .......... .......... ..........  107M
  4150K .......... .......... .......... .......... ..........  110M
  4200K .......... .......... .......... .......... ..........  104M
  4250K .......... .......... .......... .......... ..........  107M
  4300K .......... .......... .......... .......... ..........  108M
  4350K .......... .......... .......... .......... ..........  108M
  4400K .......... .......... .......... .......... ..........  106M
  4450K .......... .......... .......... .......... ..........  106M
  4500K .......... .......... .......... .......... ..........  104M
  4550K .......... .......... .......... .......... .......... 2.29M
  4600K .......... .......... .......... .......... .......... 76.7M
  4650K .......... .......... .......... .......... .......... 92.8M
  4700K .......... .......... .......... .......... .......... 83.0M
  4750K .......... .......... .......... .......... .......... 72.3M
  4800K .......... .......... .......... .......... .......... 80.8M
  4850K .......... .......... .......... .......... .......... 76.0M
  4900K .......... .......... .......... .......... .......... 84.1M
  4950K .......... .......... .......... .......... .......... 86.0M
  5000K .......... .......... .......... .......... .......... 83.9M
  5050K .......... .......... .......... .......... .......... 94.1M
  5100K .......... .......... .......... .......... ..........  102M
  5150K .......... .......... .......... .......... ..........  110M
  5200K .......... .......... .......... .......... ..........  104M
  5250K .......... .......... .......... .......... ..........  107M
  5300K .......... .......... .......... .......... ..........  106M
  5350K .......... .......... .......... .......... ..........  108M
  5400K .......... .......... .......... .......... .......... 2.77M
  5450K .......... .......... .......... .......... .......... 58.3M
  5500K .......... .......... .......... .......... .......... 75.4M
  5550K .......... .......... .......... .......... .......... 79.6M
  5600K .......... .......... .......... .......... .......... 88.5M
  5650K .......... .......... .......... .......... ..........  108M
  5700K .......... .......... .......... .......... ..........  105M
  5750K .......... .......... .......... .......... ..........  108M
  5800K .......... .......... .......... .......... ..........  102M
  5850K .......... .......... .......... .......... ..........  109M
  5900K .......... .......... .......... .......... ..........  105M
  5950K .......... .......... .......... .......... ..........  100M
  6000K .......... .......... .......... .......... ..........  105M
  6050K .......... .......... .......... .......... .......... 2.93M
  6100K .......... .......... .......... .......... .......... 63.7M
  6150K .......... .......... .......... .......... .......... 72.6M
  6200K .......... .......... .......... .......... ..........  107M
  6250K .......... .......... .......... .......... ..........  105M
  6300K .......... .......... .......... .......... ..........  106M
  6350K .......... .......... .......... .......... .......... 4.44M
  6400K .......... .......... .......... .......... .......... 72.3M
  6450K .......... .......... .......... .......... .......... 93.3M
  6500K .......... .......... .......... .......... ..........  107M
  6550K .......... .......... .......... .......... ..........  107M
  6600K .......... .......... .......... .......... .......... 5.34M
  6650K .......... .......... .......... .......... .......... 84.5M
  6700K .......... .......... .......... .......... .......... 76.2M
  6750K .......... .......... .......... .......... .......... 85.7M
  6800K .......... .......... .......... .......... .......... 77.3M
  6850K .......... .......... .......... .......... .......... 86.9M
  6900K .......... .......... .......... .......... .......... 90.6M
  6950K .......... .......... .......... .......... .......... 24.7M
  7000K .......... .......... .......... .......... .......... 8.79M
  7050K .......... .......... .......... .......... .......... 6.68M
  7100K .......... .......... .......... .......... .......... 3.85M
  7150K .......... .......... .......... .......... .......... 10.6M
  7200K .......... .......... .......... .......... .......... 12.1M
  7250K .......... .......... .......... .......... .......... 8.68M
  7300K .......... .......... .......... .......... .......... 6.40M
  7350K .......... .......... .......... .......... .......... 14.8M
  7400K .......... .......... .......... .......... .......... 10.9M
  7450K .......... .......... .......... .......... .......... 3.77M
  7500K .......... .......... .......... .......... .......... 2.02M
  7550K .......... .......... .......... .......... .......... 5.63M
  7600K .......... .......... .......... .......... .......... 3.07M
  7650K .......... .......... .......... .......... .......... 4.82M
  7700K .......... .......... .......... .......... .......... 82.3M
  7750K .......... .......... .......... .......... .......... 6.72M
  7800K .......... .......... .......... .......... .......... 7.19M
  7850K .......... .......... .......... .......... .......... 7.94M
  7900K .......... .......... .......... .......... .......... 34.1M
  7950K .......... .......... .......                          54.9M=0.5s

2024-12-06 15:01:35 (17.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8168835]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

19 vulnerabilities (6 moderate, 10 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: d1_mini; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f3o946z3'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 (4.2.1) > WeMos D1 R2 and mini
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:27:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX_2Dfcn.cpp:25:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
In file included from wled00/FX_fcn.cpp:26:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
In file included from wled00/alexa.cpp:1:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
========================= [FAILED] Took 41.99 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:41.991
==================== 1 failed, 0 succeeded in 00:00:41.991 ====================
Processing custom_build (board: d1_mini; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 (4.2.1) > WeMos D1 R2 and mini
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX.cpp:27:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
In file included from wled00/FX_2Dfcn.cpp:25:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
In file included from wled00/FX_fcn.cpp:26:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
In file included from wled00/alexa.cpp:1:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================== [FAILED] Took 4.10 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:04.097
==================== 1 failed, 0 succeeded in 00:00:04.097 ====================
