Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  four_line_display
Hacks to apply:

--2026-03-14 17:54:05--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-14 17:54:05--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11974492 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  851K 14s
  1150K .......... .......... .......... .......... .......... 10%  129M 2s
  1200K .......... .......... .......... .......... .......... 10%  123M 2s
  1250K .......... .......... .......... .......... .......... 11%  123M 1s
  1300K .......... .......... .......... .......... .......... 11%  124M 1s
  1350K .......... .......... .......... .......... .......... 11%  126M 1s
  1400K .......... .......... .......... .......... .......... 12% 2.06M 1s
  1450K .......... .......... .......... .......... .......... 12% 85.3M 1s
  1500K .......... .......... .......... .......... .......... 13% 89.8M 1s
  1550K .......... .......... .......... .......... .......... 13%  109M 1s
  1600K .......... .......... .......... .......... .......... 14%  118M 1s
  1650K .......... .......... .......... .......... .......... 14%  119M 1s
  1700K .......... .......... .......... .......... .......... 14%  129M 1s
  1750K .......... .......... .......... .......... .......... 15%  120M 1s
  1800K .......... .......... .......... .......... .......... 15%  127M 1s
  1850K .......... .......... .......... .......... .......... 16%  129M 1s
  1900K .......... .......... .......... .......... .......... 16%  122M 1s
  1950K .......... .......... .......... .......... .......... 17%  128M 1s
  2000K .......... .......... .......... .......... .......... 17%  120M 1s
  2050K .......... .......... .......... .......... .......... 17%  124M 1s
  2100K .......... .......... .......... .......... .......... 18%  127M 1s
  2150K .......... .......... .......... .......... .......... 18%  121M 1s
  2200K .......... .......... .......... .......... .......... 19%  124M 1s
  2250K .......... .......... .......... .......... .......... 19%  122M 1s
  2300K .......... .......... .......... .......... .......... 20%  129M 1s
  2350K .......... .......... .......... .......... .......... 20%  126M 1s
  2400K .......... .......... .......... .......... .......... 20%  122M 1s
  2450K .......... .......... .......... .......... .......... 21%  129M 1s
  2500K .......... .......... .......... .......... .......... 21%  129M 1s
  2550K .......... .......... .......... .......... .......... 22%  118M 1s
  2600K .......... .......... .......... .......... .......... 22%  126M 1s
  2650K .......... .......... .......... .......... .......... 23%  124M 1s
  2700K .......... .......... .......... .......... .......... 23%  125M 1s
  2750K .......... .......... .......... .......... .......... 23%  128M 1s
  2800K .......... .......... .......... .......... .......... 24%  123M 1s
  2850K .......... .......... .......... .......... .......... 24% 2.72M 1s
  2900K .......... .......... .......... .......... .......... 25%  115M 1s
  2950K .......... .......... .......... .......... .......... 25%  102M 1s
  3000K .......... .......... .......... .......... .......... 26%  105M 1s
  3050K .......... .......... .......... .......... .......... 26%  107M 1s
  3100K .......... .......... .......... .......... .......... 26%  108M 1s
  3150K .......... .......... .......... .......... .......... 27%  104M 1s
  3200K .......... .......... .......... .......... .......... 27%  112M 1s
  3250K .......... .......... .......... .......... .......... 28%  119M 1s
  3300K .......... .......... .......... .......... .......... 28%  122M 1s
  3350K .......... .......... .......... .......... .......... 29%  125M 1s
  3400K .......... .......... .......... .......... .......... 29%  123M 1s
  3450K .......... .......... .......... .......... .......... 29%  128M 1s
  3500K .......... .......... .......... .......... .......... 30%  125M 1s
  3550K .......... .......... .......... .......... .......... 30%  123M 1s
  3600K .......... .......... .......... .......... .......... 31%  123M 1s
  3650K .......... .......... .......... .......... .......... 31%  120M 1s
  3700K .......... .......... .......... .......... .......... 32%  129M 1s
  3750K .......... .......... .......... .......... .......... 32%  126M 1s
  3800K .......... .......... .......... .......... .......... 32%  119M 0s
  3850K .......... .......... .......... .......... .......... 33%  129M 0s
  3900K .......... .......... .......... .......... .......... 33%  128M 0s
  3950K .......... .......... .......... .......... .......... 34%  117M 0s
  4000K .......... .......... .......... .......... .......... 34%  125M 0s
  4050K .......... .......... .......... .......... .......... 35%  123M 0s
  4100K .......... .......... .......... .......... .......... 35%  123M 0s
  4150K .......... .......... .......... .......... .......... 35%  127M 0s
  4200K .......... .......... .......... .......... .......... 36%  122M 0s
  4250K .......... .......... .......... .......... .......... 36%  126M 0s
  4300K .......... .......... .......... .......... .......... 37%  123M 0s
  4350K .......... .......... .......... .......... .......... 37%  126M 0s
  4400K .......... .......... .......... .......... .......... 38%  126M 0s
  4450K .......... .......... .......... .......... .......... 38%  123M 0s
  4500K .......... .......... .......... .......... .......... 38%  126M 0s
  4550K .......... .......... .......... .......... .......... 39%  124M 0s
  4600K .......... .......... .......... .......... .......... 39%  123M 0s
  4650K .......... .......... .......... .......... .......... 40%  129M 0s
  4700K .......... .......... .......... .......... .......... 40%  123M 0s
  4750K .......... .......... .......... .......... .......... 41%  124M 0s
  4800K .......... .......... .......... .......... .......... 41%  124M 0s
  4850K .......... .......... .......... .......... .......... 41%  129M 0s
  4900K .......... .......... .......... .......... .......... 42%  123M 0s
  4950K .......... .......... .......... .......... .......... 42%  122M 0s
  5000K .......... .......... .......... .......... .......... 43%  126M 0s
  5050K .......... .......... .......... .......... .......... 43%  123M 0s
  5100K .......... .......... .......... .......... .......... 44%  125M 0s
  5150K .......... .......... .......... .......... .......... 44%  129M 0s
  5200K .......... .......... .......... .......... .......... 44%  122M 0s
  5250K .......... .......... .......... .......... .......... 45%  128M 0s
  5300K .......... .......... .......... .......... .......... 45%  127M 0s
  5350K .......... .......... .......... .......... .......... 46%  123M 0s
  5400K .......... .......... .......... .......... .......... 46%  123M 0s
  5450K .......... .......... .......... .......... .......... 47%  125M 0s
  5500K .......... .......... .......... .......... .......... 47%  124M 0s
  5550K .......... .......... .......... .......... .......... 47%  126M 0s
  5600K .......... .......... .......... .......... .......... 48%  121M 0s
  5650K .......... .......... .......... .......... .......... 48%  130M 0s
  5700K .......... .......... .......... .......... .......... 49%  119M 0s
  5750K .......... .......... .......... .......... .......... 49%  127M 0s
  5800K .......... .......... .......... .......... .......... 50% 7.45M 0s
  5850K .......... .......... .......... .......... .......... 50% 99.8M 0s
  5900K .......... .......... .......... .......... .......... 50%  110M 0s
  5950K .......... .......... .......... .......... .......... 51%  102M 0s
  6000K .......... .......... .......... .......... .......... 51%  113M 0s
  6050K .......... .......... .......... .......... .......... 52%  102M 0s
  6100K .......... .......... .......... .......... .......... 52%  120M 0s
  6150K .......... .......... .......... .......... .......... 53%  119M 0s
  6200K .......... .......... .......... .......... .......... 53%  125M 0s
  6250K .......... .......... .......... .......... .......... 53%  128M 0s
  6300K .......... .......... .......... .......... .......... 54%  122M 0s
  6350K .......... .......... .......... .......... .......... 54%  123M 0s
  6400K .......... .......... .......... .......... .......... 55%  125M 0s
  6450K .......... .......... .......... .......... .......... 55%  126M 0s
  6500K .......... .......... .......... .......... .......... 56%  110M 0s
  6550K .......... .......... .......... .......... .......... 56%  114M 0s
  6600K .......... .......... .......... .......... .......... 56%  127M 0s
  6650K .......... .......... .......... .......... .......... 57%  120M 0s
  6700K .......... .......... .......... .......... .......... 57%  125M 0s
  6750K .......... .......... .......... .......... .......... 58%  126M 0s
  6800K .......... .......... .......... .......... .......... 58%  122M 0s
  6850K .......... .......... .......... .......... .......... 59%  127M 0s
  6900K .......... .......... .......... .......... .......... 59%  120M 0s
  6950K .......... .......... .......... .......... .......... 59%  127M 0s
  7000K .......... .......... .......... .......... .......... 60%  126M 0s
  7050K .......... .......... .......... .......... .......... 60%  123M 0s
  7100K .......... .......... .......... .......... .......... 61%  126M 0s
  7150K .......... .......... .......... .......... .......... 61%  120M 0s
  7200K .......... .......... .......... .......... .......... 61%  128M 0s
  7250K .......... .......... .......... .......... .......... 62%  128M 0s
  7300K .......... .......... .......... .......... .......... 62%  119M 0s
  7350K .......... .......... .......... .......... .......... 63%  128M 0s
  7400K .......... .......... .......... .......... .......... 63%  123M 0s
  7450K .......... .......... .......... .......... .......... 64%  123M 0s
  7500K .......... .......... .......... .......... .......... 64%  127M 0s
  7550K .......... .......... .......... .......... .......... 64%  122M 0s
  7600K .......... .......... .......... .......... .......... 65%  127M 0s
  7650K .......... .......... .......... .......... .......... 65%  124M 0s
  7700K .......... .......... .......... .......... .......... 66%  125M 0s
  7750K .......... .......... .......... .......... .......... 66% 3.50M 0s
  7800K .......... .......... .......... .......... .......... 67% 84.3M 0s
  7850K .......... .......... .......... .......... .......... 67% 90.2M 0s
  7900K .......... .......... .......... .......... .......... 67%  109M 0s
  7950K .......... .......... .......... .......... .......... 68% 98.8M 0s
  8000K .......... .......... .......... .......... .......... 68%  122M 0s
  8050K .......... .......... .......... .......... .......... 69%  119M 0s
  8100K .......... .......... .......... .......... .......... 69%  117M 0s
  8150K .......... .......... .......... .......... .......... 70%  123M 0s
  8200K .......... .......... .......... .......... .......... 70%  126M 0s
  8250K .......... .......... .......... .......... .......... 70%  126M 0s
  8300K .......... .......... .......... .......... .......... 71%  119M 0s
  8350K .......... .......... .......... .......... .......... 71%  131M 0s
  8400K .......... .......... .......... .......... .......... 72%  120M 0s
  8450K .......... .......... .......... .......... .......... 72%  110M 0s
  8500K .......... .......... .......... .......... .......... 73%  123M 0s
  8550K .......... .......... .......... .......... .......... 73%  121M 0s
  8600K .......... .......... .......... .......... .......... 73%  127M 0s
  8650K .......... .......... .......... .......... .......... 74%  124M 0s
  8700K .......... .......... .......... .......... .......... 74%  126M 0s
  8750K .......... .......... .......... .......... .......... 75%  128M 0s
  8800K .......... .......... .......... .......... .......... 75%  121M 0s
  8850K .......... .......... .......... .......... .......... 76%  128M 0s
  8900K .......... .......... .......... .......... .......... 76%  121M 0s
  8950K .......... .......... .......... .......... .......... 76%  128M 0s
  9000K .......... .......... .......... .......... .......... 77%  128M 0s
  9050K .......... .......... .......... .......... .......... 77%  121M 0s
  9100K .......... .......... .......... .......... .......... 78%  127M 0s
  9150K .......... .......... .......... .......... .......... 78%  131M 0s
  9200K .......... .......... .......... .......... .......... 79%  119M 0s
  9250K .......... .......... .......... .......... .......... 79%  128M 0s
  9300K .......... .......... .......... .......... .......... 79%  123M 0s
  9350K .......... .......... .......... .......... .......... 80%  127M 0s
  9400K .......... .......... .......... .......... .......... 80%  127M 0s
  9450K .......... .......... .......... .......... .......... 81%  122M 0s
  9500K .......... .......... .......... .......... .......... 81%  127M 0s
  9550K .......... .......... .......... .......... .......... 82%  122M 0s
  9600K .......... .......... .......... .......... .......... 82%  127M 0s
  9650K .......... .......... .......... .......... .......... 82%  129M 0s
  9700K .......... .......... .......... .......... .......... 83%  118M 0s
  9750K .......... .......... .......... .......... .......... 83%  128M 0s
  9800K .......... .......... .......... .......... .......... 84%  122M 0s
  9850K .......... .......... .......... .......... .......... 84%  125M 0s
  9900K .......... .......... .......... .......... .......... 85%  127M 0s
  9950K .......... .......... .......... .......... .......... 85%  125M 0s
 10000K .......... .......... .......... .......... .......... 85%  124M 0s
 10050K .......... .......... .......... .......... .......... 86%  123M 0s
 10100K .......... .......... .......... .......... .......... 86%  127M 0s
 10150K .......... .......... .......... .......... .......... 87%  126M 0s
 10200K .......... .......... .......... .......... .......... 87%  121M 0s
 10250K .......... .......... .......... .......... .......... 88%  129M 0s
 10300K .......... .......... .......... .......... .......... 88%  127M 0s
 10350K .......... .......... .......... .......... .......... 88%  123M 0s
 10400K .......... .......... .......... .......... .......... 89%  126M 0s
 10450K .......... .......... .......... .......... .......... 89%  124M 0s
 10500K .......... .......... .......... .......... .......... 90%  124M 0s
 10550K .......... .......... .......... .......... .......... 90%  129M 0s
 10600K .......... .......... .......... .......... .......... 91% 6.84M 0s
 10650K .......... .......... .......... .......... .......... 91% 78.4M 0s
 10700K .......... .......... .......... .......... .......... 91%  110M 0s
 10750K .......... .......... .......... .......... .......... 92%  129M 0s
 10800K .......... .......... .......... .......... .......... 92%  123M 0s
 10850K .......... .......... .......... .......... .......... 93%  122M 0s
 10900K .......... .......... .......... .......... .......... 93%  128M 0s
 10950K .......... .......... .......... .......... .......... 94%  121M 0s
 11000K .......... .......... .......... .......... .......... 94%  127M 0s
 11050K .......... .......... .......... .......... .......... 94%  130M 0s
 11100K .......... .......... .......... .......... .......... 95%  119M 0s
 11150K .......... .......... .......... .......... .......... 95%  125M 0s
 11200K .......... .......... .......... .......... .......... 96%  125M 0s
 11250K .......... .......... .......... .......... .......... 96%  127M 0s
 11300K .......... .......... .......... .......... .......... 97%  123M 0s
 11350K .......... .......... .......... .......... .......... 97%  124M 0s
 11400K .......... .......... .......... .......... .......... 97%  129M 0s
 11450K .......... .......... .......... .......... .......... 98%  125M 0s
 11500K .......... .......... .......... .......... .......... 98%  122M 0s
 11550K .......... .......... .......... .......... .......... 99%  127M 0s
 11600K .......... .......... .......... .......... .......... 99%  120M 0s
 11650K .......... .......... .......... .......... ...       100%  127M=0.3s

2026-03-14 17:54:06 (34.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11974492/11974492]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-86gvjvd0'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e5ztayhd'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ci400nnf'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0b1e3goj'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cjs5j675'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 34.10 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:34.099
==================== 1 failed, 0 succeeded in 00:00:34.099 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.314
==================== 1 failed, 0 succeeded in 00:00:00.314 ====================
