Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/settings.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_DMX -D USERMOD_AUTO_SAVE
  1200K .......... .......... .......... .......... .......... 30.0M
  1250K .......... .......... .......... .......... .......... 65.7M
  1300K .......... .......... .......... .......... .......... 10.2M
  1350K .......... .......... .......... .......... .......... 68.3M
  1400K .......... .......... .......... .......... .......... 38.3M
  1450K .......... .......... .......... .......... .......... 27.6M
  1500K .......... .......... .......... .......... .......... 64.0M
  1550K .......... .......... .......... .......... .......... 38.0M
  1600K .......... .......... .......... .......... .......... 65.4M
  1650K .......... .......... .......... .......... .......... 39.3M
  1700K .......... .......... .......... .......... .......... 7.03M
  1750K .......... .......... .......... .......... .......... 67.9M
  1800K .......... .......... .......... .......... .......... 54.1M
  1850K .......... .......... .......... .......... .......... 2.13M
  1900K .......... .......... .......... .......... .......... 81.3M
  1950K .......... .......... .......... .......... .......... 44.8M
  2000K .......... .......... .......... .......... .......... 87.9M
  2050K .......... .......... .......... .......... .......... 45.9M
  2100K .......... .......... .......... .......... ..........  109M
  2150K .......... .......... .......... .......... ..........  144M
  2200K .......... .......... .......... .......... .......... 38.1M
  2250K .......... .......... .......... .......... ..........  106M
  2300K .......... .......... .......... .......... ..........  152M
  2350K .......... .......... .......... .......... .......... 36.6M
  2400K .......... .......... .......... .......... ..........  106M
  2450K .......... .......... .......... .......... ..........  200M
  2500K .......... .......... .......... .......... .......... 32.6M
  2550K .......... .......... .......... .......... .......... 2.45M
  2600K .......... .......... .......... .......... ..........  103M
  2650K .......... .......... .......... .......... ..........  106M
  2700K .......... .......... .......... .......... .......... 52.5M
  2750K .......... .......... .......... .......... ..........  159M
  2800K .......... .......... .......... .......... ..........  189M
  2850K .......... .......... .......... .......... .......... 49.7M
  2900K .......... .......... .......... .......... .......... 73.1M
  2950K .......... .......... .......... .......... ..........  179M
  3000K .......... .......... .......... .......... .......... 42.9M
  3050K .......... .......... .......... .......... ..........  124M
  3100K .......... .......... .......... .......... ..........  127M
  3150K .......... .......... .......... .......... ..........  206M
  3200K .......... .......... .......... .......... .......... 42.3M
  3250K .......... .......... .......... .......... ..........  137M
  3300K .......... .......... .......... .......... ..........  136M
  3350K .......... .......... .......... .......... ..........  212M
  3400K .......... .......... .......... .......... .......... 1.66M
  3450K .......... .......... .......... .......... .......... 91.8M
  3500K .......... .......... .......... .......... ..........  105M
  3550K .......... .......... .......... .......... .......... 88.8M
  3600K .......... .......... .......... .......... .......... 79.8M
  3650K .......... .......... .......... .......... .......... 96.2M
  3700K .......... .......... .......... .......... ..........  101M
  3750K .......... .......... .......... .......... ..........  109M
  3800K .......... .......... .......... .......... .......... 76.6M
  3850K .......... .......... .......... .......... .......... 88.7M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... .......... 85.0M
  4000K .......... .......... .......... .......... .......... 82.3M
  4050K .......... .......... .......... .......... .......... 96.2M
  4100K .......... .......... .......... .......... .......... 94.5M
  4150K .......... .......... .......... .......... .......... 99.1M
  4200K .......... .......... .......... .......... .......... 78.7M
  4250K .......... .......... .......... .......... ..........  109M
  4300K .......... .......... .......... .......... ..........  107M
  4350K .......... .......... .......... .......... .......... 83.2M
  4400K .......... .......... .......... .......... ..........  124M
  4450K .......... .......... .......... .......... ..........  199M
  4500K .......... .......... .......... .......... .......... 2.36M
  4550K .......... .......... .......... .......... .......... 55.7M
  4600K .......... .......... .......... .......... .......... 90.0M
  4650K .......... .......... .......... .......... ..........  105M
  4700K .......... .......... .......... .......... .......... 83.1M
  4750K .......... .......... .......... .......... .......... 81.4M
  4800K .......... .......... .......... .......... ..........  163M
  4850K .......... .......... .......... .......... ..........  196M
  4900K .......... .......... .......... .......... ..........  196M
  4950K .......... .......... .......... .......... ..........  147M
  5000K .......... .......... .......... .......... ..........  182M
  5050K .......... .......... .......... .......... ..........  163M
  5100K .......... .......... .......... .......... ..........  145M
  5150K .......... .......... .......... .......... ..........  174M
  5200K .......... .......... .......... .......... ..........  172M
  5250K .......... .......... .......... .......... ..........  162M
  5300K .......... .......... .......... .......... ..........  161M
  5350K .......... .......... .......... .......... .......... 75.3M
  5400K .......... .......... .......... .......... .......... 3.65M
  5450K .......... .......... .......... .......... .......... 54.2M
  5500K .......... .......... .......... .......... ..........  107M
  5550K .......... .......... .......... .......... .......... 79.7M
  5600K .......... .......... .......... .......... .......... 87.5M
  5650K .......... .......... .......... .......... ..........  164M
  5700K .......... .......... .......... .......... ..........  156M
  5750K .......... .......... .......... .......... ..........  181M
  5800K .......... .......... .......... .......... ..........  180M
  5850K .......... .......... .......... .......... ..........  204M
  5900K .......... .......... .......... .......... ..........  169M
  5950K .......... .......... .......... .......... ..........  200M
  6000K .......... .......... .......... .......... .......... 62.3M
  6050K .......... .......... .......... .......... .......... 3.33M
  6100K .......... .......... .......... .......... .......... 63.4M
  6150K .......... .......... .......... .......... .......... 97.0M
  6200K .......... .......... .......... .......... ..........  105M
  6250K .......... .......... .......... .......... ..........  118M
  6300K .......... .......... .......... .......... ..........  199M
  6350K .......... .......... .......... .......... .......... 16.2M
  6400K .......... .......... .......... .......... .......... 50.6M
  6450K .......... .......... .......... .......... .......... 83.8M
  6500K .......... .......... .......... .......... ..........  107M
  6550K .......... .......... .......... .......... ..........  106M
  6600K .......... .......... .......... .......... .......... 4.81M
  6650K .......... .......... .......... .......... .......... 58.3M
  6700K .......... .......... .......... .......... .......... 69.7M
  6750K .......... .......... .......... .......... ..........  103M
  6800K .......... .......... .......... .......... .......... 94.3M
  6850K .......... .......... .......... .......... ..........  180M
  6900K .......... .......... .......... .......... ..........  174M
  6950K .......... .......... .......... .......... .......... 11.8M
  7000K .......... .......... .......... .......... .......... 8.91M
  7050K .......... .......... .......... .......... .......... 2.88M
  7100K .......... .......... .......... .......... .......... 64.9M
  7150K .......... .......... .......... .......... .......... 13.1M
  7200K .......... .......... .......... .......... .......... 7.95M
  7250K .......... .......... .......... .......... .......... 6.22M
  7300K .......... .......... .......... .......... .......... 18.3M
  7350K .......... .......... .......... .......... .......... 14.0M
  7400K .......... .......... .......... .......... .......... 3.53M
  7450K .......... .......... .......... .......... .......... 1.62M
  7500K .......... .......... .......... .......... .......... 86.2M
  7550K .......... .......... .......... .......... .......... 3.58M
  7600K .......... .......... .......... .......... .......... 15.7M
  7650K .......... .......... .......... .......... .......... 8.66M
  7700K .......... .......... .......... .......... .......... 5.97M
  7750K .......... .......... .......... .......... .......... 8.66M
  7800K .......... .......... .......... .......... .......... 5.57M
  7850K .......... .......... .......... .......... .......... 42.5M
  7900K .......... .......... .........                         104M=0.4s

2024-12-04 09:31:52 (18.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8120197]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 5s

6 packages are looking for funding
  run `npm fund` for details

20 vulnerabilities (6 moderate, 11 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
