Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = Heltec WiFi Kit 32 (V2)
  3600K .......... .......... .......... .......... ..........  122M
  3650K .......... .......... .......... .......... ..........  146M
  3700K .......... .......... .......... .......... ..........  302M
  3750K .......... .......... .......... .......... ..........  283M
  3800K .......... .......... .......... .......... ..........  246M
  3850K .......... .......... .......... .......... ..........  341M
  3900K .......... .......... .......... .......... ..........  378M
  3950K .......... .......... .......... .......... ..........  207M
  4000K .......... .......... .......... .......... ..........  158M
  4050K .......... .......... .......... .......... ..........  162M
  4100K .......... .......... .......... .......... ..........  149M
  4150K .......... .......... .......... .......... ..........  165M
  4200K .......... .......... .......... .......... ..........  160M
  4250K .......... .......... .......... .......... ..........  227M
  4300K .......... .......... .......... .......... ..........  321M
  4350K .......... .......... .......... .......... ..........  289M
  4400K .......... .......... .......... .......... ..........  288M
  4450K .......... .......... .......... .......... ..........  205M
  4500K .......... .......... .......... .......... .......... 1.92M
  4550K .......... .......... .......... .......... .......... 92.9M
  4600K .......... .......... .......... .......... .......... 82.8M
  4650K .......... .......... .......... .......... ..........  124M
  4700K .......... .......... .......... .......... ..........  126M
  4750K .......... .......... .......... .......... ..........  368M
  4800K .......... .......... .......... .......... ..........  205M
  4850K .......... .......... .......... .......... ..........  359M
  4900K .......... .......... .......... .......... ..........  271M
  4950K .......... .......... .......... .......... ..........  362M
  5000K .......... .......... .......... .......... ..........  228M
  5050K .......... .......... .......... .......... ..........  162M
  5100K .......... .......... .......... .......... ..........  160M
  5150K .......... .......... .......... .......... ..........  153M
  5200K .......... .......... .......... .......... ..........  159M
  5250K .......... .......... .......... .......... ..........  161M
  5300K .......... .......... .......... .......... ..........  160M
  5350K .......... .......... .......... .......... ..........  152M
  5400K .......... .......... .......... .......... .......... 2.92M
  5450K .......... .......... .......... .......... .......... 93.2M
  5500K .......... .......... .......... .......... ..........  115M
  5550K .......... .......... .......... .......... ..........  129M
  5600K .......... .......... .......... .......... ..........  119M
  5650K .......... .......... .......... .......... ..........  131M
  5700K .......... .......... .......... .......... ..........  159M
  5750K .......... .......... .......... .......... ..........  159M
  5800K .......... .......... .......... .......... ..........  147M
  5850K .......... .......... .......... .......... ..........  144M
  5900K .......... .......... .......... .......... ..........  159M
  5950K .......... .......... .......... .......... ..........  165M
  6000K .......... .......... .......... .......... .......... 27.5M
  6050K .......... .......... .......... .......... .......... 3.64M
  6100K .......... .......... .......... .......... ..........  101M
  6150K .......... .......... .......... .......... ..........  135M
  6200K .......... .......... .......... .......... ..........  163M
  6250K .......... .......... .......... .......... ..........  156M
  6300K .......... .......... .......... .......... ..........  162M
  6350K .......... .......... .......... .......... .......... 10.8M
  6400K .......... .......... .......... .......... ..........  114M
  6450K .......... .......... .......... .......... ..........  129M
  6500K .......... .......... .......... .......... ..........  158M
  6550K .......... .......... .......... .......... ..........  159M
  6600K .......... .......... .......... .......... .......... 4.92M
  6650K .......... .......... .......... .......... ..........  116M
  6700K .......... .......... .......... .......... ..........  151M
  6750K .......... .......... .......... .......... ..........  161M
  6800K .......... .......... .......... .......... ..........  130M
  6850K .......... .......... .......... .......... ..........  155M
  6900K .......... .......... .......... .......... .......... 81.9M
  6950K .......... .......... .......... .......... .......... 11.7M
  7000K .......... .......... .......... .......... .......... 9.62M
  7050K .......... .......... .......... .......... .......... 8.11M
  7100K .......... .......... .......... .......... .......... 3.70M
  7150K .......... .......... .......... .......... .......... 8.95M
  7200K .......... .......... .......... .......... .......... 7.68M
  7250K .......... .......... .......... .......... .......... 9.37M
  7300K .......... .......... .......... .......... .......... 7.55M
  7350K .......... .......... .......... .......... .......... 6.67M
  7400K .......... .......... .......... .......... .......... 8.68M
  7450K .......... .......... .......... .......... .......... 4.14M
  7500K .......... .......... .......... .......... .......... 1.79M
  7550K .......... .......... .......... .......... .......... 5.09M
  7600K .......... .......... .......... .......... .......... 3.37M
  7650K .......... .......... .......... .......... .......... 10.3M
  7700K .......... .......... .......... .......... .......... 11.6M
  7750K .......... .......... .......... .......... .......... 4.84M
  7800K .......... .......... .......... .......... .......... 13.6M
  7850K .......... .......... .......... .......... .......... 11.1M
  7900K .......... .......... .......... .......... .......... 21.6M
  7950K .......... .......... ....                             20.3M=0.4s

2026-02-22 22:12:00 (17.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8165911]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 6s

6 packages are looking for funding
  run `npm fund` for details

25 vulnerabilities (1 low, 8 moderate, 11 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: Heltec WiFi Kit 32 (V2); platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
UnknownBoard: Unknown board ID 'Heltec WiFi Kit 32 (V2)'
Processing custom_build (board: Heltec WiFi Kit 32 (V2); platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'Heltec WiFi Kit 32 (V2)'
