Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi_hub75
Hacks to apply:

--2026-08-28 11:39:25--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  4850K .......... .......... .......... .......... ..........  117M
  4900K .......... .......... .......... .......... ..........  110M
  4950K .......... .......... .......... .......... ..........  117M
  5000K .......... .......... .......... .......... ..........  111M
  5050K .......... .......... .......... .......... .......... 3.50M
  5100K .......... .......... .......... .......... ..........  108M
  5150K .......... .......... .......... .......... ..........  117M
  5200K .......... .......... .......... .......... ..........  105M
  5250K .......... .......... .......... .......... ..........  118M
  5300K .......... .......... .......... .......... ..........  112M
  5350K .......... .......... .......... .......... ..........  111M
  5400K .......... .......... .......... .......... ..........  105M
  5450K .......... .......... .......... .......... ..........  107M
  5500K .......... .......... .......... .......... ..........  114M
  5550K .......... .......... .......... .......... ..........  114M
  5600K .......... .......... .......... .......... ..........  117M
  5650K .......... .......... .......... .......... .......... 12.0M
  5700K .......... .......... .......... .......... .......... 94.7M
  5750K .......... .......... .......... .......... ..........  110M
  5800K .......... .......... .......... .......... ..........  109M
  5850K .......... .......... .......... .......... ..........  120M
  5900K .......... .......... .......... .......... ..........  110M
  5950K .......... .......... .......... .......... ..........  120M
  6000K .......... .......... .......... .......... ..........  110M
  6050K .......... .......... .......... .......... ..........  112M
  6100K .......... .......... .......... .......... ..........  115M
  6150K .......... .......... .......... .......... ..........  116M
  6200K .......... .......... .......... .......... ..........  112M
  6250K .......... .......... .......... .......... ..........  116M
  6300K .......... .......... .......... .......... .......... 5.19M
  6350K .......... .......... .......... .......... ..........  104M
  6400K .......... .......... .......... .......... .......... 89.1M
  6450K .......... .......... .......... .......... ..........  109M
  6500K .......... .......... .......... .......... ..........  107M
  6550K .......... .......... .......... .......... ..........  114M
  6600K .......... .......... .......... .......... .......... 95.9M
  6650K .......... .......... .......... .......... ..........  103M
  6700K .......... .......... .......... .......... ..........  108M
  6750K .......... .......... .......... .......... ..........  119M
  6800K .......... .......... .......... .......... ..........  106M
  6850K .......... .......... .......... .......... ..........  118M
  6900K .......... .......... .......... .......... ..........  109M
  6950K .......... .......... .......... .......... ..........  115M
  7000K .......... .......... .......... .......... ..........  112M
  7050K .......... .......... .......... .......... ..........  109M
  7100K .......... .......... .......... .......... ..........  112M
  7150K .......... .......... .......... .......... ..........  116M
  7200K .......... .......... .......... .......... ..........  115M
  7250K .......... .......... .......... .......... ..........  112M
  7300K .......... .......... .......... .......... ..........  107M
  7350K .......... .......... .......... .......... ..........  106M
  7400K .......... .......... .......... .......... ..........  105M
  7450K .......... .......... .......... .......... ..........  116M
  7500K .......... .......... .......... .......... ..........  114M
  7550K .......... .......... .......... .......... ..........  117M
  7600K .......... .......... .......... .......... ..........  114M
  7650K .......... .......... .......... .......... ..........  115M
  7700K .......... .......... .......... .......... ..........  120M
  7750K .......... .......... .......... .......... ..........  112M
  7800K .......... .......... .......... .......... ..........  116M
  7850K .......... .......... .......... .......... ..........  115M
  7900K .......... .......... .......... .......... ..........  117M
  7950K .......... .......... .......... .......... ..........  115M
  8000K .......... .......... .......... .......... ..........  117M
  8050K .......... .......... .......... .......... .......... 5.87M
  8100K .......... .......... .......... .......... ..........  113M
  8150K .......... .......... .......... .......... ..........  102M
  8200K .......... .......... .......... .......... ..........  109M
  8250K .......... .......... .......... .......... ..........  105M
  8300K .......... .......... .......... .......... ..........  102M
  8350K .......... .......... .......... .......... ..........  112M
  8400K .......... .......... .......... .......... ..........  107M
  8450K .......... .......... .......... .......... .......... 91.4M
  8500K .......... .......... .......... .......... ..........  112M
  8550K .......... .......... .......... .......... ..........  114M
  8600K .......... .......... .......... .......... ..........  118M
  8650K .......... .......... .......... .......... ..........  110M
  8700K .......... .......... .......... .......... ..........  114M
  8750K .......... .......... .......... .......... ..........  113M
  8800K .......... .......... .......... .......... ..........  116M
  8850K .......... .......... .......... .......... ..........  112M
  8900K .......... .......... .......... .......... ..........  118M
  8950K .......... .......... .......... .......... ..........  114M
  9000K .......... .......... .......... .......... ..........  113M
  9050K .......... .......... .......... .......... ..........  118M
  9100K .......... .......... .......... .......... ..........  108M
  9150K .......... .......... .......... .......... ..........  105M
  9200K .......... .......... .......... .......... ..........  104M
  9250K .......... .......... .......... .......... ..........  116M
  9300K .......... .......... .......... .......... ..........  117M
  9350K .......... .......... .......... .......... ..........  114M
  9400K .......... .......... .......... .......... ..........  118M
  9450K .......... .......... .......... .......... ..........  240M
  9500K .......... .......... .......... .......... ..........  276M
  9550K .......... .......... .......... .......... ..........  313M
  9600K .......... .......... .......... .......... ..........  172M
  9650K .......... .......... .......... .......... ..........  108M
  9700K .......... .......... .......... .......... ..........  114M
  9750K .......... .......... .......... .......... ..........  115M
  9800K .......... .......... .......... .......... ..........  113M
  9850K .......... .......... .......... .......... ..........  118M
  9900K .......... .......... .......... .......... .......... 5.46M
  9950K .......... .......... .......... .......... ..........  105M
 10000K .......... .......... .......... .......... ..........  104M
 10050K .......... .......... .......... .......... ..........  106M
 10100K .......... .......... .......... .......... ..........  117M
 10150K .......... .......... .......... .......... ..........  119M
 10200K .......... .......... .......... .......... ..........  111M
 10250K .......... .......... .......... .......... ..........  119M
 10300K .......... .......... .......... .......... ..........  106M
 10350K .......... .......... .......... .......... ..........  118M
 10400K .......... .......... .......... .......... ..........  114M
 10450K .......... .......... .......... .......... ..........  118M
 10500K .......... .......... .......... .......... ..........  118M
 10550K .......... .......... .......... .......... ..........  114M
 10600K .......... .......... .......... .......... ..........  116M
 10650K .......... .......... .......... .......... ..........  117M
 10700K .......... .......... .......... .......... ..........  112M
 10750K .......... .......... .......... .......... ..........  106M
 10800K .......... .......... .......... .......... ..........  108M
 10850K .......... .......... .......... .......... ..........  112M
 10900K .......... .......... .......... .......... .......... 3.21M
 10950K .......... .......... .......... .......... .......... 76.2M
 11000K .......... .......... .......... .......... .......... 35.5M
 11050K .......... .......... .......... .......... .......... 5.40M
 11100K .......... .......... .......... .......... .......... 7.64M
 11150K .......... .......... .......... .......... .......... 9.88M
 11200K .......... .......... .......... .......... .......... 11.3M
 11250K .......... .......... .......... .......... .......... 7.16M
 11300K .......... .......... .......... .......... .......... 14.6M
 11350K .......... .......... .......... .......... .......... 8.56M
 11400K .......... .......... .......... .......... .......... 12.1M
 11450K .......... .......... .......... .......... .......... 7.63M
 11500K .......... .......... .......... .......... .......... 9.31M
 11550K .......... .......... .......... .......... .......... 4.64M
 11600K .......... .......... .......... .......... .......... 12.2M
 11650K .......... .......... .......... .......... .......... 3.15M
 11700K .......... .......... .......... .......... .......... 72.9M
 11750K .......... .......... .......... .......... ..........  114M
 11800K .......... .......... .......... .......... ..........  114M
 11850K .......... .......... .......... .......... .......... 34.6M
 11900K .......... .......... .......... .......... .......... 24.9M
 11950K .......... .......... .......... .......... ..........  114M
 12000K ......                                                 4.39M=0.6s

2026-08-28 11:39:26 (19.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12294534]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lilygo-t7-s3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2026.05.50/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2026.05.50/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2026.5.50 has been installed!
Tool Manager: Installing https://github.com/pioarduino/esp_install/releases/download/v5.3.4/esp_install-v5.3.4.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp_install@5.3.4 has been installed!
Created pioarduino Python virtual environment: /home/runner/.platformio/penv
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/v3.3.8.260506/framework-arduinoespressif32.tar.xz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.3.8+sha.f2a3fa2b has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/xtensa-esp-elf-15.2.0_20251204.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: toolchain-xtensa-esp-elf@15.2.0+20251204 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/xtensa-esp-gdb-16.3_20250913.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-xtensa-esp-elf-gdb@16.3.0+20250913 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esptoolpy-v5.2.0.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-esptoolpy@5.2.0 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/contrib-piohome-3.4.4.tar.gz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: contrib-piohome@3.4.4 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esp-rom-elfs-20241011.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp-rom-elfs@2024.10.11 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.10
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.10 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-23cy6cok'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/esp_dmx/#esp-idf-v5-fixes
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pi97ujk_'...
Library Manager: esp_dmx@4.1.0+sha.ed12a29 has been installed!
Library Manager: Installing crankyoldgit/IRremoteESP8266 @ 2.9.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.9.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer#ac44e32abf2a69ae650412fb6bc193c59ccac38a
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2np92_ig'...
HEAD is now at ac44e32 Restore mbedtls usage for IDFv4 WebSockets
Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.ac44e32 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus#76afe832f74b0738a3fa1bba0caf389ade9e7693
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9f5tdmn3'...
HEAD is now at 76afe83 Fix compile arrors on Arduino Core 3.3.3 and IDF 5.5.1 (#900)
Library Manager: NeoPixelBus@2.9.0+sha.76afe83 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/mrfaptastic/ESP32-HUB75-MatrixPanel-DMA.git#f17fb7fe9d487e9643f919eb5aeedea8d9d1f8d7
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qu7_m84a'...
HEAD is now at f17fb7f Merge pull request #919 from Sciguy429/struct-fix
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.14+sha.f17fb7f has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esptoolpy
Tool Manager: tool-esptoolpy@5.2.0 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-xtensa-esp-elf
Tool Manager: toolchain-xtensa-esp-elf@15.2.0+20251204 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-xtensa-esp-elf-gdb
Tool Manager: tool-xtensa-esp-elf-gdb@16.3.0+20250913 has been installed!
Installed freertos-gdb into /home/runner/.platformio/packages/tool-xtensa-esp-elf-gdb/share/gdb/python
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esp-rom-elfs
Tool Manager: tool-esp-rom-elfs@2024.10.11 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installed esptool from tl-install path: /home/runner/.platformio/packages/tool-esptoolpy
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 595ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-devV5 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 14946 to 3671 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17353 to 4157 bytes
Writing 25852 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 13011 to 3398 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed welcome.htm from 2943 to 1743 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2846 to 947 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2353 to 794 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 45173 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 204161 to 39967 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 45502 to 11122 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5828 to 2126 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 254179 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lilygo-t7-s3.html
PLATFORM: Espressif 32 (2026.5.50) > LILYGO T3-S3
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, esp-prog-2, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.8+sha.f2a3fa2b 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.2.0 
 - tool-xtensa-esp-elf-gdb @ 16.3.0+20250913 
 - toolchain-xtensa-esp-elf @ 15.2.0+20251204
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260828114056 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.10
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 4.1.0+sha.ed12a29
|-- IRremoteESP8266 @ 2.9.0
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.ac44e32
|-- AsyncMqttClient @ 0.9.0
|-- NeoPixelBus @ 2.9.0+sha.76afe83
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.14+sha.f17fb7f
|-- audioreactive
|-- ESPmDNS @ 3.3.8
|-- Hash @ 3.3.8
|-- Wire @ 3.3.8
|-- Update @ 3.3.8
|-- ESP_HostedOTA @ 3.3.8
|-- WiFi @ 3.3.8
|-- ArduinoOTA @ 3.3.8
|-- DNSServer @ 3.3.8
|-- Ethernet @ 3.3.8
|-- LittleFS @ 3.3.8
|-- SPI @ 3.3.8
|-- wled-espnow
|-- ESP32 Async UDP @ 3.3.8
|-- WebServer @ 3.3.8
Building in release mode
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/libb60/wled_espnow/wled_espnow.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:203:
usermods/audioreactive/audio_source.h:244:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
  244 |         #warning this MCU does not have an APLL high accuracy clock for audio
      |          ^~~~~~~
usermods/audioreactive/audio_source.h:572:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
  572 |   #warning this MCU does not support analog sound input
      |    ^~~~~~~
usermods/audioreactive/audio_source.h:790:8: warning: #warning FIX ME! Please. [-Wcpp]
  790 |       #warning FIX ME! Please.
      |        ^~~~~~~
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from usermods/audioreactive/audio_reactive.cpp:2:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
