Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_AP_SSID='""' -D WLED_AP_PASS='""'
  1350K .......... .......... .......... .......... .......... 49.8M
  1400K .......... .......... .......... .......... .......... 79.4M
  1450K .......... .......... .......... .......... ..........  156M
  1500K .......... .......... .......... .......... .......... 44.5M
  1550K .......... .......... .......... .......... .......... 77.5M
  1600K .......... .......... .......... .......... ..........  310M
  1650K .......... .......... .......... .......... .......... 32.3M
  1700K .......... .......... .......... .......... ..........  198M
  1750K .......... .......... .......... .......... .......... 28.9M
  1800K .......... .......... .......... .......... .......... 93.1M
  1850K .......... .......... .......... .......... ..........  177M
  1900K .......... .......... .......... .......... .......... 47.3M
  1950K .......... .......... .......... .......... .......... 86.9M
  2000K .......... .......... .......... .......... .......... 46.1M
  2050K .......... .......... .......... .......... .......... 73.8M
  2100K .......... .......... .......... .......... ..........  245M
  2150K .......... .......... .......... .......... .......... 49.0M
  2200K .......... .......... .......... .......... .......... 78.0M
  2250K .......... .......... .......... .......... ..........  281M
  2300K .......... .......... .......... .......... ..........  430M
  2350K .......... .......... .......... .......... .......... 33.3M
  2400K .......... .......... .......... .......... ..........  301M
  2450K .......... .......... .......... .......... ..........  286M
  2500K .......... .......... .......... .......... .......... 35.6M
  2550K .......... .......... .......... .......... ..........  173M
  2600K .......... .......... .......... .......... ..........  364M
  2650K .......... .......... .......... .......... .......... 47.1M
  2700K .......... .......... .......... .......... .......... 79.6M
  2750K .......... .......... .......... .......... ..........  249M
  2800K .......... .......... .......... .......... ..........  366M
  2850K .......... .......... .......... .......... .......... 56.3M
  2900K .......... .......... .......... .......... .......... 61.6M
  2950K .......... .......... .......... .......... ..........  351M
  3000K .......... .......... .......... .......... ..........  343M
  3050K .......... .......... .......... .......... .......... 37.3M
  3100K .......... .......... .......... .......... ..........  173M
  3150K .......... .......... .......... .......... ..........  354M
  3200K .......... .......... .......... .......... ..........  417M
  3250K .......... .......... .......... .......... .......... 38.2M
  3300K .......... .......... .......... .......... ..........  257M
  3350K .......... .......... .......... .......... .......... 13.6M
  3400K .......... .......... .......... .......... ..........  121M
  3450K .......... .......... .......... .......... .......... 55.6M
  3500K .......... .......... .......... .......... .......... 10.0M
  3550K .......... .......... .......... .......... .......... 61.8M
  3600K .......... .......... .......... .......... ..........  156M
  3650K .......... .......... .......... .......... .......... 27.5M
  3700K .......... .......... .......... .......... .......... 39.6M
  3750K .......... .......... .......... .......... .......... 5.53M
  3800K .......... .......... .......... .......... .......... 68.0M
  3850K .......... .......... .......... .......... ..........  118M
  3900K .......... .......... .......... .......... .......... 9.71M
  3950K .......... .......... .......... .......... ..........  155M
  4000K .......... .......... .......... .......... ..........  143M
  4050K .......... .......... .......... .......... .......... 95.6M
  4100K .......... .......... .......... .......... .......... 7.96M
  4150K .......... .......... .......... .......... ..........  104M
  4200K .......... .......... .......... .......... ..........  164M
  4250K .......... .......... .......... .......... .......... 46.9M
  4300K .......... .......... .......... .......... .......... 22.6M
  4350K .......... .......... .......... .......... .......... 5.20M
  4400K .......... .......... .......... .......... .......... 75.3M
  4450K .......... .......... .......... .......... .......... 85.4M
  4500K .......... .......... .......... .......... .......... 2.12M
  4550K .......... .......... .......... .......... .......... 85.4M
  4600K .......... .......... .......... .......... ..........  156M
  4650K .......... .......... .......... .......... ..........  198M
  4700K .......... .......... .......... .......... ..........  188M
  4750K .......... .......... .......... .......... ..........  243M
  4800K .......... .......... .......... .......... ..........  225M
  4850K .......... .......... .......... .......... ..........  120M
  4900K .......... .......... .......... .......... .......... 60.0M
  4950K .......... .......... .......... .......... ..........  171M
  5000K .......... .......... .......... .......... ..........  144M
  5050K .......... .......... .......... .......... ..........  189M
  5100K .......... .......... .......... .......... ..........  344M
  5150K .......... .......... .......... .......... .......... 52.3M
  5200K .......... .......... .......... .......... .......... 2.14M
  5250K .......... .......... .......... .......... ..........  108M
  5300K .......... .......... .......... .......... ..........  116M
  5350K .......... .......... .......... .......... ..........  154M
  5400K .......... .......... .......... .......... ..........  202M
  5450K .......... .......... .......... .......... ..........  219M
  5500K .......... .......... .......... .......... ..........  159M
  5550K .......... .......... .......... .......... ..........  261M
  5600K .......... .......... .......... .......... ..........  305M
  5650K .......... .......... .......... .......... ..........  266M
  5700K .......... .......... .......... .......... ..........  368M
  5750K .......... .......... .......... .......... .......... 49.4M
  5800K .......... .......... .......... .......... ..........  260M
  5850K .......... .......... .......... .......... ..........  268M
  5900K .......... .......... .......... .......... ..........  217M
  5950K .......... .......... .......... .......... ..........  294M
  6000K .......... .......... .......... .......... .......... 51.2M
  6050K .......... .......... .......... .......... .......... 1.52M
  6100K .......... .......... .......... .......... ..........  295M
  6150K .......... .......... .......... .......... ..........  225M
  6200K .......... .......... .......... .......... ..........  360M
  6250K .......... .......... .......... .......... ..........  329M
  6300K .......... .......... .......... .......... ..........  316M
  6350K .......... .......... .......... .......... .......... 54.4M
  6400K .......... .......... .......... .......... ..........  265M
  6450K .......... .......... .......... .......... ..........  257M
  6500K .......... .......... .......... .......... ..........  331M
  6550K .......... .......... .......... .......... ..........  293M
  6600K .......... .......... .......... .......... ..........  367M
  6650K .......... .......... .......... .......... .......... 92.5M
  6700K .......... .......... .......... .......... .......... 93.5M
  6750K .......... .......... .......... .......... ..........  373M
  6800K .......... .......... .......... .......... ..........  124M
  6850K .......... .......... .......... .......... ..........  298M
  6900K .......... .......... .......... .......... ..........  276M
  6950K .......... .......... .......... .......... ..........  432M
  7000K .......... .......... .......... .......... .......... 92.5M
  7050K .......... .......... .......... .......... ..........  220M
  7100K .......... .......... .......... .......... ..........  101M
  7150K .......... .......... .......... .......... ..........  346M
  7200K .......... .......... .......... .......... .......... 1.79M
  7250K .......... .......... .......... .......... .......... 83.3M
  7300K .......... .......... .......... .......... .......... 97.3M
  7350K .......... .......... .......... .......... ..........  145M
  7400K .......... .......... .......... .......... ..........  144M
  7450K .......... .......... .......... .......... ..........  167M
  7500K .......... .......... .......... .......... ..........  186M
  7550K .......... .......... .......... .......... ..........  228M
  7600K .......... .......... .......... .......... ..........  174M
  7650K .......... .......... .......... .......... ..........  178M
  7700K .......... .......... .......... .......... ..........  318M
  7750K .......... .......... .......... .......... ..........  168M
  7800K .......... .......... .......... .......... ..........  163M
  7850K .......... .......... .......... .......... ..........  261M
  7900K .......... .......... .......... .......... ..........  174M
  7950K .......... .......... .......... .......... ..........  307M
  8000K .......... .......... .......... .......... ..........  228M
  8050K .......... .......... .......... .......... .......... 3.69M
  8100K .......... .......... .......... .......... ..........  108M
  8150K .......... .......... .......... .......... .......... 92.4M
  8200K .......... .......... .......... .......... .......... 99.4M
  8250K .......... .......... .......... .......... ..........  291M
  8300K .......... .......... .......... .......... ..........  323M
  8350K .......... .......... .......... .......... ..........  250M
  8400K .......... .......... .......... .......... ..........  358M
  8450K .......... .......... .......... .......... ..........  267M
  8500K .......... .......... .......... .......... ..........  228M
  8550K .......... .......... .......... .......... ..........  328M
  8600K .......... .......... .......... .......... ..........  103M
  8650K .......... .......... .......... .......... ..........  268M
  8700K .......... .......... .......... .......... .......... 10.4M
  8750K .......... .......... .......... .......... .......... 4.48M
  8800K .......... .......... .......... .......... .......... 76.8M
  8850K .......... .......... .......... .......... ..........  153M
  8900K .......... .......... .......... .......... ..........  151M
  8950K .......... .......... .......... .......... ..........  158M
  9000K .......... .......... .......... .......... ..........  159M
  9050K .......... .......... .......... .......... .......... 7.81M
  9100K .......... .......... .......... .......... .......... 61.0M
  9150K .......... .......... .......... .......... ..........  128M
  9200K .......... .......... .......... .......... ..........  167M
  9250K .......... .......... .......... .......... ..........  365M
  9300K .......... .......... .......... .......... .......... 5.07M
  9350K .......... .......... .......... .......... .......... 65.2M
  9400K .......... .......... .......... .......... ..........  143M
  9450K .......... .......... .......... .......... ..........  178M
  9500K .......... .......... .......... .......... ..........  323M
  9550K .......... .......... .......... .......... ..........  423M
  9600K .......... .......... .......... .......... .......... 49.3M
  9650K .......... .......... .......... .......... .......... 22.3M
  9700K .......... .......... .......... .......... .......... 19.1M
  9750K .......... .......... .......... .......... .......... 1.16M
  9800K .......... .......... .......... .......... .......... 93.0M
  9850K .......... .......... .......... .......... ..........  157M
  9900K .......... .......... .......... .......... ..........  273M
  9950K .......... .......... .......... .......... ..........  124M
 10000K .......... .......... .......... .......... ..........  166M
 10050K .......... .......... .......... .......... ..........  203M
 10100K .......... .......... .......... .......... ..........  336M
 10150K .......... .......... .......... .......... ..........  286M
 10200K .......... .......... .......... .......... ..........  322M
 10250K .......... .......... .......... .......... ..........  378M
 10300K .......... .......... .......... .......... ..........  304M
 10350K .......... .......... .......... .......... ..........  172M
 10400K .......... .......... .......... .......... ..........  189M
 10450K .......... .......... .......... .......... ..........  219M
 10500K .......... .......... .......... .......... ..........  346M
 10550K .......... .......... .......... .......... ..........  361M
 10600K .......... .......... .......... .......... ..........  320M
 10650K .......... .......... .......... .......... ..........  444M
 10700K .......... .......... .......... .......... ..........  146M
 10750K .......... .......... .......... .......... .......... 34.4M
 10800K .......... .......... .......... .......... .......... 8.39M
 10850K .......... .......... .......... .......... .......... 6.34M
 10900K .......... .......... .......... .......... .......... 2.49M
 10950K .......... .......... .......... .......... .......... 98.2M
 11000K .......... .......... .......... .......... .......... 9.04M
 11050K .......... .......... .......... .......... .......... 12.3M
 11100K .......... .......... .......... .......... .......... 8.35M
 11150K .......... .......... .......... .......... .......... 9.41M
 11200K .......... .......... .......... .......... .......... 8.96M
 11250K .......... .......... .......... .......... .......... 7.84M
 11300K .......... .......... .......... .......... .......... 3.27M
 11350K .......... .......... .......... .......... .......... 72.8M
 11400K .......... .......... .......... .......... ..........  137M
 11450K .......... .......... .......... .......... .......... 8.60M
 11500K .......... .......... .......... .......... .......... 9.50M
 11550K .......... .......... .......... .......... .......... 5.79M
 11600K .......... .......... .......... .......... .......... 13.0M
 11650K .......... .......... .......... .......... .......... 15.0M
 11700K .......... .......... .......... .......... .......... 26.9M
 11750K .......... .......... .......... .......... .......... 13.4M
 11800K .......... .......... .......... .......... .......... 14.3M
 11850K .......... .......... .......... .......... .......... 9.18M
 11900K .......... .......... .......... .......... .......... 53.7M
 11950K .......... .......... .....                             161M=0.6s

2026-06-02 01:40:07 (20.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12263228]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9kz74_1g'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jooekgpw'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cs_n8n4n'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rp3_b330'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gz9maauy'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 674ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52957 to 10422 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 202635 to 39668 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15400 to 4247 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2123 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11196 to 2853 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 246803 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.2-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.2-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 73.5 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 94.9 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.2
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20260602014048 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20260602014048 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing Wire
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- rotary_encoder_ui_ALT
|-- four_line_display_ALT
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libd5d/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
Compiling .pio/build/custom_build/libe1e/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
