Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
build_flags = 
    ${env:esp32dev.build_flags}
    -D USERMOD_VL53L0X
lib_deps = 
    ${env.lib_deps}
    pololu/VL53L0X @ ^1.3.0
Hacks to apply:

--2026-09-24 12:06:20--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1950K .......... .......... .......... .......... ..........  128M
  2000K .......... .......... .......... .......... ..........  134M
  2050K .......... .......... .......... .......... ..........  144M
  2100K .......... .......... .......... .......... ..........  124M
  2150K .......... .......... .......... .......... ..........  134M
  2200K .......... .......... .......... .......... ..........  136M
  2250K .......... .......... .......... .......... ..........  124M
  2300K .......... .......... .......... .......... ..........  152M
  2350K .......... .......... .......... .......... ..........  145M
  2400K .......... .......... .......... .......... ..........  130M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... .......... 1.09M
  2550K .......... .......... .......... .......... .......... 92.0M
  2600K .......... .......... .......... .......... ..........  132M
  2650K .......... .......... .......... .......... ..........  149M
  2700K .......... .......... .......... .......... ..........  134M
  2750K .......... .......... .......... .......... .......... 96.3M
  2800K .......... .......... .......... .......... ..........  122M
  2850K .......... .......... .......... .......... ..........  120M
  2900K .......... .......... .......... .......... ..........  146M
  2950K .......... .......... .......... .......... .......... 1.07M
  3000K .......... .......... .......... .......... ..........  126M
  3050K .......... .......... .......... .......... ..........  110M
  3100K .......... .......... .......... .......... ..........  133M
  3150K .......... .......... .......... .......... ..........  125M
  3200K .......... .......... .......... .......... ..........  139M
  3250K .......... .......... .......... .......... ..........  126M
  3300K .......... .......... .......... .......... .......... 79.5M
  3350K .......... .......... .......... .......... ..........  116M
  3400K .......... .......... .......... .......... .......... 97.2M
  3450K .......... .......... .......... .......... ..........  110M
  3500K .......... .......... .......... .......... ..........  123M
  3550K .......... .......... .......... .......... .......... 86.1M
  3600K .......... .......... .......... .......... ..........  121M
  3650K .......... .......... .......... .......... ..........  145M
  3700K .......... .......... .......... .......... ..........  147M
  3750K .......... .......... .......... .......... ..........  137M
  3800K .......... .......... .......... .......... ..........  144M
  3850K .......... .......... .......... .......... ..........  151M
  3900K .......... .......... .......... .......... ..........  130M
  3950K .......... .......... .......... .......... ..........  146M
  4000K .......... .......... .......... .......... ..........  150M
  4050K .......... .......... .......... .......... ..........  134M
  4100K .......... .......... .......... .......... .......... 1.20M
  4150K .......... .......... .......... .......... ..........  116M
  4200K .......... .......... .......... .......... ..........  125M
  4250K .......... .......... .......... .......... ..........  137M
  4300K .......... .......... .......... .......... ..........  146M
  4350K .......... .......... .......... .......... ..........  144M
  4400K .......... .......... .......... .......... ..........  141M
  4450K .......... .......... .......... .......... ..........  143M
  4500K .......... .......... .......... .......... ..........  143M
  4550K .......... .......... .......... .......... ..........  137M
  4600K .......... .......... .......... .......... ..........  149M
  4650K .......... .......... .......... .......... .......... 10.9M
  4700K .......... .......... .......... .......... .......... 97.2M
  4750K .......... .......... .......... .......... ..........  124M
  4800K .......... .......... .......... .......... ..........  146M
  4850K .......... .......... .......... .......... ..........  147M
  4900K .......... .......... .......... .......... ..........  144M
  4950K .......... .......... .......... .......... ..........  146M
  5000K .......... .......... .......... .......... ..........  149M
  5050K .......... .......... .......... .......... ..........  141M
  5100K .......... .......... .......... .......... ..........  149M
  5150K .......... .......... .......... .......... ..........  149M
  5200K .......... .......... .......... .......... .......... 1.30M
  5250K .......... .......... .......... .......... .......... 91.6M
  5300K .......... .......... .......... .......... ..........  116M
  5350K .......... .......... .......... .......... ..........  122M
  5400K .......... .......... .......... .......... ..........  123M
  5450K .......... .......... .......... .......... ..........  150M
  5500K .......... .......... .......... .......... ..........  140M
  5550K .......... .......... .......... .......... ..........  115M
  5600K .......... .......... .......... .......... ..........  142M
  5650K .......... .......... .......... .......... ..........  142M
  5700K .......... .......... .......... .......... ..........  139M
  5750K .......... .......... .......... .......... ..........  149M
  5800K .......... .......... .......... .......... ..........  148M
  5850K .......... .......... .......... .......... ..........  146M
  5900K .......... .......... .......... .......... ..........  146M
  5950K .......... .......... .......... .......... ..........  145M
  6000K .......... .......... .......... .......... ..........  144M
  6050K .......... .......... .......... .......... ..........  146M
  6100K .......... .......... .......... .......... ..........  147M
  6150K .......... .......... .......... .......... ..........  144M
  6200K .......... .......... .......... .......... ..........  148M
  6250K .......... .......... .......... .......... ..........  150M
  6300K .......... .......... .......... .......... ..........  140M
  6350K .......... .......... .......... .......... ..........  147M
  6400K .......... .......... .......... .......... ..........  150M
  6450K .......... .......... .......... .......... ..........  141M
  6500K .......... .......... .......... .......... ..........  149M
  6550K .......... .......... .......... .......... ..........  148M
  6600K .......... .......... .......... .......... ..........  142M
  6650K .......... .......... .......... .......... ..........  132M
  6700K .......... .......... .......... .......... ..........  141M
  6750K .......... .......... .......... .......... ..........  138M
  6800K .......... .......... .......... .......... ..........  150M
  6850K .......... .......... .......... .......... ..........  142M
  6900K .......... .......... .......... .......... ..........  140M
  6950K .......... .......... .......... .......... ..........  150M
  7000K .......... .......... .......... .......... .......... 1.31M
  7050K .......... .......... .......... .......... ..........  106M
  7100K .......... .......... .......... .......... ..........  111M
  7150K .......... .......... .......... .......... ..........  111M
  7200K .......... .......... .......... .......... ..........  151M
  7250K .......... .......... .......... .......... ..........  148M
  7300K .......... .......... .......... .......... ..........  135M
  7350K .......... .......... .......... .......... ..........  149M
  7400K .......... .......... .......... .......... ..........  144M
  7450K .......... .......... .......... .......... ..........  131M
  7500K .......... .......... .......... .......... ..........  149M
  7550K .......... .......... .......... .......... ..........  142M
  7600K .......... .......... .......... .......... ..........  148M
  7650K .......... .......... .......... .......... ..........  149M
  7700K .......... .......... .......... .......... ..........  142M
  7750K .......... .......... .......... .......... ..........  149M
  7800K .......... .......... .......... .......... ..........  145M
  7850K .......... .......... .......... .......... ..........  143M
  7900K .......... .......... .......... .......... ..........  147M
  7950K .......... .......... .......... .......... .......... 13.3M
  8000K .......... .......... .......... .......... ..........  102M
  8050K .......... .......... .......... .......... ..........  105M
  8100K .......... .......... .......... .......... ..........  120M
  8150K .......... .......... .......... .......... ..........  150M
  8200K .......... .......... .......... .......... ..........  139M
  8250K .......... .......... .......... .......... ..........  151M
  8300K .......... .......... .......... .......... ..........  148M
  8350K .......... .......... .......... .......... ..........  143M
  8400K .......... .......... .......... .......... ..........  147M
  8450K .......... .......... .......... .......... ..........  149M
  8500K .......... .......... .......... .......... ..........  140M
  8550K .......... .......... .......... .......... ..........  153M
  8600K .......... .......... .......... .......... ..........  147M
  8650K .......... .......... .......... .......... ..........  139M
  8700K .......... .......... .......... .......... ..........  152M
  8750K .......... .......... .......... .......... ..........  150M
  8800K .......... .......... .......... .......... ..........  136M
  8850K .......... .......... .......... .......... ..........  149M
  8900K .......... .......... .......... .......... .......... 1.48M
  8950K .......... .......... .......... .......... .......... 99.2M
  9000K .......... .......... .......... .......... .......... 99.6M
  9050K .......... .......... .......... .......... ..........  124M
  9100K .......... .......... .......... .......... ..........  126M
  9150K .......... .......... .......... .......... ..........  125M
  9200K .......... .......... .......... .......... ..........  134M
  9250K .......... .......... .......... .......... ..........  124M
  9300K .......... .......... .......... .......... ..........  131M
  9350K .......... .......... .......... .......... ..........  123M
  9400K .......... .......... .......... .......... ..........  145M
  9450K .......... .......... .......... .......... ..........  150M
  9500K .......... .......... .......... .......... ..........  137M
  9550K .......... .......... .......... .......... ..........  153M
  9600K .......... .......... .......... .......... ..........  147M
  9650K .......... .......... .......... .......... ..........  140M
  9700K .......... .......... .......... .......... ..........  146M
  9750K .......... .......... .......... .......... ..........  149M
  9800K .......... .......... .......... .......... ..........  139M
  9850K .......... .......... .......... .......... ..........  153M
  9900K .......... .......... .......... .......... ..........  144M
  9950K .......... .......... .......... .......... ..........  145M
 10000K .......... .......... .......... .......... ..........  143M
 10050K .......... .......... .......... .......... ..........  151M
 10100K .......... .......... .......... .......... ..........  142M
 10150K .......... .......... .......... .......... ..........  149M
 10200K .......... .......... .......... .......... ..........  146M
 10250K .......... .......... .......... .......... ..........  143M
 10300K .......... .......... .......... .......... ..........  123M
 10350K .......... .......... .......... .......... ..........  136M
 10400K .......... .......... .......... .......... ..........  130M
 10450K .......... .......... .......... .......... ..........  150M
 10500K .......... .......... .......... .......... ..........  138M
 10550K .......... .......... .......... .......... ..........  132M
 10600K .......... .......... .......... .......... ..........  146M
 10650K .......... .......... .......... .......... ..........  153M
 10700K .......... .......... .......... .......... ..........  137M
 10750K .......... .......... .......... .......... ..........  152M
 10800K .......... .......... .......... .......... ..........  145M
 10850K .......... .......... .......... .......... ..........  138M
 10900K .......... .......... .......... .......... ..........  145M
 10950K .......... .......... .......... .......... ..........  147M
 11000K .......... .......... .......... .......... ..........  138M
 11050K .......... .......... .......... .......... ..........  153M
 11100K .......... .......... .......... .......... ..........  146M
 11150K .......... .......... .......... .......... ..........  139M
 11200K .......... .......... .......... .......... ..........  152M
 11250K .......... .......... .......... .......... ..........  139M
 11300K .......... .......... .......... .......... ..........  144M
 11350K .......... .......... .......... .......... ..........  152M
 11400K .......... .......... .......... .......... ..........  138M
 11450K .......... .......... .......... .......... ..........  151M
 11500K .......... .......... .......... .......... ..........  147M
 11550K .......... .......... .......... .......... ..........  139M
 11600K .......... .......... .......... .......... ..........  147M
 11650K .......... .......... .......... .......... ..........  150M
 11700K .......... .......... .......... .......... .......... 1.62M
 11750K .......... .......... .......... .......... ..........  117M
 11800K .......... .......... .......... .......... ..........  148M
 11850K .......... .......... .......... .......... ..........  149M
 11900K .......... .......... .......... .......... ..........  140M
 11950K .......... .......... .......... ........               147M=1.0s

2026-09-24 12:06:21 (11.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12276451]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uysswc58'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zwt6ac5v'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing esp32async/AsyncTCP @ ^3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.5.0 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3v3xak52'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing pololu/VL53L0X @ ^1.3.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: VL53L0X@1.3.1 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 716ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203284 to 39701 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5816 to 2119 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14598 to 3140 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250751 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting packaging>=24.0 (from wheel>=0.35.1)
  Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 21.0 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading packaging-26.3-py3-none-any.whl (129 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 46.4 MB/s  0:00:00
Installing collected packages: zopfli, pyyaml, packaging, wheel, tasmota-metrics

Successfully installed packaging-26.3 pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.48.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-29b389d/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260924120709 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 37 compatible libraries
Scanning dependencies...
Dependency Graph
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- VL53L0X @ 1.3.1
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- AsyncTCP @ 3.5.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib941/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
In file included from wled00/wled.h:153,
                 from usermods/audioreactive/audio_reactive.cpp:2:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
Compiling .pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
*** [.pio/build/custom_build/lib941/audioreactive/audio_reactive.cpp.o] Error 1
========================= [FAILED] Took 50.03 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:50.031
==================== 1 failed, 0 succeeded in 00:00:50.031 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 704ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
