Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:d1_mini_pro]
build_flags = ${env:d1_mini_pro.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_WATCHDOG_TIMEOUT=500
  3550K .......... .......... .......... .......... .......... 54.0M
  3600K .......... .......... .......... .......... ..........  121M
  3650K .......... .......... .......... .......... ..........  122M
  3700K .......... .......... .......... .......... .......... 90.5M
  3750K .......... .......... .......... .......... .......... 5.23M
  3800K .......... .......... .......... .......... .......... 4.60M
  3850K .......... .......... .......... .......... ..........  103M
  3900K .......... .......... .......... .......... ..........  131M
  3950K .......... .......... .......... .......... ..........  113M
  4000K .......... .......... .......... .......... ..........  117M
  4050K .......... .......... .......... .......... ..........  121M
  4100K .......... .......... .......... .......... ..........  152M
  4150K .......... .......... .......... .......... ..........  162M
  4200K .......... .......... .......... .......... ..........  162M
  4250K .......... .......... .......... .......... .......... 1.15M
  4300K .......... .......... .......... .......... .......... 61.4M
  4350K .......... .......... .......... .......... .......... 79.0M
  4400K .......... .......... .......... .......... ..........  111M
  4450K .......... .......... .......... .......... ..........  117M
  4500K .......... .......... .......... .......... ..........  144M
  4550K .......... .......... .......... .......... .......... 2.49M
  4600K .......... .......... .......... .......... .......... 72.7M
  4650K .......... .......... .......... .......... ..........  129M
  4700K .......... .......... .......... .......... .......... 99.1M
  4750K .......... .......... .......... .......... ..........  110M
  4800K .......... .......... .......... .......... ..........  127M
  4850K .......... .......... .......... .......... ..........  134M
  4900K .......... .......... .......... .......... ..........  143M
  4950K .......... .......... .......... .......... ..........  168M
  5000K .......... .......... .......... .......... .......... 1.17M
  5050K .......... .......... .......... .......... .......... 60.4M
  5100K .......... .......... .......... .......... .......... 56.1M
  5150K .......... .......... .......... .......... ..........  135M
  5200K .......... .......... .......... .......... ..........  133M
  5250K .......... .......... .......... .......... ..........  111M
  5300K .......... .......... .......... .......... .......... 85.4M
  5350K .......... .......... .......... .......... .......... 2.53M
  5400K .......... .......... .......... .......... .......... 84.4M
  5450K .......... .......... .......... .......... ..........  104M
  5500K .......... .......... .......... .......... ..........  136M
  5550K .......... .......... .......... .......... ..........  120M
  5600K .......... .......... .......... .......... ..........  119M
  5650K .......... .......... .......... .......... ..........  125M
  5700K .......... .......... .......... .......... ..........  119M
  5750K .......... .......... .......... .......... ..........  160M
  5800K .......... .......... .......... .......... .......... 1.15M
  5850K .......... .......... .......... .......... ..........  112M
  5900K .......... .......... .......... .......... .......... 56.8M
  5950K .......... .......... .......... .......... ..........  136M
  6000K .......... .......... .......... .......... ..........  118M
  6050K .......... .......... .......... .......... ..........  145M
  6100K .......... .......... .......... .......... .......... 2.54M
  6150K .......... .......... .......... .......... .......... 91.7M
  6200K .......... .......... .......... .......... ..........  109M
  6250K .......... .......... .......... .......... ..........  105M
  6300K .......... .......... .......... .......... ..........  110M
  6350K .......... .......... .......... .......... ..........  158M
  6400K .......... .......... .......... .......... ..........  155M
  6450K .......... .......... .......... .......... ..........  162M
  6500K .......... .......... .......... .......... ..........  165M
  6550K .......... .......... .......... .......... .......... 87.0M
  6600K .......... .......... .......... .......... .......... 1.15M
  6650K .......... .......... .......... .......... .......... 40.5M
  6700K .......... .......... .......... .......... ..........  109M
  6750K .......... .......... .......... .......... ..........  120M
  6800K .......... .......... .......... .......... ..........  148M
  6850K .......... .......... .......... .......... ..........  141M
  6900K .......... .......... .......... .......... .......... 2.59M
  6950K .......... .......... .......... .......... .......... 78.4M
  7000K .......... .......... .......... .......... ..........  108M
  7050K .......... .......... .......... .......... ..........  123M
  7100K .......... .......... .......... .......... ..........  106M
  7150K .......... .......... .......... .......... ..........  108M
  7200K .......... .......... .......... .......... ..........  157M
  7250K .......... .......... .......... .......... ..........  154M
  7300K .......... .......... .......... .......... ..........  156M
  7350K .......... .......... .......... .......... .......... 1.17M
  7400K .......... .......... .......... .......... .......... 31.9M
  7450K .......... .......... .......... .......... .......... 93.8M
  7500K .......... .......... .......... .......... .......... 65.8M
  7550K .......... .......... .......... .......... ..........  132M
  7600K .......... .......... .......... .......... .......... 89.9M
  7650K .......... .......... .......... .......... .......... 10.7M
  7700K .......... .......... .......... .......... .......... 3.34M
  7750K .......... .......... .......... .......... .......... 63.9M
  7800K .......... .......... .......... .......... ..........  111M
  7850K .......... .......... .......... .......... ..........  124M
  7900K .......... .......... .......... .......... ..........  120M
  7950K .......... .......... .......... .......... ..........  117M
  8000K .......... .......... .......... .......... ..........  150M
  8050K .......... .......... .......... .......... ..........  167M
  8100K .......... .......... .......... .......... ..........  160M
  8150K .......... .......... .......... .......... .......... 1.15M
  8200K .......... .......... .......... .......... .......... 37.1M
  8250K .......... .......... .......... .......... ..........  133M
  8300K .......... .......... .......... .......... ..........  129M
  8350K .......... .......... .......... .......... ..........  126M
  8400K .......... .......... .......... .......... ..........  134M
  8450K .......... .......... .......... .......... .......... 6.25M
  8500K .......... .......... .......... .......... .......... 4.29M
  8550K .......... .......... .......... .......... .......... 54.4M
  8600K .......... .......... .......... .......... .......... 77.2M
  8650K .......... .......... .......... .......... ..........  156M
  8700K .......... .......... .......... .......... .......... 55.6M
  8750K .......... .......... .......... .......... ..........  140M
  8800K .......... .......... .......... .......... ..........  161M
  8850K .......... .......... .......... .......... ..........  156M
  8900K .......... .......... .......... .......... ..........  157M
  8950K .......... .......... .......... .......... .......... 1.16M
  9000K .......... .......... .......... .......... .......... 56.0M
  9050K .......... .......... .......... .......... ..........  105M
  9100K .......... .......... .......... .......... .......... 70.8M
  9150K .......... .......... .......... .......... ..........  135M
  9200K .......... .......... .......... .......... .......... 84.3M
  9250K .......... .......... .......... .......... .......... 6.50M
  9300K .......... .......... .......... .......... .......... 4.25M
  9350K .......... .......... .......... .......... .......... 58.1M
  9400K .......... .......... .......... .......... .......... 46.5M
  9450K .......... .......... .......... .......... ..........  118M
  9500K .......... .......... .......... .......... ..........  114M
  9550K .......... .......... .......... .......... ..........  107M
  9600K .......... .......... .......... .......... ..........  131M
  9650K .......... .......... .......... .......... .......... 94.9M
  9700K .......... .......... .......... .......... ..........  104M
  9750K .......... .......... .......... .......... .......... 1.14M
  9800K .......... .......... .......... .......... ..........  133M
  9850K .......... .......... .......... .......... ..........  129M
  9900K .......... .......... .......... .......... ..........  139M
  9950K .......... .......... .......... .......... ..........  135M
 10000K .......... .......... .......... .......... ..........  154M
 10050K .......... .......... .......... .......... .......... 6.67M
 10100K .......... .......... .......... .......... .......... 4.31M
 10150K .......... .......... .......... .......... .......... 55.0M
 10200K .......... .......... .......... .......... .......... 84.7M
 10250K .......... .......... .......... .......... ..........  136M
 10300K .......... .......... .......... .......... ..........  124M
 10350K .......... .......... .......... .......... ..........  119M
 10400K .......... .......... .......... .......... ..........  123M
 10450K .......... .......... .......... .......... ..........  138M
 10500K .......... .......... .......... .......... ..........  151M
 10550K .......... .......... .......... .......... .......... 1.15M
 10600K .......... .......... .......... .......... .......... 54.8M
 10650K .......... .......... .......... .......... .......... 65.7M
 10700K .......... .......... .......... .......... ..........  117M
 10750K .......... .......... .......... .......... ..........  121M
 10800K .......... .......... .......... .......... ..........  118M
 10850K .......... .......... .......... .......... .......... 6.57M
 10900K .......... .......... .......... .......... .......... 4.30M
 10950K .......... .......... .......... .......... .......... 50.8M
 11000K .......... .......... .......... .......... .......... 64.7M
 11050K .......... .......... .......... .......... ..........  102M
 11100K .......... .......... .......... .......... ..........  119M
 11150K .......... .......... .......... .......... ..........  107M
 11200K .......... .......... .......... .......... ..........  115M
 11250K .......... .......... .......... .......... ..........  166M
 11300K .......... .......... .......... .......... ..........  161M
 11350K .......... .......... .......... .......... .......... 1.16M
 11400K .......... .......... .......... .......... .......... 60.8M
 11450K .......... .......... .......... .......... .......... 63.4M
 11500K .......... .......... .......... .......... ..........  120M
 11550K .......... .......... .......... .......... .......... 90.9M
 11600K .......... .......... ....                              133M=1.0s

2025-12-01 10:24:58 (11.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11903563]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'nodemcuv2_compat, esp32dev_8M, esp8266_2m_160, esp8266_2m, esp01_1m_full_compat, esp32S3_wroom2_32MB, usermods, esp32c3dev_qio, esp8266_2m_compat, esp01_1m_full, esp32s3dev_16MB_opi, esp32s3dev_8MB_opi, esp32_eth, esp32dev_16M, esp32_wrover, lolin_s2_mini, esp32dev, esp01_1m_full_160, nodemcuv2_160, esp32S3_wroom2, d1_mini_pro, esp32s3_4M_qspi, esp32c3dev, esp32dev_debug, nodemcuv2'
UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'esp01_1m_full_160, esp01_1m_full, usermods, esp8266_2m, esp32s3dev_8MB_opi, esp32dev_16M, esp32c3dev_qio, lolin_s2_mini, esp32dev, esp32_eth, esp8266_2m_compat, esp01_1m_full_compat, nodemcuv2_160, esp32dev_debug, esp32s3dev_16MB_opi, esp32S3_wroom2, esp32c3dev, nodemcuv2, esp8266_2m_160, d1_mini_pro, nodemcuv2_compat, esp32S3_wroom2_32MB, esp32dev_8M, esp32_wrover, esp32s3_4M_qspi'
