Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  audioreactive four_line_display rotary_encoder_ui four_line_display_ALT
Hacks to apply:

--2026-09-06 21:52:22--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  6650K .......... .......... .......... .......... .......... 93.6M
  6700K .......... .......... .......... .......... ..........  147M
  6750K .......... .......... .......... .......... ..........  150M
  6800K .......... .......... .......... .......... ..........  142M
  6850K .......... .......... .......... .......... ..........  149M
  6900K .......... .......... .......... .......... ..........  142M
  6950K .......... .......... .......... .......... .......... 97.2M
  7000K .......... .......... .......... .......... ..........  133M
  7050K .......... .......... .......... .......... ..........  121M
  7100K .......... .......... .......... .......... ..........  137M
  7150K .......... .......... .......... .......... ..........  144M
  7200K .......... .......... .......... .......... ..........  140M
  7250K .......... .......... .......... .......... ..........  154M
  7300K .......... .......... .......... .......... .......... 1.54M
  7350K .......... .......... .......... .......... .......... 66.6M
  7400K .......... .......... .......... .......... .......... 69.6M
  7450K .......... .......... .......... .......... ..........  101M
  7500K .......... .......... .......... .......... .......... 92.5M
  7550K .......... .......... .......... .......... .......... 86.9M
  7600K .......... .......... .......... .......... ..........  110M
  7650K .......... .......... .......... .......... ..........  143M
  7700K .......... .......... .......... .......... ..........  148M
  7750K .......... .......... .......... .......... ..........  154M
  7800K .......... .......... .......... .......... ..........  125M
  7850K .......... .......... .......... .......... ..........  104M
  7900K .......... .......... .......... .......... .......... 77.5M
  7950K .......... .......... .......... .......... .......... 80.4M
  8000K .......... .......... .......... .......... ..........  137M
  8050K .......... .......... .......... .......... ..........  125M
  8100K .......... .......... .......... .......... .......... 87.7M
  8150K .......... .......... .......... .......... ..........  108M
  8200K .......... .......... .......... .......... ..........  113M
  8250K .......... .......... .......... .......... ..........  144M
  8300K .......... .......... .......... .......... ..........  146M
  8350K .......... .......... .......... .......... ..........  152M
  8400K .......... .......... .......... .......... ..........  140M
  8450K .......... .......... .......... .......... ..........  151M
  8500K .......... .......... .......... .......... ..........  146M
  8550K .......... .......... .......... .......... ..........  144M
  8600K .......... .......... .......... .......... ..........  146M
  8650K .......... .......... .......... .......... ..........  153M
  8700K .......... .......... .......... .......... ..........  142M
  8750K .......... .......... .......... .......... ..........  148M
  8800K .......... .......... .......... .......... ..........  148M
  8850K .......... .......... .......... .......... ..........  145M
  8900K .......... .......... .......... .......... ..........  145M
  8950K .......... .......... .......... .......... ..........  154M
  9000K .......... .......... .......... .......... ..........  141M
  9050K .......... .......... .......... .......... ..........  146M
  9100K .......... .......... .......... .......... ..........  153M
  9150K .......... .......... .......... .......... ..........  139M
  9200K .......... .......... .......... .......... ..........  151M
  9250K .......... .......... .......... .......... ..........  151M
  9300K .......... .......... .......... .......... ..........  139M
  9350K .......... .......... .......... .......... ..........  152M
  9400K .......... .......... .......... .......... ..........  149M
  9450K .......... .......... .......... .......... ..........  141M
  9500K .......... .......... .......... .......... ..........  151M
  9550K .......... .......... .......... .......... ..........  147M
  9600K .......... .......... .......... .......... ..........  144M
  9650K .......... .......... .......... .......... ..........  148M
  9700K .......... .......... .......... .......... ..........  149M
  9750K .......... .......... .......... .......... ..........  147M
  9800K .......... .......... .......... .......... ..........  146M
  9850K .......... .......... .......... .......... ..........  142M
  9900K .......... .......... .......... .......... ..........  143M
  9950K .......... .......... .......... .......... ..........  152M
 10000K .......... .......... .......... .......... ..........  148M
 10050K .......... .......... .......... .......... ..........  141M
 10100K .......... .......... .......... .......... ..........  154M
 10150K .......... .......... .......... .......... ..........  147M
 10200K .......... .......... .......... .......... ..........  146M
 10250K .......... .......... .......... .......... ..........  149M
 10300K .......... .......... .......... .......... ..........  151M
 10350K .......... .......... .......... .......... ..........  144M
 10400K .......... .......... .......... .......... ..........  146M
 10450K .......... .......... .......... .......... ..........  153M
 10500K .......... .......... .......... .......... ..........  144M
 10550K .......... .......... .......... .......... ..........  149M
 10600K .......... .......... .......... .......... .......... 2.75M
 10650K .......... .......... .......... .......... ..........  122M
 10700K .......... .......... .......... .......... ..........  140M
 10750K .......... .......... .......... .......... ..........  109M
 10800K .......... .......... .......... .......... ..........  120M
 10850K .......... .......... .......... .......... ..........  106M
 10900K .......... .......... .......... .......... ..........  136M
 10950K .......... .......... .......... .......... ..........  130M
 11000K .......... .......... .......... .......... ..........  121M
 11050K .......... .......... .......... .......... ..........  147M
 11100K .......... .......... .......... .......... ..........  141M
 11150K .......... .......... .......... .......... ..........  147M
 11200K .......... .......... .......... .......... ..........  144M
 11250K .......... .......... .......... .......... ..........  139M
 11300K .......... .......... .......... .......... .......... 92.1M
 11350K .......... .......... .......... .......... ..........  130M
 11400K .......... .......... .......... .......... ..........  107M
 11450K .......... .......... .......... .......... ..........  139M
 11500K .......... .......... .......... .......... .......... 99.9M
 11550K .......... .......... .......... .......... ..........  120M
 11600K .......... .......... .......... .......... ..........  104M
 11650K .......... .......... .......... .......... ..........  153M
 11700K .......... .......... .......... .......... ..........  147M
 11750K .......... .......... .......... .......... ..........  140M
 11800K .......... .......... .......... .......... ..........  148M
 11850K .......... .......... .......... .......... ..........  155M
 11900K .......... .......... .......... .......... ..........  142M
 11950K .......... .......... .........                         147M=0.8s

2026-09-06 21:52:24 (14.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12267445]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=46.0.0
  Downloading cryptography-46.0.7-cp38-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.2-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=2.0.0 (from cryptography~=46.0.0)
  Downloading cffi-2.1.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
Collecting typing-extensions>=4.13.2 (from cryptography~=46.0.0)
  Using cached typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.11.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (38 kB)
Collecting pycparser (from cffi>=2.0.0->cryptography~=46.0.0)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-46.0.7-cp38-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 37.7 MB/s  0:00:00
Downloading ecdsa-0.19.2-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.11.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (374 kB)
Downloading cffi-2.1.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (218 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Using cached typing_extensions-4.16.0-py3-none-any.whl (45 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, typing-extensions, six, pycparser, bitarray, ecdsa, cffi, bitstring, cryptography

Successfully installed bitarray-3.11.0 bitstring-4.3.1 cffi-2.1.1 cryptography-46.0.7 ecdsa-0.19.2 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0 typing-extensions-4.16.0
Tool Manager: tool-esptoolpy@2.41100.260830 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing git+https://github.com/tignioj/ArduinoUZlib.git#20aff95cd80c141f80bdbf66895409a0046d2c2f
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pbi2e_6q'...
HEAD is now at 20aff95 修改README
Library Manager: ArduinoUZlib@0.0.1+sha.20aff95 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cmr7n34b'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rt1pxiok'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-my7oa2au'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 33.65 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:33.645
==================== 1 failed, 0 succeeded in 00:00:33.645 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.314
==================== 1 failed, 0 succeeded in 00:00:00.314 ====================
