Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = lolin_s3
board_upload.flash_size = 16MB
Hacks to apply:

--2025-06-04 15:53:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-04 15:53:55--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10826326 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 8s
  2300K .......... .......... .......... .......... .......... 22%  149M 0s
  2350K .......... .......... .......... .......... .......... 22%  163M 0s
  2400K .......... .......... .......... .......... .......... 23%  161M 0s
  2450K .......... .......... .......... .......... .......... 23%  158M 0s
  2500K .......... .......... .......... .......... .......... 24%  157M 0s
  2550K .......... .......... .......... .......... .......... 24%  160M 0s
  2600K .......... .......... .......... .......... .......... 25%  158M 0s
  2650K .......... .......... .......... .......... .......... 25%  148M 0s
  2700K .......... .......... .......... .......... .......... 26%  163M 0s
  2750K .......... .......... .......... .......... .......... 26%  160M 0s
  2800K .......... .......... .......... .......... .......... 26%  151M 0s
  2850K .......... .......... .......... .......... .......... 27%  162M 0s
  2900K .......... .......... .......... .......... .......... 27%  158M 0s
  2950K .......... .......... .......... .......... .......... 28%  155M 0s
  3000K .......... .......... .......... .......... .......... 28%  161M 0s
  3050K .......... .......... .......... .......... .......... 29%  160M 0s
  3100K .......... .......... .......... .......... .......... 29%  153M 0s
  3150K .......... .......... .......... .......... .......... 30%  162M 0s
  3200K .......... .......... .......... .......... .......... 30%  162M 0s
  3250K .......... .......... .......... .......... .......... 31% 5.70M 0s
  3300K .......... .......... .......... .......... .......... 31%  111M 0s
  3350K .......... .......... .......... .......... .......... 32%  138M 0s
  3400K .......... .......... .......... .......... .......... 32%  142M 0s
  3450K .......... .......... .......... .......... .......... 33%  134M 0s
  3500K .......... .......... .......... .......... .......... 33%  104M 0s
  3550K .......... .......... .......... .......... .......... 34%  126M 0s
  3600K .......... .......... .......... .......... .......... 34%  141M 0s
  3650K .......... .......... .......... .......... .......... 34%  141M 0s
  3700K .......... .......... .......... .......... .......... 35%  132M 0s
  3750K .......... .......... .......... .......... .......... 35%  133M 0s
  3800K .......... .......... .......... .......... .......... 36%  129M 0s
  3850K .......... .......... .......... .......... .......... 36%  139M 0s
  3900K .......... .......... .......... .......... .......... 37%  151M 0s
  3950K .......... .......... .......... .......... .......... 37%  166M 0s
  4000K .......... .......... .......... .......... .......... 38%  161M 0s
  4050K .......... .......... .......... .......... .......... 38%  160M 0s
  4100K .......... .......... .......... .......... .......... 39%  155M 0s
  4150K .......... .......... .......... .......... .......... 39%  164M 0s
  4200K .......... .......... .......... .......... .......... 40%  160M 0s
  4250K .......... .......... .......... .......... .......... 40%  155M 0s
  4300K .......... .......... .......... .......... .......... 41%  162M 0s
  4350K .......... .......... .......... .......... .......... 41%  163M 0s
  4400K .......... .......... .......... .......... .......... 42%  154M 0s
  4450K .......... .......... .......... .......... .......... 42%  163M 0s
  4500K .......... .......... .......... .......... .......... 43%  127M 0s
  4550K .......... .......... .......... .......... .......... 43%  117M 0s
  4600K .......... .......... .......... .......... .......... 43%  124M 0s
  4650K .......... .......... .......... .......... .......... 44%  126M 0s
  4700K .......... .......... .......... .......... .......... 44%  113M 0s
  4750K .......... .......... .......... .......... .......... 45%  119M 0s
  4800K .......... .......... .......... .......... .......... 45%  125M 0s
  4850K .......... .......... .......... .......... .......... 46%  121M 0s
  4900K .......... .......... .......... .......... .......... 46%  124M 0s
  4950K .......... .......... .......... .......... .......... 47%  121M 0s
  5000K .......... .......... .......... .......... .......... 47%  159M 0s
  5050K .......... .......... .......... .......... .......... 48%  168M 0s
  5100K .......... .......... .......... .......... .......... 48%  153M 0s
  5150K .......... .......... .......... .......... .......... 49%  163M 0s
  5200K .......... .......... .......... .......... .......... 49%  160M 0s
  5250K .......... .......... .......... .......... .......... 50%  158M 0s
  5300K .......... .......... .......... .......... .......... 50%  164M 0s
  5350K .......... .......... .......... .......... .......... 51%  160M 0s
  5400K .......... .......... .......... .......... .......... 51%  154M 0s
  5450K .......... .......... .......... .......... .......... 52%  169M 0s
  5500K .......... .......... .......... .......... .......... 52% 5.43M 0s
  5550K .......... .......... .......... .......... .......... 52% 94.4M 0s
  5600K .......... .......... .......... .......... .......... 53%  142M 0s
  5650K .......... .......... .......... .......... .......... 53%  133M 0s
  5700K .......... .......... .......... .......... .......... 54%  116M 0s
  5750K .......... .......... .......... .......... .......... 54%  140M 0s
  5800K .......... .......... .......... .......... .......... 55%  134M 0s
  5850K .......... .......... .......... .......... .......... 55%  121M 0s
  5900K .......... .......... .......... .......... .......... 56%  128M 0s
  5950K .......... .......... .......... .......... .......... 56%  121M 0s
  6000K .......... .......... .......... .......... .......... 57%  117M 0s
  6050K .......... .......... .......... .......... .......... 57%  138M 0s
  6100K .......... .......... .......... .......... .......... 58%  146M 0s
  6150K .......... .......... .......... .......... .......... 58% 10.1M 0s
  6200K .......... .......... .......... .......... .......... 59% 89.4M 0s
  6250K .......... .......... .......... .......... .......... 59%  117M 0s
  6300K .......... .......... .......... .......... .......... 60%  117M 0s
  6350K .......... .......... .......... .......... .......... 60%  122M 0s
  6400K .......... .......... .......... .......... .......... 61%  113M 0s
  6450K .......... .......... .......... .......... .......... 61%  125M 0s
  6500K .......... .......... .......... .......... .......... 61%  127M 0s
  6550K .......... .......... .......... .......... .......... 62%  119M 0s
  6600K .......... .......... .......... .......... .......... 62%  109M 0s
  6650K .......... .......... .......... .......... .......... 63%  116M 0s
  6700K .......... .......... .......... .......... .......... 63%  154M 0s
  6750K .......... .......... .......... .......... .......... 64%  125M 0s
  6800K .......... .......... .......... .......... .......... 64%  113M 0s
  6850K .......... .......... .......... .......... .......... 65%  123M 0s
  6900K .......... .......... .......... .......... .......... 65%  110M 0s
  6950K .......... .......... .......... .......... .......... 66%  125M 0s
  7000K .......... .......... .......... .......... .......... 66%  124M 0s
  7050K .......... .......... .......... .......... .......... 67%  118M 0s
  7100K .......... .......... .......... .......... .......... 67%  105M 0s
  7150K .......... .......... .......... .......... .......... 68%  118M 0s
  7200K .......... .......... .......... .......... .......... 68%  137M 0s
  7250K .......... .......... .......... .......... .......... 69%  117M 0s
  7300K .......... .......... .......... .......... .......... 69%  117M 0s
  7350K .......... .......... .......... .......... .......... 69%  149M 0s
  7400K .......... .......... .......... .......... .......... 70%  135M 0s
  7450K .......... .......... .......... .......... .......... 70%  164M 0s
  7500K .......... .......... .......... .......... .......... 71%  161M 0s
  7550K .......... .......... .......... .......... .......... 71%  112M 0s
  7600K .......... .......... .......... .......... .......... 72%  163M 0s
  7650K .......... .......... .......... .......... .......... 72%  165M 0s
  7700K .......... .......... .......... .......... .......... 73%  157M 0s
  7750K .......... .......... .......... .......... .......... 73%  160M 0s
  7800K .......... .......... .......... .......... .......... 74%  167M 0s
  7850K .......... .......... .......... .......... .......... 74%  165M 0s
  7900K .......... .......... .......... .......... .......... 75% 7.88M 0s
  7950K .......... .......... .......... .......... .......... 75%  111M 0s
  8000K .......... .......... .......... .......... .......... 76%  143M 0s
  8050K .......... .......... .......... .......... .......... 76%  105M 0s
  8100K .......... .......... .......... .......... .......... 77% 77.2M 0s
  8150K .......... .......... .......... .......... .......... 77%  100M 0s
  8200K .......... .......... .......... .......... .......... 78% 89.1M 0s
  8250K .......... .......... .......... .......... .......... 78%  108M 0s
  8300K .......... .......... .......... .......... .......... 78%  120M 0s
  8350K .......... .......... .......... .......... .......... 79%  125M 0s
  8400K .......... .......... .......... .......... .......... 79%  135M 0s
  8450K .......... .......... .......... .......... .......... 80%  124M 0s
  8500K .......... .......... .......... .......... .......... 80%  150M 0s
  8550K .......... .......... .......... .......... .......... 81%  164M 0s
  8600K .......... .......... .......... .......... .......... 81%  149M 0s
  8650K .......... .......... .......... .......... .......... 82%  166M 0s
  8700K .......... .......... .......... .......... .......... 82%  157M 0s
  8750K .......... .......... .......... .......... .......... 83%  169M 0s
  8800K .......... .......... .......... .......... .......... 83%  157M 0s
  8850K .......... .......... .......... .......... .......... 84% 4.59M 0s
  8900K .......... .......... .......... .......... .......... 84% 86.9M 0s
  8950K .......... .......... .......... .......... .......... 85%  138M 0s
  9000K .......... .......... .......... .......... .......... 85% 3.22M 0s
  9050K .......... .......... .......... .......... .......... 86% 98.5M 0s
  9100K .......... .......... .......... .......... .......... 86% 76.0M 0s
  9150K .......... .......... .......... .......... .......... 87%  109M 0s
  9200K .......... .......... .......... .......... .......... 87%  146M 0s
  9250K .......... .......... .......... .......... .......... 87% 22.3M 0s
  9300K .......... .......... .......... .......... .......... 88%  131M 0s
  9350K .......... .......... .......... .......... .......... 88%  132M 0s
  9400K .......... .......... .......... .......... .......... 89%  111M 0s
  9450K .......... .......... .......... .......... .......... 89%  153M 0s
  9500K .......... .......... .......... .......... .......... 90%  162M 0s
  9550K .......... .......... .......... .......... .......... 90%  156M 0s
  9600K .......... .......... .......... .......... .......... 91%  162M 0s
  9650K .......... .......... .......... .......... .......... 91%  162M 0s
  9700K .......... .......... .......... .......... .......... 92%  157M 0s
  9750K .......... .......... .......... .......... .......... 92%  165M 0s
  9800K .......... .......... .......... .......... .......... 93% 33.8M 0s
  9850K .......... .......... .......... .......... .......... 93%  119M 0s
  9900K .......... .......... .......... .......... .......... 94%  140M 0s
  9950K .......... .......... .......... .......... .......... 94%  114M 0s
 10000K .......... .......... .......... .......... .......... 95%  123M 0s
 10050K .......... .......... .......... .......... .......... 95%  145M 0s
 10100K .......... .......... .......... .......... .......... 96%  107M 0s
 10150K .......... .......... .......... .......... .......... 96%  113M 0s
 10200K .......... .......... .......... .......... .......... 96%  161M 0s
 10250K .......... .......... .......... .......... .......... 97%  151M 0s
 10300K .......... .......... .......... .......... .......... 97% 19.4M 0s
 10350K .......... .......... .......... .......... .......... 98%  108M 0s
 10400K .......... .......... .......... .......... .......... 98%  130M 0s
 10450K .......... .......... .......... .......... .......... 99%  137M 0s
 10500K .......... .......... .......... .......... .......... 99%  155M 0s
 10550K .......... .......... ..                              100%  161M=0.3s

2025-06-04 15:53:55 (41.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10826326/10826326]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4zdiuzff'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8i1wjkyv'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'lolin_s3'
========================= [FAILED] Took 30.34 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:30.336
==================== 1 failed, 0 succeeded in 00:00:30.336 ====================
Processing custom_build (board: lolin_s3; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'lolin_s3'
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.313
==================== 1 failed, 0 succeeded in 00:00:00.313 ====================
