Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX_INPUT -D WLED_ENABLE_DMX
  1700K .......... .......... .......... .......... .......... 32.1M
  1750K .......... .......... .......... .......... .......... 6.01M
  1800K .......... .......... .......... .......... .......... 78.6M
  1850K .......... .......... .......... .......... .......... 85.2M
  1900K .......... .......... .......... .......... .......... 1.72M
  1950K .......... .......... .......... .......... .......... 79.5M
  2000K .......... .......... .......... .......... .......... 77.4M
  2050K .......... .......... .......... .......... ..........  133M
  2100K .......... .......... .......... .......... ..........  177M
  2150K .......... .......... .......... .......... ..........  166M
  2200K .......... .......... .......... .......... ..........  167M
  2250K .......... .......... .......... .......... ..........  206M
  2300K .......... .......... .......... .......... ..........  196M
  2350K .......... .......... .......... .......... ..........  200M
  2400K .......... .......... .......... .......... ..........  190M
  2450K .......... .......... .......... .......... ..........  183M
  2500K .......... .......... .......... .......... ..........  197M
  2550K .......... .......... .......... .......... ..........  199M
  2600K .......... .......... .......... .......... .......... 2.76M
  2650K .......... .......... .......... .......... .......... 67.8M
  2700K .......... .......... .......... .......... .......... 82.5M
  2750K .......... .......... .......... .......... .......... 90.5M
  2800K .......... .......... .......... .......... .......... 84.5M
  2850K .......... .......... .......... .......... .......... 90.1M
  2900K .......... .......... .......... .......... ..........  107M
  2950K .......... .......... .......... .......... ..........  107M
  3000K .......... .......... .......... .......... ..........  101M
  3050K .......... .......... .......... .......... ..........  107M
  3100K .......... .......... .......... .......... ..........  178M
  3150K .......... .......... .......... .......... ..........  195M
  3200K .......... .......... .......... .......... ..........  197M
  3250K .......... .......... .......... .......... ..........  196M
  3300K .......... .......... .......... .......... ..........  127M
  3350K .......... .......... .......... .......... ..........  106M
  3400K .......... .......... .......... .......... ..........  109M
  3450K .......... .......... .......... .......... .......... 1.66M
  3500K .......... .......... .......... .......... .......... 67.5M
  3550K .......... .......... .......... .......... .......... 82.6M
  3600K .......... .......... .......... .......... .......... 88.1M
  3650K .......... .......... .......... .......... .......... 75.6M
  3700K .......... .......... .......... .......... ..........  109M
  3750K .......... .......... .......... .......... ..........  107M
  3800K .......... .......... .......... .......... .......... 81.3M
  3850K .......... .......... .......... .......... .......... 74.2M
  3900K .......... .......... .......... .......... .......... 70.6M
  3950K .......... .......... .......... .......... .......... 84.8M
  4000K .......... .......... .......... .......... ..........  195M
  4050K .......... .......... .......... .......... ..........  204M
  4100K .......... .......... .......... .......... ..........  191M
  4150K .......... .......... .......... .......... ..........  121M
  4200K .......... .......... .......... .......... .......... 92.0M
  4250K .......... .......... .......... .......... ..........  106M
  4300K .......... .......... .......... .......... ..........  107M
  4350K .......... .......... .......... .......... ..........  103M
  4400K .......... .......... .......... .......... ..........  105M
  4450K .......... .......... .......... .......... ..........  104M
  4500K .......... .......... .......... .......... ..........  177M
  4550K .......... .......... .......... .......... ..........  146M
  4600K .......... .......... .......... .......... .......... 2.42M
  4650K .......... .......... .......... .......... .......... 57.0M
  4700K .......... .......... .......... .......... .......... 63.0M
  4750K .......... .......... .......... .......... .......... 61.5M
  4800K .......... .......... .......... .......... .......... 75.3M
  4850K .......... .......... .......... .......... ..........  106M
  4900K .......... .......... .......... .......... ..........  101M
  4950K .......... .......... .......... .......... ..........  105M
  5000K .......... .......... .......... .......... .......... 99.6M
  5050K .......... .......... .......... .......... ..........  101M
  5100K .......... .......... .......... .......... ..........  102M
  5150K .......... .......... .......... .......... ..........  103M
  5200K .......... .......... .......... .......... ..........  102M
  5250K .......... .......... .......... .......... ..........  105M
  5300K .......... .......... .......... .......... ..........  103M
  5350K .......... .......... .......... .......... .......... 98.2M
  5400K .......... .......... .......... .......... .......... 94.9M
  5450K .......... .......... .......... .......... .......... 4.03M
  5500K .......... .......... .......... .......... .......... 71.6M
  5550K .......... .......... .......... .......... ..........  102M
  5600K .......... .......... .......... .......... .......... 85.1M
  5650K .......... .......... .......... .......... .......... 85.6M
  5700K .......... .......... .......... .......... ..........  183M
  5750K .......... .......... .......... .......... ..........  196M
  5800K .......... .......... .......... .......... ..........  200M
  5850K .......... .......... .......... .......... ..........  188M
  5900K .......... .......... .......... .......... ..........  181M
  5950K .......... .......... .......... .......... ..........  179M
  6000K .......... .......... .......... .......... ..........  190M
  6050K .......... .......... .......... .......... ..........  175M
  6100K .......... .......... .......... .......... .......... 17.4M
  6150K .......... .......... .......... .......... .......... 2.88M
  6200K .......... .......... .......... .......... .......... 60.1M
  6250K .......... .......... .......... .......... .......... 79.4M
  6300K .......... .......... .......... .......... ..........  115M
  6350K .......... .......... .......... .......... ..........  180M
  6400K .......... .......... .......... .......... ..........  142M
  6450K .......... .......... .......... .......... ..........  105M
  6500K .......... .......... .......... .......... .......... 74.0M
  6550K .......... .......... .......... .......... .......... 95.3M
  6600K .......... .......... .......... .......... ..........  106M
  6650K .......... .......... .......... .......... ..........  107M
  6700K .......... .......... .......... .......... .......... 4.32M
  6750K .......... .......... .......... .......... .......... 80.5M
  6800K .......... .......... .......... .......... .......... 81.4M
  6850K .......... .......... .......... .......... ..........  134M
  6900K .......... .......... .......... .......... ..........  197M
  6950K .......... .......... .......... .......... ..........  199M
  7000K .......... .......... .......... .......... ..........  208M
  7050K .......... .......... .......... .......... ..........  130M
  7100K .......... .......... .......... .......... .......... 7.89M
  7150K .......... .......... .......... .......... .......... 8.24M
  7200K .......... .......... .......... .......... .......... 3.48M
  7250K .......... .......... .......... .......... ..........  109M
  7300K .......... .......... .......... .......... .......... 7.07M
  7350K .......... .......... .......... .......... .......... 5.08M
  7400K .......... .......... .......... .......... .......... 76.0M
  7450K .......... .......... .......... .......... .......... 9.11M
  7500K .......... .......... .......... .......... .......... 13.1M
  7550K .......... .......... .......... .......... .......... 9.74M
  7600K .......... .......... .......... .......... .......... 8.69M
  7650K .......... .......... .......... .......... .......... 8.67M
  7700K .......... .......... .......... .......... .......... 14.3M
  7750K .......... .......... .......... .......... .......... 6.43M
  7800K .......... .......... .......... .......... .......... 7.54M
  7850K .......... .......... .......... .......... .......... 7.14M
  7900K .......... .......... .......... .......... .......... 89.1M
  7950K .......... .......... .                                15.4M=0.4s

2024-12-13 09:32:39 (21.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8163245]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/bin/pio", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/bin/pio", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
