Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board = esp32s3usbotg
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = qio_qspi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
Hacks to apply:

--2025-09-04 14:48:58--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-04 14:48:58--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11832438 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1012K 11s
  1300K .......... .......... .......... .......... .......... 11%  164M 1s
  1350K .......... .......... .......... .......... .......... 12%  162M 1s
  1400K .......... .......... .......... .......... .......... 12%  148M 1s
  1450K .......... .......... .......... .......... .......... 12%  163M 1s
  1500K .......... .......... .......... .......... .......... 13%  162M 1s
  1550K .......... .......... .......... .......... .......... 13%  150M 1s
  1600K .......... .......... .......... .......... .......... 14%  161M 1s
  1650K .......... .......... .......... .......... .......... 14%  160M 1s
  1700K .......... .......... .......... .......... .......... 15% 2.63M 1s
  1750K .......... .......... .......... .......... .......... 15% 79.7M 1s
  1800K .......... .......... .......... .......... .......... 16% 81.3M 1s
  1850K .......... .......... .......... .......... .......... 16%  160M 1s
  1900K .......... .......... .......... .......... .......... 16%  101M 1s
  1950K .......... .......... .......... .......... .......... 17%  109M 1s
  2000K .......... .......... .......... .......... .......... 17%  105M 1s
  2050K .......... .......... .......... .......... .......... 18%  109M 1s
  2100K .......... .......... .......... .......... .......... 18%  107M 1s
  2150K .......... .......... .......... .......... .......... 19%  112M 1s
  2200K .......... .......... .......... .......... .......... 19% 99.0M 1s
  2250K .......... .......... .......... .......... .......... 19%  156M 1s
  2300K .......... .......... .......... .......... .......... 20%  162M 1s
  2350K .......... .......... .......... .......... .......... 20%  151M 1s
  2400K .......... .......... .......... .......... .......... 21%  159M 1s
  2450K .......... .......... .......... .......... .......... 21%  162M 1s
  2500K .......... .......... .......... .......... .......... 22%  158M 1s
  2550K .......... .......... .......... .......... .......... 22%  154M 1s
  2600K .......... .......... .......... .......... .......... 22%  161M 1s
  2650K .......... .......... .......... .......... .......... 23%  157M 1s
  2700K .......... .......... .......... .......... .......... 23%  156M 1s
  2750K .......... .......... .......... .......... .......... 24%  161M 1s
  2800K .......... .......... .......... .......... .......... 24%  161M 1s
  2850K .......... .......... .......... .......... .......... 25%  152M 1s
  2900K .......... .......... .......... .......... .......... 25%  161M 1s
  2950K .......... .......... .......... .......... .......... 25%  162M 1s
  3000K .......... .......... .......... .......... .......... 26%  150M 1s
  3050K .......... .......... .......... .......... .......... 26%  161M 0s
  3100K .......... .......... .......... .......... .......... 27%  161M 0s
  3150K .......... .......... .......... .......... .......... 27%  158M 0s
  3200K .......... .......... .......... .......... .......... 28%  152M 0s
  3250K .......... .......... .......... .......... .......... 28%  156M 0s
  3300K .......... .......... .......... .......... .......... 28%  159M 0s
  3350K .......... .......... .......... .......... .......... 29%  152M 0s
  3400K .......... .......... .......... .......... .......... 29%  160M 0s
  3450K .......... .......... .......... .......... .......... 30% 3.97M 0s
  3500K .......... .......... .......... .......... .......... 30%  102M 0s
  3550K .......... .......... .......... .......... .......... 31%  121M 0s
  3600K .......... .......... .......... .......... .......... 31%  102M 0s
  3650K .......... .......... .......... .......... .......... 32%  113M 0s
  3700K .......... .......... .......... .......... .......... 32%  100M 0s
  3750K .......... .......... .......... .......... .......... 32%  108M 0s
  3800K .......... .......... .......... .......... .......... 33% 95.9M 0s
  3850K .......... .......... .......... .......... .......... 33%  156M 0s
  3900K .......... .......... .......... .......... .......... 34%  108M 0s
  3950K .......... .......... .......... .......... .......... 34%  105M 0s
  4000K .......... .......... .......... .......... .......... 35%  111M 0s
  4050K .......... .......... .......... .......... .......... 35% 94.6M 0s
  4100K .......... .......... .......... .......... .......... 35%  107M 0s
  4150K .......... .......... .......... .......... .......... 36%  107M 0s
  4200K .......... .......... .......... .......... .......... 36%  110M 0s
  4250K .......... .......... .......... .......... .......... 37%  102M 0s
  4300K .......... .......... .......... .......... .......... 37% 81.6M 0s
  4350K .......... .......... .......... .......... .......... 38%  148M 0s
  4400K .......... .......... .......... .......... .......... 38%  157M 0s
  4450K .......... .......... .......... .......... .......... 38%  162M 0s
  4500K .......... .......... .......... .......... .......... 39%  159M 0s
  4550K .......... .......... .......... .......... .......... 39%  155M 0s
  4600K .......... .......... .......... .......... .......... 40%  160M 0s
  4650K .......... .......... .......... .......... .......... 40%  162M 0s
  4700K .......... .......... .......... .......... .......... 41%  147M 0s
  4750K .......... .......... .......... .......... .......... 41%  160M 0s
  4800K .......... .......... .......... .......... .......... 41%  160M 0s
  4850K .......... .......... .......... .......... .......... 42%  137M 0s
  4900K .......... .......... .......... .......... .......... 42%  115M 0s
  4950K .......... .......... .......... .......... .......... 43%  107M 0s
  5000K .......... .......... .......... .......... .......... 43%  154M 0s
  5050K .......... .......... .......... .......... .......... 44%  156M 0s
  5100K .......... .......... .......... .......... .......... 44%  147M 0s
  5150K .......... .......... .......... .......... .......... 45%  160M 0s
  5200K .......... .......... .......... .......... .......... 45%  157M 0s
  5250K .......... .......... .......... .......... .......... 45%  159M 0s
  5300K .......... .......... .......... .......... .......... 46%  151M 0s
  5350K .......... .......... .......... .......... .......... 46%  155M 0s
  5400K .......... .......... .......... .......... .......... 47%  160M 0s
  5450K .......... .......... .......... .......... .......... 47%  148M 0s
  5500K .......... .......... .......... .......... .......... 48%  157M 0s
  5550K .......... .......... .......... .......... .......... 48%  160M 0s
  5600K .......... .......... .......... .......... .......... 48%  139M 0s
  5650K .......... .......... .......... .......... .......... 49%  160M 0s
  5700K .......... .......... .......... .......... .......... 49%  156M 0s
  5750K .......... .......... .......... .......... .......... 50%  147M 0s
  5800K .......... .......... .......... .......... .......... 50%  159M 0s
  5850K .......... .......... .......... .......... .......... 51%  156M 0s
  5900K .......... .......... .......... .......... .......... 51%  149M 0s
  5950K .......... .......... .......... .......... .......... 51%  158M 0s
  6000K .......... .......... .......... .......... .......... 52%  155M 0s
  6050K .......... .......... .......... .......... .......... 52%  151M 0s
  6100K .......... .......... .......... .......... .......... 53%  159M 0s
  6150K .......... .......... .......... .......... .......... 53%  157M 0s
  6200K .......... .......... .......... .......... .......... 54%  156M 0s
  6250K .......... .......... .......... .......... .......... 54% 10.9M 0s
  6300K .......... .......... .......... .......... .......... 54% 69.8M 0s
  6350K .......... .......... .......... .......... .......... 55%  107M 0s
  6400K .......... .......... .......... .......... .......... 55%  104M 0s
  6450K .......... .......... .......... .......... .......... 56%  109M 0s
  6500K .......... .......... .......... .......... .......... 56%  157M 0s
  6550K .......... .......... .......... .......... .......... 57% 79.9M 0s
  6600K .......... .......... .......... .......... .......... 57%  108M 0s
  6650K .......... .......... .......... .......... .......... 57% 90.9M 0s
  6700K .......... .......... .......... .......... .......... 58%  117M 0s
  6750K .......... .......... .......... .......... .......... 58%  145M 0s
  6800K .......... .......... .......... .......... .......... 59%  117M 0s
  6850K .......... .......... .......... .......... .......... 59%  122M 0s
  6900K .......... .......... .......... .......... .......... 60%  129M 0s
  6950K .......... .......... .......... .......... .......... 60%  118M 0s
  7000K .......... .......... .......... .......... .......... 61%  114M 0s
  7050K .......... .......... .......... .......... .......... 61%  124M 0s
  7100K .......... .......... .......... .......... .......... 61%  113M 0s
  7150K .......... .......... .......... .......... .......... 62%  117M 0s
  7200K .......... .......... .......... .......... .......... 62%  157M 0s
  7250K .......... .......... .......... .......... .......... 63%  152M 0s
  7300K .......... .......... .......... .......... .......... 63%  156M 0s
  7350K .......... .......... .......... .......... .......... 64%  160M 0s
  7400K .......... .......... .......... .......... .......... 64%  148M 0s
  7450K .......... .......... .......... .......... .......... 64%  155M 0s
  7500K .......... .......... .......... .......... .......... 65%  160M 0s
  7550K .......... .......... .......... .......... .......... 65%  152M 0s
  7600K .......... .......... .......... .......... .......... 66%  152M 0s
  7650K .......... .......... .......... .......... .......... 66%  162M 0s
  7700K .......... .......... .......... .......... .......... 67%  159M 0s
  7750K .......... .......... .......... .......... .......... 67%  150M 0s
  7800K .......... .......... .......... .......... .......... 67%  156M 0s
  7850K .......... .......... .......... .......... .......... 68%  160M 0s
  7900K .......... .......... .......... .......... .......... 68%  146M 0s
  7950K .......... .......... .......... .......... .......... 69%  159M 0s
  8000K .......... .......... .......... .......... .......... 69%  163M 0s
  8050K .......... .......... .......... .......... .......... 70%  152M 0s
  8100K .......... .......... .......... .......... .......... 70%  157M 0s
  8150K .......... .......... .......... .......... .......... 70%  161M 0s
  8200K .......... .......... .......... .......... .......... 71%  155M 0s
  8250K .......... .......... .......... .......... .......... 71%  158M 0s
  8300K .......... .......... .......... .......... .......... 72%  159M 0s
  8350K .......... .......... .......... .......... .......... 72%  158M 0s
  8400K .......... .......... .......... .......... .......... 73%  156M 0s
  8450K .......... .......... .......... .......... .......... 73% 5.28M 0s
  8500K .......... .......... .......... .......... .......... 73%  159M 0s
  8550K .......... .......... .......... .......... .......... 74%  101M 0s
  8600K .......... .......... .......... .......... .......... 74%  107M 0s
  8650K .......... .......... .......... .......... .......... 75%  105M 0s
  8700K .......... .......... .......... .......... .......... 75%  106M 0s
  8750K .......... .......... .......... .......... .......... 76%  104M 0s
  8800K .......... .......... .......... .......... .......... 76%  107M 0s
  8850K .......... .......... .......... .......... .......... 77% 80.1M 0s
  8900K .......... .......... .......... .......... .......... 77%  159M 0s
  8950K .......... .......... .......... .......... .......... 77%  102M 0s
  9000K .......... .......... .......... .......... .......... 78%  111M 0s
  9050K .......... .......... .......... .......... .......... 78%  108M 0s
  9100K .......... .......... .......... .......... .......... 79% 77.7M 0s
  9150K .......... .......... .......... .......... .......... 79% 80.0M 0s
  9200K .......... .......... .......... .......... .......... 80%  123M 0s
  9250K .......... .......... .......... .......... .......... 80%  107M 0s
  9300K .......... .......... .......... .......... .......... 80%  158M 0s
  9350K .......... .......... .......... .......... .......... 81%  157M 0s
  9400K .......... .......... .......... .......... .......... 81%  163M 0s
  9450K .......... .......... .......... .......... .......... 82%  142M 0s
  9500K .......... .......... .......... .......... .......... 82%  156M 0s
  9550K .......... .......... .......... .......... .......... 83%  160M 0s
  9600K .......... .......... .......... .......... .......... 83%  149M 0s
  9650K .......... .......... .......... .......... .......... 83%  157M 0s
  9700K .......... .......... .......... .......... .......... 84%  159M 0s
  9750K .......... .......... .......... .......... .......... 84%  150M 0s
  9800K .......... .......... .......... .......... .......... 85%  160M 0s
  9850K .......... .......... .......... .......... .......... 85%  157M 0s
  9900K .......... .......... .......... .......... .......... 86%  150M 0s
  9950K .......... .......... .......... .......... .......... 86%  150M 0s
 10000K .......... .......... .......... .......... .......... 86%  158M 0s
 10050K .......... .......... .......... .......... .......... 87%  149M 0s
 10100K .......... .......... .......... .......... .......... 87%  159M 0s
 10150K .......... .......... .......... .......... .......... 88%  158M 0s
 10200K .......... .......... .......... .......... .......... 88%  152M 0s
 10250K .......... .......... .......... .......... .......... 89%  160M 0s
 10300K .......... .......... .......... .......... .......... 89%  155M 0s
 10350K .......... .......... .......... .......... .......... 90%  161M 0s
 10400K .......... .......... .......... .......... .......... 90%  146M 0s
 10450K .......... .......... .......... .......... .......... 90%  155M 0s
 10500K .......... .......... .......... .......... .......... 91%  160M 0s
 10550K .......... .......... .......... .......... .......... 91%  146M 0s
 10600K .......... .......... .......... .......... .......... 92%  163M 0s
 10650K .......... .......... .......... .......... .......... 92%  157M 0s
 10700K .......... .......... .......... .......... .......... 93%  147M 0s
 10750K .......... .......... .......... .......... .......... 93%  162M 0s
 10800K .......... .......... .......... .......... .......... 93%  154M 0s
 10850K .......... .......... .......... .......... .......... 94%  154M 0s
 10900K .......... .......... .......... .......... .......... 94%  158M 0s
 10950K .......... .......... .......... .......... .......... 95%  161M 0s
 11000K .......... .......... .......... .......... .......... 95%  154M 0s
 11050K .......... .......... .......... .......... .......... 96%  160M 0s
 11100K .......... .......... .......... .......... .......... 96%  158M 0s
 11150K .......... .......... .......... .......... .......... 96%  158M 0s
 11200K .......... .......... .......... .......... .......... 97% 9.82M 0s
 11250K .......... .......... .......... .......... .......... 97% 84.6M 0s
 11300K .......... .......... .......... .......... .......... 98%  159M 0s
 11350K .......... .......... .......... .......... .......... 98%  156M 0s
 11400K .......... .......... .......... .......... .......... 99%  156M 0s
 11450K .......... .......... .......... .......... .......... 99%  162M 0s
 11500K .......... .......... .......... .......... .......... 99%  155M 0s
 11550K .....                                                 100%  130M=0.3s

2025-09-04 14:48:59 (41.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11832438/11832438]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32s3usbotg; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'esp32s3usbotg'
Processing custom_build (board: esp32s3usbotg; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'esp32s3usbotg'
