Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"zyw@2.4"' -D CLIENT_PASS='"actni0S+"'
  7750K .......... .......... .......... .......... ..........  380M
  7800K .......... .......... .......... .......... .......... 87.5M
  7850K .......... .......... .......... .......... ..........  359M
  7900K .......... .......... .......... .......... ..........  311M
  7950K .......... .......... .......... .......... .......... 2.94M
  8000K .......... .......... .......... .......... ..........  119M
  8050K .......... .......... .......... .......... ..........  127M
  8100K .......... .......... .......... .......... ..........  148M
  8150K .......... .......... .......... .......... ..........  141M
  8200K .......... .......... .......... .......... ..........  198M
  8250K .......... .......... .......... .......... ..........  361M
  8300K .......... .......... .......... .......... ..........  286M
  8350K .......... .......... .......... .......... ..........  446M
  8400K .......... .......... .......... .......... ..........  264M
  8450K .......... .......... .......... .......... ..........  357M
  8500K .......... .......... .......... .......... ..........  298M
  8550K .......... .......... .......... .......... ..........  387M
  8600K .......... .......... .......... .......... .......... 10.7M
  8650K .......... .......... .......... .......... .......... 4.14M
  8700K .......... .......... .......... .......... ..........  114M
  8750K .......... .......... .......... .......... ..........  131M
  8800K .......... .......... .......... .......... ..........  144M
  8850K .......... .......... .......... .......... ..........  156M
  8900K .......... .......... .......... .......... ..........  146M
  8950K .......... .......... .......... .......... .......... 3.12M
  9000K .......... .......... .......... .......... ..........  100M
  9050K .......... .......... .......... .......... ..........  117M
  9100K .......... .......... .......... .......... ..........  147M
  9150K .......... .......... .......... .......... .......... 5.22M
  9200K .......... .......... .......... .......... .......... 83.1M
  9250K .......... .......... .......... .......... ..........  107M
  9300K .......... .......... .......... .......... ..........  125M
  9350K .......... .......... .......... .......... ..........  152M
  9400K .......... .......... .......... .......... ..........  150M
  9450K .......... .......... .......... .......... ..........  153M
  9500K .......... .......... .......... .......... .......... 24.4M
  9550K .......... .......... .......... .......... .......... 47.8M
  9600K .......... .......... .......... .......... .......... 16.9M
  9650K .......... .......... .......... .......... .......... 7.80M
  9700K .......... .......... .......... .......... .......... 9.54M
  9750K .......... .......... .......... .......... .......... 2.27M
  9800K .......... .......... .......... .......... .......... 86.6M
  9850K .......... .......... .......... .......... .......... 51.9M
  9900K .......... .......... .......... .......... .......... 5.59M
  9950K .......... .......... .......... .......... .......... 8.68M
 10000K .......... .......... .......... .......... .......... 5.20M
 10050K .......... .......... .......... .......... .......... 15.3M
 10100K .......... .......... .......... .......... .......... 11.4M
 10150K .......... .......... .......... .......... .......... 9.60M
 10200K .......... .......... .......... .......... .......... 8.52M
 10250K .......... .......... .......... .......... .......... 9.06M
 10300K .......... .......... .......... .......... .......... 4.90M
 10350K .......... .......... .......... .......... .......... 12.7M
 10400K .......... .......... .......... .......... .......... 9.27M
 10450K .......... .......... .......... .......... .......... 8.48M
 10500K .......... .......... .......... .......... ..........  110M
 10550K .......... ..........                                  12.5M=0.5s

2025-04-23 04:13:41 (19.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10824233]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g_y3jzn3'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wh0jlyv6'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3538684/usermods/BH1750_v2
Library Manager: BH1750@0.0.0+20250423041410 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing claws/BH1750 @ ^1.2.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BH1750@1.3.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3538684/usermods/PIR_sensor_switch
Library Manager: PIR_sensor_switch@0.0.0+20250423041413 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3538684/usermods/rgb-rotary-encoder
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package:
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/wled-WLED-3538684/pio-scripts/load_usermods.py", line 63:
    lm.install(spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 47:
    pkg = self._install(spec, skip_dependencies=skip_dependencies, force=force)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 97:
    pkg = self.install_from_uri(spec.uri, spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 176:
    return self.install_symlink(spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 61:
    return self.get_symlinked_package(link_path)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 45:
    pkg.metadata = self.build_metadata(pkg.path, spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 201:
    manifest = self.load_manifest(pkg_dir)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 194:
    raise MissingPackageManifestError(", ".join(self.manifest_names))
========================= [FAILED] Took 29.39 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:29.393
==================== 1 failed, 0 succeeded in 00:00:29.393 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package
