Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"*******"' -D CLIENT_PASS='"dmmedjunkies!"'
  3150K .......... .......... .......... .......... ..........  126M
  3200K .......... .......... .......... .......... ..........  126M
  3250K .......... .......... .......... .......... .......... 19.0M
  3300K .......... .......... .......... .......... .......... 92.6M
  3350K .......... .......... .......... .......... ..........  117M
  3400K .......... .......... .......... .......... ..........  121M
  3450K .......... .......... .......... .......... .......... 13.6M
  3500K .......... .......... .......... .......... .......... 28.4M
  3550K .......... .......... .......... .......... ..........  127M
  3600K .......... .......... .......... .......... .......... 7.07M
  3650K .......... .......... .......... .......... ..........  113M
  3700K .......... .......... .......... .......... ..........  120M
  3750K .......... .......... .......... .......... .......... 8.99M
  3800K .......... .......... .......... .......... ..........  130M
  3850K .......... .......... .......... .......... .......... 9.69M
  3900K .......... .......... .......... .......... .......... 49.9M
  3950K .......... .......... .......... .......... ..........  119M
  4000K .......... .......... .......... .......... ..........  131M
  4050K .......... .......... .......... .......... ..........  114M
  4100K .......... .......... .......... .......... .......... 8.24M
  4150K .......... .......... .......... .......... ..........  130M
  4200K .......... .......... .......... .......... .......... 42.9M
  4250K .......... .......... .......... .......... ..........  124M
  4300K .......... .......... .......... .......... .......... 15.0M
  4350K .......... .......... .......... .......... .......... 5.87M
  4400K .......... .......... .......... .......... ..........  124M
  4450K .......... .......... .......... .......... ..........  125M
  4500K .......... .......... .......... .......... .......... 2.04M
  4550K .......... .......... .......... .......... .......... 74.3M
  4600K .......... .......... .......... .......... .......... 98.8M
  4650K .......... .......... .......... .......... ..........  154M
  4700K .......... .......... .......... .......... ..........  317M
  4750K .......... .......... .......... .......... ..........  348M
  4800K .......... .......... .......... .......... ..........  288M
  4850K .......... .......... .......... .......... ..........  321M
  4900K .......... .......... .......... .......... ..........  278M
  4950K .......... .......... .......... .......... ..........  349M
  5000K .......... .......... .......... .......... ..........  321M
  5050K .......... .......... .......... .......... ..........  247M
  5100K .......... .......... .......... .......... ..........  298M
  5150K .......... .......... .......... .......... ..........  341M
  5200K .......... .......... .......... .......... .......... 1.75M
  5250K .......... .......... .......... .......... .......... 20.2M
  5300K .......... .......... .......... .......... .......... 73.5M
  5350K .......... .......... .......... .......... ..........  120M
  5400K .......... .......... .......... .......... .......... 76.7M
  5450K .......... .......... .......... .......... .......... 84.2M
  5500K .......... .......... .......... .......... .......... 85.9M
  5550K .......... .......... .......... .......... ..........  130M
  5600K .......... .......... .......... .......... ..........  123M
  5650K .......... .......... .......... .......... ..........  170M
  5700K .......... .......... .......... .......... ..........  323M
  5750K .......... .......... .......... .......... ..........  309M
  5800K .......... .......... .......... .......... ..........  157M
  5850K .......... .......... .......... .......... ..........  126M
  5900K .......... .......... .......... .......... ..........  127M
  5950K .......... .......... .......... .......... ..........  118M
  6000K .......... .......... .......... .......... ..........  125M
  6050K .......... .......... .......... .......... .......... 1.97M
  6100K .......... .......... .......... .......... ..........  104M
  6150K .......... .......... .......... .......... .......... 72.1M
  6200K .......... .......... .......... .......... ..........  115M
  6250K .......... .......... .......... .......... ..........  263M
  6300K .......... .......... .......... .......... ..........  369M
  6350K .......... .......... .......... .......... ..........  249M
  6400K .......... .......... .......... .......... ..........  312M
  6450K .......... .......... .......... .......... ..........  321M
  6500K .......... .......... .......... .......... ..........  355M
  6550K .......... .......... .......... .......... ..........  239M
  6600K .......... .......... .......... .......... ..........  280M
  6650K .......... .......... .......... .......... ..........  276M
  6700K .......... .......... .......... .......... ..........  400M
  6750K .......... .......... .......... .......... ..........  247M
  6800K .......... .......... .......... .......... ..........  328M
  6850K .......... .......... .......... .......... ..........  291M
  6900K .......... .......... .......... .......... .......... 39.3M
  6950K .......... .......... .......... .......... ..........  174M
  7000K .......... .......... .......... .......... ..........  324M
  7050K .......... .......... .......... .......... ..........  281M
  7100K .......... .......... .......... .......... ..........  352M
  7150K .......... .......... .......... .......... .......... 2.17M
  7200K .......... .......... .......... .......... .......... 92.0M
  7250K .......... .......... .......... .......... .......... 72.8M
  7300K .......... .......... .......... .......... .......... 77.3M
  7350K .......... .......... .......... .......... .......... 88.4M
  7400K .......... .......... .......... .......... ..........  314M
  7450K .......... .......... .......... .......... ..........  247M
  7500K .......... .......... .......... .......... ..........  315M
  7550K .......... .......... .......... .......... ..........  330M
  7600K .......... .......... .......... .......... ..........  346M
  7650K .......... .......... .......... .......... ..........  325M
  7700K .......... .......... .......... .......... ..........  300M
  7750K .......... .......... .......... .......... ..........  298M
  7800K .......... .......... .......... .......... ..........  376M
  7850K .......... .......... .......... .......... ..........  248M
  7900K .......... .......... .......... .......... ..........  322M
  7950K .......... .......... .......... .......... ..........  319M
  8000K .......... .......... .......... .......... ..........  227M
  8050K .......... .......... .......... .......... .......... 3.07M
  8100K .......... .......... .......... .......... .......... 68.9M
  8150K .......... .......... .......... .......... .......... 85.1M
  8200K .......... .......... .......... .......... ..........  130M
  8250K .......... .......... .......... .......... ..........  122M
  8300K .......... .......... .......... .......... ..........  350M
  8350K .......... .......... .......... .......... ..........  308M
  8400K .......... .......... .......... .......... ..........  323M
  8450K .......... .......... .......... .......... ..........  304M
  8500K .......... .......... .......... .......... ..........  118M
  8550K .......... .......... .......... .......... ..........  123M
  8600K .......... .......... .......... .......... ..........  129M
  8650K .......... .......... .......... .......... ..........  118M
  8700K .......... .......... .......... .......... .......... 14.4M
  8750K .......... .......... .......... .......... .......... 4.41M
  8800K .......... .......... .......... .......... .......... 85.0M
  8850K .......... .......... .......... .......... ..........  130M
  8900K .......... .......... .......... .......... ..........  125M
  8950K .......... .......... .......... .......... ..........  130M
  9000K .......... .......... .......... .......... ..........  128M
  9050K .......... .......... .......... .......... .......... 8.73M
  9100K .......... .......... .......... .......... .......... 80.8M
  9150K .......... .......... .......... .......... ..........  110M
  9200K .......... .......... .......... .......... ..........  126M
  9250K .......... .......... .......... .......... .......... 5.48M
  9300K .......... .......... .......... .......... .......... 90.8M
  9350K .......... .......... .......... .......... .......... 75.7M
  9400K .......... .......... .......... .......... ..........  106M
  9450K .......... .......... .......... .......... .......... 21.0M
  9500K .......... .......... .......... .......... .......... 88.9M
  9550K .......... .......... .......... .......... .......... 88.1M
  9600K .......... .......... .......... .......... .......... 51.3M
  9650K .......... .......... .......... .......... ..........  125M
  9700K .......... .......... .......... .......... .......... 1.25M
  9750K .......... .......... .......... .......... .......... 71.7M
  9800K .......... .......... .......... .......... .......... 83.9M
  9850K .......... .......... .......... .......... .......... 68.3M
  9900K .......... .......... .......... .......... ..........  180M
  9950K .......... .......... .......... .......... ..........  303M
 10000K .......... .......... .......... .......... ..........  285M
 10050K .......... .......... .......... .......... ..........  184M
 10100K .......... .......... .......... .......... ..........  282M
 10150K .......... .......... .......... .......... ..........  331M
 10200K .......... .......... .......... .......... ..........  304M
 10250K .......... .......... .......... .......... ..........  349M
 10300K .......... .......... .......... .......... ..........  317M
 10350K .......... .......... .......... .......... ..........  285M
 10400K .......... .......... .......... .......... ..........  241M
 10450K .......... .......... .......... .......... ..........  292M
 10500K .......... .......... .......... .......... ..........  330M
 10550K .......... .......... .......... .......... ..........  310M
 10600K .......... .......... .......... .......... ..........  323M
 10650K .......... .......... .......... .......... ..........  266M
 10700K .......... .......... .......... .......... ..........  186M
 10750K .......... .......... .......... .......... .......... 13.5M
 10800K .......... .......... .......... .......... .......... 9.51M
 10850K .......... .......... .......... .......... .......... 1.89M
 10900K .......... .......... .......... .......... .......... 77.7M
 10950K .......... .......... .......... .......... ..........  117M
 11000K .......... .......... .......... .......... .......... 9.94M
 11050K .......... .......... .......... .......... .......... 6.90M
 11100K .......... .......... .......... .......... .......... 10.1M
 11150K .......... .......... .......... .......... .......... 10.9M
 11200K .......... .......... .......... .......... .......... 5.62M
 11250K .......... .......... .......... .......... .......... 17.7M
 11300K .......... .......... .......... .......... .......... 13.1M
 11350K .......... .......... .......... .......... .......... 8.67M
 11400K .......... .......... .......... .......... .......... 10.7M
 11450K .......... .......... .......... .......... .......... 8.55M
 11500K .......... .......... .......... .......... .......... 9.61M
 11550K .......... .......... .......... .......... .......... 6.55M
 11600K .......... .......... .......... .......... .......... 9.34M
 11650K .......... .......... .......... .......... .......... 23.9M
 11700K .......... .......... .......... .......... .......... 14.7M
 11750K .......... .......... .......... .......... .......... 26.1M
 11800K .......... .......... .......... .......... .......... 7.57M
 11850K .......... .......... .......... .......... .......... 12.3M
 11900K .......... .......... .......... .......... ..........  121M
 11950K .......... .                                            130M=0.6s

2026-05-16 10:57:00 (20.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12248217]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t9igsqzm'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sy1i2so8'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jpxeh34o'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qmiyadxt'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pnawgvxk'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 29.59 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:29.590
==================== 1 failed, 0 succeeded in 00:00:29.590 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.33 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.330
==================== 1 failed, 0 succeeded in 00:00:00.330 ====================
