Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/0_15_0.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_PIXART -D CLIENT_SSID='"Smelly"' -D CLIENT_PASS='"!EyeInTheSky!"' -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_WORDCLOCK -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D RGB_ROTARY_ENCODER -D USERMOD_AHT10
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  lennarthennigs/ESP Rotary@^1.5.0
  enjoyneering/AHT10@~1.1.0
  Wire
Hacks to apply:

--2025-02-21 03:22:16--  https://github.com/wled-dev/WLED/archive/refs/heads/0_15_0.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/0_15_0.zip [following]
--2025-02-21 03:22:16--  https://github.com/wled/WLED/archive/refs/heads/0_15_0.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
  2300K .......... .......... .......... .......... ..........  154M
  2350K .......... .......... .......... .......... ..........  150M
  2400K .......... .......... .......... .......... .......... 9.68M
  2450K .......... .......... .......... .......... ..........  112M
  2500K .......... .......... .......... .......... ..........  120M
  2550K .......... .......... .......... .......... ..........  143M
  2600K .......... .......... .......... .......... ..........  144M
  2650K .......... .......... .......... .......... ..........  155M
  2700K .......... .......... .......... .......... ..........  140M
  2750K .......... .......... .......... .......... ..........  146M
  2800K .......... .......... .......... .......... ..........  153M
  2850K .......... .......... .......... .......... ..........  147M
  2900K .......... .......... .......... .......... ..........  154M
  2950K .......... .......... .......... .......... ..........  155M
  3000K .......... .......... .......... .......... ..........  142M
  3050K .......... .......... .......... .......... ..........  157M
  3100K .......... .......... .......... .......... ..........  152M
  3150K .......... .......... .......... .......... ..........  143M
  3200K .......... .......... .......... .......... .......... 15.4M
  3250K .......... .......... .......... .......... ..........  118M
  3300K .......... .......... .......... .......... ..........  137M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... ..........  151M
  3450K .......... .......... .......... .......... .......... 20.3M
  3500K .......... .......... .......... .......... ..........  112M
  3550K .......... .......... .......... .......... .......... 39.9M
  3600K .......... .......... .......... .......... .......... 28.9M
  3650K .......... .......... .......... .......... .......... 6.58M
  3700K .......... .......... .......... .......... .......... 25.5M
  3750K .......... .......... .......... .......... .......... 71.3M
  3800K .......... .......... .......... .......... .......... 9.13M
  3850K .......... .......... .......... .......... ..........  125M
  3900K .......... .......... .......... .......... ..........  141M
  3950K .......... .......... .......... .......... ..........  128M
  4000K .......... .......... .......... .......... .......... 8.07M
  4050K .......... .......... .......... .......... ..........  113M
  4100K .......... .......... .......... .......... ..........  118M
  4150K .......... .......... .......... .......... .......... 90.8M
  4200K .......... .......... .......... .......... .......... 2.47M
  4250K .......... .......... .......... .......... ..........  143M
  4300K .......... .......... .......... .......... ..........  148M
  4350K .......... .......... .......... .......... ..........  143M
  4400K .......... .......... .......... .......... .......... 3.33M
  4450K .......... .......... .......... .......... ..........  121M
  4500K .......... .......... .......... .......... .......... 34.3M
  4550K .......... .......... .......... .......... ..........  128M
  4600K .......... .......... .......... .......... ..........  112M
  4650K .......... .......... .......... .......... .......... 95.4M
  4700K .......... .......... .......... .......... ..........  148M
  4750K .......... .......... .......... .......... ..........  144M
  4800K .......... .......... .......... .......... ..........  124M
  4850K .......... .......... .......... .......... ..........  150M
  4900K .......... .......... .......... .......... ..........  153M
  4950K .......... .......... .......... .......... ..........  144M
  5000K .......... .......... .......... .......... ..........  155M
  5050K .......... .......... .......... .......... ..........  156M
  5100K .......... .......... .......... .......... .......... 2.17M
  5150K .......... .......... .......... .......... ..........  101M
  5200K .......... .......... .......... .......... ..........  110M
  5250K .......... .......... .......... .......... ..........  130M
  5300K .......... .......... .......... .......... ..........  140M
  5350K .......... .......... .......... .......... ..........  121M
  5400K .......... .......... .......... .......... ..........  138M
  5450K .......... .......... .......... .......... ..........  123M
  5500K .......... .......... .......... .......... ..........  151M
  5550K .......... .......... .......... .......... ..........  141M
  5600K .......... .......... .......... .......... ..........  144M
  5650K .......... .......... .......... .......... ..........  142M
  5700K .......... .......... .......... .......... ..........  150M
  5750K .......... .......... .......... .......... ..........  146M
  5800K .......... .......... .......... .......... ..........  146M
  5850K .......... .......... .......... .......... ..........  154M
  5900K .......... .......... .......... .......... ..........  151M
  5950K .......... .......... .......... .......... .......... 1.50M
  6000K .......... .......... .......... .......... .......... 72.9M
  6050K .......... .......... .......... .......... ..........  130M
  6100K .......... .......... .......... .......... ..........  124M
  6150K .......... .......... .......... .......... ..........  136M
  6200K .......... .......... .......... .......... ..........  137M
  6250K .......... .......... .......... .......... ..........  128M
  6300K .......... .......... .......... .......... ..........  143M
  6350K .......... .......... .......... .......... ..........  133M
  6400K .......... .......... .......... .......... ..........  126M
  6450K .......... .......... .......... .......... ..........  132M
  6500K .......... .......... .......... .......... ..........  124M
  6550K .......... .......... .......... .......... ..........  128M
  6600K .......... .......... .......... .......... ..........  130M
  6650K .......... .......... .......... .......... ..........  146M
  6700K .......... .......... .......... .......... ..........  158M
  6750K .......... .......... .......... .......... ..........  148M
  6800K .......... .......... .......... .......... ..........  151M
  6850K .......... .......... .......... .......... ..........  151M
  6900K .......... .......... .......... .......... ..........  155M
  6950K .......... .......... .......... .......... ..........  127M
  7000K .......... .......... .......... .......... ..........  134M
  7050K .......... .......... .......... .......... ..........  114M
  7100K .......... .......... .......... .......... .......... 2.28M
  7150K .......... .......... .......... .......... .......... 90.4M
  7200K .......... .......... .......... .......... ..........  100M
  7250K .......... .......... .......... .......... ..........  133M
  7300K .......... .......... .......... .......... ..........  129M
  7350K .......... .......... .......... .......... ..........  134M
  7400K .......... .......... .......... .......... ..........  129M
  7450K .......... .......... .......... .......... ..........  135M
  7500K .......... .......... .......... .......... ..........  139M
  7550K .......... .......... .......... .......... ..........  151M
  7600K .......... .......... .......... .......... ..........  144M
  7650K .......... .......... .......... .......... ..........  158M
  7700K .......... .......... .......... .......... ..........  152M
  7750K .......... .......... .......... .......... ..........  148M
  7800K .......... .......... .......... .......... ..........  154M
  7850K .......... .......... .......... .......... ..........  156M
  7900K .......... .......... .......... .......... ..........  149M
  7950K .......... .......... .......... .......... .......... 3.47M
  8000K .......... .......... .......... .......... .......... 97.4M
  8050K .......... .......... .......... .......... .......... 97.0M
  8100K .......... .......... .......... .......... ..........  131M
  8150K .......... .......... .......... .......... ..........  135M
  8200K .......... .......... .......... .......... ..........  130M
  8250K .......... .......... .......... .......... ..........  132M
  8300K .......... .......... .......... .......... ..........  124M
  8350K .......... .......... .......... .......... ..........  134M
  8400K .......... .......... .......... .......... ..........  141M
  8450K .......... .......... .......... .......... ..........  152M
  8500K .......... .......... .......... .......... ..........  151M
  8550K .......... .......... .......... .......... ..........  157M
  8600K .......... .......... .......... .......... .......... 21.5M
  8650K .......... .......... .......... .......... .......... 4.65M
  8700K .......... .......... .......... .......... ..........  101M
  8750K .......... .......... .......... .......... ..........  118M
  8800K .......... .......... .......... .......... ..........  147M
  8850K .......... .......... .......... .......... ..........  147M
  8900K .......... .......... .......... .......... ..........  157M
  8950K .......... .......... .......... .......... .......... 7.54M
  9000K .......... .......... .......... .......... .......... 97.7M
  9050K .......... .......... .......... .......... ..........  140M
  9100K .......... .......... .......... .......... ..........  147M
  9150K .......... .......... .......... .......... ..........  156M
  9200K .......... .......... .......... .......... .......... 5.55M
  9250K .......... .......... .......... .......... ..........  128M
  9300K .......... .......... .......... .......... ..........  128M
  9350K .......... .......... .......... .......... ..........  131M
  9400K .......... .......... .......... .......... ..........  152M
  9450K .......... .......... .......... .......... ..........  148M
  9500K .......... .......... .......... .......... .......... 64.8M
  9550K .......... .......... .......... .......... .......... 28.6M
  9600K .......... .......... .......... .......... .......... 22.4M
  9650K .......... .......... .......... .......... .......... 10.5M
  9700K .......... .......... .......... .......... .......... 8.81M
  9750K .......... .......... .......... .......... .......... 3.27M
  9800K .......... .......... .......... .......... .......... 74.4M
  9850K .......... .......... .......... .......... .......... 11.2M
  9900K .......... .......... .......... .......... .......... 6.45M
  9950K .......... .......... .......... .......... .......... 13.8M
 10000K .......... .......... .......... .......... .......... 10.2M
 10050K .......... .......... .......... .......... .......... 9.78M
 10100K .......... .......... .......... .......... .......... 9.88M
 10150K .......... .......... .......... .......... .......... 9.73M
 10200K .......... .......... .......... .......... .......... 7.01M
 10250K .......... .......... .......... .......... .......... 11.8M
 10300K .......... .......... .......... .......... .......... 6.85M
 10350K .......... .......... .......... .......... .......... 9.38M
 10400K .......... .......... .......... .......... .......... 35.3M
 10450K .......... .......... .......                           115M=0.5s

2025-02-21 03:22:17 (21.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10729082]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qvtgpaon'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mtz31hi5'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-s28tecwl'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-66wzz4bi'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.5 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing lennarthennigs/ESP Rotary @ ^1.5.0
UnknownPackageError: Could not find the package with 'lennarthennigs/ESP Rotary @ ^1.5.0' requirements for your system 'linux_x86_64'
Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Library Manager: Installing lennarthennigs/ESP Rotary @ ^1.5.0
UnknownPackageError: Could not find the package with 'lennarthennigs/ESP Rotary @ ^1.5.0' requirements for your system 'linux_x86_64'
