Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_ENABLE_MQTT -D UM_AUDIOREACTIVE_ENABLE -D UM_AUDIOREACTIVE_DYNAMICS_LIMITER_OFF
custom_usermods =  audioreactive sensors_to_mqtt BME280 mode_sort VL53L0X_gestures
  3150K .......... .......... .......... .......... .......... 36.1M
  3200K .......... .......... .......... .......... ..........  214M
  3250K .......... .......... .......... .......... ..........  262M
  3300K .......... .......... .......... .......... ..........  306M
  3350K .......... .......... .......... .......... ..........  325M
  3400K .......... .......... .......... .......... ..........  220M
  3450K .......... .......... .......... .......... ..........  358M
  3500K .......... .......... .......... .......... ..........  316M
  3550K .......... .......... .......... .......... ..........  255M
  3600K .......... .......... .......... .......... ..........  280M
  3650K .......... .......... .......... .......... ..........  285M
  3700K .......... .......... .......... .......... ..........  328M
  3750K .......... .......... .......... .......... ..........  361M
  3800K .......... .......... .......... .......... ..........  212M
  3850K .......... .......... .......... .......... ..........  348M
  3900K .......... .......... .......... .......... ..........  271M
  3950K .......... .......... .......... .......... ..........  310M
  4000K .......... .......... .......... .......... ..........  289M
  4050K .......... .......... .......... .......... ..........  338M
  4100K .......... .......... .......... .......... ..........  331M
  4150K .......... .......... .......... .......... .......... 1.76M
  4200K .......... .......... .......... .......... .......... 38.1M
  4250K .......... .......... .......... .......... ..........  241M
  4300K .......... .......... .......... .......... ..........  298M
  4350K .......... .......... .......... .......... ..........  265M
  4400K .......... .......... .......... .......... ..........  231M
  4450K .......... .......... .......... .......... .......... 95.9M
  4500K .......... .......... .......... .......... ..........  109M
  4550K .......... .......... .......... .......... ..........  115M
  4600K .......... .......... .......... .......... ..........  125M
  4650K .......... .......... .......... .......... ..........  153M
  4700K .......... .......... .......... .......... ..........  290M
  4750K .......... .......... .......... .......... ..........  342M
  4800K .......... .......... .......... .......... ..........  304M
  4850K .......... .......... .......... .......... ..........  316M
  4900K .......... .......... .......... .......... ..........  316M
  4950K .......... .......... .......... .......... ..........  332M
  5000K .......... .......... .......... .......... ..........  316M
  5050K .......... .......... .......... .......... ..........  223M
  5100K .......... .......... .......... .......... ..........  312M
  5150K .......... .......... .......... .......... ..........  158M
  5200K .......... .......... .......... .......... ..........  121M
  5250K .......... .......... .......... .......... .......... 1.87M
  5300K .......... .......... .......... .......... .......... 44.0M
  5350K .......... .......... .......... .......... ..........  121M
  5400K .......... .......... .......... .......... ..........  293M
  5450K .......... .......... .......... .......... ..........  204M
  5500K .......... .......... .......... .......... ..........  307M
  5550K .......... .......... .......... .......... ..........  202M
  5600K .......... .......... .......... .......... ..........  280M
  5650K .......... .......... .......... .......... ..........  143M
  5700K .......... .......... .......... .......... ..........  114M
  5750K .......... .......... .......... .......... ..........  132M
  5800K .......... .......... .......... .......... ..........  184M
  5850K .......... .......... .......... .......... ..........  316M
  5900K .......... .......... .......... .......... ..........  270M
  5950K .......... .......... .......... .......... ..........  290M
  6000K .......... .......... .......... .......... ..........  192M
  6050K .......... .......... .......... .......... ..........  125M
  6100K .......... .......... .......... .......... ..........  127M
  6150K .......... .......... .......... .......... ..........  149M
  6200K .......... .......... .......... .......... ..........  262M
  6250K .......... .......... .......... .......... ..........  377M
  6300K .......... .......... .......... .......... ..........  302M
  6350K .......... .......... .......... .......... .......... 1.87M
  6400K .......... .......... .......... .......... .......... 39.9M
  6450K .......... .......... .......... .......... ..........  128M
  6500K .......... .......... .......... .......... ..........  102M
  6550K .......... .......... .......... .......... .......... 96.5M
  6600K .......... .......... .......... .......... ..........  109M
  6650K .......... .......... .......... .......... ..........  109M
  6700K .......... .......... .......... .......... ..........  126M
  6750K .......... .......... .......... .......... ..........  129M
  6800K .......... .......... .......... .......... ..........  116M
  6850K .......... .......... .......... .......... ..........  130M
  6900K .......... .......... .......... .......... ..........  120M
  6950K .......... .......... .......... .......... ..........  126M
  7000K .......... .......... .......... .......... ..........  123M
  7050K .......... .......... .......... .......... ..........  121M
  7100K .......... .......... .......... .......... ..........  127M
  7150K .......... .......... .......... .......... ..........  121M
  7200K .......... .......... .......... .......... ..........  131M
  7250K .......... .......... .......... .......... ..........  125M
  7300K .......... .......... .......... .......... ..........  124M
  7350K .......... .......... .......... .......... ..........  334M
  7400K .......... .......... .......... .......... ..........  303M
  7450K .......... .......... .......... .......... .......... 2.07M
  7500K .......... .......... .......... .......... .......... 38.5M
  7550K .......... .......... .......... .......... ..........  272M
  7600K .......... .......... .......... .......... ..........  244M
  7650K .......... .......... .......... .......... ..........  166M
  7700K .......... .......... .......... .......... ..........  261M
  7750K .......... .......... .......... .......... ..........  304M
  7800K .......... .......... .......... .......... ..........  274M
  7850K .......... .......... .......... .......... ..........  222M
  7900K .......... .......... .......... .......... ..........  258M
  7950K .......... .......... .......... .......... ..........  264M
  8000K .......... .......... .......... .......... ..........  298M
  8050K .......... .......... .......... .......... ..........  312M
  8100K .......... .......... .......... .......... ..........  307M
  8150K .......... .......... .......... .......... ..........  240M
  8200K .......... .......... .......... .......... ..........  316M
  8250K .......... .......... .......... .......... ..........  299M
  8300K .......... .......... .......... .......... ..........  290M
  8350K .......... .......... .......... .......... ..........  337M
  8400K .......... .......... .......... .......... ..........  312M
  8450K .......... .......... .......... .......... ..........  303M
  8500K .......... .......... .......... .......... ..........  281M
  8550K .......... .......... .......... .......... .......... 1.77M
  8600K .......... .......... .......... .......... .......... 43.8M
  8650K .......... .......... .......... .......... .......... 70.9M
  8700K .......... .......... .......... .......... ..........  103M
  8750K .......... .......... .......... .......... ..........  102M
  8800K .......... .......... .......... .......... ..........  112M
  8850K .......... .......... .......... .......... ..........  206M
  8900K .......... .......... .......... .......... ..........  179M
  8950K .......... .......... .......... .......... ..........  324M
  9000K .......... .......... .......... .......... ..........  128M
  9050K .......... .......... .......... .......... ..........  123M
  9100K .......... .......... .......... .......... ..........  131M
  9150K .......... .......... .......... .......... ..........  220M
  9200K .......... .......... .......... .......... ..........  297M
  9250K .......... .......... .......... .......... ..........  126M
  9300K .......... .......... .......... .......... ..........  119M
  9350K .......... .......... .......... .......... ..........  125M
  9400K .......... .......... .......... .......... ..........  128M
  9450K .......... .......... .......... .......... ..........  186M
  9500K .......... .......... .......... .......... ..........  312M
  9550K .......... .......... .......... .......... ..........  117M
  9600K .......... .......... .......... .......... ..........  116M
  9650K .......... .......... .......... .......... .......... 1.99M
  9700K .......... .......... .......... .......... ..........  126M
  9750K .......... .......... .......... .......... .......... 46.6M
  9800K .......... .......... .......... .......... .......... 94.9M
  9850K .......... .......... .......... .......... ..........  101M
  9900K .......... .......... .......... .......... ..........  212M
  9950K .......... .......... .......... .......... ..........  187M
 10000K .......... .......... .......... .......... ..........  268M
 10050K .......... .......... .......... .......... ..........  334M
 10100K .......... .......... .......... .......... ..........  310M
 10150K .......... .......... .......... .......... ..........  322M
 10200K .......... .......... .......... .......... ..........  284M
 10250K .......... .......... .......... .......... ..........  276M
 10300K .......... .......... .......... .......... ..........  388M
 10350K .......... .......... .......... .......... ..........  233M
 10400K .......... .......... .......... .......... ..........  315M
 10450K .......... .......... .......... .......... ..........  346M
 10500K .......... .......... .......... .......... ..........  302M
 10550K .......... .......... .......... .......... ..........  289M
 10600K .......... .......... .......... .......... ..........  310M
 10650K .......... .......... .......... .......... ..........  210M
 10700K .......... .......... .......... .......... ..........  120M
 10750K .......... .......... .......... .......... .......... 1.83M
 10800K .......... .......... .......... .......... ..........  122M
 10850K .......... .......... .......... .......... .......... 46.2M
 10900K .......... .......... .......... .......... .......... 98.3M
 10950K .......... .......... .......... .......... ..........  122M
 11000K .......... .......... .......... .......... ..........  110M
 11050K .......... .......... .......... .......... .......... 39.9M
 11100K .......... .......... .......... .......... .......... 10.0M
 11150K .......... .......... .......... .......... .......... 7.07M
 11200K .......... .......... .......... .......... .......... 13.7M
 11250K .......... .......... .......... .......... .......... 6.89M
 11300K .......... .......... .......... .......... .......... 34.4M
 11350K .......... .......... .......... .......... .......... 9.01M
 11400K .......... .......... .......... .......... .......... 8.79M
 11450K .......... .......... .......... .......... .......... 6.02M
 11500K .......... .......... .......... .......... .......... 12.6M
 11550K .......... .......... .......... .......... .......... 7.87M
 11600K .......... .......... .......... .......... .......... 11.3M
 11650K .......... .......... .......... .......... ..........  105M
 11700K .......... ......                                       127M=0.5s

2026-03-21 03:38:32 (20.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11997323]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gn8tg4xg'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3oo1b4e8'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_x5stoqc'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9pmkur4d'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-m024k0ws'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module mode_sort in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/wled-WLED-81f251c/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/wled-WLED-81f251c/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 42.96 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:42.962
==================== 1 failed, 0 succeeded in 00:00:42.962 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module mode_sort in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/wled-WLED-81f251c/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/wled-WLED-81f251c/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.34 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.341
==================== 1 failed, 0 succeeded in 00:00:00.341 ====================
