Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D IRPIN=15 -D AUDIOPIN=36 -D PIXEL_COUNTS=64 -D UM_AUDIOREACTIVE_ENABLE -D PIR_SENSOR_MAX_SENSORS=2 -D PWM_PIN=13 -D TACHO_PIN=12
custom_usermods =  Animated_Staircase multi_relay PIR_sensor_switch BME280 PWM_fan Internal_Temperature stairway_wipe_basic
Hacks to apply:

--2026-03-04 08:45:57--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1750K .......... .......... .......... .......... ..........  115M
  1800K .......... .......... .......... .......... ..........  115M
  1850K .......... .......... .......... .......... ..........  121M
  1900K .......... .......... .......... .......... ..........  116M
  1950K .......... .......... .......... .......... ..........  132M
  2000K .......... .......... .......... .......... ..........  121M
  2050K .......... .......... .......... .......... ..........  129M
  2100K .......... .......... .......... .......... .......... 4.46M
  2150K .......... .......... .......... .......... ..........  117M
  2200K .......... .......... .......... .......... ..........  115M
  2250K .......... .......... .......... .......... ..........  121M
  2300K .......... .......... .......... .......... ..........  115M
  2350K .......... .......... .......... .......... ..........  123M
  2400K .......... .......... .......... .......... ..........  120M
  2450K .......... .......... .......... .......... ..........  111M
  2500K .......... .......... .......... .......... ..........  112M
  2550K .......... .......... .......... .......... ..........  116M
  2600K .......... .......... .......... .......... ..........  114M
  2650K .......... .......... .......... .......... ..........  106M
  2700K .......... .......... .......... .......... ..........  118M
  2750K .......... .......... .......... .......... ..........  118M
  2800K .......... .......... .......... .......... ..........  111M
  2850K .......... .......... .......... .......... ..........  127M
  2900K .......... .......... .......... .......... ..........  123M
  2950K .......... .......... .......... .......... ..........  126M
  3000K .......... .......... .......... .......... ..........  123M
  3050K .......... .......... .......... .......... ..........  114M
  3100K .......... .......... .......... .......... ..........  123M
  3150K .......... .......... .......... .......... ..........  125M
  3200K .......... .......... .......... .......... ..........  126M
  3250K .......... .......... .......... .......... ..........  132M
  3300K .......... .......... .......... .......... ..........  115M
  3350K .......... .......... .......... .......... ..........  130M
  3400K .......... .......... .......... .......... ..........  123M
  3450K .......... .......... .......... .......... .......... 10.7M
  3500K .......... .......... .......... .......... ..........  110M
  3550K .......... .......... .......... .......... .......... 26.5M
  3600K .......... .......... .......... .......... ..........  111M
  3650K .......... .......... .......... .......... .......... 32.9M
  3700K .......... .......... .......... .......... .......... 7.86M
  3750K .......... .......... .......... .......... .......... 47.4M
  3800K .......... .......... .......... .......... .......... 8.36M
  3850K .......... .......... .......... .......... .......... 26.4M
  3900K .......... .......... .......... .......... ..........  121M
  3950K .......... .......... .......... .......... .......... 76.1M
  4000K .......... .......... .......... .......... .......... 29.7M
  4050K .......... .......... .......... .......... .......... 13.5M
  4100K .......... .......... .......... .......... ..........  118M
  4150K .......... .......... .......... .......... .......... 57.0M
  4200K .......... .......... .......... .......... .......... 95.6M
  4250K .......... .......... .......... .......... .......... 15.0M
  4300K .......... .......... .......... .......... .......... 6.21M
  4350K .......... .......... .......... .......... ..........  104M
  4400K .......... .......... .......... .......... ..........  126M
  4450K .......... .......... .......... .......... .......... 1.58M
  4500K .......... .......... .......... .......... ..........  101M
  4550K .......... .......... .......... .......... ..........  114M
  4600K .......... .......... .......... .......... ..........  111M
  4650K .......... .......... .......... .......... ..........  112M
  4700K .......... .......... .......... .......... ..........  103M
  4750K .......... .......... .......... .......... ..........  112M
  4800K .......... .......... .......... .......... ..........  116M
  4850K .......... .......... .......... .......... ..........  124M
  4900K .......... .......... .......... .......... ..........  126M
  4950K .......... .......... .......... .......... ..........  125M
  5000K .......... .......... .......... .......... ..........  126M
  5050K .......... .......... .......... .......... ..........  131M
  5100K .......... .......... .......... .......... ..........  117M
  5150K .......... .......... .......... .......... .......... 1.65M
  5200K .......... .......... .......... .......... .......... 63.3M
  5250K .......... .......... .......... .......... ..........  123M
  5300K .......... .......... .......... .......... .......... 94.1M
  5350K .......... .......... .......... .......... ..........  113M
  5400K .......... .......... .......... .......... ..........  107M
  5450K .......... .......... .......... .......... ..........  128M
  5500K .......... .......... .......... .......... ..........  109M
  5550K .......... .......... .......... .......... ..........  113M
  5600K .......... .......... .......... .......... ..........  117M
  5650K .......... .......... .......... .......... ..........  125M
  5700K .......... .......... .......... .......... ..........  128M
  5750K .......... .......... .......... .......... ..........  125M
  5800K .......... .......... .......... .......... ..........  128M
  5850K .......... .......... .......... .......... ..........  133M
  5900K .......... .......... .......... .......... ..........  124M
  5950K .......... .......... .......... .......... ..........  126M
  6000K .......... .......... .......... .......... .......... 1.54M
  6050K .......... .......... .......... .......... ..........  103M
  6100K .......... .......... .......... .......... ..........  116M
  6150K .......... .......... .......... .......... ..........  116M
  6200K .......... .......... .......... .......... ..........  109M
  6250K .......... .......... .......... .......... ..........  117M
  6300K .......... .......... .......... .......... ..........  117M
  6350K .......... .......... .......... .......... ..........  112M
  6400K .......... .......... .......... .......... ..........  113M
  6450K .......... .......... .......... .......... ..........  115M
  6500K .......... .......... .......... .......... ..........  121M
  6550K .......... .......... .......... .......... ..........  120M
  6600K .......... .......... .......... .......... ..........  129M
  6650K .......... .......... .......... .......... ..........  131M
  6700K .......... .......... .......... .......... ..........  124M
  6750K .......... .......... .......... .......... ..........  127M
  6800K .......... .......... .......... .......... ..........  127M
  6850K .......... .......... .......... .......... ..........  127M
  6900K .......... .......... .......... .......... ..........  127M
  6950K .......... .......... .......... .......... ..........  124M
  7000K .......... .......... .......... .......... ..........  129M
  7050K .......... .......... .......... .......... ..........  129M
  7100K .......... .......... .......... .......... .......... 2.35M
  7150K .......... .......... .......... .......... .......... 68.5M
  7200K .......... .......... .......... .......... .......... 97.6M
  7250K .......... .......... .......... .......... ..........  108M
  7300K .......... .......... .......... .......... .......... 68.5M
  7350K .......... .......... .......... .......... .......... 71.1M
  7400K .......... .......... .......... .......... ..........  109M
  7450K .......... .......... .......... .......... ..........  129M
  7500K .......... .......... .......... .......... ..........  114M
  7550K .......... .......... .......... .......... ..........  120M
  7600K .......... .......... .......... .......... ..........  126M
  7650K .......... .......... .......... .......... ..........  118M
  7700K .......... .......... .......... .......... ..........  112M
  7750K .......... .......... .......... .......... ..........  112M
  7800K .......... .......... .......... .......... ..........  124M
  7850K .......... .......... .......... .......... ..........  128M
  7900K .......... .......... .......... .......... ..........  123M
  7950K .......... .......... .......... .......... ..........  127M
  8000K .......... .......... .......... .......... .......... 3.56M
  8050K .......... .......... .......... .......... ..........  103M
  8100K .......... .......... .......... .......... .......... 50.2M
  8150K .......... .......... .......... .......... ..........  111M
  8200K .......... .......... .......... .......... ..........  116M
  8250K .......... .......... .......... .......... ..........  107M
  8300K .......... .......... .......... .......... ..........  113M
  8350K .......... .......... .......... .......... ..........  122M
  8400K .......... .......... .......... .......... ..........  121M
  8450K .......... .......... .......... .......... ..........  129M
  8500K .......... .......... .......... .......... ..........  123M
  8550K .......... .......... .......... .......... ..........  129M
  8600K .......... .......... .......... .......... ..........  125M
  8650K .......... .......... .......... .......... .......... 4.04M
  8700K .......... .......... .......... .......... .......... 40.3M
  8750K .......... .......... .......... .......... .......... 40.8M
  8800K .......... .......... .......... .......... ..........  124M
  8850K .......... .......... .......... .......... .......... 65.3M
  8900K .......... .......... .......... .......... .......... 76.0M
  8950K .......... .......... .......... .......... .......... 15.1M
  9000K .......... .......... .......... .......... .......... 61.4M
  9050K .......... .......... .......... .......... .......... 58.9M
  9100K .......... .......... .......... .......... ..........  124M
  9150K .......... .......... .......... .......... .......... 76.5M
  9200K .......... .......... .......... .......... .......... 5.50M
  9250K .......... .......... .......... .......... ..........  111M
  9300K .......... .......... .......... .......... ..........  104M
  9350K .......... .......... .......... .......... ..........  115M
  9400K .......... .......... .......... .......... ..........  119M
  9450K .......... .......... .......... .......... ..........  113M
  9500K .......... .......... .......... .......... .......... 83.5M
  9550K .......... .......... .......... .......... .......... 32.2M
  9600K .......... .......... .......... .......... .......... 27.3M
  9650K .......... .......... .......... .......... .......... 1.12M
  9700K .......... .......... .......... .......... .......... 42.7M
  9750K .......... .......... .......... .......... ..........  112M
  9800K .......... .......... .......... .......... ..........  111M
  9850K .......... .......... .......... .......... ..........  115M
  9900K .......... .......... .......... .......... ..........  115M
  9950K .......... .......... .......... .......... ..........  109M
 10000K .......... .......... .......... .......... ..........  110M
 10050K .......... .......... .......... .......... ..........  111M
 10100K .......... .......... .......... .......... ..........  111M
 10150K .......... .......... .......... .......... ..........  110M
 10200K .......... .......... .......... .......... ..........  121M
 10250K .......... .......... .......... .......... ..........  121M
 10300K .......... .......... .......... .......... ..........  120M
 10350K .......... .......... .......... .......... ..........  125M
 10400K .......... .......... .......... .......... ..........  127M
 10450K .......... .......... .......... .......... ..........  121M
 10500K .......... .......... .......... .......... ..........  120M
 10550K .......... .......... .......... .......... ..........  125M
 10600K .......... .......... .......... .......... ..........  119M
 10650K .......... .......... .......... .......... ..........  127M
 10700K .......... .......... .......... .......... ..........  120M
 10750K .......... .......... .......... .......... .......... 10.6M
 10800K .......... .......... .......... .......... .......... 1.73M
 10850K .......... .......... .......... .......... .......... 97.1M
 10900K .......... .......... .......... .......... ..........  110M
 10950K .......... .......... .......... .......... .......... 29.2M
 11000K .......... .......... .......... .......... .......... 9.67M
 11050K .......... .......... .......... .......... .......... 10.7M
 11100K .......... .......... .......... .......... .......... 12.4M
 11150K .......... .......... .......... .......... .......... 8.69M
 11200K .......... .......... .......... .......... .......... 9.01M
 11250K .......... .......... .......... .......... .......... 13.0M
 11300K .......... .......... .......... .......... .......... 4.10M
 11350K .......... .......... .......... .......... ..........  109M
 11400K .......... .......... .......... .......... .......... 5.73M
 11450K .......... .......... .......... .......... .......... 32.4M
 11500K .......... .......... .......... .......... .......... 6.46M
 11550K .......... .......... .......... .......... .......... 7.00M
 11600K .......... .......... .......... .......... .......... 92.5M
 11650K .......... .......... .......... .                      124M=0.6s

2026-03-04 08:45:58 (20.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11961440]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vz4as09x'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sbi3ksad'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lrvxxp8p'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-s9cx38i6'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-q0hgr468'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 682ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3230 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3365 to 1216 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37407 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194705 to 37814 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 37418 to 9485 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10962 to 3111 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2132 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 233325 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 95.3 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 114.6 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Animated_Staircase
Library Manager: Animated_Staircase@0.0.0+20260304084647 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/multi_relay
Library Manager: multi_relay@0.0.0+20260304084647 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PIR_sensor_switch
Library Manager: PIR_sensor_switch@0.0.0+20260304084647 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/BME280_v2
Library Manager: BME280_v2@0.0.0+20260304084647 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing finitespace/BME280 @ ~3.0.0
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PWM_fan
Library Manager: PWM_fan@0.0.0+20260304084650 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20260304084650 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/stairway_wipe_basic
Library Manager: stairway_wipe_basic@0.0.0+20260304084650 has been installed!
RuntimeError: PWM_fan usermod requires Temperature or sht to be enabled:
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 173:
    env.SConscript("$BUILD_SCRIPT")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/home/runner/.platformio/platforms/espressif32/builder/main.py", line 331:
