Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
custom_usermods =  pwm_outputs
Hacks to apply:

--2025-11-20 18:24:45--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-20 18:24:46--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11892810 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.59M 7s
  2100K .......... .......... .......... .......... .......... 18%  159M 0s
  2150K .......... .......... .......... .......... .......... 18%  147M 0s
  2200K .......... .......... .......... .......... .......... 19%  154M 0s
  2250K .......... .......... .......... .......... .......... 19%  159M 0s
  2300K .......... .......... .......... .......... .......... 20%  160M 0s
  2350K .......... .......... .......... .......... .......... 20%  155M 0s
  2400K .......... .......... .......... .......... .......... 21%  158M 0s
  2450K .......... .......... .......... .......... .......... 21%  158M 0s
  2500K .......... .......... .......... .......... .......... 21%  161M 0s
  2550K .......... .......... .......... .......... .......... 22%  153M 0s
  2600K .......... .......... .......... .......... .......... 22%  160M 0s
  2650K .......... .......... .......... .......... .......... 23%  155M 0s
  2700K .......... .......... .......... .......... .......... 23%  157M 0s
  2750K .......... .......... .......... .......... .......... 24%  160M 0s
  2800K .......... .......... .......... .......... .......... 24%  154M 0s
  2850K .......... .......... .......... .......... .......... 24%  153M 0s
  2900K .......... .......... .......... .......... .......... 25% 5.76M 0s
  2950K .......... .......... .......... .......... .......... 25%  156M 0s
  3000K .......... .......... .......... .......... .......... 26%  141M 0s
  3050K .......... .......... .......... .......... .......... 26%  153M 0s
  3100K .......... .......... .......... .......... .......... 27%  162M 0s
  3150K .......... .......... .......... .......... .......... 27%  141M 0s
  3200K .......... .......... .......... .......... .......... 27%  158M 0s
  3250K .......... .......... .......... .......... .......... 28%  160M 0s
  3300K .......... .......... .......... .......... .......... 28%  143M 0s
  3350K .......... .......... .......... .......... .......... 29%  162M 0s
  3400K .......... .......... .......... .......... .......... 29%  161M 0s
  3450K .......... .......... .......... .......... .......... 30%  143M 0s
  3500K .......... .......... .......... .......... .......... 30%  160M 0s
  3550K .......... .......... .......... .......... .......... 30%  165M 0s
  3600K .......... .......... .......... .......... .......... 31%  143M 0s
  3650K .......... .......... .......... .......... .......... 31%  163M 0s
  3700K .......... .......... .......... .......... .......... 32%  160M 0s
  3750K .......... .......... .......... .......... .......... 32%  141M 0s
  3800K .......... .......... .......... .......... .......... 33%  162M 0s
  3850K .......... .......... .......... .......... .......... 33%  150M 0s
  3900K .......... .......... .......... .......... .......... 34%  149M 0s
  3950K .......... .......... .......... .......... .......... 34%  164M 0s
  4000K .......... .......... .......... .......... .......... 34%  154M 0s
  4050K .......... .......... .......... .......... .......... 35%  156M 0s
  4100K .......... .......... .......... .......... .......... 35%  154M 0s
  4150K .......... .......... .......... .......... .......... 36%  162M 0s
  4200K .......... .......... .......... .......... .......... 36%  148M 0s
  4250K .......... .......... .......... .......... .......... 37%  154M 0s
  4300K .......... .......... .......... .......... .......... 37%  159M 0s
  4350K .......... .......... .......... .......... .......... 37%  152M 0s
  4400K .......... .......... .......... .......... .......... 38%  154M 0s
  4450K .......... .......... .......... .......... .......... 38%  148M 0s
  4500K .......... .......... .......... .......... .......... 39%  164M 0s
  4550K .......... .......... .......... .......... .......... 39%  143M 0s
  4600K .......... .......... .......... .......... .......... 40%  147M 0s
  4650K .......... .......... .......... .......... .......... 40%  165M 0s
  4700K .......... .......... .......... .......... .......... 40%  143M 0s
  4750K .......... .......... .......... .......... .......... 41%  159M 0s
  4800K .......... .......... .......... .......... .......... 41%  161M 0s
  4850K .......... .......... .......... .......... .......... 42%  137M 0s
  4900K .......... .......... .......... .......... .......... 42%  164M 0s
  4950K .......... .......... .......... .......... .......... 43%  162M 0s
  5000K .......... .......... .......... .......... .......... 43%  139M 0s
  5050K .......... .......... .......... .......... .......... 43%  163M 0s
  5100K .......... .......... .......... .......... .......... 44%  153M 0s
  5150K .......... .......... .......... .......... .......... 44%  159M 0s
  5200K .......... .......... .......... .......... .......... 45%  149M 0s
  5250K .......... .......... .......... .......... .......... 45%  160M 0s
  5300K .......... .......... .......... .......... .......... 46%  162M 0s
  5350K .......... .......... .......... .......... .......... 46%  150M 0s
  5400K .......... .......... .......... .......... .......... 46%  151M 0s
  5450K .......... .......... .......... .......... .......... 47%  164M 0s
  5500K .......... .......... .......... .......... .......... 47%  137M 0s
  5550K .......... .......... .......... .......... .......... 48%  161M 0s
  5600K .......... .......... .......... .......... .......... 48%  157M 0s
  5650K .......... .......... .......... .......... .......... 49%  139M 0s
  5700K .......... .......... .......... .......... .......... 49%  161M 0s
  5750K .......... .......... .......... .......... .......... 49%  161M 0s
  5800K .......... .......... .......... .......... .......... 50%  139M 0s
  5850K .......... .......... .......... .......... .......... 50%  158M 0s
  5900K .......... .......... .......... .......... .......... 51%  164M 0s
  5950K .......... .......... .......... .......... .......... 51%  139M 0s
  6000K .......... .......... .......... .......... .......... 52%  159M 0s
  6050K .......... .......... .......... .......... .......... 52%  153M 0s
  6100K .......... .......... .......... .......... .......... 52%  150M 0s
  6150K .......... .......... .......... .......... .......... 53%  163M 0s
  6200K .......... .......... .......... .......... .......... 53%  146M 0s
  6250K .......... .......... .......... .......... .......... 54%  164M 0s
  6300K .......... .......... .......... .......... .......... 54%  151M 0s
  6350K .......... .......... .......... .......... .......... 55%  148M 0s
  6400K .......... .......... .......... .......... .......... 55%  161M 0s
  6450K .......... .......... .......... .......... .......... 55%  140M 0s
  6500K .......... .......... .......... .......... .......... 56%  159M 0s
  6550K .......... .......... .......... .......... .......... 56%  164M 0s
  6600K .......... .......... .......... .......... .......... 57%  141M 0s
  6650K .......... .......... .......... .......... .......... 57%  160M 0s
  6700K .......... .......... .......... .......... .......... 58%  164M 0s
  6750K .......... .......... .......... .......... .......... 58%  144M 0s
  6800K .......... .......... .......... .......... .......... 58%  159M 0s
  6850K .......... .......... .......... .......... .......... 59%  165M 0s
  6900K .......... .......... .......... .......... .......... 59%  143M 0s
  6950K .......... .......... .......... .......... .......... 60%  163M 0s
  7000K .......... .......... .......... .......... .......... 60%  149M 0s
  7050K .......... .......... .......... .......... .......... 61%  136M 0s
  7100K .......... .......... .......... .......... .......... 61%  153M 0s
  7150K .......... .......... .......... .......... .......... 61%  150M 0s
  7200K .......... .......... .......... .......... .......... 62%  140M 0s
  7250K .......... .......... .......... .......... .......... 62%  159M 0s
  7300K .......... .......... .......... .......... .......... 63%  162M 0s
  7350K .......... .......... .......... .......... .......... 63%  148M 0s
  7400K .......... .......... .......... .......... .......... 64%  146M 0s
  7450K .......... .......... .......... .......... .......... 64%  150M 0s
  7500K .......... .......... .......... .......... .......... 65%  155M 0s
  7550K .......... .......... .......... .......... .......... 65%  146M 0s
  7600K .......... .......... .......... .......... .......... 65%  156M 0s
  7650K .......... .......... .......... .......... .......... 66%  161M 0s
  7700K .......... .......... .......... .......... .......... 66%  144M 0s
  7750K .......... .......... .......... .......... .......... 67%  152M 0s
  7800K .......... .......... .......... .......... .......... 67%  150M 0s
  7850K .......... .......... .......... .......... .......... 68%  154M 0s
  7900K .......... .......... .......... .......... .......... 68%  156M 0s
  7950K .......... .......... .......... .......... .......... 68%  150M 0s
  8000K .......... .......... .......... .......... .......... 69%  143M 0s
  8050K .......... .......... .......... .......... .......... 69%  153M 0s
  8100K .......... .......... .......... .......... .......... 70%  162M 0s
  8150K .......... .......... .......... .......... .......... 70%  148M 0s
  8200K .......... .......... .......... .......... .......... 71%  149M 0s
  8250K .......... .......... .......... .......... .......... 71%  150M 0s
  8300K .......... .......... .......... .......... .......... 71%  146M 0s
  8350K .......... .......... .......... .......... .......... 72%  144M 0s
  8400K .......... .......... .......... .......... .......... 72%  153M 0s
  8450K .......... .......... .......... .......... .......... 73%  139M 0s
  8500K .......... .......... .......... .......... .......... 73%  149M 0s
  8550K .......... .......... .......... .......... .......... 74%  159M 0s
  8600K .......... .......... .......... .......... .......... 74%  138M 0s
  8650K .......... .......... .......... .......... .......... 74%  136M 0s
  8700K .......... .......... .......... .......... .......... 75%  159M 0s
  8750K .......... .......... .......... .......... .......... 75%  144M 0s
  8800K .......... .......... .......... .......... .......... 76%  147M 0s
  8850K .......... .......... .......... .......... .......... 76%  150M 0s
  8900K .......... .......... .......... .......... .......... 77%  153M 0s
  8950K .......... .......... .......... .......... .......... 77%  144M 0s
  9000K .......... .......... .......... .......... .......... 77%  144M 0s
  9050K .......... .......... .......... .......... .......... 78%  136M 0s
  9100K .......... .......... .......... .......... .......... 78%  161M 0s
  9150K .......... .......... .......... .......... .......... 79%  151M 0s
  9200K .......... .......... .......... .......... .......... 79%  146M 0s
  9250K .......... .......... .......... .......... .......... 80%  151M 0s
  9300K .......... .......... .......... .......... .......... 80%  148M 0s
  9350K .......... .......... .......... .......... .......... 80%  147M 0s
  9400K .......... .......... .......... .......... .......... 81%  151M 0s
  9450K .......... .......... .......... .......... .......... 81%  152M 0s
  9500K .......... .......... .......... .......... .......... 82%  144M 0s
  9550K .......... .......... .......... .......... .......... 82%  147M 0s
  9600K .......... .......... .......... .......... .......... 83%  154M 0s
  9650K .......... .......... .......... .......... .......... 83%  121M 0s
  9700K .......... .......... .......... .......... .......... 83%  151M 0s
  9750K .......... .......... .......... .......... .......... 84%  129M 0s
  9800K .......... .......... .......... .......... .......... 84%  146M 0s
  9850K .......... .......... .......... .......... .......... 85%  163M 0s
  9900K .......... .......... .......... .......... .......... 85%  163M 0s
  9950K .......... .......... .......... .......... .......... 86%  150M 0s
 10000K .......... .......... .......... .......... .......... 86%  160M 0s
 10050K .......... .......... .......... .......... .......... 86%  159M 0s
 10100K .......... .......... .......... .......... .......... 87%  152M 0s
 10150K .......... .......... .......... .......... .......... 87%  162M 0s
 10200K .......... .......... .......... .......... .......... 88%  157M 0s
 10250K .......... .......... .......... .......... .......... 88%  146M 0s
 10300K .......... .......... .......... .......... .......... 89%  161M 0s
 10350K .......... .......... .......... .......... .......... 89%  160M 0s
 10400K .......... .......... .......... .......... .......... 89%  161M 0s
 10450K .......... .......... .......... .......... .......... 90%  150M 0s
 10500K .......... .......... .......... .......... .......... 90%  163M 0s
 10550K .......... .......... .......... .......... .......... 91%  159M 0s
 10600K .......... .......... .......... .......... .......... 91%  150M 0s
 10650K .......... .......... .......... .......... .......... 92%  162M 0s
 10700K .......... .......... .......... .......... .......... 92%  163M 0s
 10750K .......... .......... .......... .......... .......... 92%  152M 0s
 10800K .......... .......... .......... .......... .......... 93%  159M 0s
 10850K .......... .......... .......... .......... .......... 93%  164M 0s
 10900K .......... .......... .......... .......... .......... 94%  151M 0s
 10950K .......... .......... .......... .......... .......... 94%  163M 0s
 11000K .......... .......... .......... .......... .......... 95%  158M 0s
 11050K .......... .......... .......... .......... .......... 95%  157M 0s
 11100K .......... .......... .......... .......... .......... 96%  152M 0s
 11150K .......... .......... .......... .......... .......... 96%  164M 0s
 11200K .......... .......... .......... .......... .......... 96%  154M 0s
 11250K .......... .......... .......... .......... .......... 97%  156M 0s
 11300K .......... .......... .......... .......... .......... 97%  161M 0s
 11350K .......... .......... .......... .......... .......... 98%  161M 0s
 11400K .......... .......... .......... .......... .......... 98%  152M 0s
 11450K .......... .......... .......... .......... .......... 99%  161M 0s
 11500K .......... .......... .......... .......... .......... 99%  163M 0s
 11550K .......... .......... .......... .......... .......... 99%  152M 0s
 11600K .......... ....                                       100%  159M=0.2s

2025-11-20 18:24:46 (62.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11892810/11892810]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Tool Manager: Warning! Package Mirror: Got the unrecognized status code '503' when downloaded https://github.com/ivankravets/pioreg-ci-mirror/releases/download/toolchain-riscv32-esp-linux_x86_64/3ab0f76-toolchain-riscv32-esp-linux_x86_64-8.4.0+2021r2-patch5.tar.gz
Tool Manager: Looking for another mirror...
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
PackageException: Got the unrecognized status code '503' when downloaded https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
PackageException: Got the unrecognized status code '503' when downloaded https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
